Participant,CollectionSite,Address,City,State,Zip,MapURL
DEA SPONSORED,GEORGE MEMORIAL LIBRARY,1001 GOLFVIEW DRIVE,RICHMOND,TX,77469,"http://maps.google.com/maps?q=1001 GOLFVIEW DRIVE,+RICHMOND,+TX+77469&hl=en"
DEA SPONSORED,LEGACY HILLS PARK PAVILLION SUN CITY CENTER,200 DEL WEBB BLVD.,GEORGETOWN,TX,78626,"http://maps.google.com/maps?q=200 DEL WEBB BLVD.,+GEORGETOWN,+TX+78626&hl=en"
DEER PARK POLICE DEPARTMENT,DEER PARK POLICE DEPARTMENT,2911 CENTER STREET,DEER PARK,TX,77536,"http://maps.google.com/maps?q=2911 CENTER STREET,+DEER PARK,+TX+77536&hl=en"
DICKINSON POLICE DEPARTMENT,DICKINSON POLICE DEPARTMENT,4000 LIGGIO STREET,DICKINSON,TX,77539,"http://maps.google.com/maps?q=4000 LIGGIO STREET,+DICKINSON,+TX+77539&hl=en"
EL CAMPO POLICE DEPARTMENT,EL CAMPO POLICE DEPARTMENT,1011 WEST LOOP,EL CAMPO,TX,77437,"http://maps.google.com/maps?q=1011 WEST LOOP,+EL CAMPO,+TX+77437&hl=en"
ELGIN POLICE DEPARTMENT,ELGIN POLICE DEPARTMENT,202 DEPOT STREET,ELGIN,TX,78621,"http://maps.google.com/maps?q=202 DEPOT STREET,+ELGIN,+TX+78621&hl=en"
FORT BEND COUNTY SHERIFF'S OFFICE,GUS GEORGE ACADEMY,1521 EUGENE HEIMANN CIRCLE,RICHMOND,TX,77469,"http://maps.google.com/maps?q=1521 EUGENE HEIMANN CIRCLE,+RICHMOND,+TX+77469&hl=en"
FORT BEND ISD POLICE DEPARTMENT,FORT BEND ISD POLICE DEPARTMENT FORT BEND ISD ADMINISTRATIVE BUILDING,16431 LEXINGTON BOULEVARD,SUGAR LAND,TX,77479,"http://maps.google.com/maps?q=16431 LEXINGTON BOULEVARD,+SUGAR LAND,+TX+77479&hl=en"
FREDERICKSBURG POLICE DEPARTMENT,FREDERICKSBURG POLICE DEPARTMENT,1601 EAST MAIN ST.,FREDERICKSBURG,TX,78624,"http://maps.google.com/maps?q=1601 EAST MAIN ST.,+FREDERICKSBURG,+TX+78624&hl=en"
FRIENDSWOOD POLICE DEPARTMENT,HOPE LUTHERAN CHURCH,1804 S. FRIENDSWOOD DR,FRIENDSWOOD,TX,77546,"http://maps.google.com/maps?q=1804 S. FRIENDSWOOD DR,+FRIENDSWOOD,+TX+77546&hl=en"
FULSHEAR POLICE DEPARTMENT,FULSHEAR POLICE DEPARTMENT,29255 FM1093,FULSHEAR,TX,77441,"http://maps.google.com/maps?q=29255 FM1093,+FULSHEAR,+TX+77441&hl=en"
GALVESTON PD,GALVESTON POLICE DEPARTMENT,601 54TH STREET,GALVESTON,TX,77551,"http://maps.google.com/maps?q=601 54TH STREET,+GALVESTON,+TX+77551&hl=en"
GATESVILLE POLICE DEPARTMENT,GATESVILLE POLICE DEPARTMENT,200 N. 8TH STREET,GATESVILLE,TX,76528,"http://maps.google.com/maps?q=200 N. 8TH STREET,+GATESVILLE,+TX+76528&hl=en"
GUADALUPE COUNTY SHERIFF'S OFFICE,GUADALUPE COUNTY SHERIFF'S OFFICE,2617 N. GUADALUPE STREET,SEGUIN,TX,78155,"http://maps.google.com/maps?q=2617 N. GUADALUPE STREET,+SEGUIN,+TX+78155&hl=en"
HALLETSVILLE POLICE DEPARTMENT,HALLETSVILLE POLICE DEPARTMENT,104 EAST 4TH STREET,HALLETTSVILLE,TX,77964,"http://maps.google.com/maps?q=104 EAST 4TH STREET,+HALLETTSVILLE,+TX+77964&hl=en"
HARKER HEIGHTS POLICE DEPARTMENT,HARKER HEIGHTS POLICE DEPARTMENT,402 INDIAN TRAIL,HARKER HEIGHTS,TX,76548,"http://maps.google.com/maps?q=402 INDIAN TRAIL,+HARKER HEIGHTS,+TX+76548&hl=en"
HARRIS COUNTY CONSTABLE PRECINCT 8,HARRIS COUNTY CONSTABLE PRECINCT 8 BAY AREA ANNEX,16602 DIANA LANE,HOUSTON,TX,77062,"http://maps.google.com/maps?q=16602 DIANA LANE,+HOUSTON,+TX+77062&hl=en"
HARRIS COUNTY CONTABLE PRECINCT 4,THE RECREATION CENTER OF ROB FLEMING PARK THE WOODLANDS TOWNSHIP,6464 CREEKSIDE FOREST DR,SPRING,TX,77389,"http://maps.google.com/maps?q=6464 CREEKSIDE FOREST DR,+SPRING,+TX+77389&hl=en"
HARRIS COUNTY HOUSEHOLD HAZARDOUS COLLECTION FACL.,HARRIS COUNTY HOUSEHOLD HAZARDOUS COLLECTION FACL.,6900 HAHL ROAD,HOUSTON,TX,77040,"http://maps.google.com/maps?q=6900 HAHL ROAD,+HOUSTON,+TX+77040&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE - FRANZ ROAD,HARRIS COUNTY SHERIFF'S OFFICE FRANZ ROAD STOREFRONT,19818 FRANZ ROAD,KATY,TX,77449,"http://maps.google.com/maps?q=19818 FRANZ ROAD,+KATY,+TX+77449&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 1,HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 1 HARRIS COUNTY COURT HOUSE,6831 CYPRESSWOOD DR.,SPRING,TX,77379,"http://maps.google.com/maps?q=6831 CYPRESSWOOD DR.,+SPRING,+TX+77379&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 2,HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 2 HUMBLE COURT HOUSE,7900 WILL CLAYTON PKWY,HUMBLE,TX,77338,"http://maps.google.com/maps?q=7900 WILL CLAYTON PKWY,+HUMBLE,+TX+77338&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 3,HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 3 JIM FONTENO HARRIS COUNTY COURT HOUSE ANNEX 26 BUILDING,14350 WALLISVILLE RD,HOUSTON,TX,77049,"http://maps.google.com/maps?q=14350 WALLISVILLE RD,+HOUSTON,+TX+77049&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 5,HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 5,23828 TOMBALL PARKWAY,TOMBALL,TX,77375,"http://maps.google.com/maps?q=23828 TOMBALL PARKWAY,+TOMBALL,+TX+77375&hl=en"
HEWITT POLICE DEPARTMENT,HEWITT POLICE DEPARTMENT,100 PATRIOT COURT,HEWITT,TX,76643,"http://maps.google.com/maps?q=100 PATRIOT COURT,+HEWITT,+TX+76643&hl=en"
HOBBS POLICE DEPARTMENT,WALGREENS PARKING LOT,1401 N TURNER,HOBBS,NM,88240,"http://maps.google.com/maps?q=1401 N TURNER,+HOBBS,+NM+88240&hl=en"
HOBBS POLICE DEPARTMENT,WALGREENS PARKING LOT,801 W JOE HARVEY,HOBBS,NM,88240,"http://maps.google.com/maps?q=801 W JOE HARVEY,+HOBBS,+NM+88240&hl=en"
HOLLYWOOD PARK POLICE DEPARTMENT,HOLLYWOOD PARK POLICE DEPARTMENT,2 MECCA DRIVE,HOLLYWOOD PARK,TX,78232,"http://maps.google.com/maps?q=2 MECCA DRIVE,+HOLLYWOOD PARK,+TX+78232&hl=en"
HOUSTON POLICE DEPARTMENT CLEAR LAKE STATION,HOUSTON POLICE DEPARTMENT CLEAR LAKE STATION,2855 BAY AREA BLVD,HOUSTON,TX,77058,"http://maps.google.com/maps?q=2855 BAY AREA BLVD,+HOUSTON,+TX+77058&hl=en"
HOUSTON POLICE DEPARTMENT METRO PARK N RIDE,HOUSTON POLICE DEPARTMENT METRO PARK N RIDE,3210 W. LAKE HOUSTON PKWY,KINGWOOD,TX,77345,"http://maps.google.com/maps?q=3210 W. LAKE HOUSTON PKWY,+KINGWOOD,+TX+77345&hl=en"
HOUSTON POLICE DEPARTMENT NORTH STATION,HOUSTON POLICE DEPARTMENT NORTH STATION,9455 W. MONTGOMERY RD,HOUSTON,TX,77088,"http://maps.google.com/maps?q=9455 W. MONTGOMERY RD,+HOUSTON,+TX+77088&hl=en"
HOUSTON POLICE DEPARTMENT SOUTH CENTRAL STATION,HOUSTON POLICE DEPARTMENT SOUTH CENTRAL STATION,2202 ST. EMMANUEL ST,HOUSTON,TX,77003,"http://maps.google.com/maps?q=2202 ST. EMMANUEL ST,+HOUSTON,+TX+77003&hl=en"
HOUSTON POLICE DEPARTMENT SOUTH GESSNER STATION,HOUSTON POLICE DEPARTMENT SOUTH GESSNER STATION,8605 WESTPLACE DR,HOUSTON,TX,77071,"http://maps.google.com/maps?q=8605 WESTPLACE DR,+HOUSTON,+TX+77071&hl=en"
HOUSTON POLICE DEPARTMENT WESTSIDE STATION,HOUSTON POLICE DEPARTMENT WESTSIDE STATION,3203 S. DAIRY ASHFORD,HOUSTON,TX,77082,"http://maps.google.com/maps?q=3203 S. DAIRY ASHFORD,+HOUSTON,+TX+77082&hl=en"
HUNTSVILLE POLICE DEPARTMENT,HUNTSVILLE POLICE DEPARTMENT HUNTSVILLE HIGH SCHOOL,515 FM 2821 ROAD EAST,HUNTSVILLE,TX,77320,"http://maps.google.com/maps?q=515 FM 2821 ROAD EAST,+HUNTSVILLE,+TX+77320&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY SHERIFF'S OFFICE,115 WEST MAIN ST,EDNA,TX,77957,"http://maps.google.com/maps?q=115 WEST MAIN ST,+EDNA,+TX+77957&hl=en"
JONESTOWN POLICE DEPARTMENT,JONESTOWN POLICE DEPARTMENT,18304 NORTH PARK DR.,JONESTOWN,TX,78645,"http://maps.google.com/maps?q=18304 NORTH PARK DR.,+JONESTOWN,+TX+78645&hl=en"
JOURDANTON POLICE DEPARTMENT,JOURDANTON POLICE DEPARTMENT,1604 TX 97,JOURDANTON,TX,78026,"http://maps.google.com/maps?q=1604 TX 97,+JOURDANTON,+TX+78026&hl=en"
KATY ISD POLICE DEPARTMENT,KATY ISD POLICE DEPARTMENT KATY ISD LAW ENFORCEMENT CENTER,20370 FRANZ ROAD,KATY,TX,77449,"http://maps.google.com/maps?q=20370 FRANZ ROAD,+KATY,+TX+77449&hl=en"
KEMAH POLICE DEPARTMENT,KEMAH CITY HALL,1401 TX 146,KEMAH,TX,77565,"http://maps.google.com/maps?q=1401 TX 146,+KEMAH,+TX+77565&hl=en"
KENDALL COUNTY SHERIFF'S OFFICE,COMFORT COMMUNITY PARK,403 HIGHWAY 27,COMFORT,TX,78013,"http://maps.google.com/maps?q=403 HIGHWAY 27,+COMFORT,+TX+78013&hl=en"
KILLEEN POLICE DEPARTMENT,KILLEEN POLICE DEPARTMENT,3304 COMMUNITY BLVD.,KILLEEN,TX,76542,"http://maps.google.com/maps?q=3304 COMMUNITY BLVD.,+KILLEEN,+TX+76542&hl=en"
KLEIN ISD POLICE DEPARTMENT,KLEIN ISD POLICE DEPARTMENT,7407 LOUETTA ROAD,SPRING,TX,77379,"http://maps.google.com/maps?q=7407 LOUETTA ROAD,+SPRING,+TX+77379&hl=en"
LACY LAKEVIEW POLICE DEPARTMENT,LACY LAKEVIEW POLICE DEPARTMENT,503 E. CRAVEN AVE.,WACO,TX,76705,"http://maps.google.com/maps?q=503 E. CRAVEN AVE.,+WACO,+TX+76705&hl=en"
LAKEVIEW POLICE DEPARTMENT,LAKEVIEW POLICE DEPARTMENT TAYLOR LAKE VILLAGE CITY HALL,500 KIRBY ROAD,TAYLOR LAKE VILLAGE,TX,77586,"http://maps.google.com/maps?q=500 KIRBY ROAD,+TAYLOR LAKE VILLAGE,+TX+77586&hl=en"
LAKEWAY POLICE DEPARTMENT/BEE CAVE POLICE DEPT.,LAKEWAY POLICE DEPARTMENT,104 CROSS CREEK,LAKEWAY,TX,78734,"http://maps.google.com/maps?q=104 CROSS CREEK,+LAKEWAY,+TX+78734&hl=en"
LAMPASAS POLICE DEPARTMENT,LAMPASAS POLICE DEPARTMENT,301 EAST 4TH STREET,LAMPASAS,TX,76550,"http://maps.google.com/maps?q=301 EAST 4TH STREET,+LAMPASAS,+TX+76550&hl=en"
LEAGUE CITY POLICE DEPARTMENT,LEAGUE CITY POLICE DEPARTMENT PUBLIC SAFETY BUILDING,555 WEST WALKER STREET,LEAGUE CITY,TX,77573,"http://maps.google.com/maps?q=555 WEST WALKER STREET,+LEAGUE CITY,+TX+77573&hl=en"
LEANDER POLICE DEPARTMENT,LEANDER POLICE DEPARTMENT,705 LEANDER DRIVE,LEANDER,TX,78641,"http://maps.google.com/maps?q=705 LEANDER DRIVE,+LEANDER,+TX+78641&hl=en"
LEVELLAND PD,SOUTH PLAINS RURAL HEALTH,1000 FM 300,LEVELLAND,TX,79336,"http://maps.google.com/maps?q=1000 FM 300,+LEVELLAND,+TX+79336&hl=en"
LIBERTY POLICE DEPARTMENT,LIBERTY POLICE DEPARTMENT,1906 LAKELAND DRIVE,LIBERTY,TX,77575,"http://maps.google.com/maps?q=1906 LAKELAND DRIVE,+LIBERTY,+TX+77575&hl=en"
LIVE OAK POLICE DEPARTMENT,LIVE OAK POLICE DEPARTMENT,8022 SHIN OAK,LIVE OAK,TX,78233,"http://maps.google.com/maps?q=8022 SHIN OAK,+LIVE OAK,+TX+78233&hl=en"
MANVEL POLICE DEPARTMENT,MANVEL POLICE DEPARTMENT (PARKING LOT) DANNIELLE MEYER,6615 N MASTERS (CR 1128),MANVEL,TX,77578,"http://maps.google.com/maps?q=6615 N MASTERS (CR 1128),+MANVEL,+TX+77578&hl=en"
MARBLE FALLS POLICE DEPARTMENT,MARBLE FALLS POLICE DEPARTMENT,606 AVENUE NORTH,MARBLE FALLS,TX,78654,"http://maps.google.com/maps?q=606 AVENUE NORTH,+MARBLE FALLS,+TX+78654&hl=en"
MISSOURI CITY POLICE DEPARTMENT,MISSOURI CITY POLICE DEPARTMENT,3849 CARTWRIGHT ROAD,MISSOURI CITY,TX,77459,"http://maps.google.com/maps?q=3849 CARTWRIGHT ROAD,+MISSOURI CITY,+TX+77459&hl=en"
MONTGOMERY COUNTY CONSTABLE'S OFFICE PCT. 1,MONTGOMERY COUNTY CONSTABLE'S OFFICE PCT. 1,115 BUSINESS PARK DRIVE,WILLIS,TX,77378,"http://maps.google.com/maps?q=115 BUSINESS PARK DRIVE,+WILLIS,+TX+77378&hl=en"
MONTGOMERY COUNTY CONSTABLE'S OFFICE PCT. 3,GATEWAY BAPTIST CHURCH SGT. RYAN HUTSON,2930 RAYFORD RD,SPRING,TX,77386,"http://maps.google.com/maps?q=2930 RAYFORD RD,+SPRING,+TX+77386&hl=en"
MONTGOMERY COUNTY ISD POLICE DEPARTMENT,MONTGOMERY COUNTY ISD POLICE DEPT.,22825 HWY 105 W.,MONTGOMERY,TX,77356,"http://maps.google.com/maps?q=22825 HWY 105 W.,+MONTGOMERY,+TX+77356&hl=en"
MONTGOMERY COUNTY PRECINCT 4 CONSTABLE'S OFFICE,MONTGOMERY COUNTY PRECINCT 4 CONSTABLE'S OFFICE MONTGOMERY COUNTY ANNEX BUILDING,21130 US HWY 59,NEW CANEY,TX,77357,"http://maps.google.com/maps?q=21130 US HWY 59,+NEW CANEY,+TX+77357&hl=en"
MONTGOMERY COUNTY SHERIFF'S OFFICE,THE WOODLANDS TOWNSHIP TOWN HALL (FRONT PARKING LOT),2801 TECHNOLOGY FOREST BOULEVARD,THE WOODLANDS,TX,77381,"http://maps.google.com/maps?q=2801 TECHNOLOGY FOREST BOULEVARD,+THE WOODLANDS,+TX+77381&hl=en"
NEW BRAUNFELS POLICE DEPARTMENT,HEADWATERS AT THE COMAL,333 EAST KLINGERMAN,NEW BRAUNFELS,TX,78130,"http://maps.google.com/maps?q=333 EAST KLINGERMAN,+NEW BRAUNFELS,+TX+78130&hl=en"
NOLANVILLE POLICE DEPARTMENT,NOLANVILLE POLICE DEPARTMENT,101 N. FIFTH STREET,NOLANVILLE,TX,76559,"http://maps.google.com/maps?q=101 N. FIFTH STREET,+NOLANVILLE,+TX+76559&hl=en"
PASADENA POLICE DEPARTMENT,PASADENA POLICE DEPARTMENT THE SUMMIT ALTERNATIVE PROGRAM (PISD),1838 EAST SAM HOUSTON PARKWAY SOUTH,PASADENA,TX,77503,"http://maps.google.com/maps?q=1838 EAST SAM HOUSTON PARKWAY SOUTH,+PASADENA,+TX+77503&hl=en"
POTTER COUNTY SO,POTTER COUNTY DETENTION CENTER,13100 NE 29TH,AMARILLO,TX,79111,"http://maps.google.com/maps?q=13100 NE 29TH,+AMARILLO,+TX+79111&hl=en"
PRAIRIE VIEW A&M POLICE DEPARTMENT,PRAIRIE VIEW A&M POLICE DEPARTMENT,586 ANNE PRESTON ST,PRAIRIE VIEW,TX,77446,"http://maps.google.com/maps?q=586 ANNE PRESTON ST,+PRAIRIE VIEW,+TX+77446&hl=en"
PRATT KANSAS POLICE DEPARTMENT,WALMART,2003 E. 1ST ST.,PRATT,KS,67124,"http://maps.google.com/maps?q=2003 E. 1ST ST.,+PRATT,+KS+67124&hl=en"
RANDALL COUNTY SO,RANDALL COUNTY SO,9100 S. GEORGIA,AMARILLO,TX,79118,"http://maps.google.com/maps?q=9100 S. GEORGIA,+AMARILLO,+TX+79118&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,600 PRESTON STREET,RICHMOND,TX,77469,"http://maps.google.com/maps?q=600 PRESTON STREET,+RICHMOND,+TX+77469&hl=en"
