Participant,CollectionSite,Address,City,State,Zip,MapURL
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,600 PRESTON STREET,RICHMOND,TX,77469,"http://maps.google.com/maps?q=600 PRESTON STREET,+RICHMOND,+TX+77469&hl=en"
RIO GRANDE CITY POLICE DEPARTMENT,LACK'S,2500 E. US HWY 83,RIO GRANDE CITY,TX,78582,"http://maps.google.com/maps?q=2500 E. US HWY 83,+RIO GRANDE CITY,+TX+78582&hl=en"
ROUND ROCK POLICE DEPARTMENT,ROUND ROCK POLICE DEPARTMENT,2701 NORTH MAYS,ROUND ROCK,TX,78665,"http://maps.google.com/maps?q=2701 NORTH MAYS,+ROUND ROCK,+TX+78665&hl=en"
SAN ANTONIO ISD,YOUNG MEN'S LEADERSHIP ACADEMY,415 GABRIEL ST.,SAN ANTONIO,TX,78223,"http://maps.google.com/maps?q=415 GABRIEL ST.,+SAN ANTONIO,+TX+78223&hl=en"
SCHERTZ POLICE DEPARTMENT,SCHERTZ POLICE DEPARTMENT,1400 SCHERTZ PARKWAY,SCHERTZ,TX,78154,"http://maps.google.com/maps?q=1400 SCHERTZ PARKWAY,+SCHERTZ,+TX+78154&hl=en"
SHAVANO PARK POLICE DEPARTMENT,SHAVANO PARK POLICE DEPARTMENT,900 SADDLETREE COURT,SHAVANO PARK,TX,78231,"http://maps.google.com/maps?q=900 SADDLETREE COURT,+SHAVANO PARK,+TX+78231&hl=en"
SHENANDOAH POLICE DEPARTMENT,SHENANDOAH POLICE DEPARTMENT SHENANDOAH CITY HALL,29955 IH-45 NORTH,SHENANDOAH,TX,77381,"http://maps.google.com/maps?q=29955 IH-45 NORTH,+SHENANDOAH,+TX+77381&hl=en"
SMITHVILLE POLICE DEPARTMENT,SMITHVILLE POLICE DEPARTMENT,105 N.W. 4TH STREET,SMITHVILLE,TX,78957,"http://maps.google.com/maps?q=105 N.W. 4TH STREET,+SMITHVILLE,+TX+78957&hl=en"
STAFFORD POLICE DEPARTMENT,STAFFORD POLICE DEPARTMENT,2702 S. MAIN ST.,STAFFORD,TX,77477,"http://maps.google.com/maps?q=2702 S. MAIN ST.,+STAFFORD,+TX+77477&hl=en"
STEPHENVILLE POLICE DEPARTMENT,TANGLEWOOD PHARMACY,2445 NORTHWEST LOOP,STEPHENVILLE,TX,76401,"http://maps.google.com/maps?q=2445 NORTHWEST LOOP,+STEPHENVILLE,+TX+76401&hl=en"
TEMPLE POLICE DEPARTMENT,TEMPLE POLICE DEPARTMENT,209 E. AVE. A,TEMPLE,TX,76501,"http://maps.google.com/maps?q=209 E. AVE. A,+TEMPLE,+TX+76501&hl=en"
TEXAS A&M,TEXAS A&M,1010 WEST AVENUE B.,KINGSVILLE,TX,78363,"http://maps.google.com/maps?q=1010 WEST AVENUE B.,+KINGSVILLE,+TX+78363&hl=en"
TEXAS A&M,TEXAS A&M,ONE UNIVERSITY WAY,SAN ANTONIO,TX,78224,"http://maps.google.com/maps?q=ONE UNIVERSITY WAY,+SAN ANTONIO,+TX+78224&hl=en"
TEXAS A&M INTERNATIONAL UNIVERSITY,TEXAS A & M INTERNATIONAL UNIVERSITY,5201 UNIVERSITY BLVD,LAREDO,TX,78041,"http://maps.google.com/maps?q=5201 UNIVERSITY BLVD,+LAREDO,+TX+78041&hl=en"
TRAVIS COUNTY CONSTABLE - PRECINCT 5,TRAVIS COUNTY CONSTABLE - PRECINCT 5,1003 GUADALUPE STREET,AUSTIN,TX,78701,"http://maps.google.com/maps?q=1003 GUADALUPE STREET,+AUSTIN,+TX+78701&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 1,TRAVIS COUNTY CONSTABLE - PRECINCT 1,"4717 HEFLIN LANE, SUITE 127",AUSTIN,TX,78721,"http://maps.google.com/maps?q=4717 HEFLIN LANE, SUITE 127,+AUSTIN,+TX+78721&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,THE HILLS OF LAKEWAY,TWO CLUBS ESTATES PARKWAY,AUSTIN,TX,78738,"http://maps.google.com/maps?q=TWO CLUBS ESTATES PARKWAY,+AUSTIN,+TX+78738&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,TRAVIS COUNTY CONSTABLE PRECINCT 2,"10409 BURNETT ROAD, #150",AUSTIN,TX,78758,"http://maps.google.com/maps?q=10409 BURNETT ROAD, #150,+AUSTIN,+TX+78758&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 3,TRAVIS COUNTY CONSTABLE PRECINCT 3,"8656 HWY 71 W, BUILDING B, SUITE 132",AUSTIN,TX,78735,"http://maps.google.com/maps?q=8656 HWY 71 W, BUILDING B, SUITE 132,+AUSTIN,+TX+78735&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 4,TRAVIS COUNTY CONSTABLE PRECINCT 4,4011 MCKINNEY FALLS PARKWAY #1100,AUSTIN,TX,78744,"http://maps.google.com/maps?q=4011 MCKINNEY FALLS PARKWAY #1100,+AUSTIN,+TX+78744&hl=en"
VICTORIA COUNTY SHERIFF'S OFFICE,VICTORIA COUNTY SHERIFF'S OFFICE,101 NORTH GLASS STREET,VICTORIA,TX,77901,"http://maps.google.com/maps?q=101 NORTH GLASS STREET,+VICTORIA,+TX+77901&hl=en"
WACO POLICE DEPARTMENT,WACO POLICE DEPARTMENT,3115 PINE AVENUE,WACO,TX,76701,"http://maps.google.com/maps?q=3115 PINE AVENUE,+WACO,+TX+76701&hl=en"
WEBB COUNTY CONSTABLE,GATEWAY COMMUNITY HEALTH CENTER YVONNE PACHECO,1515 PAPPAS ST,LAREDO,TX,78041,"http://maps.google.com/maps?q=1515 PAPPAS ST,+LAREDO,+TX+78041&hl=en"
WESLACO POLICE DEPARTMENT,WESLACO POLICE DEPARTMENT,901 NORTH AIRPORT DRIVE,WESLACO,TX,78596,"http://maps.google.com/maps?q=901 NORTH AIRPORT DRIVE,+WESLACO,+TX+78596&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WILLIAMSON COUNTY SHERIFF'S OFFICE,508 SOUTH ROCK STREET,GEORGETOWN,TX,78626,"http://maps.google.com/maps?q=508 SOUTH ROCK STREET,+GEORGETOWN,+TX+78626&hl=en"
WINDCREST POLICE DEPARTMENT,WINDCREST POLICE DEPARTMENT,8601 MIDCROWN,WINDCREST,TX,78239,"http://maps.google.com/maps?q=8601 MIDCROWN,+WINDCREST,+TX+78239&hl=en"
WOODWAY PUBLIC SAFETY DEPARTMENT,WOODWAY PUBLIC SAFETY DEPARTMENT,920 ESTATES DRIVE,WOODWAY,TX,76712,"http://maps.google.com/maps?q=920 ESTATES DRIVE,+WOODWAY,+TX+76712&hl=en"
ZAPATA COUNTY PAVILLION,ZAPATA COURTHOUSE,200 7TH STREET,ZAPATA,TX,78076,"http://maps.google.com/maps?q=200 7TH STREET,+ZAPATA,+TX+78076&hl=en"
