Participant,CollectionSite,Address,City,State,Zip,MapURL
BURTON POLICE DEPARTMENT,BURTON POLICE DEPARTMENT,4090 MANOR DRIVE,BURTON,MI,48519,"http://maps.google.com/maps?q=4090 MANOR DRIVE,+BURTON,+MI+48519&hl=en"
CANTON MI POLICE DEPARTMENT,CANTON POLICE DEPARTMENT,1150 S. CANTON CENTER ROAD,CANTON,MI,48188,"http://maps.google.com/maps?q=1150 S. CANTON CENTER ROAD,+CANTON,+MI+48188&hl=en"
CARROLLTON TOWNSHIP POLICE DEPARTMENT,CARROLLTON TOWNSHIP POLICE DEPARTMENT,1645 MAPLERIDGE ROAD,SAGINAW,MI,48604,"http://maps.google.com/maps?q=1645 MAPLERIDGE ROAD,+SAGINAW,+MI+48604&hl=en"
CASS COALITION,CASS COUNTY SHERIFF'S OFFICE PERMANENT DROP BOX AVAILABLE 24/7,321 M-62,CASSOPOLIS,MI,49031,"http://maps.google.com/maps?q=321 M-62,+CASSOPOLIS,+MI+49031&hl=en"
CASS COALITION,FAMILY FARE RED BOX AVAILABLE,56151 M-51 SOUTH,DOWAGIAC,MI,49047,"http://maps.google.com/maps?q=56151 M-51 SOUTH,+DOWAGIAC,+MI+49047&hl=en"
CASS COALITION,HOWARD TOWNSHIP HALL,1345 BARRON LAKE ROAD,NILES,MI,49120,"http://maps.google.com/maps?q=1345 BARRON LAKE ROAD,+NILES,+MI+49120&hl=en"
CASS COALITION,MARCELLUS TOWNSHIP HALL,13163 MARCELLUS HWY,MARCELLUS,MI,49067,"http://maps.google.com/maps?q=13163 MARCELLUS HWY,+MARCELLUS,+MI+49067&hl=en"
CASS COALITION,ONTWA TWP/EDWARDSBURG POLICE DEPT EXTENDED RED MED BOX AVAILABLITY,26296 US-12,EDWARDSBURG,MI,49112,"http://maps.google.com/maps?q=26296 US-12,+EDWARDSBURG,+MI+49112&hl=en"
CASS COALITION,SILVER CREEK TOWNSHIP HALL,32764 DIXON ST,DOWAGIAC,MI,49047,"http://maps.google.com/maps?q=32764 DIXON ST,+DOWAGIAC,+MI+49047&hl=en"
CHESTERTON POLICE DEPARTMENT,CHESTERTON POLICE DEPARTMENT DROP BOX 24/7,790 BROADWAY,CHESTERTON,IN,46304,"http://maps.google.com/maps?q=790 BROADWAY,+CHESTERTON,+IN+46304&hl=en"
CITY OF ANN ARBOR POLICE DEPARTMENT,ST. FRANCIS OF ASSISI CATHOLIC CHURCH,2250 E STADIUM BLVD,ANN ARBOR,MI,48104,"http://maps.google.com/maps?q=2250 E STADIUM BLVD,+ANN ARBOR,+MI+48104&hl=en"
CITY OF DAVISON POLICE DEPARTMENT,CITY OF DAVISON POLICE DEPARTMENT,200 E. FLINT STREET,DAVISON,MI,48423,"http://maps.google.com/maps?q=200 E. FLINT STREET,+DAVISON,+MI+48423&hl=en"
CLYDE POLICE DEPARTMENT,CLYDE POLICE DEPARTMENT,222 N. MAIN ST.,CLYDE,OH,43410,"http://maps.google.com/maps?q=222 N. MAIN ST.,+CLYDE,+OH+43410&hl=en"
CMHSAS OF ST. JOSEPH COUNTY,ST. JOSEPH COUNTY SHERIFF'S OFFICE,650 EAST MAIN STREET,CENTREVILLE,MI,49032,"http://maps.google.com/maps?q=650 EAST MAIN STREET,+CENTREVILLE,+MI+49032&hl=en"
CRAWFORD COUNTY SHERIFF'S OFFICE,CRAWFORD COUNTY SHERIFF'S OFFICE,200 W MICHIGAN AVE,GRAYLING,MI,49738,"http://maps.google.com/maps?q=200 W MICHIGAN AVE,+GRAYLING,+MI+49738&hl=en"
CROWN POINT POLICE DEPARTMENT,CROWN POINT POLICE DEPARTMENT DROP BOX,124 NORTH EAST STREET,CROWN POINT,IN,46307,"http://maps.google.com/maps?q=124 NORTH EAST STREET,+CROWN POINT,+IN+46307&hl=en"
DAVE CENTALA,ELK RAPIDS POLICE DEPARTMENT,321 BRIDGE,ELK RAPIDS,MI,49629,"http://maps.google.com/maps?q=321 BRIDGE,+ELK RAPIDS,+MI+49629&hl=en"
DEARBORN HEIGHTS POLICE DEPARTMENT,DEARBORN HEIGHTS POLICE DEPARTMENT,25637 MICHIGAN AVE,DEARBORN HEIGHTS,MI,48125,"http://maps.google.com/maps?q=25637 MICHIGAN AVE,+DEARBORN HEIGHTS,+MI+48125&hl=en"
DEARBORN POLICE DEPARTMENT,DEARBORN POLICE DEPARTMENT,16099 MICHIGAN AVE,DEARBORN,MI,48126,"http://maps.google.com/maps?q=16099 MICHIGAN AVE,+DEARBORN,+MI+48126&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,112 SOUTH 7TH STREET,DECATUR,IN,46733,"http://maps.google.com/maps?q=112 SOUTH 7TH STREET,+DECATUR,+IN+46733&hl=en"
DEFIANCE COUNTY SHERIFF'S OFFICE,DEFIANCE COUNTY SHERIFF'S OFFICE,113 BIEDE AVE,DEFIANCE,OH,43512,"http://maps.google.com/maps?q=113 BIEDE AVE,+DEFIANCE,+OH+43512&hl=en"
DELTA POLICE DEPARTMENT,DELTA MEMORIAL HALL,401 MAIN STREET,DELTA,OH,43515,"http://maps.google.com/maps?q=401 MAIN STREET,+DELTA,+OH+43515&hl=en"
DES PLAINES POLICE DEPARTMENT,DES PLAINES POLICE DEPARTMENT FRONT LOBBY,1418 MINER ST.,DES PLAINES,IL,60016,"http://maps.google.com/maps?q=1418 MINER ST.,+DES PLAINES,+IL+60016&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 10TH PRECINCT,12000 LIVERNOIS,DETROIT,MI,48206,"http://maps.google.com/maps?q=12000 LIVERNOIS,+DETROIT,+MI+48206&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 11TH PRECINCT,5100 E. NEVADA,DETROIT,MI,48234,"http://maps.google.com/maps?q=5100 E. NEVADA,+DETROIT,+MI+48234&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 12TH PRECINCT,1441 W 7 MILE,HIGHLAND PARK,MI,48203,"http://maps.google.com/maps?q=1441 W 7 MILE,+HIGHLAND PARK,+MI+48203&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 3RD PRECINCT,2875 W. GRAND BLVDSUITE 227,DETROIT,MI,48202,"http://maps.google.com/maps?q=2875 W. GRAND BLVD,+DETROIT,+MI+48202&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 4TH PRECINCT,4700 W. FORT,DETROIT,MI,48209,"http://maps.google.com/maps?q=4700 W. FORT,+DETROIT,+MI+48209&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 5TH PRECINCT,3500 CONNER AVE,DETROIT,MI,48215,"http://maps.google.com/maps?q=3500 CONNER AVE,+DETROIT,+MI+48215&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 6TH PRECINCT,11450 WARWICK,DETROIT,MI,48228,"http://maps.google.com/maps?q=11450 WARWICK,+DETROIT,+MI+48228&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 7TH PRECINCT,3501 CHENE ST,DETROIT,MI,48207,"http://maps.google.com/maps?q=3501 CHENE ST,+DETROIT,+MI+48207&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 8TH PRECINCT,21555 W. MCNICHOLS RD.,DETROIT,MI,48219,"http://maps.google.com/maps?q=21555 W. MCNICHOLS RD.,+DETROIT,+MI+48219&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT 9TH PRECINCT,11187 GRATIOT,DETROIT,MI,48213,"http://maps.google.com/maps?q=11187 GRATIOT,+DETROIT,+MI+48213&hl=en"
DETROIT POLICE DEPARTMENT,DETROIT POLICE DEPARTMENT DOWNTOWN SERVICES,20 ATWATER,DETROIT,MI,48226,"http://maps.google.com/maps?q=20 ATWATER,+DETROIT,+MI+48226&hl=en"
DETROIT POLICE DEPARTMENT,ST. JOHNS CONNER CREEK 11TH PRECINCT SECONDARY,4777 E OUTER DRIVE,DETROIT,MI,48234,"http://maps.google.com/maps?q=4777 E OUTER DRIVE,+DETROIT,+MI+48234&hl=en"
DETROIT POLICE DEPARTMENT'S PRECINCT #9,DETROIT POLICE PRECINCT #9,11187 GRATIOT AVE,DETROIT,MI,48213,"http://maps.google.com/maps?q=11187 GRATIOT AVE,+DETROIT,+MI+48213&hl=en"
EAST GRAND RAPIDS PUBLIC SAFETY,EAST GRAND RAPIDS PUBLIC SAFETY MAIN ENTRANCE,770 LAKESIDE DRIVE SE,GRAND RAPIDS,MI,49506,"http://maps.google.com/maps?q=770 LAKESIDE DRIVE SE,+GRAND RAPIDS,+MI+49506&hl=en"
EASTPOINTE POLICE DEPARTMENT,EASTPOINTE POLICE DEPARTMENT,16083 NINE MILE ROAD,EASTPOINTE,MI,48021,"http://maps.google.com/maps?q=16083 NINE MILE ROAD,+EASTPOINTE,+MI+48021&hl=en"
ELK RAPIDS POLICE DEPARTMENT,ELK RAPIDS POLICE,321 BRIDGE STREET,ELK RAPIDS,MI,49629,"http://maps.google.com/maps?q=321 BRIDGE STREET,+ELK RAPIDS,+MI+49629&hl=en"
ELM GROVE POLICE DEPARTMENT,WALGREENS EVENT 10:00AM-2:00PM,15350 WEST BLUEMOUND RD,ELM GROVE,WI,53122,"http://maps.google.com/maps?q=15350 WEST BLUEMOUND RD,+ELM GROVE,+WI+53122&hl=en"
EVANSTON POLICE DEPARTMENT,EVANSTON POLICE DEPARTMENT,1454 ELMWOOD AVE.,EVANSTON,IL,60201,"http://maps.google.com/maps?q=1454 ELMWOOD AVE.,+EVANSTON,+IL+60201&hl=en"
EVART POLICE DEPARTMENT,EVART POLICE DEPARTMENT LIMITED LOBBY HOURS PLEASE CALL OR EMAIL FOR PICKUPS,137 N RIVER ST,EVART,MI,49631,"http://maps.google.com/maps?q=137 N RIVER ST,+EVART,+MI+49631&hl=en"
EVERGREEN PARK POLICE DEPARTMENT,EVERGREEN PARK POLICE DEPARMENT,9420 S KEDZIE AVE,EVERGREEN PARK,IL,60805,"http://maps.google.com/maps?q=9420 S KEDZIE AVE,+EVERGREEN PARK,+IL+60805&hl=en"
FARMINGTON HILLS POLICE DEPARTMENT,FARMINGTON HILLS POLICE DEPARTMENT,31655 W ELEVEN MILE RD.,FARMINGTON HILLS,MI,48336,"http://maps.google.com/maps?q=31655 W ELEVEN MILE RD.,+FARMINGTON HILLS,+MI+48336&hl=en"
FENTON CITY POLICE DEPARTMENT,FENTON CITY POLICE DEPARTMENT,311 S. LEROY STREET,FENTON,MI,48430,"http://maps.google.com/maps?q=311 S. LEROY STREET,+FENTON,+MI+48430&hl=en"
FERNDALE POLICE DEPARTMENT,FERNDALE POLICE DEPARTMENT,310 E NINE MILE,FERNDALE,MI,48220,"http://maps.google.com/maps?q=310 E NINE MILE,+FERNDALE,+MI+48220&hl=en"
FERRIS STATE UNIVERSITY DEPT OF PUBLIC SAFETY,FERRIS STATE UNIVERSITY DEPT OF PUBLIC SAFETY,1319 CRAMER CIRCLE,BIG RAPIDS,MI,49307,"http://maps.google.com/maps?q=1319 CRAMER CIRCLE,+BIG RAPIDS,+MI+49307&hl=en"
FLINT TOWNSHIP POLICE DEPARTMENT,FLINT TOWNSHIP POLICE DEPARTMENT,5200 NORKO DR,FLINT,MI,48507,"http://maps.google.com/maps?q=5200 NORKO DR,+FLINT,+MI+48507&hl=en"
FLUSHING POLICE DEPARTMENT,FLUSHING POLICE DEPARTMENT,725 E MAIN STREET,FLUSHING,MI,48433,"http://maps.google.com/maps?q=725 E MAIN STREET,+FLUSHING,+MI+48433&hl=en"
FREEDOM POLICE DEPARTMENT,FREEDOM TOWN HALL EVENT 11:00 AM TO 2:00 PM,W2004 CNTY RD S,FREEDOM,WI,54131,"http://maps.google.com/maps?q=W2004 CNTY RD S,+FREEDOM,+WI+54131&hl=en"
FREMONT POLICE DEPARTMENT,FREMONT POLICE DEPARTMENT,1141 W. STATE ST.,FREMONT,OH,43420,"http://maps.google.com/maps?q=1141 W. STATE ST.,+FREMONT,+OH+43420&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,FULTON COUNTY SHERIFF'S OFFICE,129 COURTHOUSE PLAZA,WAUSEON,OH,43567,"http://maps.google.com/maps?q=129 COURTHOUSE PLAZA,+WAUSEON,+OH+43567&hl=en"
GIBRALTAR POLICE DEPARTMENT,GIBRALTAR POLICE DEPARTMENT,29450 MUNRO ST,GIBRALTAR,MI,48173,"http://maps.google.com/maps?q=29450 MUNRO ST,+GIBRALTAR,+MI+48173&hl=en"
GLADWIN CITY POLICE,CITY POLICE HEADQUARTERS DROP BOX,109 S CITY PARK,GLADWIN,MI,48624,"http://maps.google.com/maps?q=109 S CITY PARK,+GLADWIN,+MI+48624&hl=en"
GLENDALE POLICE DEPARTMENT,GLENDALE POLICE DEPARTMENT EVENT 12:00PM-3:00PM,5909 N. MILWAUKEE RIVER PKWY,GLENDALE,WI,53209,"http://maps.google.com/maps?q=5909 N. MILWAUKEE RIVER PKWY,+GLENDALE,+WI+53209&hl=en"
GLENVIEW P.D.,GLENVIEW P.D. EAST PARKING LOT,2500 EAST LAKE AVE.,GLENVIEW,IL,60026,"http://maps.google.com/maps?q=2500 EAST LAKE AVE.,+GLENVIEW,+IL+60026&hl=en"
GRAND BLANC TOWNSHIP POLICE DEPARTMENT,GRAND BLANC TOWNSHIP POLICE DEPARTMENT,5405 S SAGINAW STREET,FLINT,MI,48507,"http://maps.google.com/maps?q=5405 S SAGINAW STREET,+FLINT,+MI+48507&hl=en"
GRAND LEDGE POLICE DEPARTMENT,GRAND LEDGE POLICE DEPARTMENT,310 GREENWOOD,GRAND LEDGE,MI,48837,"http://maps.google.com/maps?q=310 GREENWOOD,+GRAND LEDGE,+MI+48837&hl=en"
GRAND RAPIDS POLICE DEPARTMENT,GRAND RAPIDS POLICE DEPARTMENT,1 MONROE CENTER NORTHWEST,GRAND RAPIDS,MI,49503,"http://maps.google.com/maps?q=1 MONROE CENTER NORTHWEST,+GRAND RAPIDS,+MI+49503&hl=en"
GRAND TRAVERSE BAND TRIBAL POLICE,GRAND TRAVERSE BAND TRIBAL POLICE,2300 N. STALLMAN RD.,SUTTONS BAY,MI,49682,"http://maps.google.com/maps?q=2300 N. STALLMAN RD.,+SUTTONS BAY,+MI+49682&hl=en"
GRAND TRAVERSE COUNTY SHERIFF'S OFFICE,ACME TOWNSHIP HALL,6042 ACME ROAD,WILLIAMSBURG,MI,49690,"http://maps.google.com/maps?q=6042 ACME ROAD,+WILLIAMSBURG,+MI+49690&hl=en"
GRAND TRAVERSE COUNTY SHERIFF'S OFFICE,FIFE LAKE TOWNSHIP FIRE DEPARTMENT,134 MORGAN STREET,FIFE LAKE,MI,49633,"http://maps.google.com/maps?q=134 MORGAN STREET,+FIFE LAKE,+MI+49633&hl=en"
GRAND TRAVERSE COUNTY SHERIFF'S OFFICE,GRAND TRAVERSE MALL LOCATION SOUTH OF FOOD COURT ENTRANCE,3200 WEST SOUTH AIRPORT ROAD,TRAVERSE CITY,MI,49684,"http://maps.google.com/maps?q=3200 WEST SOUTH AIRPORT ROAD,+TRAVERSE CITY,+MI+49684&hl=en"
GRAND TRAVERSE COUNTY SHERIFF'S OFFICE,MUNSON COMMUNITY HEALTH CENTER LOCATION STAFFED BY TRAVERSE CITY POLICE DEPARTMENT,550 MUNSON AVENUE,TRAVERSE CITY,MI,49686,"http://maps.google.com/maps?q=550 MUNSON AVENUE,+TRAVERSE CITY,+MI+49686&hl=en"
GRAND TRAVERSE COUNTY SHERIFF'S OFFICE,PARADISE TOWNSHIP EMERGENCY SERVICES,2266 EAST M-113,KINGSLEY,MI,49649,"http://maps.google.com/maps?q=2266 EAST M-113,+KINGSLEY,+MI+49649&hl=en"
GRAND TRAVERSE COUNTY SHERIFF'S OFFICE,PENINSULA TOWNSHIP FIRE DEPARTMENT,14247 CENTER ROAD,TRAVERSE CITY,MI,49686,"http://maps.google.com/maps?q=14247 CENTER ROAD,+TRAVERSE CITY,+MI+49686&hl=en"
GRAND TRAVERSE COUNTY SHERIFF'S OFFICE,SGT. DENNIS FINCH LAW ENFORCEMENT CENTER LOCATION STAFFED BY TRAVERSE CITY POLICE DEPARTMENT,851 WOODMERE AVENUE,TRAVERSE CITY,MI,49686,"http://maps.google.com/maps?q=851 WOODMERE AVENUE,+TRAVERSE CITY,+MI+49686&hl=en"
GRATIOT COUNTY SHERIFF'S DEPARTMENT,GRATIOT COUNTY SHERIFF'S DEPARTMENT,226 E CENTER,ITHACA,MI,48847,"http://maps.google.com/maps?q=226 E CENTER,+ITHACA,+MI+48847&hl=en"
GRAYLING POLICE DEPARTMENT,GRAYLING POLICE DEPARTMENT,1020 CITY BLVD,GRAYLING,MI,49738,"http://maps.google.com/maps?q=1020 CITY BLVD,+GRAYLING,+MI+49738&hl=en"
GREENFIELD POLICE DEPARTMENT,PICK N SAVE EVENT 10:00AM-2:00PM,4279 S 76TH STREET,GREENFIELD,WI,53220,"http://maps.google.com/maps?q=4279 S 76TH STREET,+GREENFIELD,+WI+53220&hl=en"
GRIFFITH POLICE DEPARTMENT,GRIFFITH POLICE DEPARTMENT DROP BOX,115 NORTH BROAD STREET,GRIFFITH,IN,46319,"http://maps.google.com/maps?q=115 NORTH BROAD STREET,+GRIFFITH,+IN+46319&hl=en"
GUN LAKE TRIBE PUBLIC SAFETY DEPARTMENT,GUN LAKE TRIBE PUBLIC SAFETY,2869 MNO BMADZEWEN DR.,SHELBYVILLE,MI,49344,"http://maps.google.com/maps?q=2869 MNO BMADZEWEN DR.,+SHELBYVILLE,+MI+49344&hl=en"
HALES CORNERS POLICE DEPARTMENT,HALES CORNERS POLICE DEPARTMENT EVENT 9:00AM-2:00PM,5635 S NEW BERLIN ROAD,HALES CORNERS,WI,53130,"http://maps.google.com/maps?q=5635 S NEW BERLIN ROAD,+HALES CORNERS,+WI+53130&hl=en"
HAMMOND POLICE DEPARTMENT,HAMMOND POLICE DEPARTMENT,509 DOUGLAS STREET,HAMMOND,IN,46320,"http://maps.google.com/maps?q=509 DOUGLAS STREET,+HAMMOND,+IN+46320&hl=en"
HAMTRAMCK POLICE DEPARTMENT,SENIOR HOUSING PLAZA,2600 HOLBROOK,HAMTRAMCK,MI,48212,"http://maps.google.com/maps?q=2600 HOLBROOK,+HAMTRAMCK,+MI+48212&hl=en"
HAZEL PARK POLICE,HAZEL PARK POLICE DEPARTMENT,111 E NINE MILE,HAZEL PARK,MI,48030,"http://maps.google.com/maps?q=111 E NINE MILE,+HAZEL PARK,+MI+48030&hl=en"
HEBRON POLICE DEPARTMENT,HEBRON POLICE DEPARTMENT DROP BOX,611 NORTH MAIN STREET,HEBRON,IN,46341,"http://maps.google.com/maps?q=611 NORTH MAIN STREET,+HEBRON,+IN+46341&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,HENRY COUNTY SHERIFF'S OFFICE,123 E WASHINGTON,NAPOLEON,OH,43545,"http://maps.google.com/maps?q=123 E WASHINGTON,+NAPOLEON,+OH+43545&hl=en"
HIGHLAND POLICE DEPARTMENT,HIGHLAND POLICE DEPARTMENT DROP BOX,3315 RIDGE RD.,HIGHLAND,IN,46322,"http://maps.google.com/maps?q=3315 RIDGE RD.,+HIGHLAND,+IN+46322&hl=en"
HOBART POLICE DEPARTMENT,HOBART POLICE DEPARTMENT DROP BOX M-F 8-5,705 EAST FOURTH STREET,HOBART,IN,46342,"http://maps.google.com/maps?q=705 EAST FOURTH STREET,+HOBART,+IN+46342&hl=en"
HOLLAND DEPARTMENT OF PUBLIC SAFETY,HOLLAND DEPARTMENT OF PUBLIC SAFETY,89 W 8TH STREET,HOLLAND,MI,49423,"http://maps.google.com/maps?q=89 W 8TH STREET,+HOLLAND,+MI+49423&hl=en"
HOLLAND POLICE DEPARTMENT,HOLLAND KROGER,7059 ORCHARD CENTRE DR,HOLLAND,OH,43528,"http://maps.google.com/maps?q=7059 ORCHARD CENTRE DR,+HOLLAND,+OH+43528&hl=en"
HOLLAND POLICE DEPARTMENT,HOLLAND POLICE DEPARTMENT,1245 CLARION AVENUE,HOLLAND,OH,43528,"http://maps.google.com/maps?q=1245 CLARION AVENUE,+HOLLAND,+OH+43528&hl=en"
INDIANA BOARD OF PHARMACY,IU NORTHWEST CAMPUS IU CAMPUS PD,3400 BROADWAY,GARY,IN,46408,"http://maps.google.com/maps?q=3400 BROADWAY,+GARY,+IN+46408&hl=en"
