Participant,CollectionSite,Address,City,State,Zip,MapURL
BRIDGETON POLICE DEPARTMENT,BRIDGETON POLICE DEPARTMENT,12355 NATURAL BRIDGE RD,BRIDGETON,MO,63044,"http://maps.google.com/maps?q=12355 NATURAL BRIDGE RD,+BRIDGETON,+MO+63044&hl=en"
BROWN COUNTY SHERIFF'S OFFICE,MT. STERLING IGA,200 PITTSFIELD ROAD,MOUNT STERLING,IL,62353,"http://maps.google.com/maps?q=200 PITTSFIELD ROAD,+MOUNT STERLING,+IL+62353&hl=en"
CAIRO POLICE DEPARTMENT,CAIRO POLICE DEPARTMENT,1501 WASHINGTON,CAIRO,IL,62914,"http://maps.google.com/maps?q=1501 WASHINGTON,+CAIRO,+IL+62914&hl=en"
CALDWELL COUNTY SHERIFF'S OFFICE,CALDWELL COUNTY SHERIFF,100 E MARKET ST,PRINCETON,KY,42445,"http://maps.google.com/maps?q=100 E MARKET ST,+PRINCETON,+KY+42445&hl=en"
CANTON POLICE DEPARTMENT,CANTON POLICE DEPARTMENT,2 N. MAIN STREET,CANTON,IL,61520,"http://maps.google.com/maps?q=2 N. MAIN STREET,+CANTON,+IL+61520&hl=en"
CAPE GIRARDEAU COUNTY SHERIFF'S OFFICE,CAPE GIRARDEAU COUNTY SHERIFF'S OFFICE,216 N. MISSOURI STREET,JACKSON,MO,63755,"http://maps.google.com/maps?q=216 N. MISSOURI STREET,+JACKSON,+MO+63755&hl=en"
CAPE GIRARDEAU POLICE DEPT.,CAPE GIRARDEAU POLICE DEPARTMENT,2530 MARIA LOUISE,CAPE GIRARDEAU,MO,63701,"http://maps.google.com/maps?q=2530 MARIA LOUISE,+CAPE GIRARDEAU,+MO+63701&hl=en"
CARBONDALE POLICE DEPARTMENT,CARBONDALE POLICE DEPARTMENT,501 SOUTH WASHINGTON STREET,CARBONDALE,IL,62901,"http://maps.google.com/maps?q=501 SOUTH WASHINGTON STREET,+CARBONDALE,+IL+62901&hl=en"
CARBONDALE POLICE DEPARTMENT,KROGGER OUTSIDE THE PHARMACY,501 GIANT CITY ROAD,CARBONDALE,IL,62901,"http://maps.google.com/maps?q=501 GIANT CITY ROAD,+CARBONDALE,+IL+62901&hl=en"
CARLINVILLE POLICE DEPT.,CARLINVILLE POLICE DEPARTMENT,570 NORTH BROAD STREET,CARLINVILLE,IL,62626,"http://maps.google.com/maps?q=570 NORTH BROAD STREET,+CARLINVILLE,+IL+62626&hl=en"
CEDAR LAKE POLICE DEPARTMENT,CEDAR LAKE POLICE DEPARTMENT DROP BOX 24/7,7408 CONSTITUTION AVENUE,CEDAR LAKE,IN,46303,"http://maps.google.com/maps?q=7408 CONSTITUTION AVENUE,+CEDAR LAKE,+IN+46303&hl=en"
CHATHAM POLICE DEPARTMENT,CHATHAM POLICE DEPARTMENT,117 EAST MULBERRY,CHATHAM,IL,62629,"http://maps.google.com/maps?q=117 EAST MULBERRY,+CHATHAM,+IL+62629&hl=en"
CHESTER POLICE DEPARTMENT,CHESTER POLICE DEPARTMENT FRONT LOBBY,1330 SWANWICK ST.,CHESTER,IL,62233,"http://maps.google.com/maps?q=1330 SWANWICK ST.,+CHESTER,+IL+62233&hl=en"
CHESTERFIELD POLICE DEPARTMENT,CHESTERFIELD CITY HALL,690 CHESTERFIELD PARKWAY WEST,CHESTERFIELD,MO,63017,"http://maps.google.com/maps?q=690 CHESTERFIELD PARKWAY WEST,+CHESTERFIELD,+MO+63017&hl=en"
CLARKSVILLE POLICE DEPARTMENT,CLARKSVILLE PD,1970 BROADWAY,CLARKSVILLE,IN,47129,"http://maps.google.com/maps?q=1970 BROADWAY,+CLARKSVILLE,+IN+47129&hl=en"
CLAYTON POLICE DEPARTMENT,CENTER OF CLAYTON,50 GAY AVENUE,CLAYTON,MO,63105,"http://maps.google.com/maps?q=50 GAY AVENUE,+CLAYTON,+MO+63105&hl=en"
CLINTON COUNTY SHERIFF'S DEPARTMENT,CLINTON COUNTY SHERIFF'S OFFICE,810 FRANKLIN ST.,CARLYLE,IL,62231,"http://maps.google.com/maps?q=810 FRANKLIN ST.,+CARLYLE,+IL+62231&hl=en"
COBDEN POLICE DEPARTMENT,COBDEN POLICE DEPARTMENT,112 EAST MAPLE,COBDEN,IL,62920,"http://maps.google.com/maps?q=112 EAST MAPLE,+COBDEN,+IL+62920&hl=en"
COLES COUNTY SHERIFF'S OFFICE,WALGREENS,411 W. LINCOLN AVENUE,CHARLESTON,IL,61920,"http://maps.google.com/maps?q=411 W. LINCOLN AVENUE,+CHARLESTON,+IL+61920&hl=en"
COLONA POLICE DEPARTMENT,COLONA POLICE DEPARTMENT LOBBY,215 1ST STREET,COLONA,IL,61241,"http://maps.google.com/maps?q=215 1ST STREET,+COLONA,+IL+61241&hl=en"
COLUMBIA POLICE DEPARTMENT,COLUMBIA POLICE DEPARTMENT LOBBY (TRIPLE BOXES),1020 NORTH MAIN STREET,COLUMBIA,IL,62236,"http://maps.google.com/maps?q=1020 NORTH MAIN STREET,+COLUMBIA,+IL+62236&hl=en"
COTTLEVILLE POLICE DEPT.,COTTLEVILLE POLICE DEPT,5490 5TH STREET,SAINT CHARLES,MO,63304,"http://maps.google.com/maps?q=5490 5TH STREET,+SAINT CHARLES,+MO+63304&hl=en"
COTTLEVILLE POLICE DEPT.,COTTLEVILLE POLICE DEPT.,5490 FIFTH STREET,COTTLEVILLE,MO,63304,"http://maps.google.com/maps?q=5490 FIFTH STREET,+COTTLEVILLE,+MO+63304&hl=en"
CRAWFORDSVILLE POLICE DEPT.,MONTGOMERY COUNTY HEALTH DEPARTMENT,110 W. SOUTH BOULEVARD,CRAWFORDSVILLE,IN,47933,"http://maps.google.com/maps?q=110 W. SOUTH BOULEVARD,+CRAWFORDSVILLE,+IN+47933&hl=en"
CREVE COEUR POLICE DEPT,CREVE COEUR POLICE DEPT. FRONT LOBBY,300 NORTH NEW BALLAS,CREVE COEUR,MO,63141,"http://maps.google.com/maps?q=300 NORTH NEW BALLAS,+CREVE COEUR,+MO+63141&hl=en"
DEA,ARMY NATIONAL GUARD ARMORY,3000 E. DIVISION STREET,EVANSVILLE,IN,47711,"http://maps.google.com/maps?q=3000 E. DIVISION STREET,+EVANSVILLE,+IN+47711&hl=en"
DEA / ST. VINCENT HOSPITAL,ST. VINCENT HOSPITAL FRONT ENTRANCE - DOOR 1,2001 W 86TH ST,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=2001 W 86TH ST,+INDIANAPOLIS,+IN+46260&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,707 W. SOUTH SIDE DR,DECATUR,IL,62521,"http://maps.google.com/maps?q=707 W. SOUTH SIDE DR,+DECATUR,+IL+62521&hl=en"
DES PERES DEPARTMENT OF PUBLIC SAFETY,THE LODGE,1050 DES PERES ROAD,DES PERES,MO,63131,"http://maps.google.com/maps?q=1050 DES PERES ROAD,+DES PERES,+MO+63131&hl=en"
DUBOIS CO. SHERIFF DEPT.,HOLLAND FIRE STATION,504 W MAIN ST,HOLLAND,IN,47541,"http://maps.google.com/maps?q=504 W MAIN ST,+HOLLAND,+IN+47541&hl=en"
DUBOIS CO. SHERIFF DEPT.,ST. ANTHONY FIRE STATION,4068 E 450 S,SAINT ANTHONY,IN,47575,"http://maps.google.com/maps?q=4068 E 450 S,+SAINT ANTHONY,+IN+47575&hl=en"
DUQUOIN POLICE DEPARTMENT,DUQUOIN POLICE DEPARTMENT LOBBY,304 E. POPLAR ST,DU QUOIN,IL,62832,"http://maps.google.com/maps?q=304 E. POPLAR ST,+DU QUOIN,+IL+62832&hl=en"
EAST ALTON POLICE DEPT,EAST ALTON POLICE DEPARTMENT,211 N SHAMROCK,EAST ALTON,IL,62024,"http://maps.google.com/maps?q=211 N SHAMROCK,+EAST ALTON,+IL+62024&hl=en"
EAST MOLINE POLICE DEPARTMENT,EAST MOLINE POLICE DEPARTMENT 1ST FLOOR COMMUNITY ROOM,915 16TH AVENUE,EAST MOLINE,IL,61244,"http://maps.google.com/maps?q=915 16TH AVENUE,+EAST MOLINE,+IL+61244&hl=en"
EAST PEORIA POLICE DEPARTMENT,EAST PEORIA FIRE DEPARTMENT CENTRAL HOUSE - FIRE BAYS,201 W. WASHINGTON STREET,EAST PEORIA,IL,61611,"http://maps.google.com/maps?q=201 W. WASHINGTON STREET,+EAST PEORIA,+IL+61611&hl=en"
EDGEWOOD POLICE DEPARTMENT,EDGEWOOD POLICE DEPARTMENT,3405 NICHOL AVE,ANDERSON,IN,46011,"http://maps.google.com/maps?q=3405 NICHOL AVE,+ANDERSON,+IN+46011&hl=en"
EDWARDSVILLE POLICE DEPARTMENT,EDWARDSVILLE POLICE DEPARTMENT FRONT / MAIN LOBBY,333 SOUTH MAIN STREET,EDWARDSVILLE,IL,62025,"http://maps.google.com/maps?q=333 SOUTH MAIN STREET,+EDWARDSVILLE,+IL+62025&hl=en"
EFFINGHAM COUNTY SHERIFF'S OFFICE,EFFINGHAM COUNTY SHERIFF'S OFFICE,101 N. 4TH STREET,EFFINGHAM,IL,62401,"http://maps.google.com/maps?q=101 N. 4TH STREET,+EFFINGHAM,+IL+62401&hl=en"
EL PASO POLICE DEPARTMENT,EL PASO POLICE DEPARTMENT,540 E. MAIN STREET,EL PASO,IL,61738,"http://maps.google.com/maps?q=540 E. MAIN STREET,+EL PASO,+IL+61738&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,FAIRVIEW HEIGHTS POLICE DEPT.,10027 BUNKUM ROAD,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=10027 BUNKUM ROAD,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,ST CLAIR SQUARE,134 ST CLAIR SQUARE,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=134 ST CLAIR SQUARE,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FARMINGTON POLICE DEPARTMENT,FARMINGTON POLICE DEPARTMENT,322 E. FORST STREET,FARMINGTON,IL,61531,"http://maps.google.com/maps?q=322 E. FORST STREET,+FARMINGTON,+IL+61531&hl=en"
FLORISSANT POLICE DEPARTMENT,FLORISSANT POLICE DEPARTMENT LOBBY,1700 NORTH HIGHWAY 67,FLORISSANT,MO,63033,"http://maps.google.com/maps?q=1700 NORTH HIGHWAY 67,+FLORISSANT,+MO+63033&hl=en"
FRONTENAC POLICE DEPARTMENT,FRONTENAC POLICE STATION DEPARTMENT LOBBY,10555 CLAYTON ROAD,FRONTENAC,MO,63131,"http://maps.google.com/maps?q=10555 CLAYTON ROAD,+FRONTENAC,+MO+63131&hl=en"
GENESEO POLICE DEPARTMENT,GENESEO MUNICIPAL BUILDING CITY HALL AND POLICE DEPARTMENT,115 SOUTH OAKWOOD AVE,GENESEO,IL,61254,"http://maps.google.com/maps?q=115 SOUTH OAKWOOD AVE,+GENESEO,+IL+61254&hl=en"
GLENDALE POLICE DEPARTMENT,GLENDALE CITY AUDITORIUM,424 N SAPPINGTON ROAD,GLENDALE,MO,63122,"http://maps.google.com/maps?q=424 N SAPPINGTON ROAD,+GLENDALE,+MO+63122&hl=en"
GREENCASTLE POLICE DEPARTMENT,GREENCASTLE HIGH SCHOOL 9 AM TO NOON,910 E. WASHINGTON ST.,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=910 E. WASHINGTON ST.,+GREENCASTLE,+IN+46135&hl=en"
GREENE COUNTY SHERIFF OFFICE,GREENE COUNTY GENERAL HOSPITAL NONE,1185 N 1000 W,LINTON,IN,47441,"http://maps.google.com/maps?q=1185 N 1000 W,+LINTON,+IN+47441&hl=en"
GREENVILLE POLICE DEPARTMENT,BOND COUNTY SHERIFF'S DEPARTMENT,403 S. SECOND ST,GREENVILLE,IL,62246,"http://maps.google.com/maps?q=403 S. SECOND ST,+GREENVILLE,+IL+62246&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENVILLE POLICE DEPARTMENT,404 S. THIRD ST,GREENVILLE,IL,62246,"http://maps.google.com/maps?q=404 S. THIRD ST,+GREENVILLE,+IL+62246&hl=en"
GRIFFITH POLICE DEPARTMENT,GRIFFITH POLICE DEPARTMENT DROP BOX,115 NORTH BROAD STREET,GRIFFITH,IN,46319,"http://maps.google.com/maps?q=115 NORTH BROAD STREET,+GRIFFITH,+IN+46319&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,DALLAS CITY HALL DALLAS CITY POLICE DEPARTMENT,120 W. 1ST STREET,DALLAS CITY,IL,62330,"http://maps.google.com/maps?q=120 W. 1ST STREET,+DALLAS CITY,+IL+62330&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,HANCOCK COUNTY SHERIFF'S OFFICE,98 BUCHANAN ST,CARTHAGE,IL,62321,"http://maps.google.com/maps?q=98 BUCHANAN ST,+CARTHAGE,+IL+62321&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,JIFFI STOP,101 S. WORRELL STREET,BOWEN,IL,62316,"http://maps.google.com/maps?q=101 S. WORRELL STREET,+BOWEN,+IL+62316&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,LAHARPE POLICE DEPARTMENT,207 E. MAIN STREET,LA HARPE,IL,61450,"http://maps.google.com/maps?q=207 E. MAIN STREET,+LA HARPE,+IL+61450&hl=en"
HARDIN COUNTY SHERIFF'S OFFICE,KROGER,3040 DOLPHIN DR,ELIZABETHTOWN,KY,42701,"http://maps.google.com/maps?q=3040 DOLPHIN DR,+ELIZABETHTOWN,+KY+42701&hl=en"
HART COUNTY SHERIFF'S OFFICE,HART COUNTY SHERIFF'S OFFICE,116 EAST UNION ST.,MUNFORDVILLE,KY,42765,"http://maps.google.com/maps?q=116 EAST UNION ST.,+MUNFORDVILLE,+KY+42765&hl=en"
HAZELWOOD POLICE DEPARTMENT,CITY HALL/POLICE COMPLEX,415 ELM GROVE,HAZELWOOD,MO,63042,"http://maps.google.com/maps?q=415 ELM GROVE,+HAZELWOOD,+MO+63042&hl=en"
HIGHLAND POLICE DEPARTMENT,HIGHLAND POLICE DEPARTMENT DROP BOX,3315 RIDGE RD.,HIGHLAND,IN,46322,"http://maps.google.com/maps?q=3315 RIDGE RD.,+HIGHLAND,+IN+46322&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,447 SOUTH MAIN STREETSUITE 5,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=447 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
HILLSBORO POLICE DEPARTMENT,JOHN'S PHARMACY,300 SOUTH MAIN STREET,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=300 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
HILLSBORO POLICE DEPARTMENT,SULLIVAN'S DRUG STORE,325 SOUTH MAIN STREET,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=325 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
INDIANA BOARD OF PHARMACY,COMMUNITY CANCER CENTER-NORTH COMMUNITY HEALTH CAMPUS PD,7979 N SHADELAND AVE,INDIANAPOLIS,IN,46250,"http://maps.google.com/maps?q=7979 N SHADELAND AVE,+INDIANAPOLIS,+IN+46250&hl=en"
INDIANA BOARD OF PHARMACY,COMMUNITY HOSPITAL-SOUTH CAMPUS COMMUNITY HEALTH PD,1402 E COUNTY LINE RD,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1402 E COUNTY LINE RD,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANA BOARD OF PHARMACY,CVS #6256 POSEY COUNTY SHERIFF DEPT,700 E 4TH ST,MOUNT VERNON,IN,47620,"http://maps.google.com/maps?q=700 E 4TH ST,+MOUNT VERNON,+IN+47620&hl=en"
INDIANA BOARD OF PHARMACY,CVS PHARMACY #6658 PENDLETON PD,620 E STATE ST,PENDLETON,IN,46064,"http://maps.google.com/maps?q=620 E STATE ST,+PENDLETON,+IN+46064&hl=en"
INDIANA BOARD OF PHARMACY,SAM'S CLUB JOHNSON COUNTY SHERIFF DEPT,1101 WINDHORST WAY,GREENWOOD,IN,46143,"http://maps.google.com/maps?q=1101 WINDHORST WAY,+GREENWOOD,+IN+46143&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE,1550 E. 181ST AVENUE,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 E. 181ST AVENUE,+LOWELL,+IN+46356&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 14,5921 SR 43 NORTH,WEST LAFAYETTE,IN,47906,"http://maps.google.com/maps?q=5921 SR 43 NORTH,+WEST LAFAYETTE,+IN+47906&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 16,145 N. EEL RIVER CEMETERY RD.,PERU,IN,46970,"http://maps.google.com/maps?q=145 N. EEL RIVER CEMETERY RD.,+PERU,+IN+46970&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 33,1500 N. PACKINGHOUSE RD. #200,BLOOMINGTON,IN,47404,"http://maps.google.com/maps?q=1500 N. PACKINGHOUSE RD. #200,+BLOOMINGTON,+IN+47404&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 34,2209 NEWTON STREET,JASPER,IN,47546,"http://maps.google.com/maps?q=2209 NEWTON STREET,+JASPER,+IN+47546&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 35,19411 HIGHWAY 41 NORTH,EVANSVILLE,IN,47725,"http://maps.google.com/maps?q=19411 HIGHWAY 41 NORTH,+EVANSVILLE,+IN+47725&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 45,8014 HIGHWAY 311,SELLERSBURG,IN,47172,"http://maps.google.com/maps?q=8014 HIGHWAY 311,+SELLERSBURG,+IN+47172&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 51,9022 SOUTH SR 67,PENDLETON,IN,46064,"http://maps.google.com/maps?q=9022 SOUTH SR 67,+PENDLETON,+IN+46064&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 52,8620 E. 21ST STREET,INDIANAPOLIS,IN,46219,"http://maps.google.com/maps?q=8620 E. 21ST STREET,+INDIANAPOLIS,+IN+46219&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 53,1927 WEST US 40,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=1927 WEST US 40,+GREENCASTLE,+IN+46135&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT13,1550 E. 181ST STREET,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 E. 181ST STREET,+LOWELL,+IN+46356&hl=en"
INDIANA STATE POLICE,ISP BLOOMINGTON,1500 N. PACKINGHOUSE RD.STE. 200,BLOOMINGTON,IN,47404,"http://maps.google.com/maps?q=1500 N. PACKINGHOUSE RD.,+BLOOMINGTON,+IN+47404&hl=en"
INDIANA STATE POLICE,ISP INDIANAPOLIS POST,8620 EAST 21ST STREET,INDIANAPOLIS,IN,46219,"http://maps.google.com/maps?q=8620 EAST 21ST STREET,+INDIANAPOLIS,+IN+46219&hl=en"
INDIANA STATE POLICE,ISP LOWELL POST,1550 EAST 181ST STREET,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 EAST 181ST STREET,+LOWELL,+IN+46356&hl=en"
INDIANA STATE POLICE,ISP PERU POST,1451 N. EEL RIVER CEMETERY RD.,PERU,IN,46970,"http://maps.google.com/maps?q=1451 N. EEL RIVER CEMETERY RD.,+PERU,+IN+46970&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 1,1903 W 10TH ST,INDIANAPOLIS,IN,46222,"http://maps.google.com/maps?q=1903 W 10TH ST,+INDIANAPOLIS,+IN+46222&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 2,4120 MITTHOEFFER RD,INDIANAPOLIS,IN,46235,"http://maps.google.com/maps?q=4120 MITTHOEFFER RD,+INDIANAPOLIS,+IN+46235&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 23,1108 E THOMPSON RD,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1108 E THOMPSON RD,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 27,2918 E 10TH ST,INDIANAPOLIS,IN,46201,"http://maps.google.com/maps?q=2918 E 10TH ST,+INDIANAPOLIS,+IN+46201&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 4,8404 N DITCH RD,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=8404 N DITCH RD,+INDIANAPOLIS,+IN+46260&hl=en"
IROQUOIS COUNTY SHERIFF'S DEPARTMENT,IROQUOIS COUNTY JAIL (WEST DOOR),550 S 10TH ST.,WATSEKA,IL,60970,"http://maps.google.com/maps?q=550 S 10TH ST.,+WATSEKA,+IL+60970&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY HEALTH DEPARTMENT (DOUBLE BOXES),415 HEALTH DEPARTMENT ROAD,MURPHYSBORO,IL,62966,"http://maps.google.com/maps?q=415 HEALTH DEPARTMENT ROAD,+MURPHYSBORO,+IL+62966&hl=en"
JACKSON POLICE DEPARTMENT,JACKSON POLICE / FIRE COMPLEX,525 S. HOPE ST.,JACKSON,MO,63755,"http://maps.google.com/maps?q=525 S. HOPE ST.,+JACKSON,+MO+63755&hl=en"
JACKSONVILLE POLICE DEPARTMENT,JACKSONVILLE POLICE DEPARTMENT,200 W. DOUGLAS,JACKSONVILLE,IL,62650,"http://maps.google.com/maps?q=200 W. DOUGLAS,+JACKSONVILLE,+IL+62650&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,JEFFERSON COUNTY SHERIFF'S OFFICE,531 COURT PLACE SUITE 600,LOUISVILLE,KY,40202,"http://maps.google.com/maps?q=531 COURT PLACE SUITE 600,+LOUISVILLE,+KY+40202&hl=en"
JOHN A. LOGAN COLLEGE,LOT A JOHN A. LOGAN COLLEGE CAMPUS,700 LOGAN COLLEGE RD,CARTERVILLE,IL,62918,"http://maps.google.com/maps?q=700 LOGAN COLLEGE RD,+CARTERVILLE,+IL+62918&hl=en"
KANKAKEE AREA METROPOLITAN ENFORCEMENT GROUP,NORTHFIELD SQUARE MALL,1600 N STATE RT. 50,BRADLEY,IL,60915,"http://maps.google.com/maps?q=1600 N STATE RT. 50,+BRADLEY,+IL+60915&hl=en"
KENTUCKY STATE POLICE POST 16,KSP POST 16,8298 KEACH DRIVE,HENDERSON,KY,42420,"http://maps.google.com/maps?q=8298 KEACH DRIVE,+HENDERSON,+KY+42420&hl=en"
KENTUCKY STATE POLICE POST 2,KENTUCKY STATE POLICE POST 2,1000 WESTERN KENTUCKY PARKWAY,NORTONVILLE,KY,42442,"http://maps.google.com/maps?q=1000 WESTERN KENTUCKY PARKWAY,+NORTONVILLE,+KY+42442&hl=en"
KENTUCKY STATE POLICE POST 4,KENTUCKY STATE POLICE POST 4,1055 NORTH MULBERRY ST,ELIZABETHTOWN,KY,42701,"http://maps.google.com/maps?q=1055 NORTH MULBERRY ST,+ELIZABETHTOWN,+KY+42701&hl=en"
KIRKWOOD POLICE DEPARTMENT,KIRKWOOD POLICE STATION,131 WEST MADISON AVE,KIRKWOOD,MO,63122,"http://maps.google.com/maps?q=131 WEST MADISON AVE,+KIRKWOOD,+MO+63122&hl=en"
LADUE POLICE DEPARTMENT,LADUE POLICE DEPT.,9345 CLAYTON ROAD,SAINT LOUIS,MO,63124,"http://maps.google.com/maps?q=9345 CLAYTON ROAD,+SAINT LOUIS,+MO+63124&hl=en"
LAFAYETTE POLICE DEPARTMENT,LAFAYETTE POLICE TRAINING CENTER,1301 SOUTH STREET,LAFAYETTE,IN,47901,"http://maps.google.com/maps?q=1301 SOUTH STREET,+LAFAYETTE,+IN+47901&hl=en"
LAKE SAINT LOUIS POLICE DEPARTMENT,LAKE SAINT LOUIS CIVIC CENTER COUNCIL CHAMBERS,200 CIVIC CENTER,LAKE SAINT LOUIS,MO,63367,"http://maps.google.com/maps?q=200 CIVIC CENTER,+LAKE SAINT LOUIS,+MO+63367&hl=en"
LASALLE COUNTY CORONER & SHERIFF,LASALLE COUNTY CORONER AND SHERIFF NORTH ENTRY POINT,707 EAST ETNA ROAD,OTTAWA,IL,61350,"http://maps.google.com/maps?q=707 EAST ETNA ROAD,+OTTAWA,+IL+61350&hl=en"
LAWRENCE CO. SHERIFF'S OFFICE,LAWRENCE CO. SHERIFF'S OFFICE,1306 LEXINGTON AVE,LAWRENCEVILLE,IL,62439,"http://maps.google.com/maps?q=1306 LEXINGTON AVE,+LAWRENCEVILLE,+IL+62439&hl=en"
LEITCHFIELD POLICE DEPARTMENT,LEITCHFIELD POLICE DEPT,117 SOUTH MAIN STREET,LEITCHFIELD,KY,42754,"http://maps.google.com/maps?q=117 SOUTH MAIN STREET,+LEITCHFIELD,+KY+42754&hl=en"
