Participant,CollectionSite,Address,City,State,Zip,MapURL
EVANSVILLE POLICE DEPARTMENT,EVANSVILLE POLICE DEPARTMENT EVENT 8:00 AM TO 11:00 AM,10 WEST CHURCH STREET,EVANSVILLE,WI,53536,"http://maps.google.com/maps?q=10 WEST CHURCH STREET,+EVANSVILLE,+WI+53536&hl=en"
FARMINGTON POLICE DEPARTMENT,FARMINGTON POLICE DEPARTMENT,322 E. FORST STREET,FARMINGTON,IL,61531,"http://maps.google.com/maps?q=322 E. FORST STREET,+FARMINGTON,+IL+61531&hl=en"
FOX LAKE POLICE DEPARTMENT,FOX LAKE POLICE DEPARTMENT EVENT 10:00AM-2:00PM,248 E STATE ST,FOX LAKE,WI,53933,"http://maps.google.com/maps?q=248 E STATE ST,+FOX LAKE,+WI+53933&hl=en"
FOX VALLEY METRO POLICE DEPARTMENT,LITTLE CHUTE VILLAGE HALL 11:00AM-2:00PM,108 W MAIN ST,LITTLE CHUTE,WI,54140,"http://maps.google.com/maps?q=108 W MAIN ST,+LITTLE CHUTE,+WI+54140&hl=en"
FREEDOM POLICE DEPARTMENT,FREEDOM TOWN HALL EVENT 11:00 AM TO 2:00 PM,W2004 CNTY RD S,FREEDOM,WI,54131,"http://maps.google.com/maps?q=W2004 CNTY RD S,+FREEDOM,+WI+54131&hl=en"
GENESEO POLICE DEPARTMENT,GENESEO MUNICIPAL BUILDING CITY HALL AND POLICE DEPARTMENT,115 SOUTH OAKWOOD AVE,GENESEO,IL,61254,"http://maps.google.com/maps?q=115 SOUTH OAKWOOD AVE,+GENESEO,+IL+61254&hl=en"
GLENDALE POLICE DEPARTMENT,GLENDALE POLICE DEPARTMENT EVENT 12:00PM-3:00PM,5909 N. MILWAUKEE RIVER PKWY,GLENDALE,WI,53209,"http://maps.google.com/maps?q=5909 N. MILWAUKEE RIVER PKWY,+GLENDALE,+WI+53209&hl=en"
GLENVIEW P.D.,GLENVIEW P.D. EAST PARKING LOT,2500 EAST LAKE AVE.,GLENVIEW,IL,60026,"http://maps.google.com/maps?q=2500 EAST LAKE AVE.,+GLENVIEW,+IL+60026&hl=en"
GRAND CHUTE POLICE DEPARTMENT,GRAND CHUTE POLICE DEPARTMENT EVENT 10:00 AM - 12:00 PM,1900 W GRAND CHUTE BLVD,APPLETON,WI,54913,"http://maps.google.com/maps?q=1900 W GRAND CHUTE BLVD,+APPLETON,+WI+54913&hl=en"
GREENFIELD POLICE DEPARTMENT,PICK N SAVE EVENT 10:00AM-2:00PM,4279 S 76TH STREET,GREENFIELD,WI,53220,"http://maps.google.com/maps?q=4279 S 76TH STREET,+GREENFIELD,+WI+53220&hl=en"
HALES CORNERS POLICE DEPARTMENT,HALES CORNERS POLICE DEPARTMENT EVENT 9:00AM-2:00PM,5635 S NEW BERLIN ROAD,HALES CORNERS,WI,53130,"http://maps.google.com/maps?q=5635 S NEW BERLIN ROAD,+HALES CORNERS,+WI+53130&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,DALLAS CITY HALL DALLAS CITY POLICE DEPARTMENT,120 W. 1ST STREET,DALLAS CITY,IL,62330,"http://maps.google.com/maps?q=120 W. 1ST STREET,+DALLAS CITY,+IL+62330&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,HAMILTON POLICE DEPARTMENT,1010 BROADWAY ST,HAMILTON,IL,62341,"http://maps.google.com/maps?q=1010 BROADWAY ST,+HAMILTON,+IL+62341&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,HANCOCK COUNTY SHERIFF'S OFFICE,98 BUCHANAN ST,CARTHAGE,IL,62321,"http://maps.google.com/maps?q=98 BUCHANAN ST,+CARTHAGE,+IL+62321&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,JIFFI STOP,101 S. WORRELL STREET,BOWEN,IL,62316,"http://maps.google.com/maps?q=101 S. WORRELL STREET,+BOWEN,+IL+62316&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,LAHARPE POLICE DEPARTMENT,207 E. MAIN STREET,LA HARPE,IL,61450,"http://maps.google.com/maps?q=207 E. MAIN STREET,+LA HARPE,+IL+61450&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,NAUVOO POLICE DEPARTMENT,60 N BLUFF ST,NAUVOO,IL,62354,"http://maps.google.com/maps?q=60 N BLUFF ST,+NAUVOO,+IL+62354&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,WARSAW CITY HALL WARSAW POLICE DEPARTMENT,210 N 4TH ST,WARSAW,IL,62379,"http://maps.google.com/maps?q=210 N 4TH ST,+WARSAW,+IL+62379&hl=en"
HARPER COLLEGE POLICE DEPARTMENT,HARPER COLLEGE POLICE DEPARTMENT,1200 W. ALGONQUIN ROAD,PALATINE,IL,60067,"http://maps.google.com/maps?q=1200 W. ALGONQUIN ROAD,+PALATINE,+IL+60067&hl=en"
HARVARD POLICE DEPARTMENT,HARVARD POLICE DEPARTMENT,201 W. FRONT ST.,HARVARD,IL,60033,"http://maps.google.com/maps?q=201 W. FRONT ST.,+HARVARD,+IL+60033&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,HENRY COUNTY SHERIFF'S OFFICE NO BOXES NEEDED FOR ANY SITE,106 EAST CLAY STREET,MOUNT PLEASANT,IA,52641,"http://maps.google.com/maps?q=106 EAST CLAY STREET,+MOUNT PLEASANT,+IA+52641&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,NEW LONDON POLICE DEPARTMENT,509 EAST MAIN STREET,NEW LONDON,IA,52645,"http://maps.google.com/maps?q=509 EAST MAIN STREET,+NEW LONDON,+IA+52645&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,SALEM CITY HALL,201 SOUTH MAIN STREET,SALEM,IA,52649,"http://maps.google.com/maps?q=201 SOUTH MAIN STREET,+SALEM,+IA+52649&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,WAYLAND FIRE DEPARTMENT,211 NORTH WASHINGTON STREET,WAYLAND,IA,52654,"http://maps.google.com/maps?q=211 NORTH WASHINGTON STREET,+WAYLAND,+IA+52654&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,WINFIELD POLICE DEPARTMENT,115 NORTH LOCUST STREET,WINFIELD,IA,52659,"http://maps.google.com/maps?q=115 NORTH LOCUST STREET,+WINFIELD,+IA+52659&hl=en"
HIAWATHA POLICE DEPT,"HIAWATHA POLICE DEPT LOBBY, SOUTH WALL",101 EMMONS ST,HIAWATHA,IA,52233,"http://maps.google.com/maps?q=101 EMMONS ST,+HIAWATHA,+IA+52233&hl=en"
HIGHLAND POLICE DEPARTMENT,HIGHLAND POLICE DEPARTMENT EVENT 10:00 AM TO 2:00 PM,530 MAIN STREET,HIGHLAND,WI,53543,"http://maps.google.com/maps?q=530 MAIN STREET,+HIGHLAND,+WI+53543&hl=en"
HOLLAND DEPARTMENT OF PUBLIC SAFETY,HOLLAND DEPARTMENT OF PUBLIC SAFETY,89 W 8TH STREET,HOLLAND,MI,49423,"http://maps.google.com/maps?q=89 W 8TH STREET,+HOLLAND,+MI+49423&hl=en"
HUNTLEY POLICE DEPARTMENT,HUNTLEY POLICE DEPARTMENT,10911 MAIN STREET,HUNTLEY,IL,60142,"http://maps.google.com/maps?q=10911 MAIN STREET,+HUNTLEY,+IL+60142&hl=en"
IOWA CITY POLICE DEPARTMENT,EAST SIDE RECYCLING CENTER,2401 SCOTT BLVD SE,IOWA CITY,IA,52240,"http://maps.google.com/maps?q=2401 SCOTT BLVD SE,+IOWA CITY,+IA+52240&hl=en"
IOWA COUNTY SHERIFF'S OFFICE,IOWA COUNTY SHERIFF'S OFFICE,960 FRANKLYN AVE.,MARENGO,IA,52301,"http://maps.google.com/maps?q=960 FRANKLYN AVE.,+MARENGO,+IA+52301&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,MAQUOKETA POLICE DEPARTMENT,102 S NIAGARA ST,MAQUOKETA,IA,52060,"http://maps.google.com/maps?q=102 S NIAGARA ST,+MAQUOKETA,+IA+52060&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,SABULA POLICE DEPARTMENT,411 BROAD ST,SABULA,IA,52070,"http://maps.google.com/maps?q=411 BROAD ST,+SABULA,+IA+52070&hl=en"
JACKSONVILLE POLICE DEPARTMENT,JACKSONVILLE POLICE DEPARTMENT,200 W. DOUGLAS,JACKSONVILLE,IL,62650,"http://maps.google.com/maps?q=200 W. DOUGLAS,+JACKSONVILLE,+IL+62650&hl=en"
JOHNSBURG POLICE DEPARTMENT,JOHNSBURG POLICE DEPARTMENT PUBLIC SAFETY BUILDING,3611 CHAPEL HILL ROADATTN: JOHNSBURG POLICE DEPARTMENT,JOHNSBURG,IL,60051,"http://maps.google.com/maps?q=3611 CHAPEL HILL ROAD,+JOHNSBURG,+IL+60051&hl=en"
JOHNSON COUNTY SHERIFF'S OFFICE,JOHNSON COUNTY SHERIFF'S OFFICE LOBBY- (DOUBLE BOXES),511 S CAPITOL STREET,IOWA CITY,IA,52240,"http://maps.google.com/maps?q=511 S CAPITOL STREET,+IOWA CITY,+IA+52240&hl=en"
JUNEAU POLICE DEPT,JUNEAU PUBLIC SAFETY BLDG EVENT 10:00 AM TO 2:00 PM,128 E CROSS ST,JUNEAU,WI,53039,"http://maps.google.com/maps?q=128 E CROSS ST,+JUNEAU,+WI+53039&hl=en"
KANE COUNTY CORONER OFFICE,KANE COUNTY CORONER OFFICE STEVE LAKER,719 S. BATAVIA AVE. BUILDING E,GENEVA,IL,60134,"http://maps.google.com/maps?q=719 S. BATAVIA AVE. BUILDING E,+GENEVA,+IL+60134&hl=en"
KANE COUNTY SHERIFF'S OFFICE,KANE COUNTY SHERIFF'S OFFICE,37W755 IL ROUTE 38,SAINT CHARLES,IL,60175,"http://maps.google.com/maps?q=37W755 IL ROUTE 38,+SAINT CHARLES,+IL+60175&hl=en"
KAUKAUNA POLICE DEPARTMENT,KAUKAUNA POLICE DEPARTMENT EVENT 12:00AM-4:00PM,144 W 2ND STREET,KAUKAUNA,WI,54130,"http://maps.google.com/maps?q=144 W 2ND STREET,+KAUKAUNA,+WI+54130&hl=en"
KENOSHA COUNTY SHERIFF'S DEPARTMENT,KENOSHA COUNTY CENTER EVENT 9:00AM-1:00PM,19600 75TH STREET,BRISTOL,WI,53104,"http://maps.google.com/maps?q=19600 75TH STREET,+BRISTOL,+WI+53104&hl=en"
LAGRANGE PARK POLICE,LAGRANGE PARK POLICE,447 N CATHERIN,LA GRANGE PARK,IL,60526,"http://maps.google.com/maps?q=447 N CATHERIN,+LA GRANGE PARK,+IL+60526&hl=en"
LAKE COUNTY SHERIFF OFFICE,LONG GROVE FIRE DEPT,1165 OLD MCHENRY RD,LAKE ZURICH,IL,60047,"http://maps.google.com/maps?q=1165 OLD MCHENRY RD,+LAKE ZURICH,+IL+60047&hl=en"
LAKE COUNTY SHERIFF OFFICE,SAINT PETER CHURCH,27551 VOLO VILLAGE RD,ROUND LAKE,IL,60073,"http://maps.google.com/maps?q=27551 VOLO VILLAGE RD,+ROUND LAKE,+IL+60073&hl=en"
LAKE COUNTY SHERIFF OFFICE,VILLAGE OF BEACH PARK,11270 W. WADSORTH RD,ZION,IL,60099,"http://maps.google.com/maps?q=11270 W. WADSORTH RD,+ZION,+IL+60099&hl=en"
LAKE FOREST POLICE DEPARTMENT,LAKE FOREST HOSPITAL BAYS MEDICAL BUILDING ENTRANCE,900 N WESTMORELAND,LAKE FOREST,IL,60045,"http://maps.google.com/maps?q=900 N WESTMORELAND,+LAKE FOREST,+IL+60045&hl=en"
LAKE IN THE HILLS POLICE DEPARTMENT,LAKE IN THE HILLS POLICE DEPARTMENT,1115 CRYSTAL LAKE RD,LAKE IN THE HILLS,IL,60156,"http://maps.google.com/maps?q=1115 CRYSTAL LAKE RD,+LAKE IN THE HILLS,+IL+60156&hl=en"
LAKE ZURICH POLICE DEPARTMENT,MARIANO'S GROCERY STORE,1350 E. ROUTE 22,LAKE ZURICH,IL,60047,"http://maps.google.com/maps?q=1350 E. ROUTE 22,+LAKE ZURICH,+IL+60047&hl=en"
LAKEWOOD POLICE DEPARTMENT,LAKEWOOD POLICE DEPARTMENT,2500 LAKE AVENUE,CRYSTAL LAKE,IL,60014,"http://maps.google.com/maps?q=2500 LAKE AVENUE,+CRYSTAL LAKE,+IL+60014&hl=en"
LASALLE COUNTY CORONER & SHERIFF,LASALLE COUNTY CORONER AND SHERIFF NORTH ENTRY POINT,707 EAST ETNA ROAD,OTTAWA,IL,61350,"http://maps.google.com/maps?q=707 EAST ETNA ROAD,+OTTAWA,+IL+61350&hl=en"
