Participant,CollectionSite,Address,City,State,Zip,MapURL
OVERLAND PARK PD,CHILDREN'S MERCY HOSPITAL,5808 W 110TH STREET,OVERLAND PARK,KS,66211,"http://maps.google.com/maps?q=5808 W 110TH STREET,+OVERLAND PARK,+KS+66211&hl=en"
OVERLAND PARK PD,HEN HOUSE MARKET,6900 W. 135TH STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=6900 W. 135TH STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,MYRON E. SCAFE JUSTICE CENTER,8500 ANTIOCH,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=8500 ANTIOCH,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,11700 W. 135TH STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=11700 W. 135TH STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,7000 W. 75TH STREET,OVERLAND PARK,KS,66212,"http://maps.google.com/maps?q=7000 W. 75TH STREET,+OVERLAND PARK,+KS+66212&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,7201 W. 151ST STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=7201 W. 151ST STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,7418 W. 119TH STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=7418 W. 119TH STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,W. JACK SANDERS JUSTICE CENTER,12400 FOSTER,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=12400 FOSTER,+OVERLAND PARK,+KS+66213&hl=en"
PAOLA POLICE DEPARTMENT,PAOLA POLICE DEPARTMENT DROP BOX LOCATED IN LOBBY OF POLICE STATION,805 N PEARL,PAOLA,KS,66071,"http://maps.google.com/maps?q=805 N PEARL,+PAOLA,+KS+66071&hl=en"
PECULIAR POLICE DEPARTMENT,PECULIAR POLICE DEPARTMENT,224 N. MAIN STREET,PECULIAR,MO,64078,"http://maps.google.com/maps?q=224 N. MAIN STREET,+PECULIAR,+MO+64078&hl=en"
PERRY POLICE DEPARTMENT,HY-VEE STORE,1215 HWY. 141,PERRY,IA,50220,"http://maps.google.com/maps?q=1215 HWY. 141,+PERRY,+IA+50220&hl=en"
PETTIS COUNTY SHERIFF'S OFFICE,PETTIS COUNTY SHERIFF'S OFFICE TODD ASBURY,319 S LAMINE AVE.,SEDALIA,MO,65301,"http://maps.google.com/maps?q=319 S LAMINE AVE.,+SEDALIA,+MO+65301&hl=en"
PILOT GROVE POLICE DEPARTMENT,PILOT GROVE CITY HALL 10AM-12:00 (NO BOXES),213 COLLEGE ST.,PILOT GROVE,MO,65276,"http://maps.google.com/maps?q=213 COLLEGE ST.,+PILOT GROVE,+MO+65276&hl=en"
PLATTE CITY POLICE DEPARTMENT,COSENTINO'S PRICE CHOPPER,2600 ENSIGN HILL DR.,PLATTE CITY,MO,64079,"http://maps.google.com/maps?q=2600 ENSIGN HILL DR.,+PLATTE CITY,+MO+64079&hl=en"
PLEASANT HILL POLICE DEPARTMENT,COSENTINO'S PRICE CHOPPER,2101 N. STATE ROUTE 7,PLEASANT HILL,MO,64080,"http://maps.google.com/maps?q=2101 N. STATE ROUTE 7,+PLEASANT HILL,+MO+64080&hl=en"
POLK COUNTY SHERIFF'S OFFICE,CVS,104 E 1ST STREET,ANKENY,IA,50023,"http://maps.google.com/maps?q=104 E 1ST STREET,+ANKENY,+IA+50023&hl=en"
POLK COUNTY SHERIFF'S OFFICE,CVS,215 EUCLID AVE,DES MOINES,IA,50310,"http://maps.google.com/maps?q=215 EUCLID AVE,+DES MOINES,+IA+50310&hl=en"
POTTAWATTAMIE COUNTY SHERIFF'S OFFICE,OAKLAND COMMUNITY CENTER,614 DR. VAN ZEE ROAD,OAKLAND,IA,51560,"http://maps.google.com/maps?q=614 DR. VAN ZEE ROAD,+OAKLAND,+IA+51560&hl=en"
PRAIRIE VILLAGE POLICE DEPARTMENT,PRAIRIE VILLAGE POLICE DEPT.,7710 MISSION ROAD,PRAIRIE VILLAGE,KS,66208,"http://maps.google.com/maps?q=7710 MISSION ROAD,+PRAIRIE VILLAGE,+KS+66208&hl=en"
PUTNAM COUNTY SHERIFF'S OFFICE,PUTNAM SHERIFF'S OFFICE,"1601 MAIN STREET, COURTHOUSE RM:0101 (BASEMENT)",UNIONVILLE,MO,63565,"http://maps.google.com/maps?q=1601 MAIN STREET, COURTHOUSE RM:0101 (BASEMENT),+UNIONVILLE,+MO+63565&hl=en"
RALSTON POLICE DEPARTMENT,WALGREENS 84TH & HARRISON,8380 HARRISON STREET,RALSTON,NE,68127,"http://maps.google.com/maps?q=8380 HARRISON STREET,+RALSTON,+NE+68127&hl=en"
RAYMORE POLICE DEPT.,PRICE CHOPPER,900 W. FOXWOOD DR.,RAYMORE,MO,64083,"http://maps.google.com/maps?q=900 W. FOXWOOD DR.,+RAYMORE,+MO+64083&hl=en"
RAYMORE POLICE DEPT.,RAYMORE POLICE DEPARTMENT LOBBY,100 MUNICIPAL CIR,RAYMORE,MO,64083,"http://maps.google.com/maps?q=100 MUNICIPAL CIR,+RAYMORE,+MO+64083&hl=en"
RAYTOWN POLICE DEPARTMENT (DOUBLE),RAYTOWN CITY HALL PARKINGLOT (WEATHER PERMITTING),10000 E. 59TH STREET,KANSAS CITY,MO,64133,"http://maps.google.com/maps?q=10000 E. 59TH STREET,+KANSAS CITY,+MO+64133&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,207 SUMMIT ST.,RICHMOND,MO,64085,"http://maps.google.com/maps?q=207 SUMMIT ST.,+RICHMOND,+MO+64085&hl=en"
RILEY COUNTY POLICE DEPARTMENT,DILLONS,1101 WESTLOOP PLACE,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=1101 WESTLOOP PLACE,+MANHATTAN,+KS+66502&hl=en"
RILEY COUNTY POLICE DEPARTMENT,RILEY COUNTY POLICE DEPARTMENT,1001 S. SETH CHILD ROAD,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=1001 S. SETH CHILD ROAD,+MANHATTAN,+KS+66502&hl=en"
RINGGOLD COUNTY SHERIFF'S OFFICE,RINGGOLD CO SHERIFF'S OFFICE NO BOXES-SEND SHIPPING LABELS,801 W. SOUTH ST.,MOUNT AYR,IA,50854,"http://maps.google.com/maps?q=801 W. SOUTH ST.,+MOUNT AYR,+IA+50854&hl=en"
RIVERSIDE POLICE DEPARTMENT,RIVERSIDE POLICE DEPT.,2990 NW VIVION ROAD,RIVERSIDE,MO,64150,"http://maps.google.com/maps?q=2990 NW VIVION ROAD,+RIVERSIDE,+MO+64150&hl=en"
ROELAND PARK POLICE DEPARTMENT,PRICE CHOPPER GROCERY STORE ROELAND PARK LOCATION,4950 ROE AVENUE,ROELAND PARK,KS,66205,"http://maps.google.com/maps?q=4950 ROE AVENUE,+ROELAND PARK,+KS+66205&hl=en"
SARPY COUNTY SHERIFF'S OFFICE,HY-VEE GROCERY STORE (SHADOW LAKE) NORTH PARKING LOT,11650 S. 73RD STREET,PAPILLION,NE,68046,"http://maps.google.com/maps?q=11650 S. 73RD STREET,+PAPILLION,+NE+68046&hl=en"
SAVANNAH POLICE DEPARTMENT,BROTHERS MARKET,402 EAST PRICE,SAVANNAH,MO,64485,"http://maps.google.com/maps?q=402 EAST PRICE,+SAVANNAH,+MO+64485&hl=en"
SHAWNEE COUNTY SHERIFF'S OFFICE (DOUBLE BOXES),SHAWNEE HEIGHTS FIRE DEPARTMENT,5301 SE CALIFORNIA AVE,TOPEKA,KS,66609,"http://maps.google.com/maps?q=5301 SE CALIFORNIA AVE,+TOPEKA,+KS+66609&hl=en"
SHAWNEE COUNTY SHERIFF'S OFFICE (DOUBLE BOXES),SOLDIER TOWNSHIP FIRE DEPARTMENT,600 NW 46TH STREET,TOPEKA,KS,66617,"http://maps.google.com/maps?q=600 NW 46TH STREET,+TOPEKA,+KS+66617&hl=en"
SHAWNEE POLICE DEPARTMENT,SHAWNEE POLICE DEPARTMENT,5850 RENNER RD,SHAWNEE,KS,66217,"http://maps.google.com/maps?q=5850 RENNER RD,+SHAWNEE,+KS+66217&hl=en"
SIGOURNEY POLICE DEPARTMENT,SIGOURNEY POLICE DEPARTMENT,100 N MIAN STREET,SIGOURNEY,IA,52591,"http://maps.google.com/maps?q=100 N MIAN STREET,+SIGOURNEY,+IA+52591&hl=en"
SPRING HILL POLICE DEPARTMENT,SPRING HILL POLICE DEPARTMENT,318 E. NICHOLS ST,SPRING HILL,KS,66083,"http://maps.google.com/maps?q=318 E. NICHOLS ST,+SPRING HILL,+KS+66083&hl=en"
ST. CLAIR COUNTY JAIL,ST. CLAIR COUNTY JAIL,360 CHESTNUT ST,OSCEOLA,MO,64776,"http://maps.google.com/maps?q=360 CHESTNUT ST,+OSCEOLA,+MO+64776&hl=en"
ST. JOSEPH POLICE DEPARTMENT,EAST HILLS MALL EAST PARKING LOT NEAR DILLARDS DEPARTMENT STORE,3702 FREDERICK AVENUE,SAINT JOSEPH,MO,64506,"http://maps.google.com/maps?q=3702 FREDERICK AVENUE,+SAINT JOSEPH,+MO+64506&hl=en"
SUGAR CREEK POLICE DEPARTMENT,SUGAR CREEK POLICE DEPARTMENT,1001 HEROES WAY,SUGAR CREEK,MO,64054,"http://maps.google.com/maps?q=1001 HEROES WAY,+SUGAR CREEK,+MO+64054&hl=en"
URBANDALE POLICE DEPARTMENT,URBANDALE POLICE DEPARTMENT 8:00AM-2:00PM,3740 86TH ST,URBANDALE,IA,50322,"http://maps.google.com/maps?q=3740 86TH ST,+URBANDALE,+IA+50322&hl=en"
VAN BUREN COUNTY SHERIFF'S OFFICE,LAW CENTER LOBBY,907 BROAD STREET,KEOSAUQUA,IA,52565,"http://maps.google.com/maps?q=907 BROAD STREET,+KEOSAUQUA,+IA+52565&hl=en"
WABAUNSEE COUNTY SHERIFF'S OFFICE,"WABAUNSEE COUNTY COURTHOUSE 4TH FLOOR,",215 KANSAS AVE.4TH FLOOR,ALMA,KS,66401,"http://maps.google.com/maps?q=215 KANSAS AVE.,+ALMA,+KS+66401&hl=en"
WAMEGO POLICE DEPT.,GENE'S HEARTLAND FOODS,1003 US 24 HWY,WAMEGO,KS,66547,"http://maps.google.com/maps?q=1003 US 24 HWY,+WAMEGO,+KS+66547&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,WARREN COUNTY SHERIFF'S OFFICE,115 N HOWARD ST.,INDIANOLA,IA,50125,"http://maps.google.com/maps?q=115 N HOWARD ST.,+INDIANOLA,+IA+50125&hl=en"
WARRENSBURG MO POLICE DEPARTMENT,BI-LO MARKET,410 E YOUNG ST,WARRENSBURG,MO,64093,"http://maps.google.com/maps?q=410 E YOUNG ST,+WARRENSBURG,+MO+64093&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY SHERIFF'S OFFICE,301 B. STREET,WASHINGTON,KS,66968,"http://maps.google.com/maps?q=301 B. STREET,+WASHINGTON,+KS+66968&hl=en"
WAUKEE POLICE DEPARTMENT,WAUKEE POLICE DEPARTMENT,1300 SE LA GRANT PKWY,WAUKEE,IA,50263,"http://maps.google.com/maps?q=1300 SE LA GRANT PKWY,+WAUKEE,+IA+50263&hl=en"
WEST DES MOINES POLICE DEPARTMENT,WEST DES MOINES POLICE DEPARTMENT,250 MILLS CIVIC PKWY,WEST DES MOINES,IA,50265,"http://maps.google.com/maps?q=250 MILLS CIVIC PKWY,+WEST DES MOINES,+IA+50265&hl=en"
WILLIAMSBURG POLICE DEPARTMENT,WILLIAMSBURG POLICE DEPARTMENT,210 STATE STREET,WILLIAMSBURG,IA,52361,"http://maps.google.com/maps?q=210 STATE STREET,+WILLIAMSBURG,+IA+52361&hl=en"
WINDSOR HEIGHTS POLICE DEPARTMENT,WINDSOR HEIGHTS POLICE DEPARTMENT,1133 66TH STREET,WINDSOR HEIGHTS,IA,50324,"http://maps.google.com/maps?q=1133 66TH STREET,+WINDSOR HEIGHTS,+IA+50324&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,3750 STATE AVEKANSAS CITY,KANSAS CITY,KS,66102,"http://maps.google.com/maps?q=3750 STATE AVE,+KANSAS CITY,+KS+66102&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,4300 RAINBOW,KANSAS CITY,KS,66103,"http://maps.google.com/maps?q=4300 RAINBOW,+KANSAS CITY,+KS+66103&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,4645 SHAWNEE DRIVEKANSAS CITY,KANSAS CITY,KS,66106,"http://maps.google.com/maps?q=4645 SHAWNEE DRIVE,+KANSAS CITY,+KS+66106&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,950 MINNESOTAKANSAS CITY,KANSAS CITY,KS,66101,"http://maps.google.com/maps?q=950 MINNESOTA,+KANSAS CITY,+KS+66101&hl=en"
