Participant,CollectionSite,Address,City,State,Zip,MapURL
MARYLAND STATE POLICE,MSP MCHENRY BARRACK POC: JAMES PRITTS,67 FRIENDSVILLE ROAD,MC HENRY,MD,21541,"http://maps.google.com/maps?q=67 FRIENDSVILLE ROAD,+MC HENRY,+MD+21541&hl=en"
MAUMEE POLICE DIVISION,MAUMEE POLICE DIVISION,109 EAST DUDLEY ST,MAUMEE,OH,43537,"http://maps.google.com/maps?q=109 EAST DUDLEY ST,+MAUMEE,+OH+43537&hl=en"
MAUMEE POLICE DIVISION,ST LUKES HOSPITAL ENTRANCE YELLOW 3,5901 MONCLOVA,MAUMEE,OH,43537,"http://maps.google.com/maps?q=5901 MONCLOVA,+MAUMEE,+OH+43537&hl=en"
MCDONALD POLICE DEPARTMENT,BURGETTSTOWN BOROUGH BUILDING,1509 MAIN STREET,BURGETTSTOWN,PA,15021,"http://maps.google.com/maps?q=1509 MAIN STREET,+BURGETTSTOWN,+PA+15021&hl=en"
MCDONALD POLICE DEPARTMENT,MCDONALD POLICE DEPARTMENT,151 SCHOOL STREET,MC DONALD,PA,15057,"http://maps.google.com/maps?q=151 SCHOOL STREET,+MC DONALD,+PA+15057&hl=en"
MEDINA COUNTY DRUG TASK FORCE,MEDINA TOWNSHIP POLICE DEPARTMENT,4877 FENN ROAD,MEDINA,OH,44256,"http://maps.google.com/maps?q=4877 FENN ROAD,+MEDINA,+OH+44256&hl=en"
MEDINA COUNTY DRUG TASK FORCE,WADSWORTH POLICE DEPARTMENT,120 MAPLE STREET,WADSWORTH,OH,44281,"http://maps.google.com/maps?q=120 MAPLE STREET,+WADSWORTH,+OH+44281&hl=en"
MEDWAY DRUG ENFORCEMENT AGENCY,WOOSTER POLICE DEPARTMENT -SAFETY SERVICE CENTER,3333 BURBANK ROAD,WOOSTER,OH,44691,"http://maps.google.com/maps?q=3333 BURBANK ROAD,+WOOSTER,+OH+44691&hl=en"
MENTOR ON THE LAKE POLICE DEPARTMENT,MENTOR ON THE LAKE POLICE DEPARTMENT,5860 ANDREWS ROAD,MENTOR,OH,44060,"http://maps.google.com/maps?q=5860 ANDREWS ROAD,+MENTOR,+OH+44060&hl=en"
METRICH DRUG TASK FORCE,ASHLAND COUNTY SHERIFF'S OFFICE,1205 E. MAIN ST.,ASHLAND,OH,44805,"http://maps.google.com/maps?q=1205 E. MAIN ST.,+ASHLAND,+OH+44805&hl=en"
METRICH DRUG TASK FORCE,BELLVILLE POLICE DEPARTMENT,320 BELL ST.,BELLVILLE,OH,44813,"http://maps.google.com/maps?q=320 BELL ST.,+BELLVILLE,+OH+44813&hl=en"
METRICH DRUG TASK FORCE,CAREY POLICE DEPARTMENT,127 N. VANCE ST.,CAREY,OH,43316,"http://maps.google.com/maps?q=127 N. VANCE ST.,+CAREY,+OH+43316&hl=en"
METRICH DRUG TASK FORCE,CRAWFORD COUNTY SHERIFF'S OFFICE,3613 STETZER RD.,BUCYRUS,OH,44820,"http://maps.google.com/maps?q=3613 STETZER RD.,+BUCYRUS,+OH+44820&hl=en"
METRICH DRUG TASK FORCE,FOSTORIA POLICE DEPARTMENT,213 S. MAIN ST.,FOSTORIA,OH,44830,"http://maps.google.com/maps?q=213 S. MAIN ST.,+FOSTORIA,+OH+44830&hl=en"
METRICH DRUG TASK FORCE,GALION POLICE DEPARTMENT,212 HARDING WAY EAST,GALION,OH,44833,"http://maps.google.com/maps?q=212 HARDING WAY EAST,+GALION,+OH+44833&hl=en"
METRICH DRUG TASK FORCE,GREENWICH POLICE DEPT.,3305 GREENWICH ANGLING RD,GREENWICH,OH,44837,"http://maps.google.com/maps?q=3305 GREENWICH ANGLING RD,+GREENWICH,+OH+44837&hl=en"
METRICH DRUG TASK FORCE,LEXINGTON POLICE DEPARTMENT,44 W. MAIN ST.,LEXINGTON,OH,44904,"http://maps.google.com/maps?q=44 W. MAIN ST.,+LEXINGTON,+OH+44904&hl=en"
METRICH DRUG TASK FORCE,MANSFIELD POLICE DEPARTMENT,1125 NATIONAL PARKWAY,MANSFIELD,OH,44906,"http://maps.google.com/maps?q=1125 NATIONAL PARKWAY,+MANSFIELD,+OH+44906&hl=en"
METRICH DRUG TASK FORCE,MARION COUNTY SHERIFF'S OFFICE MARION POLICE DEPARTMENT,1050 DELAWARE AVE.,MARION,OH,43302,"http://maps.google.com/maps?q=1050 DELAWARE AVE.,+MARION,+OH+43302&hl=en"
METRICH DRUG TASK FORCE,MONROEVILLE POLICE DEPARTMENT,9 MONROE STREET,MONROEVILLE,OH,44847,"http://maps.google.com/maps?q=9 MONROE STREET,+MONROEVILLE,+OH+44847&hl=en"
METRICH DRUG TASK FORCE,MORROW CO. SHERIFF'S OFFICE KROGER PARKING LOT,555 WEST MARION RD.,MOUNT GILEAD,OH,43338,"http://maps.google.com/maps?q=555 WEST MARION RD.,+MOUNT GILEAD,+OH+43338&hl=en"
METRICH DRUG TASK FORCE,MOUNT VERNON PD,11660 UPPER GILCHREST RD,MOUNT VERNON,OH,43050,"http://maps.google.com/maps?q=11660 UPPER GILCHREST RD,+MOUNT VERNON,+OH+43050&hl=en"
METRICH DRUG TASK FORCE,NORWALK POLICE DEPARTMENT,37 NORTH LINWOOD AVE,NORWALK,OH,44857,"http://maps.google.com/maps?q=37 NORTH LINWOOD AVE,+NORWALK,+OH+44857&hl=en"
METRICH DRUG TASK FORCE,RICHLAND CO. SHERIFF'S OFFICE,597 PARK AVE. EAST,MANSFIELD,OH,44905,"http://maps.google.com/maps?q=597 PARK AVE. EAST,+MANSFIELD,+OH+44905&hl=en"
METRICH DRUG TASK FORCE,SENECA CO. SHERIFF'S OFFICE,3040 S. ST. RTE. 100,TIFFIN,OH,44883,"http://maps.google.com/maps?q=3040 S. ST. RTE. 100,+TIFFIN,+OH+44883&hl=en"
METRICH DRUG TASK FORCE,SHELBY POLICE DEPARTMENT,31 MACK AVE,SHELBY,OH,44875,"http://maps.google.com/maps?q=31 MACK AVE,+SHELBY,+OH+44875&hl=en"
METRICH DRUG TASK FORCE,TIFFIN POLICE DEPARTMENT,51 E. MARKET ST. #4TIFFIN,TIFFIN,OH,44883,"http://maps.google.com/maps?q=51 E. MARKET ST. #4,+TIFFIN,+OH+44883&hl=en"
METRICH DRUG TASK FORCE,UPPER SANDUSKY POLICE DEPT,120 N. 7TH STREET,UPPER SANDUSKY,OH,43351,"http://maps.google.com/maps?q=120 N. 7TH STREET,+UPPER SANDUSKY,+OH+43351&hl=en"
METRICH DRUG TASK FORCE,WILLARD POLICE DEPARTMENT,425 FORT BALL RD.,WILLARD,OH,44888,"http://maps.google.com/maps?q=425 FORT BALL RD.,+WILLARD,+OH+44888&hl=en"
METRICH DRUG TASK FORCE,WYANDOT COUNTY SHERIFF'S OFFICE,125 E.WYANDOT AVE,UPPER SANDUSKY,OH,43351,"http://maps.google.com/maps?q=125 E.WYANDOT AVE,+UPPER SANDUSKY,+OH+43351&hl=en"
METROHEALTH POLICE DEPARTMENT,METROHEALTH MEDICAL CENTER SCRANTON RD - OUTPATIENT PLAZA PHARMACY ENTRANCE,2500 METROHEALTH DR,CLEVELAND,OH,44109,"http://maps.google.com/maps?q=2500 METROHEALTH DR,+CLEVELAND,+OH+44109&hl=en"
MILLCREEK TOWNSHIP POLICE DEPARTMENT,MILLCREEK TOWNSHIP,3608 WEST 26TH STREET,ERIE,PA,16506,"http://maps.google.com/maps?q=3608 WEST 26TH STREET,+ERIE,+PA+16506&hl=en"
MILLCREEK TOWNSHIP POLICE DEPARTMENT,WEGMAN'S,5028 W RIDGE RDERIE,ERIE,PA,16506,"http://maps.google.com/maps?q=5028 W RIDGE RD,+ERIE,+PA+16506&hl=en"
MILLCREEK TOWNSHIP POLICE DEPARTMENT,WEGMAN'S,6143 PEACH STERIE,ERIE,PA,16509,"http://maps.google.com/maps?q=6143 PEACH ST,+ERIE,+PA+16509&hl=en"
MILLVALE POLICE DEPARTMENT,MILLVALE POLICE STATION,501 LINCOLN AVENUE,PITTSBURGH,PA,15209,"http://maps.google.com/maps?q=501 LINCOLN AVENUE,+PITTSBURGH,+PA+15209&hl=en"
MILTON TOWNSHIP POLICE DISTRICT,MILTON TOWNSHIP POLICE DEPARTMENT,15992 MILTON AVE.,LAKE MILTON,OH,44429,"http://maps.google.com/maps?q=15992 MILTON AVE.,+LAKE MILTON,+OH+44429&hl=en"
MONONGAH POLICE DEPT,MONONGAH PD,430 BRIDGE ST,FAIRMONT,WV,26554,"http://maps.google.com/maps?q=430 BRIDGE ST,+FAIRMONT,+WV+26554&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,KROGER @ SUNCREST TOWN CNTR,500 SUNCREST TOWN CENTER DR,MORGANTOWN,WV,26506,"http://maps.google.com/maps?q=500 SUNCREST TOWN CENTER DR,+MORGANTOWN,+WV+26506&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,MONONGALIA COUNTY SHERIFF'S OFFICE,116 WALNUT STREET,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=116 WALNUT STREET,+MORGANTOWN,+WV+26505&hl=en"
MONONGALIA COUNTY SHERIFF'S OFFICE,PIERPONT LANDING PHARMACY,7000 MID ATLANTIC RD,MORGANTOWN,WV,26508,"http://maps.google.com/maps?q=7000 MID ATLANTIC RD,+MORGANTOWN,+WV+26508&hl=en"
MONROEVILLE POLICE DEPARTMENT,MONROEVILLE POLICE DEPARTMENT,2700 MONROEVILLE BLVD.,MONROEVILLE,PA,15146,"http://maps.google.com/maps?q=2700 MONROEVILLE BLVD.,+MONROEVILLE,+PA+15146&hl=en"
MOON TOWNSHIP POLICE,MOON TOWNSHIP POLICE,1000 BEAVER GRADE RD,CORAOPOLIS,PA,15108,"http://maps.google.com/maps?q=1000 BEAVER GRADE RD,+CORAOPOLIS,+PA+15108&hl=en"
MORGAN COUNTY SHERIFF'S OFFICE,EMA BUILDING,60 S. 4TH STREET,MCCONNELSVILLE,OH,43756,"http://maps.google.com/maps?q=60 S. 4TH STREET,+MCCONNELSVILLE,+OH+43756&hl=en"
MORGANTOWN POLICE DEPARTMENT,KROGER,1851 EARL L. CORE ROAD,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=1851 EARL L. CORE ROAD,+MORGANTOWN,+WV+26505&hl=en"
MORGANTOWN POLICE DEPARTMENT,KROGER,350 PATTERSON DRIVE,MORGANTOWN,WV,26505,"http://maps.google.com/maps?q=350 PATTERSON DRIVE,+MORGANTOWN,+WV+26505&hl=en"
MOUNDSVILLE POLICE DEPARTMENT,MOUNDSVILLE POLICE DEPARTMENT,608 TOMLINSON AVENUE,MOUNDSVILLE,WV,26041,"http://maps.google.com/maps?q=608 TOMLINSON AVENUE,+MOUNDSVILLE,+WV+26041&hl=en"
MT. LEBANON POLICE DEPARTMENT,MEDIC RESCUE TEAM SOUTH AUTHORITY,315 CYPRESS WAY,PITTSBURGH,PA,15228,"http://maps.google.com/maps?q=315 CYPRESS WAY,+PITTSBURGH,+PA+15228&hl=en"
MT. PLEASANT TWP. POLICE DEPARTMENT,MT. PLEASANT TWP. MUNICIPAL BUILDING,31 MCCARRELL RD.,HICKORY,PA,15340,"http://maps.google.com/maps?q=31 MCCARRELL RD.,+HICKORY,+PA+15340&hl=en"
MUNHALL POLICE DEPARTMENT,MUNHALL CENTRAL VFC,1900 WEST STREET,MUNHALL,PA,15120,"http://maps.google.com/maps?q=1900 WEST STREET,+MUNHALL,+PA+15120&hl=en"
MUSKINGUM COUNTY SHERIFF'S OFFICE,MUSKINGUM COUNTY HEALTH DEPARTMENT PARKING LOT,205 N 7TH STREET,ZANESVILLE,OH,43701,"http://maps.google.com/maps?q=205 N 7TH STREET,+ZANESVILLE,+OH+43701&hl=en"
MUSKINGUM COUNTY SHERIFF'S OFFICE,RIESBECKS PICK'N SAVE,2200 JUNE PARKWAY,ZANESVILLE,OH,43701,"http://maps.google.com/maps?q=2200 JUNE PARKWAY,+ZANESVILLE,+OH+43701&hl=en"
NESHANNOCK TWP POLICE DEPARTMENT,NESHANNOCK TWP. POLICE DEPARTMENT,3131 MERCER ROAD,NEW CASTLE,PA,16105,"http://maps.google.com/maps?q=3131 MERCER ROAD,+NEW CASTLE,+PA+16105&hl=en"
NEW CASTLE POLICE DEPARTMENT,NEW CASTLE POLICE DEPARTMENT,303 EAST NORTH STREET,NEW CASTLE,PA,16101,"http://maps.google.com/maps?q=303 EAST NORTH STREET,+NEW CASTLE,+PA+16101&hl=en"
NEW CONCORD POLICE DEPARTMENT,NEW CONCORD POLICE DEPARTMENT,2 WEST MAIN STREET,NEW CONCORD,OH,43762,"http://maps.google.com/maps?q=2 WEST MAIN STREET,+NEW CONCORD,+OH+43762&hl=en"
NEW MIDDLETOWN POLICE DEPT,NEW MIDDLETOWN MUNICIPAL BUILDING,10711 MAIN STREET,NEW MIDDLETOWN,OH,44442,"http://maps.google.com/maps?q=10711 MAIN STREET,+NEW MIDDLETOWN,+OH+44442&hl=en"
NICHOLAS COUNTY SHERIFF'S DEPARTMENT,NICHOLAS COUNTY COURTHOUSE,700 MAIN ST,SUMMERSVILLE,WV,26651,"http://maps.google.com/maps?q=700 MAIN ST,+SUMMERSVILLE,+WV+26651&hl=en"
NOBLE COUNTY SHERIFFS OFFICE,CALDWELL ELEMENTARY SCHOOL,44350FAIRGROUND RD,CALDWELL,OH,43724,"http://maps.google.com/maps?q=44350,+CALDWELL,+OH+43724&hl=en"
NOBLE COUNTY SHERIFFS OFFICE,SHENANDOAH ELEMENTARY SCHOOL,20977ZEP ROAD,SARAHSVILLE,OH,43779,"http://maps.google.com/maps?q=20977,+SARAHSVILLE,+OH+43779&hl=en"
NORTH HUNTINGDON TWP. POLICE DEPARTMENT,NORTH HUNTINGDON TWP. TOWNHOUSE NHT MUNICIPAL BUILDING - POLICE DEPT.,11279 CENTER HIGHWAY,NORTH HUNTINGDON,PA,15642,"http://maps.google.com/maps?q=11279 CENTER HIGHWAY,+NORTH HUNTINGDON,+PA+15642&hl=en"
NORTH ROYALTON POLICE DEPARTMENT,GIANT EAGLE PLAZA AT STATE ROAD,6000 ROYALTON ROAD,NORTH ROYALTON,OH,44133,"http://maps.google.com/maps?q=6000 ROYALTON ROAD,+NORTH ROYALTON,+OH+44133&hl=en"
NORTH ROYALTON POLICE DEPARTMENT,TIMBER RIDGE PLAZA AT YORK ROAD,9199 SPRAGUE ROAD,NORTH ROYALTON,OH,44133,"http://maps.google.com/maps?q=9199 SPRAGUE ROAD,+NORTH ROYALTON,+OH+44133&hl=en"
NORTON POLICE DEPARTMENT,THE MEDICINE SHOPPE,3300 GREENWICH RD,NORTON,OH,44203,"http://maps.google.com/maps?q=3300 GREENWICH RD,+NORTON,+OH+44203&hl=en"
OAKMONT BOROUGH POLICE,RITE-AID,109 ALLEGHENY RIVER BLVD,OAKMONT,PA,15139,"http://maps.google.com/maps?q=109 ALLEGHENY RIVER BLVD,+OAKMONT,+PA+15139&hl=en"
OHIO COUNTY SHERIFF'S OFFICE,ELTON GROVE PHARMACY,102 E BETHLEHEM BLVD,WHEELING,WV,26003,"http://maps.google.com/maps?q=102 E BETHLEHEM BLVD,+WHEELING,+WV+26003&hl=en"
OLMSTED FALLS POLICE DEPARTMENT,OLMSTED FALLS POLICE DEPARTMENT,26100 BAGLEY ROAD,OLMSTED FALLS,OH,44138,"http://maps.google.com/maps?q=26100 BAGLEY ROAD,+OLMSTED FALLS,+OH+44138&hl=en"
"PARKERSBURG, WV POLICE DEPARTMENT",CVS PHARMACY,2323 MURDOCH AVENUE,PARKERSBURG,WV,26101,"http://maps.google.com/maps?q=2323 MURDOCH AVENUE,+PARKERSBURG,+WV+26101&hl=en"
PEPPER PIKE POLICE DEPARTMENT,PEPPER PIKE POLICE DEPARTMENT,28000 SHAKER BLVD,CLEVELAND,OH,44124,"http://maps.google.com/maps?q=28000 SHAKER BLVD,+CLEVELAND,+OH+44124&hl=en"
PERKINS TOWNSHIP POLICE DEPARTMENT,PERKINS TOWNSHIP POLICE DEPARTMENT,2610 COLUMBUS AVE,SANDUSKY,OH,44870,"http://maps.google.com/maps?q=2610 COLUMBUS AVE,+SANDUSKY,+OH+44870&hl=en"
PERRY VILLAGE PD (LAKE CO),PERRY VILLAGE POLICE DEPARTMENT CHIEF TROY HAGER,3758 CENTER RD.PERRY,PERRY,OH,44081,"http://maps.google.com/maps?q=3758 CENTER RD.,+PERRY,+OH+44081&hl=en"
PERRYSBURG TOWNSHIP POLICE DEPARTMENT,PERRYSBURG TOWNSHIP POLICE DEPARTMENT,26711 LIME CITY ROAD,PERRYSBURG,OH,43551,"http://maps.google.com/maps?q=26711 LIME CITY ROAD,+PERRYSBURG,+OH+43551&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,GIANT EAGLE,4017 WASHINGTON ROAD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=4017 WASHINGTON ROAD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,HEISLER'S MARKET,601 E. MCMURRAY ROAD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=601 E. MCMURRAY ROAD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,RITE AID PHARMACY,4185 WASHINGTON RD,MCMURRAY,PA,15317,"http://maps.google.com/maps?q=4185 WASHINGTON RD,+MCMURRAY,+PA+15317&hl=en"
PETERS TOWNSHIP POLICE DEPARTMENT,THE COUNTRY STORE,698 VENETIA RD,VENETIA,PA,15367,"http://maps.google.com/maps?q=698 VENETIA RD,+VENETIA,+PA+15367&hl=en"
PITTSBURGH BUREAU OF POLICE,PHILLIPS RECREATION CENTER,201 PARKFIELD ST,PITTSBURGH,PA,15210,"http://maps.google.com/maps?q=201 PARKFIELD ST,+PITTSBURGH,+PA+15210&hl=en"
PITTSBURGH BUREAU OF POLICE,PITTSBURGH POLICE HEADQUARTERS,1203 WESTERN AVE.,PITTSBURGH,PA,15233,"http://maps.google.com/maps?q=1203 WESTERN AVE.,+PITTSBURGH,+PA+15233&hl=en"
PITTSBURGH BUREAU OF POLICE,ZONE #1 PITTSBURGH POLICE STATION COMMANDER CHRIS RAGLAND,1501 BRIGHTON RD.,PITTSBURGH,PA,15212,"http://maps.google.com/maps?q=1501 BRIGHTON RD.,+PITTSBURGH,+PA+15212&hl=en"
PITTSBURGH BUREAU OF POLICE,ZONE #2 PITTSBURGH POLICE STATION COMMANDER CRISTYN ZETT,2002 CENTRE AVENUE,PITTSBURGH,PA,15219,"http://maps.google.com/maps?q=2002 CENTRE AVENUE,+PITTSBURGH,+PA+15219&hl=en"
PITTSBURGH BUREAU OF POLICE,ZONE #3 PITTSBURGH POLICE STATION COMMANDER KAREN DIXON,830 EAST WARRINGTON AVE.,PITTSBURGH,PA,15210,"http://maps.google.com/maps?q=830 EAST WARRINGTON AVE.,+PITTSBURGH,+PA+15210&hl=en"
PITTSBURGH BUREAU OF POLICE,ZONE #4 PITTSBURGH POLICE STATION COMMANDER DAN HERRMANN,5858 NORTHUMBERLAND STREET,PITTSBURGH,PA,15217,"http://maps.google.com/maps?q=5858 NORTHUMBERLAND STREET,+PITTSBURGH,+PA+15217&hl=en"
PITTSBURGH BUREAU OF POLICE,ZONE #5 PITTSBURGH POLICE STATION COMMANDER JASON LANDO,1401 WASHINGTON BLVD.,PITTSBURGH,PA,15206,"http://maps.google.com/maps?q=1401 WASHINGTON BLVD.,+PITTSBURGH,+PA+15206&hl=en"
PITTSBURGH BUREAU OF POLICE,ZONE #6 PITTSBURGH POLICE STATION COMMANDER STEVEN VINANSKY,312 SOUTH MAIN STREET,PITTSBURGH,PA,15220,"http://maps.google.com/maps?q=312 SOUTH MAIN STREET,+PITTSBURGH,+PA+15220&hl=en"
PLEASANT HILLS POLICE DEPARTMENT,PLEASANT HILLS BOROUGH BUILDING,410 EAST BRUCETON RD,PITTSBURGH,PA,15236,"http://maps.google.com/maps?q=410 EAST BRUCETON RD,+PITTSBURGH,+PA+15236&hl=en"
PLEASANTS COUNTY SHERIFF,PHILLIPS PHARMACY,329 2ND STREET,SAINT MARYS,WV,26170,"http://maps.google.com/maps?q=329 2ND STREET,+SAINT MARYS,+WV+26170&hl=en"
PLUM BOROUGH POLICE DEPARTMENT,BILL'S HOMETOWN PHARMACY,1095 UNITY CENTER ROAD,PITTSBURGH,PA,15239,"http://maps.google.com/maps?q=1095 UNITY CENTER ROAD,+PITTSBURGH,+PA+15239&hl=en"
PLUM BOROUGH POLICE DEPARTMENT,BILL'S HOMETOWN PHARMACY,2362 GOLDEN MILE HWY,PITTSBURGH,PA,15239,"http://maps.google.com/maps?q=2362 GOLDEN MILE HWY,+PITTSBURGH,+PA+15239&hl=en"
PRESTON COUNTY SHERIFF,BELLDINA'S PHARMACY,107 S MAIN ST,MASONTOWN,WV,26542,"http://maps.google.com/maps?q=107 S MAIN ST,+MASONTOWN,+WV+26542&hl=en"
PRESTON COUNTY SHERIFF,PRESTON COUNTY SHERIFF'S OFFICE,103 W MAIN ST,KINGWOOD,WV,26537,"http://maps.google.com/maps?q=103 W MAIN ST,+KINGWOOD,+WV+26537&hl=en"
PRESTON COUNTY SHERIFF,TERRA ALTA TOWN HALL,701-A EAST STATE AVENUE,TERRA ALTA,WV,26764,"http://maps.google.com/maps?q=701-A EAST STATE AVENUE,+TERRA ALTA,+WV+26764&hl=en"
ROBINSON TWP. POLICE DEPARTMENT,THE MALL AT ROBINSON PARKING LOT NEAR DICK'S & GOLDEN CORRAL,1000 ROBINSON CENTRE DRIVE,PITTSBURGH,PA,15205,"http://maps.google.com/maps?q=1000 ROBINSON CENTRE DRIVE,+PITTSBURGH,+PA+15205&hl=en"
RUSSELL TOWNSHIP POLICE DEPARTMENT,RUSSELL TOWNSHIP POLICE DEPARTMENT,14820 CHILLICOTHE ROAD,NOVELTY,OH,44072,"http://maps.google.com/maps?q=14820 CHILLICOTHE ROAD,+NOVELTY,+OH+44072&hl=en"
SANDUSKY COUNTY SHERIFF'S OFFICE,EASTSIDE FIRE AND POLICE,506 PINE ST.,FREMONT,OH,43420,"http://maps.google.com/maps?q=506 PINE ST.,+FREMONT,+OH+43420&hl=en"
SEWICKLEY POLICE DEPARTMENT,SEWICKLEY BOROUGH BUILDING,601 THORN STREET,SEWICKLEY,PA,15143,"http://maps.google.com/maps?q=601 THORN STREET,+SEWICKLEY,+PA+15143&hl=en"
SHALER POLICE DEPARTMENT,SHALER NORTH HILLS LIBRARY,1822 MT. ROYAL BLVD.,GLENSHAW,PA,15116,"http://maps.google.com/maps?q=1822 MT. ROYAL BLVD.,+GLENSHAW,+PA+15116&hl=en"
SISTERVILLE POLICE DEPARTMENT,SISTERVILLE PD,200 DIAMOND ST,SISTERSVILLE,WV,26175,"http://maps.google.com/maps?q=200 DIAMOND ST,+SISTERSVILLE,+WV+26175&hl=en"
SOLON POLICE DEPARTMENT,SOLON SENIOR CENTER,35000 PORTZ PARKWAY,SOLON,OH,44139,"http://maps.google.com/maps?q=35000 PORTZ PARKWAY,+SOLON,+OH+44139&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT,116 COURT ST,SPENCER,WV,25276,"http://maps.google.com/maps?q=116 COURT ST,+SPENCER,+WV+25276&hl=en"
STEUBENVILLE POLICE DEPARTMENT,KROGER,264 S. HOLLYWOOD PLAZA,STEUBENVILLE,OH,43952,"http://maps.google.com/maps?q=264 S. HOLLYWOOD PLAZA,+STEUBENVILLE,+OH+43952&hl=en"
STOW POLICE DEPARTMENT,STOW POLICE DEPARTMENT,3800 DARROW RD,STOW,OH,44224,"http://maps.google.com/maps?q=3800 DARROW RD,+STOW,+OH+44224&hl=en"
STRONGSVILLE PD,STRONGSVILLE PD,18688 ROYALTON,STRONGSVILLE,OH,44136,"http://maps.google.com/maps?q=18688 ROYALTON,+STRONGSVILLE,+OH+44136&hl=en"
SUMMA HEALTH POLICE DEPARTMENT,SUMMA HEALTH MEDINA MEDICAL CENTER,3780 MEDINA RD,MEDINA,OH,44256,"http://maps.google.com/maps?q=3780 MEDINA RD,+MEDINA,+OH+44256&hl=en"
SUMMIT COUNTY SHERIFF / DRUG UNIT,SUMMIT COUNTY SHERIFF'S OFFICE / DRUG UNIT,393 E. TURKEYFOOT LAKE ROAD,AKRON,OH,44319,"http://maps.google.com/maps?q=393 E. TURKEYFOOT LAKE ROAD,+AKRON,+OH+44319&hl=en"
TALLMADGE POLICE DEPARTMENT,ACME FRESH MARKET,600 SOUTH AVENUE,TALLMADGE,OH,44278,"http://maps.google.com/maps?q=600 SOUTH AVENUE,+TALLMADGE,+OH+44278&hl=en"
TALLMADGE POLICE DEPARTMENT,TALLMADGE POLICE DEPARTMENT,53 NORTHEAST AVE,TALLMADGE,OH,44278,"http://maps.google.com/maps?q=53 NORTHEAST AVE,+TALLMADGE,+OH+44278&hl=en"
TAYLOR COUNTY SHERIFF'S OFFICE,WALMART,1 WALMART LANE,GRAFTON,WV,26354,"http://maps.google.com/maps?q=1 WALMART LANE,+GRAFTON,+WV+26354&hl=en"
TUSCARAWS COUNTY SHERIFFS OFFICE,TRINITY TWIN CITY HOSPITAL,819 N. 1ST STREET,DENNISON,OH,44621,"http://maps.google.com/maps?q=819 N. 1ST STREET,+DENNISON,+OH+44621&hl=en"
TUSCARAWS COUNTY SHERIFFS OFFICE,UNION HOSPITAL SOUTH ENTRANCE,659 BOULEVARD,DOVER,OH,44622,"http://maps.google.com/maps?q=659 BOULEVARD,+DOVER,+OH+44622&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"CHILDREN'S HOSPITAL OF PITTSBURGH OF UPMC OUTPATIENT PHARMACY LOBBY (FRIDAY) OCT 26, 2018",4401 PENN AVE,PITTSBURGH,PA,15224,"http://maps.google.com/maps?q=4401 PENN AVE,+PITTSBURGH,+PA+15224&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"FALK PHARMACY: FALK MEDICAL BDG 2ND FLOOR LOBBY FRIDAY) OCT 26, 2018",3601 FIFTH AVE.,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=3601 FIFTH AVE.,+PITTSBURGH,+PA+15213&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"FORBES PHARMACY OF WPIC: OXFORD BUILDING 7TH FLOOR (FRIDAY) OCT 26, 2018",3501 FORBES AVE.,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=3501 FORBES AVE.,+PITTSBURGH,+PA+15213&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"FORBES TOWER MAIN LOBBY FRIDAY) OCT 26, 2018",4028 FORBES AVENUE,PITTSBURGH,PA,15260,"http://maps.google.com/maps?q=4028 FORBES AVENUE,+PITTSBURGH,+PA+15260&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"HILLMAN CANCER CENTER GROUND FLOOR ATRIUM FRIDAY) OCT 26, 2018",5115 CENTRE AVE.,PITTSBURGH,PA,15232,"http://maps.google.com/maps?q=5115 CENTRE AVE.,+PITTSBURGH,+PA+15232&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"MAGEE-WOMENS HOSPITAL OF UPMC MAIN LOBBY, ZERO LEVEL (FRIDAY) OCT 26, 2018",300 HALKET STREET,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=300 HALKET STREET,+PITTSBURGH,+PA+15213&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,"U.S. STEEL TOWER-FRI. MYHEALTH@WORK, FLOOR 12 (FRIDAY)FRIDAY) OCT 26, 2018",600 GRANT STREET,PITTSBURGH,PA,15219,"http://maps.google.com/maps?q=600 GRANT STREET,+PITTSBURGH,+PA+15219&hl=en"
