Participant,CollectionSite,Address,City,State,Zip,MapURL
BALTIMORE CITY POLICE DEPARTMENT,BALTIMORE CITY PD WESTERN DISTRICT,1034 N. MOUNT STREET,BALTIMORE,MD,21217,"http://maps.google.com/maps?q=1034 N. MOUNT STREET,+BALTIMORE,+MD+21217&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 1 WILKENS,901 WALKER AVE.,CATONSVILLE,MD,21228,"http://maps.google.com/maps?q=901 WALKER AVE.,+CATONSVILLE,+MD+21228&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 11 ESSEX,216 N. MARLYN AVE.,ESSEX,MD,21221,"http://maps.google.com/maps?q=216 N. MARLYN AVE.,+ESSEX,+MD+21221&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 12 DUNDALK,428 WESTHAM WAY,BALTIMORE,MD,21224,"http://maps.google.com/maps?q=428 WESTHAM WAY,+BALTIMORE,+MD+21224&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 2 WOODLAWN,6424 WINDSOR MILL RD.,GWYNN OAK,MD,21207,"http://maps.google.com/maps?q=6424 WINDSOR MILL RD.,+GWYNN OAK,+MD+21207&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 3 FRANKLIN,606 NICODEMUS RD.,REISTERSTOWN,MD,21136,"http://maps.google.com/maps?q=606 NICODEMUS RD.,+REISTERSTOWN,+MD+21136&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 4 PIKESVILLE,215 MILFORD MILL RD.,PIKESVILLE,MD,21208,"http://maps.google.com/maps?q=215 MILFORD MILL RD.,+PIKESVILLE,+MD+21208&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 6 TOWSON,115 W. SUSQUEHANNA AVE.,TOWSON,MD,21204,"http://maps.google.com/maps?q=115 W. SUSQUEHANNA AVE.,+TOWSON,+MD+21204&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 7 COCKEYSVILLE,111 WIGHT AVE.,COCKEYSVILLE,MD,21030,"http://maps.google.com/maps?q=111 WIGHT AVE.,+COCKEYSVILLE,+MD+21030&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 8 PARKVILLE,8532 OLD HARFORD RD.,PARKVILLE,MD,21234,"http://maps.google.com/maps?q=8532 OLD HARFORD RD.,+PARKVILLE,+MD+21234&hl=en"
BALTIMORE COUNTY POLICE DEPARTMENT,PRECINCT 9 WHITE MARSH,8220 PERRY HALL BLVD.,NOTTINGHAM,MD,21236,"http://maps.google.com/maps?q=8220 PERRY HALL BLVD.,+NOTTINGHAM,+MD+21236&hl=en"
BATAVIA POLICE DEPARTMENT,BATAVIA POLICE DEPARTMENT,10 W. MAIN STREET,BATAVIA,NY,14020,"http://maps.google.com/maps?q=10 W. MAIN STREET,+BATAVIA,+NY+14020&hl=en"
BELLEVUE BOROUGH POLICE DEPARTMENT,BELLEVUE BOROUGH POLICE DEPARTMENT,537 BAYNE AVENUE,PITTSBURGH,PA,15202,"http://maps.google.com/maps?q=537 BAYNE AVENUE,+PITTSBURGH,+PA+15202&hl=en"
BERWICK PD,BERWICK PD,1800 N MARKET ST,BERWICK,PA,18603,"http://maps.google.com/maps?q=1800 N MARKET ST,+BERWICK,+PA+18603&hl=en"
BETHLEHEM POLICE DEPARTMENT,WESTGATE MALL,2285 SCHOENERSVILLE ROAD,BETHLEHEM,PA,18017,"http://maps.google.com/maps?q=2285 SCHOENERSVILLE ROAD,+BETHLEHEM,+PA+18017&hl=en"
BETHLEHEM TWNSHP POLICE DEPARTMENT,GIANT PHARMACY #6366,3926 NAZARETH PIKE,BETHLEHEM,PA,18020,"http://maps.google.com/maps?q=3926 NAZARETH PIKE,+BETHLEHEM,+PA+18020&hl=en"
BIGLERVILLE BOROUGH POLICE DEPARTMENT,BIGLERVILLE FIRE DEPARTMENT,111 SOUTH MAIN STREET,BIGLERVILLE,PA,17307,"http://maps.google.com/maps?q=111 SOUTH MAIN STREET,+BIGLERVILLE,+PA+17307&hl=en"
BLAIR COUNTY SHERIFF'S OFFICE,BLAIR COUNTY COURTHOUSE,423 ALLEGHENY ST,HOLLIDAYSBURG,PA,16648,"http://maps.google.com/maps?q=423 ALLEGHENY ST,+HOLLIDAYSBURG,+PA+16648&hl=en"
BLOOMSBURG UNIVERSITY PD,BLOOMSBURG UNIVERSITY PD,400 EAST SECOND ST,BLOOMSBURG,PA,17815,"http://maps.google.com/maps?q=400 EAST SECOND ST,+BLOOMSBURG,+PA+17815&hl=en"
BROOME COUNTY SHERIFF'S DEPARTMENT,AMERICAN LEGION POST 1700,305 MAPLE STREET,ENDICOTT,NY,13760,"http://maps.google.com/maps?q=305 MAPLE STREET,+ENDICOTT,+NY+13760&hl=en"
BROOME COUNTY SHERIFF'S DEPARTMENT,BROOME COUNTY SHERIFF'S OFFICE,155 LT. VANWINKLE DR.,BINGHAMTON,NY,13905,"http://maps.google.com/maps?q=155 LT. VANWINKLE DR.,+BINGHAMTON,+NY+13905&hl=en"
BROOME COUNTY SHERIFF'S DEPARTMENT,JOHNSON CITY ELKS,4212 WATSON BLVD.,JOHNSON CITY,NY,13790,"http://maps.google.com/maps?q=4212 WATSON BLVD.,+JOHNSON CITY,+NY+13790&hl=en"
BROOME COUNTY SHERIFF'S DEPARTMENT,THE SCOOP,32876 STATE RT. 11,WHITNEY POINT,NY,13862,"http://maps.google.com/maps?q=32876 STATE RT. 11,+WHITNEY POINT,+NY+13862&hl=en"
BROOME COUNTY SHERIFF'S DEPARTMENT,VESTAL ELKS LODGE,2071 VESTAL PARKWAY WEST,VESTAL,NY,13850,"http://maps.google.com/maps?q=2071 VESTAL PARKWAY WEST,+VESTAL,+NY+13850&hl=en"
BROOME COUNTY SHERIFF'S DEPARTMENT,VESTAL FIRE STATION 4,3341 VESTAL PKWY EAST,VESTAL,NY,13850,"http://maps.google.com/maps?q=3341 VESTAL PKWY EAST,+VESTAL,+NY+13850&hl=en"
BROOME COUNTY SHERIFF'S DEPARTMENT,WINDSOR COMMUNITY CENTER,107 MAIN STREET,WINDSOR,NY,13865,"http://maps.google.com/maps?q=107 MAIN STREET,+WINDSOR,+NY+13865&hl=en"
BUFFALO POLICE DEPARTMENT,BUFFALO STATE COLLEGE CLEVELAND HALL,1300 ELMWOOD AVE.,BUFFALO,NY,14222,"http://maps.google.com/maps?q=1300 ELMWOOD AVE.,+BUFFALO,+NY+14222&hl=en"
CALN TOWNSHIP POLICE DEPARTMENT,CVS,101 REECEVILLE ROAD,COATESVILLE,PA,19320,"http://maps.google.com/maps?q=101 REECEVILLE ROAD,+COATESVILLE,+PA+19320&hl=en"
CARLOW UNIVERSITY POLICE,CARLOW UNIVERSITY,3333 FIFTH AVE,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=3333 FIFTH AVE,+PITTSBURGH,+PA+15213&hl=en"
CARNEGIE MELLON UNIVERSITY POLICE DEPT,CMU POLICE STATION (LOBBY),300 S CRAIG ST,PITTSBURGH,PA,15213,"http://maps.google.com/maps?q=300 S CRAIG ST,+PITTSBURGH,+PA+15213&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,CARROLL COUNTY SHERIFF'S OFFICE,100 NORTH COURT STREET,WESTMINSTER,MD,21157,"http://maps.google.com/maps?q=100 NORTH COURT STREET,+WESTMINSTER,+MD+21157&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,HAMPSTEAD POLICE DEPARTMENT POC: LT. GAEGLER,1112 MAIN STREET,HAMPSTEAD,MD,21074,"http://maps.google.com/maps?q=1112 MAIN STREET,+HAMPSTEAD,+MD+21074&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,MOUNT AIRY POLICE DEPARTMENT,"205 CENTER STREET,SUITE 203",MOUNT AIRY,MD,21771,"http://maps.google.com/maps?q=205 CENTER STREET,,+MOUNT AIRY,+MD+21771&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,SYKESVILLE POLICE DEPARTMENT POC: CHIEF SPAULDING,7547 MAIN STREET,SYKESVILLE,MD,21784,"http://maps.google.com/maps?q=7547 MAIN STREET,+SYKESVILLE,+MD+21784&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,TOTAL HEALTH EXPO,200 MEMORIAL AVENUE,WESTMINSTER,MD,21157,"http://maps.google.com/maps?q=200 MEMORIAL AVENUE,+WESTMINSTER,+MD+21157&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,WESTMINSTER POLICE DEPARTMENT POC: CHIEF SPAULDING,36 LOCUST STREET,WESTMINSTER,MD,21157,"http://maps.google.com/maps?q=36 LOCUST STREET,+WESTMINSTER,+MD+21157&hl=en"
CARROLL TOWNSHIP POLICE DEPARTMENT,"MONONGAHELA VALLEY HOSPITAL, INC.",1163 COUNTRY CLUB ROAD,MONONGAHELA,PA,15063,"http://maps.google.com/maps?q=1163 COUNTRY CLUB ROAD,+MONONGAHELA,+PA+15063&hl=en"
CARROLL VALLEY BOROUGH POLICE DEPARTMENT,CARROLL VALLEY BOROUGH OFFICE,5685 FAIRFIELD ROAD,FAIRFIELD,PA,17320,"http://maps.google.com/maps?q=5685 FAIRFIELD ROAD,+FAIRFIELD,+PA+17320&hl=en"
CATASAUQUA POLICE DEPARTMENT,CATASAUQUA POLICE DEPARTMENT,90 BRIDGE ST.,CATASAUQUA,PA,18032,"http://maps.google.com/maps?q=90 BRIDGE ST.,+CATASAUQUA,+PA+18032&hl=en"
CATTARAUGUS COUNTY SHERIFF'S DEPARTMENT,CATTARAUGUS COUNTY OFFICE BUILDING,1 LEO MOSS DRIVE,OLEAN,NY,14760,"http://maps.google.com/maps?q=1 LEO MOSS DRIVE,+OLEAN,+NY+14760&hl=en"
CATTARAUGUS COUNTY SHERIFF'S DEPARTMENT,CATTARAUGUS INDIAN RESERVATION HEALTH CENTER,36 THOMAS INDIAN SCHOOL DRIVE,IRVING,NY,14081,"http://maps.google.com/maps?q=36 THOMAS INDIAN SCHOOL DRIVE,+IRVING,+NY+14081&hl=en"
CATTARAUGUS COUNTY SHERIFF'S DEPARTMENT,CORNER DRUG STORE,1 WASHINGTON STREET,CATTARAUGUS,NY,14719,"http://maps.google.com/maps?q=1 WASHINGTON STREET,+CATTARAUGUS,+NY+14719&hl=en"
CATTARAUGUS COUNTY SHERIFF'S DEPARTMENT,DELEVAN HEALTH CENTER,38 N. MAIN ST.,DELEVAN,NY,14042,"http://maps.google.com/maps?q=38 N. MAIN ST.,+DELEVAN,+NY+14042&hl=en"
CATTARAUGUS COUNTY SHERIFF'S DEPARTMENT,LIONEL R. JOHN HEALTH CENTER,987 R.C. HOAG DRIVE,SALAMANCA,NY,14779,"http://maps.google.com/maps?q=987 R.C. HOAG DRIVE,+SALAMANCA,+NY+14779&hl=en"
CATTARAUGUS COUNTY SHERIFF'S DEPARTMENT,SALAMANCA CITY MUNICIPAL BUILDING FIRE DEPARTMENT,225 WILDWOOD AVE,SALAMANCA,NY,14779,"http://maps.google.com/maps?q=225 WILDWOOD AVE,+SALAMANCA,+NY+14779&hl=en"
CAYUGA COUNTY SHERIFF'S DEPARTMENT,CAYUGA COUNTY SHERIFF'S HQ DROP BOX,7445 COUNTY HOUSE ROAD,AUBURN,NY,13021,"http://maps.google.com/maps?q=7445 COUNTY HOUSE ROAD,+AUBURN,+NY+13021&hl=en"
CAYUGA COUNTY SHERIFF'S DEPARTMENT,KINNEY DRUGS,130 MAIN STREET,MORAVIA,NY,13118,"http://maps.google.com/maps?q=130 MAIN STREET,+MORAVIA,+NY+13118&hl=en"
CAZENOVIA POLICE DEPARTMENT,KINNEY DRUGS PARKING LOT,41 ALBANY STREET,CAZENOVIA,NY,13035,"http://maps.google.com/maps?q=41 ALBANY STREET,+CAZENOVIA,+NY+13035&hl=en"
CHAUTAUQUA COUNTY SHERIFF'S DEPARTMENT,ALSTAR HQS. NORTH,738 MONROE STREET,DUNKIRK,NY,14048,"http://maps.google.com/maps?q=738 MONROE STREET,+DUNKIRK,+NY+14048&hl=en"
CHAUTAUQUA COUNTY SHERIFF'S DEPARTMENT,CHAUTAUQUE MALL,318 EAST FAIRMOUNT AVE,LAKEWOOD,NY,14750,"http://maps.google.com/maps?q=318 EAST FAIRMOUNT AVE,+LAKEWOOD,+NY+14750&hl=en"
CHAUTAUQUA COUNTY SHERIFF'S DEPARTMENT,SOUTHSIDE PHARMACY,766 FOOTE AVE.,JAMESTOWN,NY,14701,"http://maps.google.com/maps?q=766 FOOTE AVE.,+JAMESTOWN,+NY+14701&hl=en"
CHAUTAUQUA COUNTY SHERIFF'S DEPARTMENT,WESTFIELD FAMILY PHYSICIANS,138 E. MAIN ST.,WESTFIELD,NY,14787,"http://maps.google.com/maps?q=138 E. MAIN ST.,+WESTFIELD,+NY+14787&hl=en"
CHEEKTOWAGA POLICE DEPARTMENT,ST. JOSEPH'S HOSPITAL,2605 HARLEM RD.,CHEEKTOWAGA,NY,14227,"http://maps.google.com/maps?q=2605 HARLEM RD.,+CHEEKTOWAGA,+NY+14227&hl=en"
CHENANGO COUNTY SHERIFF'S OFFICE,COVENTRY FIRE DEPARTMENT,109 NORTH ROAD,GREENE,NY,13778,"http://maps.google.com/maps?q=109 NORTH ROAD,+GREENE,+NY+13778&hl=en"
CHENANGO COUNTY SHERIFF'S OFFICE,SMYRNA FIRE DEPARTMENT,MAIN STREET,SMYRNA,NY,13464,"http://maps.google.com/maps?q=MAIN STREET,+SMYRNA,+NY+13464&hl=en"
CHEVY CHASE VILLAGE POLICE DEPARTMENT,CHEVY CHASE VILLAGE POLICE DEPARTMENT,5906 CONNECTICUT AVENUE,CHEVY CHASE,MD,20815,"http://maps.google.com/maps?q=5906 CONNECTICUT AVENUE,+CHEVY CHASE,+MD+20815&hl=en"
CHITTENANGO POLICE DEPARTMENT,KINNEY DRUGS,540 GENESEE ST.,CHITTENANGO,NY,13037,"http://maps.google.com/maps?q=540 GENESEE ST.,+CHITTENANGO,+NY+13037&hl=en"
CHITTENANGO POLICE DEPARTMENT,MEDICINE SHOPPE,1315 W GENESEE STREET,CHITTENANGO,NY,13037,"http://maps.google.com/maps?q=1315 W GENESEE STREET,+CHITTENANGO,+NY+13037&hl=en"
CHITTENANGO POLICE DEPARTMENT,POLICE HQS,222 GENESEE STREET,CHITTENANGO,NY,13037,"http://maps.google.com/maps?q=222 GENESEE STREET,+CHITTENANGO,+NY+13037&hl=en"
CICERO POLICE DEPARTMENT,KINNEY DRUGS,8150 THOMPSON RD.,CICERO,NY,13039,"http://maps.google.com/maps?q=8150 THOMPSON RD.,+CICERO,+NY+13039&hl=en"
CICERO POLICE DEPARTMENT,WALGREEN'S PARKING LOT,6189 ROUTE 31,CICERO,NY,13039,"http://maps.google.com/maps?q=6189 ROUTE 31,+CICERO,+NY+13039&hl=en"
CICERO POLICE DEPARTMENT,WEGMANS,7952 ROUTE 11,CICERO,NY,13039,"http://maps.google.com/maps?q=7952 ROUTE 11,+CICERO,+NY+13039&hl=en"
CITY OF CLAIRTON POLICE DEPARTMENT,RITE AID DRUG STORE,623 ST. CLAIR AVE.,CLAIRTON,PA,15025,"http://maps.google.com/maps?q=623 ST. CLAIR AVE.,+CLAIRTON,+PA+15025&hl=en"
CITY OF COATESVILLE POLICE DEPARTMENT,COATESVILLE POLICE DEPARTMENT,1 CITY HALL PLACE,COATESVILLE,PA,19320,"http://maps.google.com/maps?q=1 CITY HALL PLACE,+COATESVILLE,+PA+19320&hl=en"
CITY OF WARREN POLICE DEPARTMENT,WARREN POLICE DEPARTMENT,318 W. THIRD AVENUE,WARREN,PA,16365,"http://maps.google.com/maps?q=318 W. THIRD AVENUE,+WARREN,+PA+16365&hl=en"
COLLEGEVILLE POLICE DEPARTMENT,COLLEGEVILLE BOROUGH MUNICIPAL BUILDING,491 EAST MAIN ST,COLLEGEVILLE,PA,19426,"http://maps.google.com/maps?q=491 EAST MAIN ST,+COLLEGEVILLE,+PA+19426&hl=en"
COLONIAL REGIONAL PD,GIANT,859 NAZARETH PK,NAZARETH,PA,18064,"http://maps.google.com/maps?q=859 NAZARETH PK,+NAZARETH,+PA+18064&hl=en"
COLONIAL REGIONAL PD,WEGMAN'S,5000 WEGMAN'S DR,BETHLEHEM,PA,18017,"http://maps.google.com/maps?q=5000 WEGMAN'S DR,+BETHLEHEM,+PA+18017&hl=en"
CONEWAGO TOWNSHIP POLICE DEPARTMENT,CONEWAGO TOWNSHIP POLICE DEPARTMENT,541 OXFORD AVENUE,HANOVER,PA,17331,"http://maps.google.com/maps?q=541 OXFORD AVENUE,+HANOVER,+PA+17331&hl=en"
CRANBERRY TWP POLICE DEPT,CRANBERRY TWP POLICE DEPT,2525 ROCHESTER RD,CRANBERRY TOWNSHIP,PA,16066,"http://maps.google.com/maps?q=2525 ROCHESTER RD,+CRANBERRY TOWNSHIP,+PA+16066&hl=en"
CRESCENT TOWNSHIP POLICE,CRESCENT TOWNSHIP POLICE,225 SPRING RUN RD.,CRESCENT,PA,15046,"http://maps.google.com/maps?q=225 SPRING RUN RD.,+CRESCENT,+PA+15046&hl=en"
CUMBERLAND TOWNSHIP POLICE,SAINT FRACIS XAVIER CENTER,465 TABLE ROCK ROAD,GETTYSBURG,PA,17325,"http://maps.google.com/maps?q=465 TABLE ROCK ROAD,+GETTYSBURG,+PA+17325&hl=en"
DANVILLE POLICE DEPARTMENT,DANVILLE POLICE DEPARTMENT,453 MILL STREET,DANVILLE,PA,17821,"http://maps.google.com/maps?q=453 MILL STREET,+DANVILLE,+PA+17821&hl=en"
DEA - HAGERSTOWN RESIDENT OFFICE,HEALTH FAIR FREDERICK FAIRGROUNDS,797 EAST PATRICK STREET,FREDERICK,MD,21701,"http://maps.google.com/maps?q=797 EAST PATRICK STREET,+FREDERICK,+MD+21701&hl=en"
DEA NEW YORK DIVISION,GROVER HERMANN HOSPITAL,8881 NY RTE 97,CALLICOON,NY,12723,"http://maps.google.com/maps?q=8881 NY RTE 97,+CALLICOON,+NY+12723&hl=en"
DEA NEW YORK DIVISION,TOWN OF LUMBERLAND TOWN HALL,1054 PROCTOR ROAD,GLEN SPEY,NY,12737,"http://maps.google.com/maps?q=1054 PROCTOR ROAD,+GLEN SPEY,+NY+12737&hl=en"
DEPEW POLICE DEPARTMENT,WEGMAN'S,651 DICK ROAD,DEPEW,NY,14043,"http://maps.google.com/maps?q=651 DICK ROAD,+DEPEW,+NY+14043&hl=en"
DERRY TOWNSHIP POLICE DEPARTMENT,PENN STATE HERSHEY MEDICAL CENTER ACADEMIC SUPPORT BUILDING,90 HOPE DR.,HERSHEY,PA,17033,"http://maps.google.com/maps?q=90 HOPE DR.,+HERSHEY,+PA+17033&hl=en"
DEWITT POLICE DEPARTMENT,WEGMANS,4256 JAMES STREET,EAST SYRACUSE,NY,13057,"http://maps.google.com/maps?q=4256 JAMES STREET,+EAST SYRACUSE,+NY+13057&hl=en"
DEWITT POLICE DEPARTMENT,WEGMANS,6789 E. GENESEE STREET,FAYETTEVILLE,NY,13066,"http://maps.google.com/maps?q=6789 E. GENESEE STREET,+FAYETTEVILLE,+NY+13066&hl=en"
DORMONT POLICE DEPARTMENT,CVS PHARMACY,3075 WEST LIBERTY AVENUE,PITTSBURGH,PA,15216,"http://maps.google.com/maps?q=3075 WEST LIBERTY AVENUE,+PITTSBURGH,+PA+15216&hl=en"
DOUGLASS TOWNSHIP POLICE,GIANT,173 HOLLY RD,GILBERTSVILLE,PA,19525,"http://maps.google.com/maps?q=173 HOLLY RD,+GILBERTSVILLE,+PA+19525&hl=en"
DOWNINGTOWN POLICE DEPARTMENT,DOWNINGTOWN POLICE DEPARTMENT,10 WEST LANCASTER AVE.,DOWNINGTOWN,PA,19335,"http://maps.google.com/maps?q=10 WEST LANCASTER AVE.,+DOWNINGTOWN,+PA+19335&hl=en"
DUQUESNE UNIVERSITY POLICE DEPT,BAYER SCHOOL,MCNAULTY DR,PITTSBURGH,PA,15282,"http://maps.google.com/maps?q=MCNAULTY DR,+PITTSBURGH,+PA+15282&hl=en"
DURYEA POLICE DEPARTMENT,DURYEA BOROUGH TOWN HALL BUILDING,315 MAIN STREET,DURYEA,PA,18642,"http://maps.google.com/maps?q=315 MAIN STREET,+DURYEA,+PA+18642&hl=en"
EAST LAMPERTER TWP POLICE DEPT,ROYER PHARMACY,335 W MAIN ST,LEOLA,PA,17540,"http://maps.google.com/maps?q=335 W MAIN ST,+LEOLA,+PA+17540&hl=en"
