Participant,CollectionSite,Address,City,State,Zip,MapURL
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY COURHOUSE NO BOXES,405 15TH AVE.,FRANKLIN,NE,68939,"http://maps.google.com/maps?q=405 15TH AVE.,+FRANKLIN,+NE+68939&hl=en"
FREMONT POLICE DEPARTMENT,BAKERS STORE PAKING LOT(NO BOXES),1531 NORTH BELL ST,FREMONT,NE,68025,"http://maps.google.com/maps?q=1531 NORTH BELL ST,+FREMONT,+NE+68025&hl=en"
FREMONT POLICE DEPARTMENT,FREMONT POLICE DEPARTMENT LOBBY,725 N. PARK AVE,FREMONT,NE,68025,"http://maps.google.com/maps?q=725 N. PARK AVE,+FREMONT,+NE+68025&hl=en"
GAGE COUNTY SHERIFF,CAGE COUNTY SHERIFF,612 LINCOLN ST,BEATRICE,NE,68310,"http://maps.google.com/maps?q=612 LINCOLN ST,+BEATRICE,+NE+68310&hl=en"
GLENWOOD POLICE DEPARTMENT,MEDICAP PHARMACY,1206 S LOCUST,GLENWOOD,IA,51534,"http://maps.google.com/maps?q=1206 S LOCUST,+GLENWOOD,+IA+51534&hl=en"
HARRISON COUNTY SHERIFF'S OFFICE,HARRISON COUNTY SHERIFF'S OFFICE LOBBY,111 S. FIRST AVE,LOGAN,IA,51546,"http://maps.google.com/maps?q=111 S. FIRST AVE,+LOGAN,+IA+51546&hl=en"
HOLDREGE POLICE DEPARTMENT,HOLDREGE MIDDLE SCHOOL,600 14TH AVENUE,HOLDREGE,NE,68949,"http://maps.google.com/maps?q=600 14TH AVENUE,+HOLDREGE,+NE+68949&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,JEFFERSON COUNTY LAW ENFOCEMENT CENTER NE CORNER OF THE LEC BUILDING,606 3RD STREET,FAIRBURY,NE,68352,"http://maps.google.com/maps?q=606 3RD STREET,+FAIRBURY,+NE+68352&hl=en"
LA VISTA POLICE DEPARTMENT,LA VISTA POLICE DEPARTMENT,7701 S 96TH STREET,LA VISTA,NE,68128,"http://maps.google.com/maps?q=7701 S 96TH STREET,+LA VISTA,+NE+68128&hl=en"
LAKE COUNTY SHERIFF'S OFFICE,LAKE COUNTY SHERIFF'S OFFICE,219 NE 1ST STREET,MADISON,SD,57042,"http://maps.google.com/maps?q=219 NE 1ST STREET,+MADISON,+SD+57042&hl=en"
LINCOLN COUNTY SHERIFF'S OFFICE,HARRISBURG CITY HALL,301 E. WILLOW STREET,HARRISBURG,SD,57032,"http://maps.google.com/maps?q=301 E. WILLOW STREET,+HARRISBURG,+SD+57032&hl=en"
LOGAN COUNTY SHERIFF'S OFFICE,LOGAN COUNTY SHERIFF'S OFFICE,317 MAIN STREET,STAPLETON,NE,69163,"http://maps.google.com/maps?q=317 MAIN STREET,+STAPLETON,+NE+69163&hl=en"
LYON COUNTY SHERIFF'S OFFICE,LYON COUNTY SHERIFF'S OFFICE,410 SOUTH BOONE,ROCK RAPIDS,IA,51246,"http://maps.google.com/maps?q=410 SOUTH BOONE,+ROCK RAPIDS,+IA+51246&hl=en"
MANSON POLICE DEPARTMENT,MANSON POLICE DEPARTMENT LOBBY WILL BE OPEN FROM 7:00AM-2:30PM,1015 13TH STREET,MANSON,IA,50563,"http://maps.google.com/maps?q=1015 13TH STREET,+MANSON,+IA+50563&hl=en"
MARSHALL COUNTY HEALTH DEPARTMENT/SHERIFF'S OFFICE,MARSHALL COUNTY HEALTH DEPARTMENT,600 BROADWAY,MARYSVILLE,KS,66508,"http://maps.google.com/maps?q=600 BROADWAY,+MARYSVILLE,+KS+66508&hl=en"
MELLETTE COUNTY SHERIFF'S OFFICE,COURT HOUSE PARKING LOT,321 E 4TH,WHITE RIVER,SD,57579,"http://maps.google.com/maps?q=321 E 4TH,+WHITE RIVER,+SD+57579&hl=en"
MINDEN POLICE DEPARTMENT,MINDEN POLICE DEPARTMENT WEST SIDE OF THE BUILDING,246 N. COLORADO,MINDEN,NE,68959,"http://maps.google.com/maps?q=246 N. COLORADO,+MINDEN,+NE+68959&hl=en"
MISSOURI VALLEY POLICE DEPARTMENT,RAND COMMUNITY CENTER,100 S. 4TH ST,MISSOURI VALLEY,IA,51555,"http://maps.google.com/maps?q=100 S. 4TH ST,+MISSOURI VALLEY,+IA+51555&hl=en"
MONTGOMERY COUNTY SHERIFFS OFFICE,HY VEE PHARMACY,1605 N BROADWAY ST,RED OAK,IA,51566,"http://maps.google.com/maps?q=1605 N BROADWAY ST,+RED OAK,+IA+51566&hl=en"
NEBRASKA STATE PATROL,CHI HEALTH ST. FRANCIS SOUTH PATIENT LOBBY ENTRANCE,2620 W. FAIDLEY AVENUE,GRAND ISLAND,NE,68803,"http://maps.google.com/maps?q=2620 W. FAIDLEY AVENUE,+GRAND ISLAND,+NE+68803&hl=en"
NEMAHA CO. SHERIFF'S OFFICE,NEMAHA CO. SHERIFF'S OFFICE,212 N. 6TH ST,SENECA,KS,66538,"http://maps.google.com/maps?q=212 N. 6TH ST,+SENECA,+KS+66538&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,FAMILY FARE SUPERMARKET,3026 S 24TH STREET,OMAHA,NE,68108,"http://maps.google.com/maps?q=3026 S 24TH STREET,+OMAHA,+NE+68108&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HYVEE,747 N 132ND ST,OMAHA,NE,68154,"http://maps.google.com/maps?q=747 N 132ND ST,+OMAHA,+NE+68154&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HYVEE,8809 W CENTER ROAD,OMAHA,NE,68124,"http://maps.google.com/maps?q=8809 W CENTER ROAD,+OMAHA,+NE+68124&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3005 LAKE ST,OMAHA,NE,68111,"http://maps.google.com/maps?q=3005 LAKE ST,+OMAHA,+NE+68111&hl=en"
OSCEOLA COUNTY SHERIFF OFFICE,OSCEOLA COUNTY SHERIFF OFFICE,309 6TH STREET,SIBLEY,IA,51249,"http://maps.google.com/maps?q=309 6TH STREET,+SIBLEY,+IA+51249&hl=en"
PALO ALTO COUNTY SHERIFF'S OFFICE,PALO ALTO COUNTY SHERIFF'S OFFICE NO BOXES,2001 11TH STREET,EMMETSBURG,IA,50536,"http://maps.google.com/maps?q=2001 11TH STREET,+EMMETSBURG,+IA+50536&hl=en"
POTTAWATTAMIE COUNTY SHERIFF'S OFFICE,OAKLAND COMMUNITY CENTER,614 DR. VAN ZEE ROAD,OAKLAND,IA,51560,"http://maps.google.com/maps?q=614 DR. VAN ZEE ROAD,+OAKLAND,+IA+51560&hl=en"
RALSTON POLICE DEPARTMENT,WALGREENS 84TH & HARRISON,8380 HARRISON STREET,RALSTON,NE,68127,"http://maps.google.com/maps?q=8380 HARRISON STREET,+RALSTON,+NE+68127&hl=en"
ROCK COUNTY SO,ROCK COUNTY SO,1000 NORTH BLUE MOUND AVENUE,LUVERNE,MN,56156,"http://maps.google.com/maps?q=1000 NORTH BLUE MOUND AVENUE,+LUVERNE,+MN+56156&hl=en"
SARPY COUNTY SHERIFF'S OFFICE,HY-VEE GROCERY STORE (SHADOW LAKE) NORTH PARKING LOT,11650 S. 73RD STREET,PAPILLION,NE,68046,"http://maps.google.com/maps?q=11650 S. 73RD STREET,+PAPILLION,+NE+68046&hl=en"
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,SIOUX COUNTY SHERIFF'S OFFICE LOBBY,4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT 11:00AM - 1:00PM,712 GRAND AVE,SPENCER,IA,51301,"http://maps.google.com/maps?q=712 GRAND AVE,+SPENCER,+IA+51301&hl=en"
SPIRIT LAKE POLICE DEPARTMENT,HY-VEE,1500 18TH STREET,SPIRIT LAKE,IA,51360,"http://maps.google.com/maps?q=1500 18TH STREET,+SPIRIT LAKE,+IA+51360&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY SHERIFF'S OFFICE,301 B. STREET,WASHINGTON,KS,66968,"http://maps.google.com/maps?q=301 B. STREET,+WASHINGTON,+KS+66968&hl=en"
WINNER POLICE DEPT,"WINNER POLICE DEPARTMENT NO BOXES NEEDED, PER PAUL SCHUETH",217 EAST 3RD ST,WINNER,SD,57580,"http://maps.google.com/maps?q=217 EAST 3RD ST,+WINNER,+SD+57580&hl=en"
CONCORDIA POLICE DEPARTMENT,CONCORDIA CITY HALL ENTER THROUGH WEST GLASS DOORS,701 WASHINGTONCONCORDIA,CONCORDIA,KS,66901,"http://maps.google.com/maps?q=701 WASHINGTON,+CONCORDIA,+KS+66901&hl=en"
IMPERIAL POLICE DEPARTMENT,IMPERIAL POLICE DEPARTMENT,637 BROADWAY,IMPERIAL,NE,69033,"http://maps.google.com/maps?q=637 BROADWAY,+IMPERIAL,+NE+69033&hl=en"
CLAY CENTER KANSAS POLICE DEPARTMENT,CLAY COUNTY HEALTH DEPARTMENT,820 SPELLMAN CIRCLE,CLAY CENTER,KS,67432,"http://maps.google.com/maps?q=820 SPELLMAN CIRCLE,+CLAY CENTER,+KS+67432&hl=en"
GRAHAM COUNTY SHERIFF'S OFFICE,GRAHAM COUNTY SHERIFF'S OFFICE,410 N. POMEROY AVE,HILL CITY,KS,67642,"http://maps.google.com/maps?q=410 N. POMEROY AVE,+HILL CITY,+KS+67642&hl=en"
