Participant,CollectionSite,Address,City,State,Zip,MapURL
BOWLING GREEN- WARREN CO DRUG TASK FORCE,SAFETY CITY IN FRONT OF GREENWOOD HIGH SCHOOL,5065 SCOTTSVILLE ROAD,BOWLING GREEN,KY,42104,"http://maps.google.com/maps?q=5065 SCOTTSVILLE ROAD,+BOWLING GREEN,+KY+42104&hl=en"
BREMEN POLICE DEPARTMENT,CVS PHARMACY,1150 W. PLYMOUTH STREET,BREMEN,IN,46506,"http://maps.google.com/maps?q=1150 W. PLYMOUTH STREET,+BREMEN,+IN+46506&hl=en"
BRIDGEVIEW POLICE DEPARTMENT,BRIDGEVIEW POLICE DEPARTMENT,7500 S. OKETO AVE,BRIDGEVIEW,IL,60455,"http://maps.google.com/maps?q=7500 S. OKETO AVE,+BRIDGEVIEW,+IL+60455&hl=en"
CAIRO POLICE DEPARTMENT,CAIRO POLICE DEPARTMENT,1501 WASHINGTON,CAIRO,IL,62914,"http://maps.google.com/maps?q=1501 WASHINGTON,+CAIRO,+IL+62914&hl=en"
CALDWELL COUNTY SHERIFF'S OFFICE,CALDWELL COUNTY SHERIFF,100 E MARKET ST,PRINCETON,KY,42445,"http://maps.google.com/maps?q=100 E MARKET ST,+PRINCETON,+KY+42445&hl=en"
CARBONDALE POLICE DEPARTMENT,CARBONDALE POLICE DEPARTMENT,501 SOUTH WASHINGTON STREET,CARBONDALE,IL,62901,"http://maps.google.com/maps?q=501 SOUTH WASHINGTON STREET,+CARBONDALE,+IL+62901&hl=en"
CARBONDALE POLICE DEPARTMENT,KROGGER OUTSIDE THE PHARMACY,501 GIANT CITY ROAD,CARBONDALE,IL,62901,"http://maps.google.com/maps?q=501 GIANT CITY ROAD,+CARBONDALE,+IL+62901&hl=en"
CASS COALITION,CASS COUNTY SHERIFF'S OFFICE PERMANENT DROP BOX AVAILABLE 24/7,321 M-62,CASSOPOLIS,MI,49031,"http://maps.google.com/maps?q=321 M-62,+CASSOPOLIS,+MI+49031&hl=en"
CASS COALITION,HOWARD TOWNSHIP HALL,1345 BARRON LAKE ROAD,NILES,MI,49120,"http://maps.google.com/maps?q=1345 BARRON LAKE ROAD,+NILES,+MI+49120&hl=en"
CASS COALITION,ONTWA TWP/EDWARDSBURG POLICE DEPT EXTENDED RED MED BOX AVAILABLITY,26296 US-12,EDWARDSBURG,MI,49112,"http://maps.google.com/maps?q=26296 US-12,+EDWARDSBURG,+MI+49112&hl=en"
CEDAR LAKE POLICE DEPARTMENT,CEDAR LAKE POLICE DEPARTMENT DROP BOX 24/7,7408 CONSTITUTION AVENUE,CEDAR LAKE,IN,46303,"http://maps.google.com/maps?q=7408 CONSTITUTION AVENUE,+CEDAR LAKE,+IN+46303&hl=en"
CHARLESTON DEPARTMENT OF PUBLIC SAFETY,CHARLESTON DEPT PUBLIC SAFETY HEADQUARTERS,204 N MAIN,CHARLESTON,MO,63834,"http://maps.google.com/maps?q=204 N MAIN,+CHARLESTON,+MO+63834&hl=en"
CHESTERTON POLICE DEPARTMENT,CHESTERTON POLICE DEPARTMENT DROP BOX 24/7,790 BROADWAY,CHESTERTON,IN,46304,"http://maps.google.com/maps?q=790 BROADWAY,+CHESTERTON,+IN+46304&hl=en"
CLARKSVILLE POLICE DEPARTMENT,CLARKSVILLE PD,1970 BROADWAY,CLARKSVILLE,IN,47129,"http://maps.google.com/maps?q=1970 BROADWAY,+CLARKSVILLE,+IN+47129&hl=en"
CLINTON COUNTY SHERIFF'S DEPARTMENT,CLINTON COUNTY SHERIFF'S OFFICE,810 FRANKLIN ST.,CARLYLE,IL,62231,"http://maps.google.com/maps?q=810 FRANKLIN ST.,+CARLYLE,+IL+62231&hl=en"
COBDEN POLICE DEPARTMENT,COBDEN POLICE DEPARTMENT,112 EAST MAPLE,COBDEN,IL,62920,"http://maps.google.com/maps?q=112 EAST MAPLE,+COBDEN,+IL+62920&hl=en"
COLES COUNTY SHERIFF'S OFFICE,WALGREENS,411 W. LINCOLN AVENUE,CHARLESTON,IL,61920,"http://maps.google.com/maps?q=411 W. LINCOLN AVENUE,+CHARLESTON,+IL+61920&hl=en"
CRAWFORDSVILLE POLICE DEPT.,MONTGOMERY COUNTY HEALTH DEPARTMENT,110 W. SOUTH BOULEVARD,CRAWFORDSVILLE,IN,47933,"http://maps.google.com/maps?q=110 W. SOUTH BOULEVARD,+CRAWFORDSVILLE,+IN+47933&hl=en"
CROWN POINT POLICE DEPARTMENT,CROWN POINT POLICE DEPARTMENT DROP BOX,124 NORTH EAST STREET,CROWN POINT,IN,46307,"http://maps.google.com/maps?q=124 NORTH EAST STREET,+CROWN POINT,+IN+46307&hl=en"
DEA,ARMY NATIONAL GUARD ARMORY,3000 E. DIVISION STREET,EVANSVILLE,IN,47711,"http://maps.google.com/maps?q=3000 E. DIVISION STREET,+EVANSVILLE,+IN+47711&hl=en"
DEA / ST. VINCENT HOSPITAL,ST. VINCENT HOSPITAL FRONT ENTRANCE - DOOR 1,2001 W 86TH ST,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=2001 W 86TH ST,+INDIANAPOLIS,+IN+46260&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,112 SOUTH 7TH STREET,DECATUR,IN,46733,"http://maps.google.com/maps?q=112 SOUTH 7TH STREET,+DECATUR,+IN+46733&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,707 W. SOUTH SIDE DR,DECATUR,IL,62521,"http://maps.google.com/maps?q=707 W. SOUTH SIDE DR,+DECATUR,+IL+62521&hl=en"
DUBOIS CO. SHERIFF DEPT.,HOLLAND FIRE STATION,504 W MAIN ST,HOLLAND,IN,47541,"http://maps.google.com/maps?q=504 W MAIN ST,+HOLLAND,+IN+47541&hl=en"
DUBOIS CO. SHERIFF DEPT.,ST. ANTHONY FIRE STATION,4068 E 450 S,SAINT ANTHONY,IN,47575,"http://maps.google.com/maps?q=4068 E 450 S,+SAINT ANTHONY,+IN+47575&hl=en"
DUQUOIN POLICE DEPARTMENT,DUQUOIN POLICE DEPARTMENT LOBBY,304 E. POPLAR ST,DU QUOIN,IL,62832,"http://maps.google.com/maps?q=304 E. POPLAR ST,+DU QUOIN,+IL+62832&hl=en"
EDGEWOOD POLICE DEPARTMENT,EDGEWOOD POLICE DEPARTMENT,3405 NICHOL AVE,ANDERSON,IN,46011,"http://maps.google.com/maps?q=3405 NICHOL AVE,+ANDERSON,+IN+46011&hl=en"
EFFINGHAM COUNTY SHERIFF'S OFFICE,EFFINGHAM COUNTY SHERIFF'S OFFICE,101 N. 4TH STREET,EFFINGHAM,IL,62401,"http://maps.google.com/maps?q=101 N. 4TH STREET,+EFFINGHAM,+IL+62401&hl=en"
EL PASO POLICE DEPARTMENT,EL PASO POLICE DEPARTMENT,540 E. MAIN STREET,EL PASO,IL,61738,"http://maps.google.com/maps?q=540 E. MAIN STREET,+EL PASO,+IL+61738&hl=en"
ELMHURST POLICE,ELMHURST POLICE DEPARTMENT,125 E. FIRST,ELMHURST,IL,60126,"http://maps.google.com/maps?q=125 E. FIRST,+ELMHURST,+IL+60126&hl=en"
EMINENCE POLICE DEPARTMENT,EMINENCE POLICE DEPARTMENT,45 DEPOT AVE,EMINENCE,KY,40019,"http://maps.google.com/maps?q=45 DEPOT AVE,+EMINENCE,+KY+40019&hl=en"
EVERGREEN PARK POLICE DEPARTMENT,EVERGREEN PARK POLICE DEPARMENT,9420 S KEDZIE AVE,EVERGREEN PARK,IL,60805,"http://maps.google.com/maps?q=9420 S KEDZIE AVE,+EVERGREEN PARK,+IL+60805&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,FULTON COUNTY JAIL DROP BOX,815 MADISON STREET,ROCHESTER,IN,46975,"http://maps.google.com/maps?q=815 MADISON STREET,+ROCHESTER,+IN+46975&hl=en"
GLASGOW POLICE DEPARTMENT,WALMART,2345 HAPPY VALLEY RD.,GLASGOW,KY,42141,"http://maps.google.com/maps?q=2345 HAPPY VALLEY RD.,+GLASGOW,+KY+42141&hl=en"
GREENCASTLE POLICE DEPARTMENT,GREENCASTLE HIGH SCHOOL 9 AM TO NOON,910 E. WASHINGTON ST.,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=910 E. WASHINGTON ST.,+GREENCASTLE,+IN+46135&hl=en"
GREENE COUNTY SHERIFF OFFICE,GREENE COUNTY GENERAL HOSPITAL NONE,1185 N 1000 W,LINTON,IN,47441,"http://maps.google.com/maps?q=1185 N 1000 W,+LINTON,+IN+47441&hl=en"
GREENVILLE POLICE DEPARTMENT,BOND COUNTY SHERIFF'S DEPARTMENT,403 S. SECOND ST,GREENVILLE,IL,62246,"http://maps.google.com/maps?q=403 S. SECOND ST,+GREENVILLE,+IL+62246&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENVILLE POLICE DEPARTMENT,404 S. THIRD ST,GREENVILLE,IL,62246,"http://maps.google.com/maps?q=404 S. THIRD ST,+GREENVILLE,+IL+62246&hl=en"
GRIFFITH POLICE DEPARTMENT,GRIFFITH POLICE DEPARTMENT DROP BOX,115 NORTH BROAD STREET,GRIFFITH,IN,46319,"http://maps.google.com/maps?q=115 NORTH BROAD STREET,+GRIFFITH,+IN+46319&hl=en"
HAMMOND POLICE DEPARTMENT,HAMMOND POLICE DEPARTMENT,509 DOUGLAS STREET,HAMMOND,IN,46320,"http://maps.google.com/maps?q=509 DOUGLAS STREET,+HAMMOND,+IN+46320&hl=en"
HARDIN COUNTY SHERIFF'S OFFICE,KROGER,3040 DOLPHIN DR,ELIZABETHTOWN,KY,42701,"http://maps.google.com/maps?q=3040 DOLPHIN DR,+ELIZABETHTOWN,+KY+42701&hl=en"
HART COUNTY SHERIFF'S OFFICE,HART COUNTY SHERIFF'S OFFICE,116 EAST UNION ST.,MUNFORDVILLE,KY,42765,"http://maps.google.com/maps?q=116 EAST UNION ST.,+MUNFORDVILLE,+KY+42765&hl=en"
HEBRON POLICE DEPARTMENT,HEBRON POLICE DEPARTMENT DROP BOX,611 NORTH MAIN STREET,HEBRON,IN,46341,"http://maps.google.com/maps?q=611 NORTH MAIN STREET,+HEBRON,+IN+46341&hl=en"
HENRY COUNTY SHERIFF,HENRY COUNTY SHERIFF,123 N PROPERTY ROAD,NEW CASTLE,KY,40050,"http://maps.google.com/maps?q=123 N PROPERTY ROAD,+NEW CASTLE,+KY+40050&hl=en"
HIGHLAND POLICE DEPARTMENT,HIGHLAND POLICE DEPARTMENT DROP BOX,3315 RIDGE RD.,HIGHLAND,IN,46322,"http://maps.google.com/maps?q=3315 RIDGE RD.,+HIGHLAND,+IN+46322&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,447 SOUTH MAIN STREETSUITE 5,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=447 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
HILLSBORO POLICE DEPARTMENT,JOHN'S PHARMACY,300 SOUTH MAIN STREET,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=300 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
HILLSBORO POLICE DEPARTMENT,SULLIVAN'S DRUG STORE,325 SOUTH MAIN STREET,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=325 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
HOBART POLICE DEPARTMENT,HOBART POLICE DEPARTMENT DROP BOX M-F 8-5,705 EAST FOURTH STREET,HOBART,IN,46342,"http://maps.google.com/maps?q=705 EAST FOURTH STREET,+HOBART,+IN+46342&hl=en"
INDIANA BOARD OF PHARMACY,COMMUNITY CANCER CENTER-NORTH COMMUNITY HEALTH CAMPUS PD,7979 N SHADELAND AVE,INDIANAPOLIS,IN,46250,"http://maps.google.com/maps?q=7979 N SHADELAND AVE,+INDIANAPOLIS,+IN+46250&hl=en"
INDIANA BOARD OF PHARMACY,COMMUNITY HOSPITAL-SOUTH CAMPUS COMMUNITY HEALTH PD,1402 E COUNTY LINE RD,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1402 E COUNTY LINE RD,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANA BOARD OF PHARMACY,CVS #6256 POSEY COUNTY SHERIFF DEPT,700 E 4TH ST,MOUNT VERNON,IN,47620,"http://maps.google.com/maps?q=700 E 4TH ST,+MOUNT VERNON,+IN+47620&hl=en"
INDIANA BOARD OF PHARMACY,CVS PHARMACY #6658 PENDLETON PD,620 E STATE ST,PENDLETON,IN,46064,"http://maps.google.com/maps?q=620 E STATE ST,+PENDLETON,+IN+46064&hl=en"
INDIANA BOARD OF PHARMACY,IU NORTHWEST CAMPUS IU CAMPUS PD,3400 BROADWAY,GARY,IN,46408,"http://maps.google.com/maps?q=3400 BROADWAY,+GARY,+IN+46408&hl=en"
INDIANA BOARD OF PHARMACY,PARKVIEW WHITLEY HOSPITAL PARKING LOT WHITLEY COUNTY SHERIFF DEPT,1260 E STATE ROAD 205,COLUMBIA CITY,IN,46725,"http://maps.google.com/maps?q=1260 E STATE ROAD 205,+COLUMBIA CITY,+IN+46725&hl=en"
INDIANA BOARD OF PHARMACY,SAM'S CLUB JOHNSON COUNTY SHERIFF DEPT,1101 WINDHORST WAY,GREENWOOD,IN,46143,"http://maps.google.com/maps?q=1101 WINDHORST WAY,+GREENWOOD,+IN+46143&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE,1550 E. 181ST AVENUE,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 E. 181ST AVENUE,+LOWELL,+IN+46356&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 14,5921 SR 43 NORTH,WEST LAFAYETTE,IN,47906,"http://maps.google.com/maps?q=5921 SR 43 NORTH,+WEST LAFAYETTE,+IN+47906&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 16,145 N. EEL RIVER CEMETERY RD.,PERU,IN,46970,"http://maps.google.com/maps?q=145 N. EEL RIVER CEMETERY RD.,+PERU,+IN+46970&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 22,5811 ELLISON ROAD,FORT WAYNE,IN,46804,"http://maps.google.com/maps?q=5811 ELLISON ROAD,+FORT WAYNE,+IN+46804&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 24,1425 MIAMI TRAIL,BREMEN,IN,46506,"http://maps.google.com/maps?q=1425 MIAMI TRAIL,+BREMEN,+IN+46506&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 33,1500 N. PACKINGHOUSE RD. #200,BLOOMINGTON,IN,47404,"http://maps.google.com/maps?q=1500 N. PACKINGHOUSE RD. #200,+BLOOMINGTON,+IN+47404&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 34,2209 NEWTON STREET,JASPER,IN,47546,"http://maps.google.com/maps?q=2209 NEWTON STREET,+JASPER,+IN+47546&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 35,19411 HIGHWAY 41 NORTH,EVANSVILLE,IN,47725,"http://maps.google.com/maps?q=19411 HIGHWAY 41 NORTH,+EVANSVILLE,+IN+47725&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 42,902 SOUTH ADAMS STREET,VERSAILLES,IN,47042,"http://maps.google.com/maps?q=902 SOUTH ADAMS STREET,+VERSAILLES,+IN+47042&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 45,8014 HIGHWAY 311,SELLERSBURG,IN,47172,"http://maps.google.com/maps?q=8014 HIGHWAY 311,+SELLERSBURG,+IN+47172&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 51,9022 SOUTH SR 67,PENDLETON,IN,46064,"http://maps.google.com/maps?q=9022 SOUTH SR 67,+PENDLETON,+IN+46064&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 52,8620 E. 21ST STREET,INDIANAPOLIS,IN,46219,"http://maps.google.com/maps?q=8620 E. 21ST STREET,+INDIANAPOLIS,+IN+46219&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT 53,1927 WEST US 40,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=1927 WEST US 40,+GREENCASTLE,+IN+46135&hl=en"
INDIANA STATE POLICE,INDIANA STATE POLICE DISTRICT13,1550 E. 181ST STREET,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 E. 181ST STREET,+LOWELL,+IN+46356&hl=en"
INDIANA STATE POLICE,ISP BLOOMINGTON,1500 N. PACKINGHOUSE RD.STE. 200,BLOOMINGTON,IN,47404,"http://maps.google.com/maps?q=1500 N. PACKINGHOUSE RD.,+BLOOMINGTON,+IN+47404&hl=en"
INDIANA STATE POLICE,ISP INDIANAPOLIS POST,8620 EAST 21ST STREET,INDIANAPOLIS,IN,46219,"http://maps.google.com/maps?q=8620 EAST 21ST STREET,+INDIANAPOLIS,+IN+46219&hl=en"
INDIANA STATE POLICE,ISP LOWELL POST,1550 EAST 181ST STREET,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 EAST 181ST STREET,+LOWELL,+IN+46356&hl=en"
INDIANA STATE POLICE,ISP PERU POST,1451 N. EEL RIVER CEMETERY RD.,PERU,IN,46970,"http://maps.google.com/maps?q=1451 N. EEL RIVER CEMETERY RD.,+PERU,+IN+46970&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 1,1903 W 10TH ST,INDIANAPOLIS,IN,46222,"http://maps.google.com/maps?q=1903 W 10TH ST,+INDIANAPOLIS,+IN+46222&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 2,4120 MITTHOEFFER RD,INDIANAPOLIS,IN,46235,"http://maps.google.com/maps?q=4120 MITTHOEFFER RD,+INDIANAPOLIS,+IN+46235&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 23,1108 E THOMPSON RD,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1108 E THOMPSON RD,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 27,2918 E 10TH ST,INDIANAPOLIS,IN,46201,"http://maps.google.com/maps?q=2918 E 10TH ST,+INDIANAPOLIS,+IN+46201&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 4,8404 N DITCH RD,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=8404 N DITCH RD,+INDIANAPOLIS,+IN+46260&hl=en"
IROQUOIS COUNTY SHERIFF'S DEPARTMENT,IROQUOIS COUNTY JAIL (WEST DOOR),550 S 10TH ST.,WATSEKA,IL,60970,"http://maps.google.com/maps?q=550 S 10TH ST.,+WATSEKA,+IL+60970&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY HEALTH DEPARTMENT (DOUBLE BOXES),415 HEALTH DEPARTMENT ROAD,MURPHYSBORO,IL,62966,"http://maps.google.com/maps?q=415 HEALTH DEPARTMENT ROAD,+MURPHYSBORO,+IL+62966&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,JEFFERSON COUNTY SHERIFF'S OFFICE,531 COURT PLACE SUITE 600,LOUISVILLE,KY,40202,"http://maps.google.com/maps?q=531 COURT PLACE SUITE 600,+LOUISVILLE,+KY+40202&hl=en"
JENNINGS COUNTY SHERIFFS DEPARTMENT,JAY-C FOOD STORE,2325 NORTH STATE HIGHWAY 3,NORTH VERNON,IN,47265,"http://maps.google.com/maps?q=2325 NORTH STATE HIGHWAY 3,+NORTH VERNON,+IN+47265&hl=en"
JOHN A. LOGAN COLLEGE,LOT A JOHN A. LOGAN COLLEGE CAMPUS,700 LOGAN COLLEGE RD,CARTERVILLE,IL,62918,"http://maps.google.com/maps?q=700 LOGAN COLLEGE RD,+CARTERVILLE,+IL+62918&hl=en"
KANE COUNTY CORONER OFFICE,KANE COUNTY CORONER OFFICE STEVE LAKER,719 S. BATAVIA AVE. BUILDING E,GENEVA,IL,60134,"http://maps.google.com/maps?q=719 S. BATAVIA AVE. BUILDING E,+GENEVA,+IL+60134&hl=en"
KANKAKEE AREA METROPOLITAN ENFORCEMENT GROUP,NORTHFIELD SQUARE MALL,1600 N STATE RT. 50,BRADLEY,IL,60915,"http://maps.google.com/maps?q=1600 N STATE RT. 50,+BRADLEY,+IL+60915&hl=en"
KENTUCKY STATE POLICE POST 1,KSP POST 1,8366 US 45 NORTH,HICKORY,KY,42051,"http://maps.google.com/maps?q=8366 US 45 NORTH,+HICKORY,+KY+42051&hl=en"
KENTUCKY STATE POLICE POST 16,KSP POST 16,8298 KEACH DRIVE,HENDERSON,KY,42420,"http://maps.google.com/maps?q=8298 KEACH DRIVE,+HENDERSON,+KY+42420&hl=en"
KENTUCKY STATE POLICE POST 2,KENTUCKY STATE POLICE POST 2,1000 WESTERN KENTUCKY PARKWAY,NORTONVILLE,KY,42442,"http://maps.google.com/maps?q=1000 WESTERN KENTUCKY PARKWAY,+NORTONVILLE,+KY+42442&hl=en"
KENTUCKY STATE POLICE POST 3,KENTUCKY STATE POLICE POST 3,3119NASHVILLE RD.,BOWLING GREEN,KY,42101,"http://maps.google.com/maps?q=3119,+BOWLING GREEN,+KY+42101&hl=en"
KENTUCKY STATE POLICE POST 4,KENTUCKY STATE POLICE POST 4,1055 NORTH MULBERRY ST,ELIZABETHTOWN,KY,42701,"http://maps.google.com/maps?q=1055 NORTH MULBERRY ST,+ELIZABETHTOWN,+KY+42701&hl=en"
KENTUCKY STATE POLICE POST 5,KENTUCKY STATE POLICE,160 CITATION LANE,CAMPBELLSBURG,KY,40011,"http://maps.google.com/maps?q=160 CITATION LANE,+CAMPBELLSBURG,+KY+40011&hl=en"
LAFAYETTE POLICE DEPARTMENT,LAFAYETTE POLICE TRAINING CENTER,1301 SOUTH STREET,LAFAYETTE,IN,47901,"http://maps.google.com/maps?q=1301 SOUTH STREET,+LAFAYETTE,+IN+47901&hl=en"
LAFAYETTE POLICE DEPT.,LAFAYETTE POLICE DEPT,118 E LOCUST ST,LAFAYETTE,TN,37083,"http://maps.google.com/maps?q=118 E LOCUST ST,+LAFAYETTE,+TN+37083&hl=en"
LAGRANGE PARK POLICE,LAGRANGE PARK POLICE,447 N CATHERIN,LA GRANGE PARK,IL,60526,"http://maps.google.com/maps?q=447 N CATHERIN,+LA GRANGE PARK,+IL+60526&hl=en"
LAKE COUNTY SHERIFF'S DEPARTMENT,"LAKE COUNTY SHERIFF'S DEPARTMENT BUILDING C, MAIN LOBBY",2293 NORTH MAIN STREET,CROWN POINT,IN,46307,"http://maps.google.com/maps?q=2293 NORTH MAIN STREET,+CROWN POINT,+IN+46307&hl=en"
LAWRENCE CO. SHERIFF'S OFFICE,LAWRENCE CO. SHERIFF'S OFFICE,1306 LEXINGTON AVE,LAWRENCEVILLE,IL,62439,"http://maps.google.com/maps?q=1306 LEXINGTON AVE,+LAWRENCEVILLE,+IL+62439&hl=en"
LEITCHFIELD POLICE DEPARTMENT,LEITCHFIELD POLICE DEPT,117 SOUTH MAIN STREET,LEITCHFIELD,KY,42754,"http://maps.google.com/maps?q=117 SOUTH MAIN STREET,+LEITCHFIELD,+KY+42754&hl=en"
LOMBARD POLICE DEPARTMENT,LOMBARD POLICE DEPARTMENT,235 E. WILSON,LOMBARD,IL,60148,"http://maps.google.com/maps?q=235 E. WILSON,+LOMBARD,+IL+60148&hl=en"
LOUISVILLE METRO POLICE DEPARTMENT,KROGER,9440 BROWNBORO RD,LOUISVILLE,KY,40241,"http://maps.google.com/maps?q=9440 BROWNBORO RD,+LOUISVILLE,+KY+40241&hl=en"
LOUISVILLE METRO POLICE DEPARTMENT,KROGER PARKING LOT,291 N HUBBARD'S LN,LOUISVILLE,KY,40207,"http://maps.google.com/maps?q=291 N HUBBARD'S LN,+LOUISVILLE,+KY+40207&hl=en"
LOUISVILLE METRO POLICE DEPARTMENT,WALGREENS,2021 HIKES LANE,LOUISVILLE,KY,40218,"http://maps.google.com/maps?q=2021 HIKES LANE,+LOUISVILLE,+KY+40218&hl=en"
LOUISVILLE METRO POLICE DEPARTMENT,WALGREENS,3980 DIXIE HIGHWAY,LOUISVILLE,KY,40216,"http://maps.google.com/maps?q=3980 DIXIE HIGHWAY,+LOUISVILLE,+KY+40216&hl=en"
