Participant,CollectionSite,Address,City,State,Zip,MapURL
NEW YORK STATE POLICE,NEW YORK STATE POLICE CLIFTON PARK,5 MUNICIPAL PLAZASTATE ROUTE 146,CLIFTON PARK,NY,12065,"http://maps.google.com/maps?q=5 MUNICIPAL PLAZA,+CLIFTON PARK,+NY+12065&hl=en"
NEW YORK STATE POLICE,NEW YORK STATE POLICE PETER MCARDLE,7140 REPUBLIC AIRPORT,FARMINGDALE,NY,11735,"http://maps.google.com/maps?q=7140 REPUBLIC AIRPORT,+FARMINGDALE,+NY+11735&hl=en"
NEW YORK STATE POLICE,NEW YORK STATE POLICE SCHODACK,1485 STATE ROUTE 9,CASTLETON,NY,12033,"http://maps.google.com/maps?q=1485 STATE ROUTE 9,+CASTLETON,+NY+12033&hl=en"
NEWFAIRFEILD POLICE DEPARTMENT,NEW FAIRFIELD RESIDENT TROOPERS OFFICE,302 BALL POND ROAD,NEW FAIRFIELD,CT,06812,"http://maps.google.com/maps?q=302 BALL POND ROAD,+NEW FAIRFIELD,+CT+06812&hl=en"
NEWPORT POLICE DEPARTMENT,"NEWPORT, RI POLICE DEPARTMENT",120 BROADWAY,NEWPORT,RI,02840,"http://maps.google.com/maps?q=120 BROADWAY,+NEWPORT,+RI+02840&hl=en"
NORTH ATTLEBORO PD,NORTH ATTLEBORO PD,102 SOUTH WASHINGTON STREET,NORTH ATTLEBORO,MA,02760,"http://maps.google.com/maps?q=102 SOUTH WASHINGTON STREET,+NORTH ATTLEBORO,+MA+02760&hl=en"
NORTH CASTLE POLICE DEPARTMENT,NORTH CASTLE POLICE DEPARTMENT TOWN HALL,15 BEDFORD ROAD,ARMONK,NY,10504,"http://maps.google.com/maps?q=15 BEDFORD ROAD,+ARMONK,+NY+10504&hl=en"
NORTH GREENBUSH POLICE DEPARTMENT,NORTH GREENBUSH POLICE DEPARTMENT CHIEF ROBERT DURIVAGE,133 BLOOMING GROVE DRIVE,TROY,NY,12180,"http://maps.google.com/maps?q=133 BLOOMING GROVE DRIVE,+TROY,+NY+12180&hl=en"
NORTH HAVEN SUBSTANCE ABUSE ACTION COUNCIL,FIRE DEPARTMENT,11 BROADWAY,NORTH HAVEN,CT,06473,"http://maps.google.com/maps?q=11 BROADWAY,+NORTH HAVEN,+CT+06473&hl=en"
NORTH KINGSTOWN POLICE DEPARTMENT,NORTH KINGSTOWN POLICE DEPARTMENT HQ,8166 POST ROAD,NORTH KINGSTOWN,RI,02852,"http://maps.google.com/maps?q=8166 POST ROAD,+NORTH KINGSTOWN,+RI+02852&hl=en"
NORTH PROVIDENCE POLICE DEPARTMENT,NORTH PROVIDENCE POLICE DEPARTMENT LIEUTENANT MICHAEL TAVAROZZI,1967 MINERAL SPRING AVENUE,NORTH PROVIDENCE,RI,02904,"http://maps.google.com/maps?q=1967 MINERAL SPRING AVENUE,+NORTH PROVIDENCE,+RI+02904&hl=en"
NORTH SHORE HEALTH LIJ HUNTINGTON HOSPITAL,NORTH SHORE HEALTH LIJ HUNTINGTON LOBBY,270 PARK AVENUE,HUNTINGTON,NY,11743,"http://maps.google.com/maps?q=270 PARK AVENUE,+HUNTINGTON,+NY+11743&hl=en"
NORTHAMPTON POLICE DEPARTMENT,JOHN F KENNEDY MIDDLE SCHOOL,100 BRIDGE RD,FLORENCE,MA,01062,"http://maps.google.com/maps?q=100 BRIDGE RD,+FLORENCE,+MA+01062&hl=en"
NORTHBOROUGH POLICE DEPARTMENT,NORTHBOROUGH POLICE DEPARTMENT,211 MAIN STREET,NORTHBOROUGH,MA,01532,"http://maps.google.com/maps?q=211 MAIN STREET,+NORTHBOROUGH,+MA+01532&hl=en"
NORTHBOROUGH POLICE DEPARTMENT,WEGMAN'S,9102 SHOPS WAY,NORTHBOROUGH,MA,01532,"http://maps.google.com/maps?q=9102 SHOPS WAY,+NORTHBOROUGH,+MA+01532&hl=en"
NORTHBRIDGE POLICE DEPARTMENT,NORTHBRIDGE POLICE DEPARTMENT,1 HOPE STREET,WHITINSVILLE,MA,01588,"http://maps.google.com/maps?q=1 HOPE STREET,+WHITINSVILLE,+MA+01588&hl=en"
NORTHPORT VA POLICE DEPARTMENT,NORTHPORT VA POLICE DEPARTMENT,79 MIDDLEVILLE ROAD,NORTHPORT,NY,11768,"http://maps.google.com/maps?q=79 MIDDLEVILLE ROAD,+NORTHPORT,+NY+11768&hl=en"
NORTHWELL SOUTHSIDE HOSPITAL,NORTHWELL SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,"http://maps.google.com/maps?q=301 EAST MAIN STREET,+BAY SHORE,+NY+11706&hl=en"
NORTON POLICE DEPARTMENT,NORTON POLICE DEPARTMENT,82 EAST MAIN STREET,NORTON,MA,02766,"http://maps.google.com/maps?q=82 EAST MAIN STREET,+NORTON,+MA+02766&hl=en"
NORWICH POLICE DEPARTMENT,NORWICH PD,70 THAMES STREET,NORWICH,CT,06360,"http://maps.google.com/maps?q=70 THAMES STREET,+NORWICH,+CT+06360&hl=en"
ORANGE POLICE DEPARTMENT,CVS,279 BOSTON POST ROAD,ORANGE,CT,06477,"http://maps.google.com/maps?q=279 BOSTON POST ROAD,+ORANGE,+CT+06477&hl=en"
OSSIPEE POLICE DEPARTMENT,TROY POLICE DEPARTMENT,14 CENTRAL SQUARE,TROY,NH,03465,"http://maps.google.com/maps?q=14 CENTRAL SQUARE,+TROY,+NH+03465&hl=en"
OXFORD RESIDENT STATE TROOPER,OXFORD RESIDENT TROOPER'S OFFICE,429 OXFORD ROAD,OXFORD,CT,06478,"http://maps.google.com/maps?q=429 OXFORD ROAD,+OXFORD,+CT+06478&hl=en"
OYSTER BAY POLICE DEPARTMENT,ST JOHNS EPISCOPAL CHURCH CHURCH BEHIND FISH HATCHERY,1670 NORTH HEMPSTEAD TURNPIKE,SYOSSET,NY,11791,"http://maps.google.com/maps?q=1670 NORTH HEMPSTEAD TURNPIKE,+SYOSSET,+NY+11791&hl=en"
PD GRANBY CT,GRANBY POLICE DEPARTMENT,15 NORTH GRANBY ROAD,GRANBY,CT,06035,"http://maps.google.com/maps?q=15 NORTH GRANBY ROAD,+GRANBY,+CT+06035&hl=en"
PECONIC BAY MEDICAL CENTER,PECONIC BAY MEDICAL CENTER BRENDAN VAN SLYKE,1300 ROANOKE AVENUE,RIVERHEAD,NY,11901,"http://maps.google.com/maps?q=1300 ROANOKE AVENUE,+RIVERHEAD,+NY+11901&hl=en"
PELHAM POLICE DEPARTMENT,PELHAM POLICE DEPARTMENT,2 SOUTH VALLEY RD,PELHAM,MA,01002,"http://maps.google.com/maps?q=2 SOUTH VALLEY RD,+PELHAM,+MA+01002&hl=en"
PITTSFIELD POLICE DEPARTMENT,PITTSFIELD POLICE DEPARTMENT LT. JOHN SOULES,39 ALLEN STREET,PITTSFIELD,MA,01201,"http://maps.google.com/maps?q=39 ALLEN STREET,+PITTSFIELD,+MA+01201&hl=en"
PLAINVILLE POLICE DEPARTMENT,PLAINVILLE POLICE DEPARTMENT JAMES FLOYD,157 SOUTH STREET,PLAINVILLE,MA,02762,"http://maps.google.com/maps?q=157 SOUTH STREET,+PLAINVILLE,+MA+02762&hl=en"
PORTSMOUTH POLICE,PORTSMOUTH POLICE DEPARTMENT,2270 EAST MAIN ROAD,PORTSMOUTH,RI,02871,"http://maps.google.com/maps?q=2270 EAST MAIN ROAD,+PORTSMOUTH,+RI+02871&hl=en"
PUTNAM COUNTY SHERIFF'S OFFICE,PUTNAM HOSPITAL CENTER,670 STONLEIGH AVE,CARMEL,NY,10512,"http://maps.google.com/maps?q=670 STONLEIGH AVE,+CARMEL,+NY+10512&hl=en"
PUTNAM POLICE DEPARTMENT,PUTNAM RIVERVIEW MARKETPLACE KENNEDY DR. PUTNAM,18 KENNEDY DRIVE,PUTNAM,CT,06260,"http://maps.google.com/maps?q=18 KENNEDY DRIVE,+PUTNAM,+CT+06260&hl=en"
RENSSELAER CITY POLICE DEPARTMENT,NORTH END FIRE STATION,2 ST. FRANCIS PLACE,RENSSELAER,NY,12144,"http://maps.google.com/maps?q=2 ST. FRANCIS PLACE,+RENSSELAER,+NY+12144&hl=en"
RENSSELAER COUNTY SHERIFF'S OFFICE,WEST SAND LAKE FIRE DEPARTMENT,3697 NY-43,WEST SAND LAKE,NY,12196,"http://maps.google.com/maps?q=3697 NY-43,+WEST SAND LAKE,+NY+12196&hl=en"
RHODE ISLAND STATE POLICE,RHODE ISLAND STATE POLICE,1565 OLD LOUISQUISSETE PIKE,LINCOLN,RI,02865,"http://maps.google.com/maps?q=1565 OLD LOUISQUISSETE PIKE,+LINCOLN,+RI+02865&hl=en"
RHODE ISLAND STATE POLICE,RHODE ISLAND STATE POLICE,311 DANIELSON PIKE,NORTH SCITUATE,RI,02857,"http://maps.google.com/maps?q=311 DANIELSON PIKE,+NORTH SCITUATE,+RI+02857&hl=en"
RHODE ISLAND STATE POLICE,RHODE ISLAND STATE POLICE,7875 POST ROAD,NORTH KINGSTOWN,RI,02852,"http://maps.google.com/maps?q=7875 POST ROAD,+NORTH KINGSTOWN,+RI+02852&hl=en"
RHODE ISLAND STATE POLICE,RHODE ISLAND STATE POLICE,838 EAST MAIN ROAD,PORTSMOUTH,RI,02871,"http://maps.google.com/maps?q=838 EAST MAIN ROAD,+PORTSMOUTH,+RI+02871&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,1168 MAIN ST,WYOMING,RI,02898,"http://maps.google.com/maps?q=1168 MAIN ST,+WYOMING,+RI+02898&hl=en"
RIDGEFIELD POLICE DEPARTMENT,RITE-AID,125 DANBURY RD,RIDGEFIELD,CT,06877,"http://maps.google.com/maps?q=125 DANBURY RD,+RIDGEFIELD,+CT+06877&hl=en"
RINDGE POLICE DEPARTMENT,RINDGE POLICE DEPARTMENT DANIEL ANAIR,158 MAIN STPO BOX 7,RINDGE,NH,03461,"http://maps.google.com/maps?q=158 MAIN ST,+RINDGE,+NH+03461&hl=en"
ROCKLAND COUNTY SHERIFFS OFFICE,ROCKLAND COUNTY SHERIFF OFFICE WALGREENS PARKING LOT,16 ROUTE 59,NYACK,NY,10960,"http://maps.google.com/maps?q=16 ROUTE 59,+NYACK,+NY+10960&hl=en"
ROCKY HILL POLICE DEPARTMENT,ROCKY HILL POLICE DEPARTMENT STEVE MORGAN,699 OLD MAIN STREET,ROCKY HILL,CT,06067,"http://maps.google.com/maps?q=699 OLD MAIN STREET,+ROCKY HILL,+CT+06067&hl=en"
SARATOGA COUNTY SHERIFF OFFICE,CLIFTON PARK-HALFMOON EMERGENCY SQUAD,15 CROSSING BLVD.,CLIFTON PARK,NY,12065,"http://maps.google.com/maps?q=15 CROSSING BLVD.,+CLIFTON PARK,+NY+12065&hl=en"
SCHODACK POLICE DEPARTMENT,POLICE DEPARTMENT,1797 COLUMBIA TURNPIKE,CASTLETON,NY,12033,"http://maps.google.com/maps?q=1797 COLUMBIA TURNPIKE,+CASTLETON,+NY+12033&hl=en"
SETAUKET FIRE HOUSE,SETAUKET FIRE HOUSE DAVE STONE,394 NICOLLS ROAD,EAST SETAUKET,NY,11733,"http://maps.google.com/maps?q=394 NICOLLS ROAD,+EAST SETAUKET,+NY+11733&hl=en"
SHERMAN RESIDENT TROOPER OFFICE,SHERMAN RESIDENT TROOPERS OFFICE,1 RT 39 N,SHERMAN,CT,06784,"http://maps.google.com/maps?q=1 RT 39 N,+SHERMAN,+CT+06784&hl=en"
SMITHFIELD POLICE DEPARTMENT,SMITHFIELD POLICE DEPARTMENT,215 PLEASANT VIEW AVE,SMITHFIELD,RI,02917,"http://maps.google.com/maps?q=215 PLEASANT VIEW AVE,+SMITHFIELD,+RI+02917&hl=en"
SOMERSET POLICE DEPARTMENT,CVS PHARMACY,1587 BRAYTON POINT ROAD,SOMERSET,MA,02726,"http://maps.google.com/maps?q=1587 BRAYTON POINT ROAD,+SOMERSET,+MA+02726&hl=en"
SOUTH WINDSOR POLICE DEPARTMENT,SOUTH WINDSOR POLICE DEPARTMENT,151 SAND HILL RD,SOUTH WINDSOR,CT,06074,"http://maps.google.com/maps?q=151 SAND HILL RD,+SOUTH WINDSOR,+CT+06074&hl=en"
SOUTHAMPTON POLICE DEPARTMENT,SOUTHAMPTON FIRE/TOWN HALL PARKING LOT IF RAIN-INSIDE TOWN HALL,210 COLLEGE HIGHWAY,SOUTHAMPTON,MA,01073,"http://maps.google.com/maps?q=210 COLLEGE HIGHWAY,+SOUTHAMPTON,+MA+01073&hl=en"
SOUTHBRIDGE POLICE DEPARTMENT,SOUTHBRIDGE POLICE DEPARTMENT,1 MECHANIC STREET,SOUTHBRIDGE,MA,01550,"http://maps.google.com/maps?q=1 MECHANIC STREET,+SOUTHBRIDGE,+MA+01550&hl=en"
SOUTHBURY POLICE,"SOUTHBURY POLICE DEPARTMENT SGT. BRIAN VAN NESS, #138",421 MAIN STREET SOUTH,SOUTHBURY,CT,06488,"http://maps.google.com/maps?q=421 MAIN STREET SOUTH,+SOUTHBURY,+CT+06488&hl=en"
SOUTHHAMPTON TOWN POLICE DEPARTMENT,BRIDGEHAMPTON COMMONS,2044 MONTAUK HWY,BRIDGEHAMPTON,NY,11932,"http://maps.google.com/maps?q=2044 MONTAUK HWY,+BRIDGEHAMPTON,+NY+11932&hl=en"
SOUTHHAMPTON TOWN POLICE DEPARTMENT,FLANDERS COMMUNITY CENTER,655 FLANDERS ROAD,RIVERHEAD,NY,11901,"http://maps.google.com/maps?q=655 FLANDERS ROAD,+RIVERHEAD,+NY+11901&hl=en"
SOUTHHAMPTON TOWN POLICE DEPARTMENT,HAMPTON BAYS COMMUNITY CENTER,25 PONQUOGUE AVENUE,HAMPTON BAYS,NY,11946,"http://maps.google.com/maps?q=25 PONQUOGUE AVENUE,+HAMPTON BAYS,+NY+11946&hl=en"
SPENCER POLICE DEPARTMENT,CVS PHARMACY SGT MICHAEL BEFFORD,133 MAIN STREET,SPENCER,MA,01562,"http://maps.google.com/maps?q=133 MAIN STREET,+SPENCER,+MA+01562&hl=en"
SPRINGFIELD POLICE DEPARTMENT,CENTRAL HIGH SCHOOL,1840 ROOSEVELT AVE,SPRINGFIELD,MA,01109,"http://maps.google.com/maps?q=1840 ROOSEVELT AVE,+SPRINGFIELD,+MA+01109&hl=en"
STAMFORD POLICE DEPARTMENT,STAMFORD POLICE DEPARTMENT,805 BEDFORD STREET,STAMFORD,CT,06901,"http://maps.google.com/maps?q=805 BEDFORD STREET,+STAMFORD,+CT+06901&hl=en"
STATE POLICE TROOP L,TROOP L RESIDENT TROOPERS OFFICE,452 BANTAM RD,LITCHFIELD,CT,06759,"http://maps.google.com/maps?q=452 BANTAM RD,+LITCHFIELD,+CT+06759&hl=en"
STONINGTON POLICE DEPARTMENT,STONINGTON POLICE DEPARTMENT,173 SOUTH BROAD STREET,PAWCATUCK,CT,06379,"http://maps.google.com/maps?q=173 SOUTH BROAD STREET,+PAWCATUCK,+CT+06379&hl=en"
STONY POINT POLICE DEPARTMENT,WALGREENS,135 SOUTH LIBERTY DRIVE,STONY POINT,NY,10980,"http://maps.google.com/maps?q=135 SOUTH LIBERTY DRIVE,+STONY POINT,+NY+10980&hl=en"
SUNDERLAND POLICE DEPARTMENT,SUNDERLAND POLICE DEPARTMENT,105 RIVER ROAD,SUNDERLAND,MA,01375,"http://maps.google.com/maps?q=105 RIVER ROAD,+SUNDERLAND,+MA+01375&hl=en"
SUNY OLD WESTBURY,SUNY OLD WESTBURY CAMPUS POLICE STATION,223 STOREHILL ROAD,OLD WESTBURY,NY,11568,"http://maps.google.com/maps?q=223 STOREHILL ROAD,+OLD WESTBURY,+NY+11568&hl=en"
TAUNTON POLICE DEPT.,TAUNTON POLICE DEPT MAIN LOBBY,23 SUMMER STREET,TAUNTON,MA,02780,"http://maps.google.com/maps?q=23 SUMMER STREET,+TAUNTON,+MA+02780&hl=en"
THOMASTON POLICE DEPARTMENT,THOMASTON POLICE DEPARTMENT,158 MAIN ST,THOMASTON,CT,06787,"http://maps.google.com/maps?q=158 MAIN ST,+THOMASTON,+CT+06787&hl=en"
TOWN OF COLCHESTER POLICE DEPT.,COLCHESTER POLICE DEPARTMENT,127 NORWICH AVE.,COLCHESTER,CT,06415,"http://maps.google.com/maps?q=127 NORWICH AVE.,+COLCHESTER,+CT+06415&hl=en"
TOWN OF NISKAYUNA POLICE DEPARTMENT,NISKAYUNA TOWN HALL,1 NISKAYUNA CIRCLE,NISKAYUNA,NY,12309,"http://maps.google.com/maps?q=1 NISKAYUNA CIRCLE,+NISKAYUNA,+NY+12309&hl=en"
"TOWN OF SOUTH HADLEY, POLICE DEPARTMENT","TOWN OF SOUTH HADLEY, POLICE DEPARTMENT CHIEF STEVE PARENTELA",41 BRIDGE STREET,SOUTH HADLEY,MA,01075,"http://maps.google.com/maps?q=41 BRIDGE STREET,+SOUTH HADLEY,+MA+01075&hl=en"
TOWN OF WEST WARWICK POLICE DEPARTMENT,WEST WARWICK POLICE DEPARTMENT HEADQUARTERS,1162 MAIN STREET,WEST WARWICK,RI,02893,"http://maps.google.com/maps?q=1162 MAIN STREET,+WEST WARWICK,+RI+02893&hl=en"
TOWN OF WEST WARWICK POLICE DEPARTMENT,WEST WARWICK YOUTH CENTER,40 FACTORY STREET,WEST WARWICK,RI,02893,"http://maps.google.com/maps?q=40 FACTORY STREET,+WEST WARWICK,+RI+02893&hl=en"
TROOP B,TROOP-B,463 ASHLEY FALLS RD,NORTH CANAAN,CT,06018,"http://maps.google.com/maps?q=463 ASHLEY FALLS RD,+NORTH CANAAN,+CT+06018&hl=en"
TROOP E,.TROOP E RESIDENT TROOPERS OFFICE,1111 COUNTRY CLUB RD,MIDDLETOWN,CT,06457,"http://maps.google.com/maps?q=1111 COUNTRY CLUB RD,+MIDDLETOWN,+CT+06457&hl=en"
TROOP E LISBON RESIDENT TROOPER,LISBON RESIDENT TROOPER'S OFFICE,7 NEWENT RD. LISBON,JEWETT CITY,CT,06351,"http://maps.google.com/maps?q=7 NEWENT RD. LISBON,+JEWETT CITY,+CT+06351&hl=en"
TROOP K,TROOP K RESIDENT TROOPERS OFFICE,15A OLD HARTFORD ROAD,COLCHESTER,CT,06415,"http://maps.google.com/maps?q=15A OLD HARTFORD ROAD,+COLCHESTER,+CT+06415&hl=en"
TROY POLICE DEPARTMENT,TROY POLICE DEPARTMENT,55 STATE STREET,TROY,NY,12180,"http://maps.google.com/maps?q=55 STATE STREET,+TROY,+NY+12180&hl=en"
TRUMBULL POLICE DEPARTMENT,MIDDLEBROOK SCHOOL,200 MIDDLEBROOKS AVE.,TRUMBULL,CT,06611,"http://maps.google.com/maps?q=200 MIDDLEBROOKS AVE.,+TRUMBULL,+CT+06611&hl=en"
VERMONT STATE POLICE,VERMONT STATE POLICE - SHAFTSBURY BARRACKS,96 AIRPORT ROAD,SHAFTSBURY,VT,05262,"http://maps.google.com/maps?q=96 AIRPORT ROAD,+SHAFTSBURY,+VT+05262&hl=en"
VERMONT STATE POLICE,VERMONT STATE POLICE - WESTMINSTER BARRACKS,1330 WESTMINSTER HIGHTS ROAD,PUTNEY,VT,05346,"http://maps.google.com/maps?q=1330 WESTMINSTER HIGHTS ROAD,+PUTNEY,+VT+05346&hl=en"
VERNON POLICE DEPARTMENT,WALGREENS,188 UNION ST,VERNON ROCKVILLE,CT,06066,"http://maps.google.com/maps?q=188 UNION ST,+VERNON ROCKVILLE,+CT+06066&hl=en"
VILLAGE OF OSSINING POLICE DEPARTMENT,BIRDSALL FAGAN POLICE/COURT FACILITY COURT LOBBY,86-88 SPRING STREET,OSSINING,NY,10562,"http://maps.google.com/maps?q=86-88 SPRING STREET,+OSSINING,+NY+10562&hl=en"
VILLAGE OF RHINEBECK POLICE,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVE,RHINEBECK,NY,12572,"http://maps.google.com/maps?q=6511 SPRINGBROOK AVE,+RHINEBECK,+NY+12572&hl=en"
WARWICK POLICE DEPARTMENT,WARWICK POLICE DEPARTMENT,99 VETERANS MEMORIAL DRIVE,WARWICK,RI,02886,"http://maps.google.com/maps?q=99 VETERANS MEMORIAL DRIVE,+WARWICK,+RI+02886&hl=en"
WATERBURY POLICE DEPARTMENT,WATERBURY POLICE DEPARTMENT FRONT LOBBY SAFE DISPOSAL,255 EAST MAIN ST,WATERBURY,CT,06702,"http://maps.google.com/maps?q=255 EAST MAIN ST,+WATERBURY,+CT+06702&hl=en"
WATERVLIET POLICE DEPARTMENT,WATERVLIET POLICE DEPARTMENT,2-15TH STREET,WATERVLIET,NY,12189,"http://maps.google.com/maps?q=2-15TH STREET,+WATERVLIET,+NY+12189&hl=en"
WEST HAMPTON BEACH POLICE DEPARTMENT,WEST HAMPTON BEACH POLICE DEPARTMENT,165 MILL ROAD,WESTHAMPTON BEACH,NY,11978,"http://maps.google.com/maps?q=165 MILL ROAD,+WESTHAMPTON BEACH,+NY+11978&hl=en"
WEST HARTFORD POLICE DEPARTMENT,WETS HARTFORD PUBLIC WORKS LT SAM FERRUCCI,17 BRIXTON ST,WEST HARTFORD,CT,06107,"http://maps.google.com/maps?q=17 BRIXTON ST,+WEST HARTFORD,+CT+06107&hl=en"
WEST SPRINGFIELD POLICE DEPARTMENT,WEST SPRINGFIELD POLICE DEPARTMENT,26 CENTRAL STREET,WEST SPRINGFIELD,MA,01089,"http://maps.google.com/maps?q=26 CENTRAL STREET,+WEST SPRINGFIELD,+MA+01089&hl=en"
WESTCHESTER COUNTY POLICE,NORTHERN WESTCHESTER HOSPITAL MAIN LOBBY,400 MAIN ST.,MOUNT KISCO,NY,10549,"http://maps.google.com/maps?q=400 MAIN ST.,+MOUNT KISCO,+NY+10549&hl=en"
WESTMINSTER POLICE DEPARTMENT,WESTMINSTER POLICE DEPARTMENT,7 SOUTH STREET,WESTMINSTER,MA,01473,"http://maps.google.com/maps?q=7 SOUTH STREET,+WESTMINSTER,+MA+01473&hl=en"
WETHERSFIELD POLICE DEPARTMENT,WETHERSFIELD POLICE DEPARTMENT,250 SILAS DEANE HWY.,WETHERSFIELD,CT,06109,"http://maps.google.com/maps?q=250 SILAS DEANE HWY.,+WETHERSFIELD,+CT+06109&hl=en"
WILLIAMSBURG POLICE DEPT.,WILLIAMSBURG PHARMACY,49 MAIN ST,WILLIAMSBURG,MA,01096,"http://maps.google.com/maps?q=49 MAIN ST,+WILLIAMSBURG,+MA+01096&hl=en"
WILLIMANTIC POLICE DEPARTMENT,JILSON SQUARE,533 MAIN ST,WILLIMANTIC,CT,06226,"http://maps.google.com/maps?q=533 MAIN ST,+WILLIMANTIC,+CT+06226&hl=en"
WINCHESTER POLICE DEPARTMENT,WINCHESTER POLICE DEPARTMENT LT. MIKE T. TOLLETT,6 PARKER STREET,WINCHESTER,NH,03470,"http://maps.google.com/maps?q=6 PARKER STREET,+WINCHESTER,+NH+03470&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,BRATTLEBORO POLICE DEPARTMENT,62 BLACK MOUNTAIN ROAD,BRATTLEBORO,VT,05301,"http://maps.google.com/maps?q=62 BLACK MOUNTAIN ROAD,+BRATTLEBORO,+VT+05301&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,WILMINGTON POLICE DEPARTMENT,2 EAST MAIN STREET,WILMINGTON,VT,05363,"http://maps.google.com/maps?q=2 EAST MAIN STREET,+WILMINGTON,+VT+05363&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,WINDHAM COUNTY SHERIFF'S OFFICE,11 JAIL STREET,NEWFANE,VT,05345,"http://maps.google.com/maps?q=11 JAIL STREET,+NEWFANE,+VT+05345&hl=en"
WINHALL POLICE & RESCUE DEPT,WINHALL POLICE & RESCUE,113 VERMONT ROUTE 30,BONDVILLE,VT,05340,"http://maps.google.com/maps?q=113 VERMONT ROUTE 30,+BONDVILLE,+VT+05340&hl=en"
WOLCOTT CT. POLICE DEPT.,WOLCOTT POLICE DEPT.,225 NICHOLS RD,WOLCOTT,CT,06716,"http://maps.google.com/maps?q=225 NICHOLS RD,+WOLCOTT,+CT+06716&hl=en"
WOODBURY RESIDENT TROOPERS OFFICE,WOODBURY RESIDENT TROOPER'S OFFICE,281 MAIN STREET SOUTH,WOODBURY,CT,06798,"http://maps.google.com/maps?q=281 MAIN STREET SOUTH,+WOODBURY,+CT+06798&hl=en"
WOONSOCKET POLICE DEPARTMENT,CVS PHARMACY/WOONSOCKET PD DET. SGT. MARC CARDIN,1054 CASS AVE.,WOONSOCKET,RI,02895,"http://maps.google.com/maps?q=1054 CASS AVE.,+WOONSOCKET,+RI+02895&hl=en"
WOONSOCKET POLICE DEPARTMENT,WOONSOCKET POLICE DEPARTMENT DET. SGT. MARC CARDIN,242 CLINTON ST.,WOONSOCKET,RI,02895,"http://maps.google.com/maps?q=242 CLINTON ST.,+WOONSOCKET,+RI+02895&hl=en"
WORTHINGTON POLICE DEPARTMENT,COMPACTOR,64 HUNTINGTON ROAD,WORTHINGTON,MA,01098,"http://maps.google.com/maps?q=64 HUNTINGTON ROAD,+WORTHINGTON,+MA+01098&hl=en"
RAYNHAM POLICE DEPARTMENT,RAYNHAM POLICE DEPT,53 ORCHARD ST.,RAYNHAM,MA,02767,"http://maps.google.com/maps?q=53 ORCHARD ST.,+RAYNHAM,+MA+02767&hl=en"
HARVARD POLICE,HARVARD PUBLIC SAFETY BUILDING HARVARD POLICE,40 AYER ROAD,HARVARD,MA,01451,"http://maps.google.com/maps?q=40 AYER ROAD,+HARVARD,+MA+01451&hl=en"
SHARON POLICE DEPARTMENT,SHARON PUBLIC SAFETY BUILDING SHARON POLICE DEPARTMENT MAIN ENTRANCE,213SOUTH MAIN STREET,SHARON,MA,02067,"http://maps.google.com/maps?q=213,+SHARON,+MA+02067&hl=en"
EASTON POLICE DEPARTMENT,EASTON POLICE DEPARTMENT,46 LOTHROP STREET,EASTON,MA,02356,"http://maps.google.com/maps?q=46 LOTHROP STREET,+EASTON,+MA+02356&hl=en"
NATICK POLICE DEPARTMENT,WEGMAN'S SUPERMARKET BRIAN GRASSEY,1245 WORCESTER ST,NATICK,MA,01760,"http://maps.google.com/maps?q=1245 WORCESTER ST,+NATICK,+MA+01760&hl=en"
NATICK POLICE DEPARTMENT,NATICK POLICE DEPARTMENT BRIAN GRASSEY,20 EAST CENTRAL ST,NATICK,MA,01760,"http://maps.google.com/maps?q=20 EAST CENTRAL ST,+NATICK,+MA+01760&hl=en"
DOVER POLICE DEPAQRTMENT,DOVER HQ LOBBY,3 WALPOLE ST,DOVER,MA,02030,"http://maps.google.com/maps?q=3 WALPOLE ST,+DOVER,+MA+02030&hl=en"
TOWNSEND MA POLICE,TOWNSEND POLICE DEPARTMENT,70 BROOKLINE STREET,TOWNSEND,MA,01469,"http://maps.google.com/maps?q=70 BROOKLINE STREET,+TOWNSEND,+MA+01469&hl=en"
MIDDLETOWN POLICE DEPARTMENT,MIDDLETOWN POLICE DEPARTMENT JASON RYAN,123 VALLEY ROAD,MIDDLETOWN,RI,02842,"http://maps.google.com/maps?q=123 VALLEY ROAD,+MIDDLETOWN,+RI+02842&hl=en"
SUDBURY POLICE DEPARTMENT,SUDBURY POLICE DEPARTMENT REAR PARKING AREA,75 HUDSON RD.,SUDBURY,MA,01776,"http://maps.google.com/maps?q=75 HUDSON RD.,+SUDBURY,+MA+01776&hl=en"
TIVERTON POLICE DEPARTMENT,TIVERTON POLICE DEPARTMENT,20 INDUSTRIAL WAY,TIVERTON,RI,02878,"http://maps.google.com/maps?q=20 INDUSTRIAL WAY,+TIVERTON,+RI+02878&hl=en"
