Participant,CollectionSite,Address,City,State,Zip,MapURL
LANE COMMUNITY COLLEGE PUBLIC SAFETY,LANE COMMUNITY COLLEGE DEPARTMENT OF PUBLIC SAFETY,4000 E 30TH AVE,EUGENE,OR,97405,"http://maps.google.com/maps?q=4000 E 30TH AVE,+EUGENE,+OR+97405&hl=en"
LANE COUNTY SHERIFF'S OFFICE,BI-MART (VENETA LOCATION),25126 JEANS RD,VENETA,OR,97487,"http://maps.google.com/maps?q=25126 JEANS RD,+VENETA,+OR+97487&hl=en"
LEBANON POLICE DEPARTMENT,LEBANON JUSTICE CENTER,40 N. 2ND ST,LEBANON,OR,97355,"http://maps.google.com/maps?q=40 N. 2ND ST,+LEBANON,+OR+97355&hl=en"
LINCOLN CITY PD,LINCOLN CITY POLICE DEPARTMENT,1503 SE EAST DEVILS LAKE ROAD,LINCOLN CITY,OR,97367,"http://maps.google.com/maps?q=1503 SE EAST DEVILS LAKE ROAD,+LINCOLN CITY,+OR+97367&hl=en"
LINN COUNTY SHERIFF'S OFFICE,BROWNSVILL CITY HALL 12:30 - 1:30,255 N MAIN ST,BROWNSVILLE,OR,97327,"http://maps.google.com/maps?q=255 N MAIN ST,+BROWNSVILLE,+OR+97327&hl=en"
LINN COUNTY SHERIFF'S OFFICE,HARRISBURG CITY HALL 2PM - 3PM,120 SMITH ST,HARRISBURG,OR,97446,"http://maps.google.com/maps?q=120 SMITH ST,+HARRISBURG,+OR+97446&hl=en"
LINN COUNTY SHERIFF'S OFFICE,MILL CITY CITY HALL 9AM - 10AM,444 S 1ST AVE,MILL CITY,OR,97360,"http://maps.google.com/maps?q=444 S 1ST AVE,+MILL CITY,+OR+97360&hl=en"
LINN COUNTY SHERIFF'S OFFICE,SCIO FIRE HALL 10:30AM - 11:30AM,38975 SW 6TH AVE,SCIO,OR,97374,"http://maps.google.com/maps?q=38975 SW 6TH AVE,+SCIO,+OR+97374&hl=en"
LONG BEACH POLICE DEPARTMENT,OCEAN BEACH HOSPITAL,174 FIRST AVENUE NORTH,ILWACO,WA,98624,"http://maps.google.com/maps?q=174 FIRST AVENUE NORTH,+ILWACO,+WA+98624&hl=en"
LONGVIEW POLICE DEPARTMENT,LONGVIEW POLICE DEPARTMENT,1351 HUDSON STREET,LONGVIEW,WA,98632,"http://maps.google.com/maps?q=1351 HUDSON STREET,+LONGVIEW,+WA+98632&hl=en"
MARION COUNTY SHERIFF'S OFFICE,ROTH'S MARKET - PARKING LOT,702 LANCASTER DRIVE NE,SALEM,OR,97301,"http://maps.google.com/maps?q=702 LANCASTER DRIVE NE,+SALEM,+OR+97301&hl=en"
MORTON POLICE DEPARTMENT,MORTON POLICE DEPARTMENT,260 MAIN AVE,MORTON,WA,98356,"http://maps.google.com/maps?q=260 MAIN AVE,+MORTON,+WA+98356&hl=en"
MT ANGEL POLICE,THE TOWERS,L TOWERS LN.,MOUNT ANGEL,OR,97362,"http://maps.google.com/maps?q=L TOWERS LN.,+MOUNT ANGEL,+OR+97362&hl=en"
MULTNOMAH COUNTY SHERIFF,FAIRVIEW CITY HALL,1300 NE VILLAGE ST,FAIRVIEW,OR,97024,"http://maps.google.com/maps?q=1300 NE VILLAGE ST,+FAIRVIEW,+OR+97024&hl=en"
MULTNOMAH COUNTY SHERIFF,MULTNOMAH COUNTY SHERIFF'S OFFICE,234 SW KENDALL CT,TROUTDALE,OR,97060,"http://maps.google.com/maps?q=234 SW KENDALL CT,+TROUTDALE,+OR+97060&hl=en"
NORTH PLAINS POLICE DEPARTMENT,CITY OF NORTH PLAINS - POLICE DEPARTMENT,31360 NW COMMERCIAL STREET,NORTH PLAINS,OR,97133,"http://maps.google.com/maps?q=31360 NW COMMERCIAL STREET,+NORTH PLAINS,+OR+97133&hl=en"
OHSU POLICE DEPARTMENT,OHSU OHSU ED DEPARTMENT PARKING LOT,3251 SW SAM JACKSON PARK ROAD,PORTLAND,OR,97239,"http://maps.google.com/maps?q=3251 SW SAM JACKSON PARK ROAD,+PORTLAND,+OR+97239&hl=en"
OREGON CITY POLICE DEPARTMENT,OREGON CITY PD,320 WARNER MILNE ROAD,OREGON CITY,OR,97045,"http://maps.google.com/maps?q=320 WARNER MILNE ROAD,+OREGON CITY,+OR+97045&hl=en"
PHILOMATH PD,PHILOMATH PD,1010 APPLEGATE ST,PHILOMATH,OR,97370,"http://maps.google.com/maps?q=1010 APPLEGATE ST,+PHILOMATH,+OR+97370&hl=en"
PORTLAND POLICE BUREAU,PORTLAND POLICE - SOUTHEAST PRECINCT,4747 E BURNSIDE,PORTLAND,OR,97215,"http://maps.google.com/maps?q=4747 E BURNSIDE,+PORTLAND,+OR+97215&hl=en"
SALEM POLICE DEPARTMENT,PEACE PLAZA COMMERCIAL ST,555 LIBERTY ST SE,SALEM,OR,97301,"http://maps.google.com/maps?q=555 LIBERTY ST SE,+SALEM,+OR+97301&hl=en"
SHERWOOD POLICE DEPARTMENT,SHERWOOD POLICE DEPT,20495 SW BORCHERS DR,SHERWOOD,OR,97140,"http://maps.google.com/maps?q=20495 SW BORCHERS DR,+SHERWOOD,+OR+97140&hl=en"
SKAMANIA COUNTY SHERIFF'S OFFICE,SKAMANIA COUNTY SHERIFF'S OFFICE,200 VANCOUVER AVENUE,STEVENSON,WA,98648,"http://maps.google.com/maps?q=200 VANCOUVER AVENUE,+STEVENSON,+WA+98648&hl=en"
SOUTH BEND POLICE DEPARTMENT,PIONEER GROCERY,116 WILLAPA AVE,SOUTH BEND,WA,98586,"http://maps.google.com/maps?q=116 WILLAPA AVE,+SOUTH BEND,+WA+98586&hl=en"
SPRINGFIELD POLICE DEPT,SPRINGFIELD POLICE DEPT,230 4TH ST,SPRINGFIELD,OR,97477,"http://maps.google.com/maps?q=230 4TH ST,+SPRINGFIELD,+OR+97477&hl=en"
THURSTON COUNTY SHERIFF'S OFFICE,THURSTON COUNTY SHERIFF'S OFFICE OUTSIDE BUILDING 3,2000 LAKERIDGE DR. SW,OLYMPIA,WA,98512,"http://maps.google.com/maps?q=2000 LAKERIDGE DR. SW,+OLYMPIA,+WA+98512&hl=en"
TIGARD POLICE DEPT,TIGARD CITY HALL,13125 SW HALL BLVD,TIGARD,OR,97223,"http://maps.google.com/maps?q=13125 SW HALL BLVD,+TIGARD,+OR+97223&hl=en"
TILLAMOOK COUNTY SHERIFF'S OFFICE,TILLAMOOK COUNTY SHERIFF'S OFFICE,5995 LONG PRAIRIE RD,TILLAMOOK,OR,97141,"http://maps.google.com/maps?q=5995 LONG PRAIRIE RD,+TILLAMOOK,+OR+97141&hl=en"
TOLEDO POLICE DEPARTMENT,TOLEDO POLICE DEPARTMENT,250 W HIGHWAY 20,TOLEDO,OR,97391,"http://maps.google.com/maps?q=250 W HIGHWAY 20,+TOLEDO,+OR+97391&hl=en"
TUALATIN POLICE DEPARTMENT,TUALATIN POLICE DEPARTMENT,8650 SW TUALATIN RD,TUALATIN,OR,97062,"http://maps.google.com/maps?q=8650 SW TUALATIN RD,+TUALATIN,+OR+97062&hl=en"
VANCOUVER POLICE DEPARTMENT,KAISER PERMANENTE CASCADE PARK,12607 SE MILL PLAIN BLVD,VANCOUVER,WA,98684,"http://maps.google.com/maps?q=12607 SE MILL PLAIN BLVD,+VANCOUVER,+WA+98684&hl=en"
VANCOUVER POLICE DEPARTMENT,PEACEHEALTH MEMORIAL CAMPUS,100 EAST 33RD STREET,VANCOUVER,WA,98663,"http://maps.google.com/maps?q=100 EAST 33RD STREET,+VANCOUVER,+WA+98663&hl=en"
WAHKIAKUM COUNTY SHERIFF'S OFFICE,COURT HOUSE,64 MAIN STREET,CATHLAMET,WA,98612,"http://maps.google.com/maps?q=64 MAIN STREET,+CATHLAMET,+WA+98612&hl=en"
WARRENTON POLICE DEPARTMENT,WARRENTON CITY HALL,225 S. MAIN AVE,WARRENTON,OR,97146,"http://maps.google.com/maps?q=225 S. MAIN AVE,+WARRENTON,+OR+97146&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,ALOHA VILLA SHOPPINT VILLA,18075 SW TUALATIN VALLEY HWY,BEAVERTON,OR,97006,"http://maps.google.com/maps?q=18075 SW TUALATIN VALLEY HWY,+BEAVERTON,+OR+97006&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,BALES CEDAR MILL MARKET PLACE,12675 NW CORNELL RD,PORTLAND,OR,97229,"http://maps.google.com/maps?q=12675 NW CORNELL RD,+PORTLAND,+OR+97229&hl=en"
WASHOUGAL POLICE DEPARTMENT,SILVER STAR SEARCH AND RESCUE,1220 A STREET,WASHOUGAL,WA,98671,"http://maps.google.com/maps?q=1220 A STREET,+WASHOUGAL,+WA+98671&hl=en"
WINSTON POLICE DEPARTMENT,WINSTON POLICE DEPARTMENT,131 ROSE,WINSTON,OR,97496,"http://maps.google.com/maps?q=131 ROSE,+WINSTON,+OR+97496&hl=en"
YAKIMA COUNTY CRIME STOPPERS,SOLARITY CREDIT UNION,115 N 5TH AVE.,YAKIMA,WA,98902,"http://maps.google.com/maps?q=115 N 5TH AVE.,+YAKIMA,+WA+98902&hl=en"
YAKIMA POLICE DEPARTMENT,CORNERSTONE MEDICAL CLINIC/VIRGINIA MASON MEMORIAL,4003 CREEKSIDE LOOP,YAKIMA,WA,98908,"http://maps.google.com/maps?q=4003 CREEKSIDE LOOP,+YAKIMA,+WA+98908&hl=en"
GRANTS PASS DEPT OF PUBLIC SAFETY,JUSTICE BUILDING PARKING LOT,101 NW A ST,GRANTS PASS,OR,97526,"http://maps.google.com/maps?q=101 NW A ST,+GRANTS PASS,+OR+97526&hl=en"
JOSEPHINE COUNTY SHERIFF'S OFFICE,JOSEPHINE COUNTY JAIL/SHERIFF'S OFFICE LOBBY,1901 NE F ST.,GRANTS PASS,OR,97526,"http://maps.google.com/maps?q=1901 NE F ST.,+GRANTS PASS,+OR+97526&hl=en"
GOLD BEACH POLICE DEPT,GOLD BEACH POLICE DEPT,29592 ELLENSBURG AVE,GOLD BEACH,OR,97444,"http://maps.google.com/maps?q=29592 ELLENSBURG AVE,+GOLD BEACH,+OR+97444&hl=en"
CURRY COUNTY SHERIFF'S OFFICE,CURRY COUNTY SHERIFF'S OFFICE HARBOR SUBSTATION,16350 LOWER HARBOR RD SUITE 203,BROOKINGS,OR,97415,"http://maps.google.com/maps?q=16350 LOWER HARBOR RD SUITE 203,+BROOKINGS,+OR+97415&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY SHERIFF'S OFFICE,5179 CRATER LAKE HWY,CENTRAL POINT,OR,97502,"http://maps.google.com/maps?q=5179 CRATER LAKE HWY,+CENTRAL POINT,+OR+97502&hl=en"
MEDFORD PD,MEDFORD CITY HALL,219 S. IVY ST.,MEDFORD,OR,97501,"http://maps.google.com/maps?q=219 S. IVY ST.,+MEDFORD,+OR+97501&hl=en"
EAGLE POINT POLICE DEPT,EAGLE POINT POLICE STATION,17 BUCHANAN AVE S,EAGLE POINT,OR,97524,"http://maps.google.com/maps?q=17 BUCHANAN AVE S,+EAGLE POINT,+OR+97524&hl=en"
