Participant,CollectionSite,Address,City,State,Zip,MapURL
BEAUFORT COUNTY SHERIFF'S OFFICE,BEAUFORT COUNTY CONVENIENCE CENTER,80 SHANKLIN RD,BEAUFORT,SC,29906,"http://maps.google.com/maps?q=80 SHANKLIN RD,+BEAUFORT,+SC+29906&hl=en"
BEAUFORT COUNTY SHERIFF'S OFFICE,SOLID WASTE & RECYCLING CENTER,104 SIMMONSVILLE ROAD,BLUFFTON,SC,29910,"http://maps.google.com/maps?q=104 SIMMONSVILLE ROAD,+BLUFFTON,+SC+29910&hl=en"
BERKELEY COUNTY SHERIFF'S OFFICE,BERKELEY COUNTY SHERIFF'S OFFICE ALVIN SUB-STATION,2184 SANTEE RIVER ROAD,SAINT STEPHEN,SC,29479,"http://maps.google.com/maps?q=2184 SANTEE RIVER ROAD,+SAINT STEPHEN,+SC+29479&hl=en"
BERKELEY COUNTY SHERIFF'S OFFICE,BERKELEY COUNTY SHERIFF'S OFFICE CROSS SUB-STATION,1659 OLD HIGHWAY 6,CROSS,SC,29436,"http://maps.google.com/maps?q=1659 OLD HIGHWAY 6,+CROSS,+SC+29436&hl=en"
BERKELEY COUNTY SHERIFF'S OFFICE,BERKELEY COUNTY SHERIFF'S OFFICE HUGER SUB-STATION,1501 RECREATION ROAD,HUGER,SC,29450,"http://maps.google.com/maps?q=1501 RECREATION ROAD,+HUGER,+SC+29450&hl=en"
BERKELEY COUNTY SHERIFF'S OFFICE,BERKELEY COUNTY SHERIFF'S OFFICE MAGISTRATES OFFICE,223 N. LIVE OAK DRIVE,MONCKS CORNER,SC,29461,"http://maps.google.com/maps?q=223 N. LIVE OAK DRIVE,+MONCKS CORNER,+SC+29461&hl=en"
BERKELEY COUNTY SHERIFF'S OFFICE,GOOSE CREEK POLICE DEPARTMENT,519 N. GOOSE CREEK BLVD,GOOSE CREEK,SC,29445,"http://maps.google.com/maps?q=519 N. GOOSE CREEK BLVD,+GOOSE CREEK,+SC+29445&hl=en"
BON SECOURS ST. FRANCIS HEALTH SYSTEM,BON SECOURS MILLENIUM DRIVE,2 INNOVATION DR,GREENVILLE,SC,29607,"http://maps.google.com/maps?q=2 INNOVATION DR,+GREENVILLE,+SC+29607&hl=en"
BRADLEY COUNTY SHERIFF'S OFFICE,BCSO CID ENTRANCE,2290 BLYTHE AVE SE,CLEVELAND,TN,37311,"http://maps.google.com/maps?q=2290 BLYTHE AVE SE,+CLEVELAND,+TN+37311&hl=en"
BRADLEY COUNTY SHERIFF'S OFFICE,COLONY SQUARE,KEITH STREET,CLEVELAND,TN,37312,"http://maps.google.com/maps?q=KEITH STREET,+CLEVELAND,+TN+37312&hl=en"
BROOKHAVEN POLICE DEPARTMENT,KROGER PHARMACY,3871 PEACHTREE RD,ATLANTA,GA,30319,"http://maps.google.com/maps?q=3871 PEACHTREE RD,+ATLANTA,+GA+30319&hl=en"
CALHOUN COUNTY SHERIFF'S OFFICE,CVS PHARMACY,825 SOUTH QUINTARD AVE,OXFORD,AL,36203,"http://maps.google.com/maps?q=825 SOUTH QUINTARD AVE,+OXFORD,+AL+36203&hl=en"
CANDLER COUNTY SHERIFF'S OFFICE,IHS PHARMACY,150 SOUTH LEROY STREET,METTER,GA,30439,"http://maps.google.com/maps?q=150 SOUTH LEROY STREET,+METTER,+GA+30439&hl=en"
CARROLL COUNTY SHERIFF'S OFFICE,CARROLL COUNTY SHERIFF'S OFFICE MAIN ENTRANCE,1000 NEWNAN ROAD,CARROLLTON,GA,30116,"http://maps.google.com/maps?q=1000 NEWNAN ROAD,+CARROLLTON,+GA+30116&hl=en"
CARTERSVILLE POLICE DEPARTMENT,CARTERSVILLE POLICE DEPARTMENT,195 CASSVILLE ROAD,CARTERSVILLE,GA,30120,"http://maps.google.com/maps?q=195 CASSVILLE ROAD,+CARTERSVILLE,+GA+30120&hl=en"
CATOOSA CO. SHERIFF'S OFFICE,CATOOSA CO. SHERIFF'S OFFICE,5842 HIGHWAY 41,RINGGOLD,GA,30736,"http://maps.google.com/maps?q=5842 HIGHWAY 41,+RINGGOLD,+GA+30736&hl=en"
CAYCE DEPARTMENT OF PUBLIC SAFETY,CVS,2410 CHARLESTON HWY,CAYCE,SC,29033,"http://maps.google.com/maps?q=2410 CHARLESTON HWY,+CAYCE,+SC+29033&hl=en"
CAYCE DEPARTMENT OF PUBLIC SAFETY,CVS,500 KNOX ABBOTT DR,CAYCE,SC,29033,"http://maps.google.com/maps?q=500 KNOX ABBOTT DR,+CAYCE,+SC+29033&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CHAMBERS COUNTY COURTHOUSE,2 SOUTH LAFAYETTE STREET,LAFAYETTE,AL,36862,"http://maps.google.com/maps?q=2 SOUTH LAFAYETTE STREET,+LAFAYETTE,+AL+36862&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CVS PHARMACY,10 VETERANS MEMORIAL PARKWAY,LANETT,AL,36863,"http://maps.google.com/maps?q=10 VETERANS MEMORIAL PARKWAY,+LANETT,+AL+36863&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,VALLEY POLICE DEPARTMENT,20 FOB JAMES DRIVE,VALLEY,AL,36854,"http://maps.google.com/maps?q=20 FOB JAMES DRIVE,+VALLEY,+AL+36854&hl=en"
CHARLESTON CO SHERIFF'S OFFICE,LAW ENFORCEMENT CENTER,3691 LEEDS AVENUE,NORTH CHARLESTON,SC,29405,"http://maps.google.com/maps?q=3691 LEEDS AVENUE,+NORTH CHARLESTON,+SC+29405&hl=en"
CHARLESTON CO SHERIFF'S OFFICE,VINCENT DRUG STORE,110 PLANTED ROW LANE,JOHNS ISLAND,SC,29455,"http://maps.google.com/maps?q=110 PLANTED ROW LANE,+JOHNS ISLAND,+SC+29455&hl=en"
CHARLESTON POLICE DEPARTMENT,CHARLESTON POLICE DEPARTMENT LOBBY,180 LOCKWOOD BLVD.,CHARLESTON,SC,29403,"http://maps.google.com/maps?q=180 LOCKWOOD BLVD.,+CHARLESTON,+SC+29403&hl=en"
CHARLESTON POLICE DEPARTMENT,CITADEL MALL OUTSIDE PLANET FITNESS,2070 SAM RITTENBERG BLVD.,CHARLESTON,SC,29407,"http://maps.google.com/maps?q=2070 SAM RITTENBERG BLVD.,+CHARLESTON,+SC+29407&hl=en"
CHARLTON COUNTY SHERIFF'S OFFICE,SOUTH EASTERN BANK,4233 2ND STREET,FOLKSTON,GA,31537,"http://maps.google.com/maps?q=4233 2ND STREET,+FOLKSTON,+GA+31537&hl=en"
CHATHAM SAVANNAH NARCOTICS TEAM,CHATHAM COUNTY POLICE DEPARTMENT,295 POLICE MEMORIAL DRIVE,SAVANNAH,GA,31405,"http://maps.google.com/maps?q=295 POLICE MEMORIAL DRIVE,+SAVANNAH,+GA+31405&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,CHEROKEE COUNTY SHERIFF'S OFFICE,110 CEDAR BLUFF RD,CENTRE,AL,35960,"http://maps.google.com/maps?q=110 CEDAR BLUFF RD,+CENTRE,+AL+35960&hl=en"
CHESTER POLICE DEPARTMENT,BLACK'S DRUG STORE,121 CHURCH ST,CHESTER,SC,29706,"http://maps.google.com/maps?q=121 CHURCH ST,+CHESTER,+SC+29706&hl=en"
CHESTER POLICE DEPARTMENT,WAL-MART,1691 JA COCHRAN BYPASS,CHESTER,SC,29706,"http://maps.google.com/maps?q=1691 JA COCHRAN BYPASS,+CHESTER,+SC+29706&hl=en"
CITY OF COLUMBIA POLICE DEPARTMENT,CITY OF COLUMBIA POLICE DEPARTMENT,1 JUSTICE SQUARE,COLUMBIA,SC,29201,"http://maps.google.com/maps?q=1 JUSTICE SQUARE,+COLUMBIA,+SC+29201&hl=en"
CLARKSTON POLICE DEPARTMENT,CLARKSTON POLICE DEPARTMENT,3921 CHURCH STREET,CLARKSTON,GA,30021,"http://maps.google.com/maps?q=3921 CHURCH STREET,+CLARKSTON,+GA+30021&hl=en"
CLAYTON COUNTY POLICE DEPARTMENT,CLAYTON COUNTY POLICE DEPARTMENT HQTRS,7911 NORTH MCDONOUGH STREET,JONESBORO,GA,30236,"http://maps.google.com/maps?q=7911 NORTH MCDONOUGH STREET,+JONESBORO,+GA+30236&hl=en"
COBB COUNTY POLICE DEPARTMENT,PRECINCT 1,2380 COBB PKWY NE,MARIETTA,GA,30060,"http://maps.google.com/maps?q=2380 COBB PKWY NE,+MARIETTA,+GA+30060&hl=en"
COBB COUNTY POLICE DEPARTMENT,YMCA WEST COBB,1700 DENNIS KEMP LANE,KENNESAW,GA,30152,"http://maps.google.com/maps?q=1700 DENNIS KEMP LANE,+KENNESAW,+GA+30152&hl=en"
COLUMBIA COUNTY SHERIFF'S OFFICE,CHEEK AND SCOTT PHARMACY,161 SW STONEGATE TER SUITE 105,LAKE CITY,FL,32024,"http://maps.google.com/maps?q=161 SW STONEGATE TER SUITE 105,+LAKE CITY,+FL+32024&hl=en"
COLUMBIA COUNTY SHERIFF'S OFFICE,EVANS SUB STATION,650-A RONALD REAGAN DRIVE,EVANS,GA,30809,"http://maps.google.com/maps?q=650-A RONALD REAGAN DRIVE,+EVANS,+GA+30809&hl=en"
COLUMBIA COUNTY SHERIFF'S OFFICE,KROGER MARKET PLACE,435 LEWISTON ROAD,GROVETOWN,GA,30813,"http://maps.google.com/maps?q=435 LEWISTON ROAD,+GROVETOWN,+GA+30813&hl=en"
COOSA COUNTY SHERIFF OFFICE,COOSA COUNTY SHERIFF'S OFFICE,296 SCHOOL STREET,ROCKFORD,AL,35136,"http://maps.google.com/maps?q=296 SCHOOL STREET,+ROCKFORD,+AL+35136&hl=en"
COWETA COUNTY SHERIFF'S OFFICE,CORNERSTONE UNITED METHODIST CHURCH,2956 SHARPSBURGH-MCCOLLUM RD.,NEWNAN,GA,30265,"http://maps.google.com/maps?q=2956 SHARPSBURGH-MCCOLLUM RD.,+NEWNAN,+GA+30265&hl=en"
CRISP COUNTY SHERIFF¿S OFFICE,CRISP COUNTY SHERIFF¿S OFFICE,196 HWY. 300 SOUTH,CORDELE,GA,31015,"http://maps.google.com/maps?q=196 HWY. 300 SOUTH,+CORDELE,+GA+31015&hl=en"
DEA - CHATTANOOGA,WALGREENS,110 NORTH MARKET ST.,CHATTANOOGA,TN,37405,"http://maps.google.com/maps?q=110 NORTH MARKET ST.,+CHATTANOOGA,+TN+37405&hl=en"
DEA - CHATTANOOGA,WALGREENS,2289 GUNBARREL ROAD,CHATTANOOGA,TN,37421,"http://maps.google.com/maps?q=2289 GUNBARREL ROAD,+CHATTANOOGA,+TN+37421&hl=en"
DEA - CHATTANOOGA,WALGREENS,35 25TH ST NW,CLEVELAND,TN,37311,"http://maps.google.com/maps?q=35 25TH ST NW,+CLEVELAND,+TN+37311&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,420 WEST TRINITY PLACE,DECATUR,GA,30030,"http://maps.google.com/maps?q=420 WEST TRINITY PLACE,+DECATUR,+GA+30030&hl=en"
DOTHAN POLICE DEPARTMENT,DOTHAN HOUSTON COUNTY LIBRARY,445 NORTH OATES STREET,DOTHAN,AL,36303,"http://maps.google.com/maps?q=445 NORTH OATES STREET,+DOTHAN,+AL+36303&hl=en"
DRUG ENFORCEMENT ADMINISTRATION,ORANGE PARK MALL SEARS PARKING LOT (ON BLANDING BLVD),1910 WELLS ROAD,ORANGE PARK,FL,32073,"http://maps.google.com/maps?q=1910 WELLS ROAD,+ORANGE PARK,+FL+32073&hl=en"
DUBLIN POLICE DEPARTMENT,KROGER,1100 HILLCREST PARKWAY,DUBLIN,GA,31021,"http://maps.google.com/maps?q=1100 HILLCREST PARKWAY,+DUBLIN,+GA+31021&hl=en"
DUNWOODY POLICE DEPT,DUNWOODY POLICE DEPARTMENT HEADQUARTERS,4800 ASHFORD DUNWOODY RD,ATLANTA,GA,30338,"http://maps.google.com/maps?q=4800 ASHFORD DUNWOODY RD,+ATLANTA,+GA+30338&hl=en"
EAST POINT POLICE DEPARTMENT,EAST POINT POLICE DEPARTMENT LAW ENFORCEMENT CENTER,2727 EAST POINT STREET,ATLANTA,GA,30344,"http://maps.google.com/maps?q=2727 EAST POINT STREET,+ATLANTA,+GA+30344&hl=en"
EAST RIDGE POLICE DEPARTMENT,ELKS LODGE,1069 GRAYSVILLE RD,CHATTANOOGA,TN,37421,"http://maps.google.com/maps?q=1069 GRAYSVILLE RD,+CHATTANOOGA,+TN+37421&hl=en"
EAST RIDGE POLICE DEPARTMENT,WALGREENS,5301 RINGGOLD RD,EAST RIDGE,TN,37412,"http://maps.google.com/maps?q=5301 RINGGOLD RD,+EAST RIDGE,+TN+37412&hl=en"
ETOWAH COUNTY DRUG ENFORCEMENT UNIT,WALMART,304 E. MEIGHAN BLVD.,GADSDEN,AL,35903,"http://maps.google.com/maps?q=304 E. MEIGHAN BLVD.,+GADSDEN,+AL+35903&hl=en"
FANNIN COUNTY SHERIFF'S OFFICE,FANNIN COUNTY SHERIFF'S OFFICE,645 WEST FIRST STREET,BLUE RIDGE,GA,30513,"http://maps.google.com/maps?q=645 WEST FIRST STREET,+BLUE RIDGE,+GA+30513&hl=en"
FAYETTE COUNTY SHERIFF'S DEPARTMENT,FAYETTE COUNTY SHERIFF'S DEPARTMENT,155 JOHNSON AVENUE,FAYETTEVILLE,GA,30214,"http://maps.google.com/maps?q=155 JOHNSON AVENUE,+FAYETTEVILLE,+GA+30214&hl=en"
FERNANDINA BEACH POLICE DEPARTMENT,FERNANDINA BEACH POLICE DEPARTMENT FRONT LOBBY,1525 LIME STREET,FERNANDINA BEACH,FL,32034,"http://maps.google.com/maps?q=1525 LIME STREET,+FERNANDINA BEACH,+FL+32034&hl=en"
FLORIDA NATIONAL GUARD,HAMILTON SHERIFF'S OFFICE CHEEK AND SCOTT PHARMACY (JASPER),1150 US HWY 41 NWSUITE13,JASPER,FL,32052,"http://maps.google.com/maps?q=1150 US HWY 41 NW,+JASPER,+FL+32052&hl=en"
FOREST ACRES POLICE DEPARTMENT,FOREST ACRES POLICE DEPARTMENT,5205 N. TRENHOLM ROAD,COLUMBIA,SC,29206,"http://maps.google.com/maps?q=5205 N. TRENHOLM ROAD,+COLUMBIA,+SC+29206&hl=en"
FORSYTH COUNTY SHERIFF¿S OFFICE,NORTH PRECINCT,2310 KEITH BRIDGE RD,CUMMING,GA,30040,"http://maps.google.com/maps?q=2310 KEITH BRIDGE RD,+CUMMING,+GA+30040&hl=en"
FORSYTH COUNTY SHERIFF¿S OFFICE,SOUTH PRECINCT,2985 RONALD REAGAN BLVD,CUMMING,GA,30041,"http://maps.google.com/maps?q=2985 RONALD REAGAN BLVD,+CUMMING,+GA+30041&hl=en"
FORT JACKSON POLICE DEPARTMENT,FORT JACKSON MAIN POST EXCHANGE,4110 MOSEBY STREET,COLUMBIA,SC,29207,"http://maps.google.com/maps?q=4110 MOSEBY STREET,+COLUMBIA,+SC+29207&hl=en"
FORT PAYNE POLICE DEPARTMENT,FORT PAYNE POLICE DEPARTMENT,200 GAULT AVE S,FORT PAYNE,AL,35967,"http://maps.google.com/maps?q=200 GAULT AVE S,+FORT PAYNE,+AL+35967&hl=en"
FOUNTAIN INN POLICE DEPT.,FOUNTAIN INN POLICE DEPT.,300 N. MAIN STREET,FOUNTAIN INN,SC,29644,"http://maps.google.com/maps?q=300 N. MAIN STREET,+FOUNTAIN INN,+SC+29644&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF,1 JAMES LITTLE STREET,CARNESVILLE,GA,30521,"http://maps.google.com/maps?q=1 JAMES LITTLE STREET,+CARNESVILLE,+GA+30521&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF CID,159 A. T. MAULDIN DRIVE,CARNESVILLE,GA,30521,"http://maps.google.com/maps?q=159 A. T. MAULDIN DRIVE,+CARNESVILLE,+GA+30521&hl=en"
GADSDEN COUNTY SHERIFF'S OFFICE,GADSDEN COUNTY SHERIFF'S OFFICE,339 EAST JEFFERSON STREET,QUINCY,FL,32351,"http://maps.google.com/maps?q=339 EAST JEFFERSON STREET,+QUINCY,+FL+32351&hl=en"
GLYNN/BRUNSWICK NARCOTICS ENFORCEMENT UNIT,BRUNSWICK POLICE DEPARTMENT,206 MANSFIELD STREET,BRUNSWICK,GA,31520,"http://maps.google.com/maps?q=206 MANSFIELD STREET,+BRUNSWICK,+GA+31520&hl=en"
GLYNN/BRUNSWICK NARCOTICS ENFORCEMENT UNIT,GLYNN COUNTY POLICE DEPARTMENT,157 PUBLIC SAFETY BLVD.,BRUNSWICK,GA,31525,"http://maps.google.com/maps?q=157 PUBLIC SAFETY BLVD.,+BRUNSWICK,+GA+31525&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,PUBLIX,6350 LAKE OCONEE PARKWAY,GREENSBORO,GA,30642,"http://maps.google.com/maps?q=6350 LAKE OCONEE PARKWAY,+GREENSBORO,+GA+30642&hl=en"
GREENVILLE CITY POLICE,GREENVILLE CITY COURT HOUSE PARKING LOT,426 N. MAIN ST.,GREENVILLE,SC,29601,"http://maps.google.com/maps?q=426 N. MAIN ST.,+GREENVILLE,+SC+29601&hl=en"
GREENVILLE HEALTH SYSTEM PD,GREENVILLE MEMORIAL HOSPITAL,701 GROVE RD,GREENVILLE,SC,29605,"http://maps.google.com/maps?q=701 GROVE RD,+GREENVILLE,+SC+29605&hl=en"
GREENVILLE HEALTH SYSTEM PD,HILLCREST MEMORIAL HOSPITAL,729 SE MAIN STREET,SIMPSONVILLE,SC,29681,"http://maps.google.com/maps?q=729 SE MAIN STREET,+SIMPSONVILLE,+SC+29681&hl=en"
GREENVILLE HEALTH SYSTEM PD,OCONEE MEMORIAL HOSPITAL,298 MEMORIAL DR,SENECA,SC,29672,"http://maps.google.com/maps?q=298 MEMORIAL DR,+SENECA,+SC+29672&hl=en"
GROVETOWN POLICE DEPARTMENT,CVS,869 HORIZON SOUTH PARKWAY,GROVETOWN,GA,30813,"http://maps.google.com/maps?q=869 HORIZON SOUTH PARKWAY,+GROVETOWN,+GA+30813&hl=en"
GWINNETT COUNTY POLICE DEPARTMENT,CITY OF BERKELEY LAKE CITY HALL,4040 S. BERKELEY LAKE ROAD,DULUTH,GA,30096,"http://maps.google.com/maps?q=4040 S. BERKELEY LAKE ROAD,+DULUTH,+GA+30096&hl=en"
GWINNETT COUNTY SHERIFF'S OFFICE,GWINNETT COUNTY POLICE DEPARTMENT,2900 UNIVESTIY PARKWAY,LAWRENCEVILLE,GA,30043,"http://maps.google.com/maps?q=2900 UNIVESTIY PARKWAY,+LAWRENCEVILLE,+GA+30043&hl=en"
GWINNETT COUNTY SHERIFF'S OFFICE,KROGER STORE 476,6555 SUGARLOAF PARKWAYSUITE 200,DULUTH,GA,30097,"http://maps.google.com/maps?q=6555 SUGARLOAF PARKWAY,+DULUTH,+GA+30097&hl=en"
HALL COUNTY SHERIFF'S OFFICE,KROGER,4025 WINDER HWY,FLOWERY BRANCH,GA,30542,"http://maps.google.com/maps?q=4025 WINDER HWY,+FLOWERY BRANCH,+GA+30542&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,MT. CANNAN BAPTIST CHURCH,4801 HWY 58,CHATTANOOGA,TN,37416,"http://maps.google.com/maps?q=4801 HWY 58,+CHATTANOOGA,+TN+37416&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,ORCHARD KNOB,1734 EAST 3RD ST,CHATTANOOGA,TN,37404,"http://maps.google.com/maps?q=1734 EAST 3RD ST,+CHATTANOOGA,+TN+37404&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,WALGREENS,3605 BRAINERD ROAD,CHATTANOOGA,TN,37411,"http://maps.google.com/maps?q=3605 BRAINERD ROAD,+CHATTANOOGA,+TN+37411&hl=en"
HAMPTON COUNTY SHERIFF'S OFFICE,HAMPTON COUNTY SHERIFF'S OFFICE,411 CEMETERY RD,VARNVILLE,SC,29944,"http://maps.google.com/maps?q=411 CEMETERY RD,+VARNVILLE,+SC+29944&hl=en"
HAVANA POLICE DEPARTMENT,HAVANA POLICE DEPARTMENT,121 E. 7TH AVENUE,HAVANA,FL,32333,"http://maps.google.com/maps?q=121 E. 7TH AVENUE,+HAVANA,+FL+32333&hl=en"
IRMO POLICE DEPARTMENT,IRMO POLICE DEPARTMENT,1230 COLUMBIA AVE.,IRMO,SC,29063,"http://maps.google.com/maps?q=1230 COLUMBIA AVE.,+IRMO,+SC+29063&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY FARMER'S MARKET,2844 MADISON STREET,MARIANNA,FL,32448,"http://maps.google.com/maps?q=2844 MADISON STREET,+MARIANNA,+FL+32448&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,JACKSON COUNTY SHERIFF'S OFFICE,555 STAN EVANS DRIVE,JEFFERSON,GA,30549,"http://maps.google.com/maps?q=555 STAN EVANS DRIVE,+JEFFERSON,+GA+30549&hl=en"
JOHNS CREEK POLICE DEPARTMENT,TARGET,5950 STATE BRIDGE RD,ALPHARETTA,GA,30022,"http://maps.google.com/maps?q=5950 STATE BRIDGE RD,+ALPHARETTA,+GA+30022&hl=en"
JONES COUNTY SHERIFF'S OFFICE,JONES COUNTY SHERIFF'S OFFICE,123 HOLMES HAWKINS DRIVE,GRAY,GA,31032,"http://maps.google.com/maps?q=123 HOLMES HAWKINS DRIVE,+GRAY,+GA+31032&hl=en"
JONESBORO POLICE DEPARTMENT,JONESBORO POLCE DEPARTMENT,170 S. MAIN STREET,JONESBORO,GA,30236,"http://maps.google.com/maps?q=170 S. MAIN STREET,+JONESBORO,+GA+30236&hl=en"
KENNESAW POLICE DEPARTMENT,CVS PHARMACY,2782 COBB PKWY.,KENNESAW,GA,30144,"http://maps.google.com/maps?q=2782 COBB PKWY.,+KENNESAW,+GA+30144&hl=en"
LAKE CITY POLICE DEPT.,LAKE CITY POLICE DEPT.,225 NW MAIN BLVD,LAKE CITY,FL,32055,"http://maps.google.com/maps?q=225 NW MAIN BLVD,+LAKE CITY,+FL+32055&hl=en"
LEE COUNTY SHERIFF'S OFFICE,SMITHS STATION GOVERNMENT CENTER,2336 LEE RD 430,SMITHS STATION,AL,36877,"http://maps.google.com/maps?q=2336 LEE RD 430,+SMITHS STATION,+AL+36877&hl=en"
LEXINGTON CO. SHERIFF'S DEPARTMENT,LEXINGTON COUNTY SHERIFF'S DEPT. HEADQUARTERS,521 GIBSON ROAD,LEXINGTON,SC,29072,"http://maps.google.com/maps?q=521 GIBSON ROAD,+LEXINGTON,+SC+29072&hl=en"
LIVE OAK POLICE DEPARTMENT,CHEEK & SCOTT DRUGS,1520 S. OHIO AVE.,LIVE OAK,FL,32064,"http://maps.google.com/maps?q=1520 S. OHIO AVE.,+LIVE OAK,+FL+32064&hl=en"
LOGANVILLE POLICE DEPARTMENT,KROGER,4753 ATLANTA HIGHWAY,LOGANVILLE,GA,30052,"http://maps.google.com/maps?q=4753 ATLANTA HIGHWAY,+LOGANVILLE,+GA+30052&hl=en"
MC CORMICK POLICE DEPARTMENT,FOOD LION PARKING LOT,SOUTH MINE ST.,MC CORMICK,SC,29835,"http://maps.google.com/maps?q=SOUTH MINE ST.,+MC CORMICK,+SC+29835&hl=en"
MERCER UNIVERSITY POLICE DEPARTMENT,MERCER UNIVERSITY NORTH PARKING LOT,3001 MERCER UNIVERSITY DRIVE,ATLANTA,GA,30341,"http://maps.google.com/maps?q=3001 MERCER UNIVERSITY DRIVE,+ATLANTA,+GA+30341&hl=en"
MILTON POLICE DEPARTMENT,TARGET,13055 HIGHWAY 9,ALPHARETTA,GA,30004,"http://maps.google.com/maps?q=13055 HIGHWAY 9,+ALPHARETTA,+GA+30004&hl=en"
MONROE COUNTY SHERIFF OFFICE,MONROE COUNTY SHERIFF'S OFFICE,145 L. CAREY BITTICK DR,FORSYTH,GA,31029,"http://maps.google.com/maps?q=145 L. CAREY BITTICK DR,+FORSYTH,+GA+31029&hl=en"
MONROE POLICE DEPARTMENT,MONROE POLICE DEPARTMENT,116 SOUTH BROAD STREET,MONROE,GA,30655,"http://maps.google.com/maps?q=116 SOUTH BROAD STREET,+MONROE,+GA+30655&hl=en"
MONTGOMERY POLICE DEPARTMENT,FRAZER UNITED METHODIST CHURCH,6000 ATLANTA HIGHWAY,MONTGOMERY,AL,36117,"http://maps.google.com/maps?q=6000 ATLANTA HIGHWAY,+MONTGOMERY,+AL+36117&hl=en"
MONTGOMERY POLICE DEPARTMENT,JONES DRUG,59 WEST FAIRVIEW AVE,MONTGOMERY,AL,36105,"http://maps.google.com/maps?q=59 WEST FAIRVIEW AVE,+MONTGOMERY,+AL+36105&hl=en"
MONTGOMERY POLICE DEPARTMENT,SOUTH CENTRAL,3003 EAST SOUTH BLVD,MONTGOMERY,AL,36109,"http://maps.google.com/maps?q=3003 EAST SOUTH BLVD,+MONTGOMERY,+AL+36109&hl=en"
