Participant,CollectionSite,Address,City,State,Zip,MapURL
MARICOPA COUNTY SHERIFF'S OFFICE,"MCSO DISTRICT IV,CAVE CREEK STATION",37622 NORTH CAVE CREEK ROAD,CAVE CREEK,AZ,85331,"http://maps.google.com/maps?q=37622 NORTH CAVE CREEK ROAD,+CAVE CREEK,+AZ+85331&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,SUN CITY WEST POSSE OFFICE,20450 STARDUST BLVD,SUN CITY WEST,AZ,85375,"http://maps.google.com/maps?q=20450 STARDUST BLVD,+SUN CITY WEST,+AZ+85375&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,WALGREENS,5101 WEST INDIAN SCHOOL RD.,PHOENIX,AZ,85031,"http://maps.google.com/maps?q=5101 WEST INDIAN SCHOOL RD.,+PHOENIX,+AZ+85031&hl=en"
MCAT,SAFEWAY,1601 NORTHPARK DRIVE,WINSLOW,AZ,86047,"http://maps.google.com/maps?q=1601 NORTHPARK DRIVE,+WINSLOW,+AZ+86047&hl=en"
MCAT,SAFEWAY,702 WEST HOPI,HOLBROOK,AZ,86025,"http://maps.google.com/maps?q=702 WEST HOPI,+HOLBROOK,+AZ+86025&hl=en"
MESA POLICE DEPARTMENT,CENTRAL DISTRICT SUBSTATION (IN THE LOBBY),120 N. ROBSON,MESA,AZ,85201,"http://maps.google.com/maps?q=120 N. ROBSON,+MESA,+AZ+85201&hl=en"
MESA POLICE DEPARTMENT,FIESTA DISTRICT SUBSTATION (IN THE FRONT LOBBY),1010 W GROVE AVENUE,MESA,AZ,85210,"http://maps.google.com/maps?q=1010 W GROVE AVENUE,+MESA,+AZ+85210&hl=en"
MESA POLICE DEPARTMENT,FRY'S FOOD AND DRUG STORE-MCKELLIPS RD,5941 E. MCKELLIPS RD,MESA,AZ,85215,"http://maps.google.com/maps?q=5941 E. MCKELLIPS RD,+MESA,+AZ+85215&hl=en"
MESA POLICE DEPARTMENT,FRY'S FOOD AND DRUG STORE-SIGNAL BUTTE RD,2724 S. SIGNAL BUTTE RD,MESA,AZ,85209,"http://maps.google.com/maps?q=2724 S. SIGNAL BUTTE RD,+MESA,+AZ+85209&hl=en"
MESA POLICE DEPARTMENT,RED MOUNTAIN DISTRICT SUBSTATION (FRONT PARKING LOT),4333 E. UNIVERSITY DR.,MESA,AZ,85205,"http://maps.google.com/maps?q=4333 E. UNIVERSITY DR.,+MESA,+AZ+85205&hl=en"
MESA POLICE DEPARTMENT,SUPERSTITION DISTRICT SUBSTATION (PARKING LOT),2430 S. ELLSWORTH ROAD,MESA,AZ,85209,"http://maps.google.com/maps?q=2430 S. ELLSWORTH ROAD,+MESA,+AZ+85209&hl=en"
NOGALES POLICE DEPARTMENT,NOGALES POLICE DEPARTMENT LOBBY,777 N GRAND AVE,NOGALES,AZ,85621,"http://maps.google.com/maps?q=777 N GRAND AVE,+NOGALES,+AZ+85621&hl=en"
ORO VALLEY POLICE DEPARTMENT,FRY'S,10661 N. ORACLE RD.,ORO VALLEY,AZ,85737,"http://maps.google.com/maps?q=10661 N. ORACLE RD.,+ORO VALLEY,+AZ+85737&hl=en"
PARADISE VALLEY POLICE DEPARTMENT,PARADISE VALLEY POLICE DEPARTMENT POLICE DEPARTMENT LOBBY,6433 EAST LINCOLN DRIVE,PARADISE VALLEY,AZ,85253,"http://maps.google.com/maps?q=6433 EAST LINCOLN DRIVE,+PARADISE VALLEY,+AZ+85253&hl=en"
PASCUA YAQUI TRIBAL PD,SAN XAVIER DISTRICT OFFICE PARKING LOT,2018 SAN XAVIER RD.,TUCSON,AZ,85746,"http://maps.google.com/maps?q=2018 SAN XAVIER RD.,+TUCSON,+AZ+85746&hl=en"
PAYSON POLICE DEPARTMENT,WAL-MART (PARKING LOT) IN THE PARKING LOT ON THE FAR EAST SIDE.,300 N BEELINE HWY,PAYSON,AZ,85541,"http://maps.google.com/maps?q=300 N BEELINE HWY,+PAYSON,+AZ+85541&hl=en"
PEORIA POLICE DEPARTMENT,RIO VISTA COMMUNITY PARK INSIDE THE RECREATION CENTER,8866 WEST THUNDERBIRD RD.,PEORIA,AZ,85382,"http://maps.google.com/maps?q=8866 WEST THUNDERBIRD RD.,+PEORIA,+AZ+85382&hl=en"
PHOENIX POLICE DEPARTMENT,AHWATUKEE TARGET STORE SOUTH MOUNTAIN PRECINCT,4734 E. RAY RD.,PHOENIX,AZ,85044,"http://maps.google.com/maps?q=4734 E. RAY RD.,+PHOENIX,+AZ+85044&hl=en"
PHOENIX POLICE DEPARTMENT,BLACK MOUNTAIN PRECINCT FRY'S #694,2708 W. DOVE VALLEY RD.,PHOENIX,AZ,85085,"http://maps.google.com/maps?q=2708 W. DOVE VALLEY RD.,+PHOENIX,+AZ+85085&hl=en"
PHOENIX POLICE DEPARTMENT,BLACK MOUNTAIN PRECINCT FRY'S #698,1311 E. BELL RD.,PHOENIX,AZ,85022,"http://maps.google.com/maps?q=1311 E. BELL RD.,+PHOENIX,+AZ+85022&hl=en"
PHOENIX POLICE DEPARTMENT,CACTUS PARK PRECINCT FRY'S #127,4202 W. CACTUS RD.,PHOENIX,AZ,85029,"http://maps.google.com/maps?q=4202 W. CACTUS RD.,+PHOENIX,+AZ+85029&hl=en"
PHOENIX POLICE DEPARTMENT,CACTUS PARK PRECINCT WALGREENS,4249 W. GLENDALE AVE.,PHOENIX,AZ,85051,"http://maps.google.com/maps?q=4249 W. GLENDALE AVE.,+PHOENIX,+AZ+85051&hl=en"
PHOENIX POLICE DEPARTMENT,CENTRAL CITY PRECINCT,1902 SOUTH 16TH ST,PHOENIX,AZ,85034,"http://maps.google.com/maps?q=1902 SOUTH 16TH ST,+PHOENIX,+AZ+85034&hl=en"
PHOENIX POLICE DEPARTMENT,DESERT HORIZON PRECINCT FRY'S #120,6321 E. GREENWAY RD.,SCOTTSDALE,AZ,85254,"http://maps.google.com/maps?q=6321 E. GREENWAY RD.,+SCOTTSDALE,+AZ+85254&hl=en"
PHOENIX POLICE DEPARTMENT,MARYVALE PRECINCT FRY'S #126,6601 W. INDIAN SCHOOL RD.,PHOENIX,AZ,85033,"http://maps.google.com/maps?q=6601 W. INDIAN SCHOOL RD.,+PHOENIX,+AZ+85033&hl=en"
PHOENIX POLICE DEPARTMENT,MARYVALE PRECINCT FRY'S #79,2626 S. 83RD AVE.,PHOENIX,AZ,85043,"http://maps.google.com/maps?q=2626 S. 83RD AVE.,+PHOENIX,+AZ+85043&hl=en"
PHOENIX POLICE DEPARTMENT,MOUNTAIN VIEW PRECINCT FRY'S #135,4505 E. THOMAS RD.,PHOENIX,AZ,85018,"http://maps.google.com/maps?q=4505 E. THOMAS RD.,+PHOENIX,+AZ+85018&hl=en"
PHOENIX POLICE DEPARTMENT,MOUNTAIN VIEW PRECINCT WALGREENS,3402 N. CENTRAL AVE,PHOENIX,AZ,85012,"http://maps.google.com/maps?q=3402 N. CENTRAL AVE,+PHOENIX,+AZ+85012&hl=en"
PIMA COUNTY SHERIFF'S DEPARTMENT,JOYNER GREEN VALLEY LIBRARY,601 N. LA CANADA DRIVE,GREEN VALLEY,AZ,85614,"http://maps.google.com/maps?q=601 N. LA CANADA DRIVE,+GREEN VALLEY,+AZ+85614&hl=en"
PIMA COUNTY SHERIFF'S DEPARTMENT,NANINI LIBRARY,7300 N. SHANNON RD.,TUCSON,AZ,85741,"http://maps.google.com/maps?q=7300 N. SHANNON RD.,+TUCSON,+AZ+85741&hl=en"
PRESCOTT POLICE DEPARTMENT,PRESCOTT POLICE DEPARTMENT,222 SOUTH MARINA STREET,PRESCOTT,AZ,86303,"http://maps.google.com/maps?q=222 SOUTH MARINA STREET,+PRESCOTT,+AZ+86303&hl=en"
PRESCOTT VALLEY POLICE DEPARTMENT,PRESCOTT VALLEY POLICE DEPARTMENT,7601 E. CIVIC CIRCLE,PRESCOTT VALLEY,AZ,86314,"http://maps.google.com/maps?q=7601 E. CIVIC CIRCLE,+PRESCOTT VALLEY,+AZ+86314&hl=en"
SAHUARITA POLICE DEPARTMENT,SAHUARITA POLICE DEPARTMENT,315 W. SAHUARITA CENTER WAY,SAHUARITA,AZ,85629,"http://maps.google.com/maps?q=315 W. SAHUARITA CENTER WAY,+SAHUARITA,+AZ+85629&hl=en"
SAN CARLOS APACHE POLICE DEPARTMENT,SAN CARLOS TRIBAL PD,103 MEDICINE WAY RD.,SAN CARLOS,AZ,85550,"http://maps.google.com/maps?q=103 MEDICINE WAY RD.,+SAN CARLOS,+AZ+85550&hl=en"
SANTA CRUZ COUNTY SHERIFF'S OFFICE,GARRETT'S SUPERMARKET RIO RICO PLAZA,1060 YAVAPAI DR. #10,RIO RICO,AZ,85648,"http://maps.google.com/maps?q=1060 YAVAPAI DR. #10,+RIO RICO,+AZ+85648&hl=en"
SCOTTSDALE POLICE DEPARTMENT,FOOTHILLS DISTRICT STATION PIMA AND MARKET ST BY THE FIRE STATION,20363 N PIMA RD.,SCOTTSDALE,AZ,85255,"http://maps.google.com/maps?q=20363 N PIMA RD.,+SCOTTSDALE,+AZ+85255&hl=en"
SCOTTSDALE POLICE DEPARTMENT,GRANITE REEF SENIOR CENTER (INTERSECTION GRANITE REEF & MCDOWELL) MAIN ENTRANCE,1700 N. GRANITE REEF ROADIS JUST NORTH OF THE INTERSECTION,SCOTTSDALE,AZ,85257,"http://maps.google.com/maps?q=1700 N. GRANITE REEF ROAD,+SCOTTSDALE,+AZ+85257&hl=en"
SEDONA POLICE DEPARTMENT,SEDONA POLICE DEPARTMENT SEDONA CITY COMPLEX SOUTH PARKING LOT (LOOK FOR SIGNS),100 ROADRUNNER DR,SEDONA,AZ,86336,"http://maps.google.com/maps?q=100 ROADRUNNER DR,+SEDONA,+AZ+86336&hl=en"
SHOW LOW POLICE DEPARTMENT,SHOW LOW POLICE DEPARTMENT LOBBY,411 E. DEUCE OF CLUBS,SHOW LOW,AZ,85902,"http://maps.google.com/maps?q=411 E. DEUCE OF CLUBS,+SHOW LOW,+AZ+85902&hl=en"
SHOW LOW POLICE DEPARTMENT,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER OUTSIDE BY THE FRONT HOSPITAL ENTRANCE,2200 E. SHOW LOW LAKE RD,SHOW LOW,AZ,85901,"http://maps.google.com/maps?q=2200 E. SHOW LOW LAKE RD,+SHOW LOW,+AZ+85901&hl=en"
SOUTH TUCSON POLICE DEPARTMENT,SOUTH TUCSON POLICE DEPARTMENT LOBBY ENTRANCE,1601 S. 6TH AVENUE,TUCSON,AZ,85713,"http://maps.google.com/maps?q=1601 S. 6TH AVENUE,+TUCSON,+AZ+85713&hl=en"
TEMPE POLICE DEPARTMENT,"TEMPE POLICE SOUTH SUBSTATION S/E CORNER OF HARDY & CARVER, BETWEEN ELLIOT & WARNER",8201 S. HARDY DRIVE,TEMPE,AZ,85284,"http://maps.google.com/maps?q=8201 S. HARDY DRIVE,+TEMPE,+AZ+85284&hl=en"
TOHONO O'DHAM NATION POLICE DEPARTMENT,TOHONO O'DHAM NATION POLICE DEPARTMENT TENT WILL BE SET UP IN FRONT OF TOPD,PD ROAD AND HWY 86,SELLS,AZ,85634,"http://maps.google.com/maps?q=PD ROAD AND HWY 86,+SELLS,+AZ+85634&hl=en"
TONTO APACHE POLICE DEPARTMENT,TONTO APACHE POLICE DEPARTMENT,30 TONTO APACHE RESERVATION,PAYSON,AZ,85541,"http://maps.google.com/maps?q=30 TONTO APACHE RESERVATION,+PAYSON,+AZ+85541&hl=en"
TUCSON POLICE DEPARTMENT,FRY'S FOOD AND DRUG PHARMACY,7050 E. 22ND ST.,TUCSON,AZ,85710,"http://maps.google.com/maps?q=7050 E. 22ND ST.,+TUCSON,+AZ+85710&hl=en"
WICKENBURG POLICE DEPARTMENT,WICKENBURG POLICE DEPARTMENT,155 N. TEGNER STREETSUITE C,WICKENBURG,AZ,85390,"http://maps.google.com/maps?q=155 N. TEGNER STREET,+WICKENBURG,+AZ+85390&hl=en"
YAVAPAI APACHE TRIBAL POLICE DEPARTMENT,YAVAPAI APACHE TRIBAL POLICE DEPARTMENT,2372 KINSEY STREET,CAMP VERDE,AZ,86322,"http://maps.google.com/maps?q=2372 KINSEY STREET,+CAMP VERDE,+AZ+86322&hl=en"
YAVAPAI COUNTY SHERIFF'S OFFICE,YCSO MAYER SUB-STATION RED BRICK SCHOOL HOUSE,12606 MAIN STREET,MAYER,AZ,86333,"http://maps.google.com/maps?q=12606 MAIN STREET,+MAYER,+AZ+86333&hl=en"
