Participant,CollectionSite,Address,City,State,Zip,MapURL
BAILEYTON POLICE DEPT.,BAILEYTON POLICE DEPT.,6530 HORTON HWY,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=6530 HORTON HWY,+GREENEVILLE,+TN+37745&hl=en"
BECKLEY POLICE DEPARTMENT,RALEIGH COUNTY COMMISSION ON AGING,1614 SOUTH KANAWHA STREET,BECKLEY,WV,25801,"http://maps.google.com/maps?q=1614 SOUTH KANAWHA STREET,+BECKLEY,+WV+25801&hl=en"
BIG STONE GAP POLICE DEPARTMENT,FOOD CITY,603 WOOD AVE W,BIG STONE GAP,VA,24219,"http://maps.google.com/maps?q=603 WOOD AVE W,+BIG STONE GAP,+VA+24219&hl=en"
BLACKSBURG POLICE DEPARTMENT,BLACKSBURG RECREATION CENTER PARKING LOT,725 PATRICK HENRY DRIVE,BLACKSBURG,VA,24060,"http://maps.google.com/maps?q=725 PATRICK HENRY DRIVE,+BLACKSBURG,+VA+24060&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,BOONE COUNTY SHERIFF'S OFFICE COUNTY COURTHOUSE,200 STATE STREET,MADISON,WV,25130,"http://maps.google.com/maps?q=200 STATE STREET,+MADISON,+WV+25130&hl=en"
BOONE COUNTY SHERIFF'S OFFICE,JOHN SLACK PARK SHERIFF W WHITE,SR#3GENERAL DELIVERY,RACINE,WV,25165,"http://maps.google.com/maps?q=SR#3,+RACINE,+WV+25165&hl=en"
BOONE COUNTY SHERIFFS OFFICE,BOONE COUNTY SHERIFFS OFFICE SIDE PARKING LOT,3000 CONRAD LANE,BURLINGTON,KY,41005,"http://maps.google.com/maps?q=3000 CONRAD LANE,+BURLINGTON,+KY+41005&hl=en"
BOONE COUNTY SHERIFFS OFFICE,UNION CITY BUILDING PARKING LOT,1843 MOUNT ZION RD,UNION,KY,41091,"http://maps.google.com/maps?q=1843 MOUNT ZION RD,+UNION,+KY+41091&hl=en"
BOONE COUNTY SHERIFFS OFFICE,WALTON KENTUCKY CITY BUILDING PARKING LOT,40 NORTH MAIN STREET,WALTON,KY,41094,"http://maps.google.com/maps?q=40 NORTH MAIN STREET,+WALTON,+KY+41094&hl=en"
BRACKEN COUNTY SHERIFF OFFICE,BRACKEN COUNTY FISCAL COURTHOUSE,116 W MIAMI STREET,BROOKSVILLE,KY,41004,"http://maps.google.com/maps?q=116 W MIAMI STREET,+BROOKSVILLE,+KY+41004&hl=en"
BRISTOL SHERIFF'S OFFICE,FOOD CITY NEAR FRONT ENTRANCE,1320 EUCLID AVE,BRISTOL,VA,24201,"http://maps.google.com/maps?q=1320 EUCLID AVE,+BRISTOL,+VA+24201&hl=en"
BRISTOL TENNESSEE POLICE DEPARTMENT,BRISTOL POLICE DEPARTMENT MUNICIPAL PARKING LOT,801 ANDERSON STREET,BRISTOL,TN,37620,"http://maps.google.com/maps?q=801 ANDERSON STREET,+BRISTOL,+TN+37620&hl=en"
BROWN COUNTY SHERIFF OFFICE,BROWN COUNTY SHERIFFS OFFICE PARKING LOT,750 MOUNT ORAB PIKE,GEORGETOWN,OH,45121,"http://maps.google.com/maps?q=750 MOUNT ORAB PIKE,+GEORGETOWN,+OH+45121&hl=en"
BROWN COUNTY SHERIFF OFFICE,ORSCHELN FARM & HOME PARKING LOT,206 STERLING RUN BLVD,MOUNT ORAB,OH,45154,"http://maps.google.com/maps?q=206 STERLING RUN BLVD,+MOUNT ORAB,+OH+45154&hl=en"
BUCHANAN COUNTY SHERIFF'S OFFICE,FOOD CITY PHARMACY VANSANT FOOD CITY,18765 RIVERSIDE DRIVE,VANSANT,VA,24656,"http://maps.google.com/maps?q=18765 RIVERSIDE DRIVE,+VANSANT,+VA+24656&hl=en"
CABELL COUNTY SHERIFF,DRUG EMPORIUM,3 MALL ROAD,BARBOURSVILLE,WV,25504,"http://maps.google.com/maps?q=3 MALL ROAD,+BARBOURSVILLE,+WV+25504&hl=en"
CARTER COUNTY SO,CARTER COUNTY SHERIFF'S OFFICE- LOBBY DRUG DROP BOX IN DETENTION CENTER LOBBY,900 3RD STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=900 3RD STREET,+ELIZABETHTON,+TN+37643&hl=en"
CARTER COUNTY SO,ELIZABETHTON POLICE DEPT,525 E F STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=525 E F STREET,+ELIZABETHTON,+TN+37643&hl=en"
CEREDO WV POLICE DEPT,CEREDO PD,766 B STREET,CEREDO,WV,25507,"http://maps.google.com/maps?q=766 B STREET,+CEREDO,+WV+25507&hl=en"
CHARLESTON POLICE DEPARTMENT,DOWNTOWN CHARLESTON YMCA,1114 QUARRIER ST,CHARLESTON,WV,25301,"http://maps.google.com/maps?q=1114 QUARRIER ST,+CHARLESTON,+WV+25301&hl=en"
CHARLESTON POLICE DEPARTMENT,DRUG EMPORIUM,1603 KANAWHA BLVDWEST,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=1603 KANAWHA BLVDWEST,+CHARLESTON,+WV+25302&hl=en"
CHARLESTON POLICE DEPARTMENT,PIGGLY WIGGLY PARKING LOT,5003 MACCORKLE AVENUE SE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=5003 MACCORKLE AVENUE SE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,RITE AID BRIDGE ROAD,1015 BRIDGE ROAD,CHARLESTON,WV,25314,"http://maps.google.com/maps?q=1015 BRIDGE ROAD,+CHARLESTON,+WV+25314&hl=en"
CHARLESTON POLICE DEPARTMENT,UNIV. OF CHARLESTON ROBERT C. BYRD SCHOOL OF PHARMACY,2300 MACCORKLE AVE,CHARLESTON,WV,25304,"http://maps.google.com/maps?q=2300 MACCORKLE AVE,+CHARLESTON,+WV+25304&hl=en"
CHARLESTON POLICE DEPARTMENT,WALGREENS DRUGSTORE PARKING LOT,655 WASHINGTON STREET W,CHARLESTON,WV,25302,"http://maps.google.com/maps?q=655 WASHINGTON STREET W,+CHARLESTON,+WV+25302&hl=en"
CHILHOWIE POLICE DEPARTMENT,GREEVER'S DRUG STORE INC.,106 WEST LEE HIGHWAY,CHILHOWIE,VA,24319,"http://maps.google.com/maps?q=106 WEST LEE HIGHWAY,+CHILHOWIE,+VA+24319&hl=en"
CHILLICOTHE POLICE DEPARTMENT,KROGER PARKING LOT,887 N BRIDGE STREET,CHILLICOTHE,OH,45601,"http://maps.google.com/maps?q=887 N BRIDGE STREET,+CHILLICOTHE,+OH+45601&hl=en"
CINCINNATI PD,BRAXTON CANN,5818 MADISON ROAD,CINCINNATI,OH,45227,"http://maps.google.com/maps?q=5818 MADISON ROAD,+CINCINNATI,+OH+45227&hl=en"
CINCINNATI PD,HEALTH SOURCE OF OHIO,6131 CAMPUS LN,CINCINNATI,OH,45230,"http://maps.google.com/maps?q=6131 CAMPUS LN,+CINCINNATI,+OH+45230&hl=en"
CINCINNATI POLICE,CINCINNATI POLICE DISTRICT 3 SIDE LOT,2300 FERGUSON RD,CINCINNATI,OH,45238,"http://maps.google.com/maps?q=2300 FERGUSON RD,+CINCINNATI,+OH+45238&hl=en"
CINCINNATI POLICE,CINCINNATI POLICE DISTRICT 4 PARKING LOT,4150 READING ROAD,CINCINNATI,OH,45229,"http://maps.google.com/maps?q=4150 READING ROAD,+CINCINNATI,+OH+45229&hl=en"
CINCINNATI POLICE,KENARD KROGER PARKING LOT BY STREET,4777 KENARD AVE,CINCINNATI,OH,45232,"http://maps.google.com/maps?q=4777 KENARD AVE,+CINCINNATI,+OH+45232&hl=en"
CINCINNATI VA HOSPITAL,CINCINNATI VA HOSPITAL FRIDAY 4/27/18 @1100 - 1430/OPC CIRCLE,3100 VINE STREET,CINCINNATI,OH,45220,"http://maps.google.com/maps?q=3100 VINE STREET,+CINCINNATI,+OH+45220&hl=en"
CITY OF DEERPARK,"CITY OF DEERPARK 24HR DROP BOX ONLY, LOCATED IN POLICE LOBBY.",7777 BLUE ASH RD,CINCINNATI,OH,45236,"http://maps.google.com/maps?q=7777 BLUE ASH RD,+CINCINNATI,+OH+45236&hl=en"
CLAY COUNTY SHERIFF DEPT.,CLAY COUNTY COURT HOUSE FRONT DOOR/COURTYARD SQUARE,246 MAIN STREET,CLAY,WV,25043,"http://maps.google.com/maps?q=246 MAIN STREET,+CLAY,+WV+25043&hl=en"
CLINTON POLICE DEPT.,CLINTON POLICE DEPT.,125 W. BROAD ST.,CLINTON,TN,37716,"http://maps.google.com/maps?q=125 W. BROAD ST.,+CLINTON,+TN+37716&hl=en"
COCKE COUNTY SHERIFF'S OFFICE,WALGREENS,102 E BROADWAY,NEWPORT,TN,37821,"http://maps.google.com/maps?q=102 E BROADWAY,+NEWPORT,+TN+37821&hl=en"
COEBURN POLICE DEPARTMENT,COEBURN FOOD CITY MARTY SHOPPING CENTER,517 FRONT ST W,COEBURN,VA,24230,"http://maps.google.com/maps?q=517 FRONT ST W,+COEBURN,+VA+24230&hl=en"
CRAIG COUNTY SHERIFF'S OFFICE,MARKET STREET PHARMACY PARKING LOT,317 MARKET ST,NEW CASTLE,VA,24127,"http://maps.google.com/maps?q=317 MARKET ST,+NEW CASTLE,+VA+24127&hl=en"
CYNTHIANA POLICE DEPARTMENT,CYNTHIANA POLICE DEPARTMENT,420 E PLEASANT STREET,CYNTHIANA,KY,41031,"http://maps.google.com/maps?q=420 E PLEASANT STREET,+CYNTHIANA,+KY+41031&hl=en"
DAMASCUS POLICE DEPARTMENT,DAMASCUS TOWN PARK,104 S BEAVER DAM AVE,DAMASCUS,VA,24236,"http://maps.google.com/maps?q=104 S BEAVER DAM AVE,+DAMASCUS,+VA+24236&hl=en"
DANDRIDGE POLICE DEPARTMENT,FOOD CITY,123 WEST HWY 25/70,DANDRIDGE,TN,37725,"http://maps.google.com/maps?q=123 WEST HWY 25/70,+DANDRIDGE,+TN+37725&hl=en"
DANVILLE POLICE DEPARTMENT,DANVILLE POLICE DEPARTMENT/CITY HALL,445 W MAIN STREET,DANVILLE,KY,40422,"http://maps.google.com/maps?q=445 W MAIN STREET,+DANVILLE,+KY+40422&hl=en"
DICKENSON COUNTY SHERIFF'S OFFICE,FOOD CITY NEAR THE FRONT ENTRANCE,410 CHASE STREET,CLINTWOOD,VA,24228,"http://maps.google.com/maps?q=410 CHASE STREET,+CLINTWOOD,+VA+24228&hl=en"
DUBLIN POLICE DEPARTMENT,CVS PHARMACY #7658,100 GILES AVENUE,DUBLIN,VA,24084,"http://maps.google.com/maps?q=100 GILES AVENUE,+DUBLIN,+VA+24084&hl=en"
ELIZABETHTON TN POLICE DEPARTMENT,ELIZABETHTON POLICE DEPARTMENT,525 EAST F STREET,ELIZABETHTON,TN,37643,"http://maps.google.com/maps?q=525 EAST F STREET,+ELIZABETHTON,+TN+37643&hl=en"
EMINENCE POLICE DEPARTMENT,EMINENCE POLICE DEPARTMENT,45 DEPOT AVE,EMINENCE,KY,40019,"http://maps.google.com/maps?q=45 DEPOT AVE,+EMINENCE,+KY+40019&hl=en"
FAIRFAX POLICE DEPARTMENT,FAIRFAX POLICE DEPARTMENT,5903 HAWTHORNE AVENUE,CINCINNATI,OH,45227,"http://maps.google.com/maps?q=5903 HAWTHORNE AVENUE,+CINCINNATI,+OH+45227&hl=en"
FAIRFIELD GLADE POLICE DEPARTMENT,FOOD CITY,141 TOWN CENTER DR.,CROSSVILLE,TN,38558,"http://maps.google.com/maps?q=141 TOWN CENTER DR.,+CROSSVILLE,+TN+38558&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,FAYETTE COUNTY SHERIFF'S OFFICE,100 CHURCH STREET,FAYETTEVILLE,WV,25840,"http://maps.google.com/maps?q=100 CHURCH STREET,+FAYETTEVILLE,+WV+25840&hl=en"
FLEMINGSBURG POLICE DEPARTMENT,FLEMINGSBURG POLICE DEPARTMENT,116 S MAIN CROSS STREET,FLEMINGSBURG,KY,41041,"http://maps.google.com/maps?q=116 S MAIN CROSS STREET,+FLEMINGSBURG,+KY+41041&hl=en"
FLORENCE POLICE DEPARTMENT,FLORENCE POLICE,8100 EWING BLVD,FLORENCE,KY,41042,"http://maps.google.com/maps?q=8100 EWING BLVD,+FLORENCE,+KY+41042&hl=en"
FLORENCE POLICE DEPARTMENT,KROGER PHARMACY FLORENCE,7685 MALL ROAD,FLORENCE,KY,41042,"http://maps.google.com/maps?q=7685 MALL ROAD,+FLORENCE,+KY+41042&hl=en"
FORT MITCHELL POLICE DEPARTMENT,FORT MITCHELL POLICE DEPARTMENT,2355 DIXIE HIGHWAY,FT MITCHELL,KY,41017,"http://maps.google.com/maps?q=2355 DIXIE HIGHWAY,+FT MITCHELL,+KY+41017&hl=en"
"FORT THOMAS, KENTUCKY POLICE DEPARTMENT",FT. THOMAS POLICE DEPARTMENT,130 N. FT. THOMAS AVE,FORT THOMAS,KY,41075,"http://maps.google.com/maps?q=130 N. FT. THOMAS AVE,+FORT THOMAS,+KY+41075&hl=en"
FRANKFORT POLICE DEPARTMENT,FRANKLIN COUNTY HEALTH DEPARTMENT EAST WEST CONNECTOR ROAD,851 EAST WEST CONNECTOR ROAD,FRANKFORT,KY,40601,"http://maps.google.com/maps?q=851 EAST WEST CONNECTOR ROAD,+FRANKFORT,+KY+40601&hl=en"
GALAX POLICE DEPARTMENT,GALAX POLICE DEPARTMENT POLICE DEPARTMENT PARKING LOT,353 N. MAIN STREET,GALAX,VA,24333,"http://maps.google.com/maps?q=353 N. MAIN STREET,+GALAX,+VA+24333&hl=en"
GILES COUNTY SHERIFF'S OFFICE,GILES COUNTY SHERIFF'S OFFICE,1 TAYLOR AVENUE SUITE 3,PEARISBURG,VA,24134,"http://maps.google.com/maps?q=1 TAYLOR AVENUE SUITE 3,+PEARISBURG,+VA+24134&hl=en"
GRAINGER COUNTY SHERIFF'S DEPARTMENT,SMITH DRUG STORE,8120 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8120 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
GRAYSON COUNTY SHERIFF'S OFFICE,CORNER CAFE & MARKET,4013 TROUTDALE HIGHWAY,MOUTH OF WILSON,VA,24363,"http://maps.google.com/maps?q=4013 TROUTDALE HIGHWAY,+MOUTH OF WILSON,+VA+24363&hl=en"
GRAYSON COUNTY SHERIFF'S OFFICE,FRIES FIRE DEPARTMENT,832 EAST MAIN STREET,FRIES,VA,24330,"http://maps.google.com/maps?q=832 EAST MAIN STREET,+FRIES,+VA+24330&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,SOUTH GREENE HIGH SCHOOL PARKING LOT,7469 ASHEVILLE HWY.,GREENEVILLE,TN,37743,"http://maps.google.com/maps?q=7469 ASHEVILLE HWY.,+GREENEVILLE,+TN+37743&hl=en"
GREENE COUNTY SHERIFF'S DEPT.,WEST GREENE HIGH SCHOOL PARKING LOT,275 W. GREENE DR.,MOSHEIM,TN,37818,"http://maps.google.com/maps?q=275 W. GREENE DR.,+MOSHEIM,+TN+37818&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENEVILLE POLICE DEPARTMENT,200 N. COLLEGE STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=200 N. COLLEGE STREET,+GREENEVILLE,+TN+37745&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,VILLAGE OF SILVERTON,6943 MONTGOMERY ROAD,CINCINNATI,OH,45236,"http://maps.google.com/maps?q=6943 MONTGOMERY ROAD,+CINCINNATI,+OH+45236&hl=en"
HAMLIN POLICE DEPARTMENT,HAMLIN TOWN HALL,220-1 MAIN ST,HAMLIN,WV,25523,"http://maps.google.com/maps?q=220-1 MAIN ST,+HAMLIN,+WV+25523&hl=en"
HARLAN POLICE DEPARTMENT,HARLAN POLICE DEPARTMENT,218 SOUTH MAIN,HARLAN,KY,40831,"http://maps.google.com/maps?q=218 SOUTH MAIN,+HARLAN,+KY+40831&hl=en"
HARRIMAN POLICE DEPT.,KROGER FOOD STORE,1820 ROANE STATE HWY,HARRIMAN,TN,37748,"http://maps.google.com/maps?q=1820 ROANE STATE HWY,+HARRIMAN,+TN+37748&hl=en"
HARRIMAN POLICE DEPT.,WALGREENS,1797 ROANE STATE HWY,HARRIMAN,TN,37748,"http://maps.google.com/maps?q=1797 ROANE STATE HWY,+HARRIMAN,+TN+37748&hl=en"
HARRISON COUNTY SHERIFF'S OFFICE,HARRISON COUNTY SHERIFF'S OFFICE,113 W. PIKE ST.,CYNTHIANA,KY,41031,"http://maps.google.com/maps?q=113 W. PIKE ST.,+CYNTHIANA,+KY+41031&hl=en"
HENRY COUNTY SHERIFF,HENRY COUNTY SHERIFF,123 N PROPERTY ROAD,NEW CASTLE,KY,40050,"http://maps.google.com/maps?q=123 N PROPERTY ROAD,+NEW CASTLE,+KY+40050&hl=en"
HUNTINGTON POLICE DEPARTMENT,CABELL HUNTINGTON HEALTH DEPARTMENT,703 7TH AVE HUNTINGTON,HUNTINGTON,WV,25701,"http://maps.google.com/maps?q=703 7TH AVE HUNTINGTON,+HUNTINGTON,+WV+25701&hl=en"
INDEPENDENCE POLICE DEPARTMENT,WOODY'S PHARMACY,576 E MAIN STREET,INDEPENDENCE,VA,24348,"http://maps.google.com/maps?q=576 E MAIN STREET,+INDEPENDENCE,+VA+24348&hl=en"
JACKSON COUNTY SHERIFF'S DEPARTMENT,KENNA VOLUNTEER FIRE DEPARTMENT,RT 21 AT PLEASANT VALLEY ROAD,KENNA,WV,25248,"http://maps.google.com/maps?q=RT 21 AT PLEASANT VALLEY ROAD,+KENNA,+WV+25248&hl=en"
JACKSON COUNTY SHERIFF'S DEPARTMENT,RAVENSWOOD VOLUNTEER FIRE DEPT,333 VIRGINIA STREET,RAVENSWOOD,WV,26164,"http://maps.google.com/maps?q=333 VIRGINIA STREET,+RAVENSWOOD,+WV+26164&hl=en"
JACKSON COUNTY SHERIFF'S DEPARTMENT,RIPLEY CITY HALL,203 SOUTH CHURCH ST,RIPLEY,WV,25271,"http://maps.google.com/maps?q=203 SOUTH CHURCH ST,+RIPLEY,+WV+25271&hl=en"
JOHNSON CITY POLICE DEPARTMENT,JOHNSON CITY POLICE DEPT. PARKING LOT,601 E. MAIN ST.,JOHNSON CITY,TN,37601,"http://maps.google.com/maps?q=601 E. MAIN ST.,+JOHNSON CITY,+TN+37601&hl=en"
JOHNSON COUNTY SHERIFF'S OFFICE,JOHNSON COUNTY SHERIFF'S DEPT,216 HONEYSUCKLE ST,MOUNTAIN CITY,TN,37683,"http://maps.google.com/maps?q=216 HONEYSUCKLE ST,+MOUNTAIN CITY,+TN+37683&hl=en"
JONESBOROUGH DEPT. OF PUBLIC SAFETY,JONESBOROUGH FIRE DEPT.,123 BOONE STREET,JONESBOROUGH,TN,37659,"http://maps.google.com/maps?q=123 BOONE STREET,+JONESBOROUGH,+TN+37659&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,KANAWHA COUNTY SHERIFF'S DETACHMENT CROSS LANES DETACHMENT/CPT MEADOWS,903 CROSS LANES DR,CROSS LANES,WV,25313,"http://maps.google.com/maps?q=903 CROSS LANES DR,+CROSS LANES,+WV+25313&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,KANAWHA COUNTY SHERIFF'S OFFICE QUINCY DETACHMENT/CPL B. HOWERY,2700 E DUPONT AVE,BELLE,WV,25015,"http://maps.google.com/maps?q=2700 E DUPONT AVE,+BELLE,+WV+25015&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,KANAWHA COUNTY SHERIFF'S OFFICE SISSONVILLE DETACHMENT/LT. L.. DEITZ,6438 SISSONVILLE DRIVE,SISSONVILLE,WV,25320,"http://maps.google.com/maps?q=6438 SISSONVILLE DRIVE,+SISSONVILLE,+WV+25320&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,KANAWHA COUNTY SHERIFF'S OFFICE ST. ALBANS DETACHMENT/SGT. FLOWERS,6809 OHIO AVENUE,SAINT ALBANS,WV,25177,"http://maps.google.com/maps?q=6809 OHIO AVENUE,+SAINT ALBANS,+WV+25177&hl=en"
KANAWHA COUNTY SHERIFF'S OFFICE,KANWHA COUNTY SHERIFF'S DEPT ELKVIEW DETACHMENT/LT. K. WHITE,902 MAIN ST,ELKVIEW,WV,25071,"http://maps.google.com/maps?q=902 MAIN ST,+ELKVIEW,+WV+25071&hl=en"
KENTUCKY STATE POLICE POST 10,KENTUCKY STATE POLICE,3319 SOUTH US 421,HARLAN,KY,40831,"http://maps.google.com/maps?q=3319 SOUTH US 421,+HARLAN,+KY+40831&hl=en"
KENTUCKY STATE POLICE POST 11,LAUREL COUNTY HEALTH DEPARTMENT,525 WHITLEY STREET,LONDON,KY,40741,"http://maps.google.com/maps?q=525 WHITLEY STREET,+LONDON,+KY+40741&hl=en"
KENTUCKY STATE POLICE POST 13,KENTUCKY STATE POLICE,100 JUSTICE DRIVE,HAZARD,KY,41701,"http://maps.google.com/maps?q=100 JUSTICE DRIVE,+HAZARD,+KY+41701&hl=en"
KENTUCKY STATE POLICE POST 14,KENTUCKY STATE POLICE,5975 STATE ROUTE US 60,ASHLAND,KY,41102,"http://maps.google.com/maps?q=5975 STATE ROUTE US 60,+ASHLAND,+KY+41102&hl=en"
KENTUCKY STATE POLICE POST 15,KENTUCKY STATE POLICE POST 15,1118 JAMESTOWN STREET,COLUMBIA,KY,42728,"http://maps.google.com/maps?q=1118 JAMESTOWN STREET,+COLUMBIA,+KY+42728&hl=en"
KENTUCKY STATE POLICE POST 5,KENTUCKY STATE POLICE,160 CITATION LANE,CAMPBELLSBURG,KY,40011,"http://maps.google.com/maps?q=160 CITATION LANE,+CAMPBELLSBURG,+KY+40011&hl=en"
KENTUCKY STATE POLICE POST 6,KSP POST 6,4265 DIXIE HIGHWAY,DRY RIDGE,KY,41035,"http://maps.google.com/maps?q=4265 DIXIE HIGHWAY,+DRY RIDGE,+KY+41035&hl=en"
KENTUCKY STATE POLICE POST 7,KENTUCKY STATE POLICE POST 7,"699 EASTERN BYPASS, RICHMOND, KY",RICHMOND,KY,40475,"http://maps.google.com/maps?q=699 EASTERN BYPASS, RICHMOND, KY,+RICHMOND,+KY+40475&hl=en"
KENTUCKY STATE POLICE POST 8,MOREHEAD POLICE DEPARTMENT,105 E MAIN STREET,MOREHEAD,KY,40351,"http://maps.google.com/maps?q=105 E MAIN STREET,+MOREHEAD,+KY+40351&hl=en"
KENTUCKY STATE POLICE POST 9 PIKEVILLE,KENTUCKY STATE POLICE POST 9 PIKEVILLE,3499 N MAYO TRAIL,PIKEVILLE,KY,41501,"http://maps.google.com/maps?q=3499 N MAYO TRAIL,+PIKEVILLE,+KY+41501&hl=en"
KINGSPORT POLICE DEPARTMENT,DOBBINS-BENNETT HIGH SCHOOL,1 TRIBE WAY,KINGSPORT,TN,37660,"http://maps.google.com/maps?q=1 TRIBE WAY,+KINGSPORT,+TN+37660&hl=en"
KNOXVILLE POLICE DEPARTMENT,FOOD CITY,4805 N BROADWAY,KNOXVILLE,TN,37918,"http://maps.google.com/maps?q=4805 N BROADWAY,+KNOXVILLE,+TN+37918&hl=en"
LEBANON POLICE DEPARTMENT,WALMART,1050 REGIONAL PARK ROAD,LEBANON,VA,24266,"http://maps.google.com/maps?q=1050 REGIONAL PARK ROAD,+LEBANON,+VA+24266&hl=en"
LEE COUNTY SHERIFF'S OFFICE,FOOD CITY,205 RIVER BEND DR.,JONESVILLE,VA,24263,"http://maps.google.com/maps?q=205 RIVER BEND DR.,+JONESVILLE,+VA+24263&hl=en"
LEXINGTON POLICE DEPARTMENT,KENTUCKY AMERICAN WATER COMPANY,2300 RICHMOND RD,LEXINGTON,KY,40502,"http://maps.google.com/maps?q=2300 RICHMOND RD,+LEXINGTON,+KY+40502&hl=en"
LIVINGSTON POLICE DEPARTMENT,LIVINGSTON POLICE DEPARTMENT,900 N. CHURCH ST,LIVINGSTON,TN,38570,"http://maps.google.com/maps?q=900 N. CHURCH ST,+LIVINGSTON,+TN+38570&hl=en"
LOGAN COUNTY SHERIFF'S DEPARTMENT,WAL-MART SUPER CENTER FOUNTAIN PLACE MALL,U.S. 119/WV 73,LOGAN,WV,25601,"http://maps.google.com/maps?q=U.S.  119/WV 73,+LOGAN,+WV+25601&hl=en"
LOUISVILLE METRO POLICE DEPARTMENT,KROGER,9440 BROWNBORO RD,LOUISVILLE,KY,40241,"http://maps.google.com/maps?q=9440 BROWNBORO RD,+LOUISVILLE,+KY+40241&hl=en"
LOVELAND POLICE DEPARTMENT,LOVELAND ELEMENTARY AND PRIMARY SCHOOLS DRIVE THROUGH DROP OFF,600 LOVELAND MADEIRA ROAD,LOVELAND,OH,45140,"http://maps.google.com/maps?q=600 LOVELAND MADEIRA ROAD,+LOVELAND,+OH+45140&hl=en"
LOVELAND POLICE DEPARTMENT,LOVELAND POLICE DEPARTMENT LOBBY DROP BOX,126 SOUTH LEBANON ROAD,LOVELAND,OH,45140,"http://maps.google.com/maps?q=126 SOUTH LEBANON ROAD,+LOVELAND,+OH+45140&hl=en"
MARS HILL POLICE DEPARTMENT,CVS,191 CARL ELLER ROAD,MARS HILL,NC,28754,"http://maps.google.com/maps?q=191 CARL ELLER ROAD,+MARS HILL,+NC+28754&hl=en"
