Participant,CollectionSite,Address,City,State,Zip,MapURL
RUIDOSO POLICE DEPARTMENT,RUIDOSO POLICE DEPARTMENT,1085 MECHEM DRIVE,RUIDOSO,NM,88345,"http://maps.google.com/maps?q=1085 MECHEM DRIVE,+RUIDOSO,+NM+88345&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,NEEDLES S.D./COLORADO RIVER STATION SGT. JIMMY TRAHIN 9288460307,1111 BAILEY AVE.,NEEDLES,CA,92363,"http://maps.google.com/maps?q=1111 BAILEY AVE.,+NEEDLES,+CA+92363&hl=en"
SAN CARLOS APACHE POLICE DEPARTMENT,SAN CARLOS TRIBAL PD,103 MEDICINE WAY RD.,SAN CARLOS,AZ,85550,"http://maps.google.com/maps?q=103 MEDICINE WAY RD.,+SAN CARLOS,+AZ+85550&hl=en"
SAN JUAN COUNTY SHERIFF'S OFFICE,SAN JUAN COUNTY PUBLIC SAFETY BUILDING,297 SOUTH MAIN STREET,MONTICELLO,UT,84535,"http://maps.google.com/maps?q=297 SOUTH MAIN STREET,+MONTICELLO,+UT+84535&hl=en"
SANDIA PUEBLO POLICE DEPT,SANDIA PUEBL POLICE DEPT BEHIND PHILLIPS 66 GAS STATION,1660 ROY ROAD,ALBUQUERQUE,NM,87113,"http://maps.google.com/maps?q=1660 ROY ROAD,+ALBUQUERQUE,+NM+87113&hl=en"
SANDOVAL COUNTY SHERIFF'S OFFICE,SANDOVAL COUNTY JUDICIAL COMPLEX,1500 IDALIA ROAD,BERNALILLO,NM,87004,"http://maps.google.com/maps?q=1500 IDALIA ROAD,+BERNALILLO,+NM+87004&hl=en"
SANTA ANA POLICE DEPT,SANTA ANA POLICE DEPT,02 DOVE RD,BERNALILLO,NM,87004,"http://maps.google.com/maps?q=02 DOVE RD,+BERNALILLO,+NM+87004&hl=en"
SANTA FE COUNTY SHERIFF'S OFFICE,AGORA PHARMACY/SHOPPING CENTER,7 AVENIDA VISTA GRANDE,SANTA FE,NM,87508,"http://maps.google.com/maps?q=7 AVENIDA VISTA GRANDE,+SANTA FE,+NM+87508&hl=en"
SANTA FE COUNTY SHERIFF'S OFFICE,RANCHO VIEJO VILLAGE MARKET,55 CANADA DEL RANCHO,SANTA FE,NM,87508,"http://maps.google.com/maps?q=55 CANADA DEL RANCHO,+SANTA FE,+NM+87508&hl=en"
SANTA FE POLICE DEPARTMENT,FIRE STATION 1 COLLECTION SITE 2,200 MURLALES ROAD,SANTA FE,NM,87501,"http://maps.google.com/maps?q=200 MURLALES ROAD,+SANTA FE,+NM+87501&hl=en"
SANTA FE POLICE DEPARTMENT,POLICE STATION COLLECTION SITE 1,2515 CAMINO ENTRADA,SANTA FE,NM,87507,"http://maps.google.com/maps?q=2515 CAMINO ENTRADA,+SANTA FE,+NM+87507&hl=en"
SCOTTSDALE POLICE DEPARTMENT,FOOTHILLS DISTRICT STATION PIMA AND MARKET ST BY THE FIRE STATION,20363 N PIMA RD.,SCOTTSDALE,AZ,85255,"http://maps.google.com/maps?q=20363 N PIMA RD.,+SCOTTSDALE,+AZ+85255&hl=en"
SCOTTSDALE POLICE DEPARTMENT,GRANITE REEF SENIOR CENTER (INTERSECTION GRANITE REEF & MCDOWELL) MAIN ENTRANCE,1700 N. GRANITE REEF ROADIS JUST NORTH OF THE INTERSECTION,SCOTTSDALE,AZ,85257,"http://maps.google.com/maps?q=1700 N. GRANITE REEF ROAD,+SCOTTSDALE,+AZ+85257&hl=en"
SEDONA POLICE DEPARTMENT,SEDONA POLICE DEPARTMENT SEDONA CITY COMPLEX SOUTH PARKING LOT (LOOK FOR SIGNS),100 ROADRUNNER DR,SEDONA,AZ,86336,"http://maps.google.com/maps?q=100 ROADRUNNER DR,+SEDONA,+AZ+86336&hl=en"
SHOW LOW POLICE DEPARTMENT,SHOW LOW POLICE DEPARTMENT LOBBY,411 E. DEUCE OF CLUBS,SHOW LOW,AZ,85902,"http://maps.google.com/maps?q=411 E. DEUCE OF CLUBS,+SHOW LOW,+AZ+85902&hl=en"
SHOW LOW POLICE DEPARTMENT,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER OUTSIDE BY THE FRONT HOSPITAL ENTRANCE,2200 E. SHOW LOW LAKE RD,SHOW LOW,AZ,85901,"http://maps.google.com/maps?q=2200 E. SHOW LOW LAKE RD,+SHOW LOW,+AZ+85901&hl=en"
SOCORRO POLICE DEPARTMENT,SOCORRO POLICE DEPARTMENT,407 CENTER ST,SOCORRO,NM,87801,"http://maps.google.com/maps?q=407 CENTER ST,+SOCORRO,+NM+87801&hl=en"
ST. GEORGE POLICE DEPARTMENT,SMITH'S PARKING LOT,20 NORTH BLUFF STREET,SAINT GEORGE,UT,84770,"http://maps.google.com/maps?q=20 NORTH BLUFF STREET,+SAINT GEORGE,+UT+84770&hl=en"
TAOS POLICE DEPARTMENT,TAOS POLICE DEPARTMENT ONLY COLLECTING SEPT 22-26 DURING BUSINESS HOURS,400 CAMINO DE LA PLACITA,TAOS,NM,87571,"http://maps.google.com/maps?q=400 CAMINO DE LA PLACITA,+TAOS,+NM+87571&hl=en"
TAOS PUEBLO DEPT. OF PUBLIC SAFETY,TAOS PUEBLO DEPARTMENT OF PUBLIC SAFETY COLLECTING THE 20TH AND 27TH,205 RIO LUCERO ROAD,TAOS,NM,87571,"http://maps.google.com/maps?q=205 RIO LUCERO ROAD,+TAOS,+NM+87571&hl=en"
TEMPE POLICE DEPARTMENT,"TEMPE POLICE SOUTH SUBSTATION S/E CORNER OF HARDY & CARVER, BETWEEN ELLIOT & WARNER",8201 S. HARDY DRIVE,TEMPE,AZ,85284,"http://maps.google.com/maps?q=8201 S. HARDY DRIVE,+TEMPE,+AZ+85284&hl=en"
TONTO APACHE POLICE DEPARTMENT,TONTO APACHE POLICE DEPARTMENT,30 TONTO APACHE RESERVATION,PAYSON,AZ,85541,"http://maps.google.com/maps?q=30 TONTO APACHE RESERVATION,+PAYSON,+AZ+85541&hl=en"
TOWN OF BERNALILLO PD,TOWN OF BERNALILLO PD,729 CAMINO DEL PUEBLO,BERNALILLO,NM,87004,"http://maps.google.com/maps?q=729 CAMINO DEL PUEBLO,+BERNALILLO,+NM+87004&hl=en"
VILLAGE OF QUESTA POLICE DEPARTMENT,QUESTA POLICE DEPARTMENT,2500 SR 522,QUESTA,NM,87556,"http://maps.google.com/maps?q=2500 SR 522,+QUESTA,+NM+87556&hl=en"
WICKENBURG POLICE DEPARTMENT,WICKENBURG POLICE DEPARTMENT,155 N. TEGNER STREETSUITE C,WICKENBURG,AZ,85390,"http://maps.google.com/maps?q=155 N. TEGNER STREET,+WICKENBURG,+AZ+85390&hl=en"
YAVAPAI APACHE TRIBAL POLICE DEPARTMENT,YAVAPAI APACHE TRIBAL POLICE DEPARTMENT,2372 KINSEY STREET,CAMP VERDE,AZ,86322,"http://maps.google.com/maps?q=2372 KINSEY STREET,+CAMP VERDE,+AZ+86322&hl=en"
YAVAPAI COUNTY SHERIFF'S OFFICE,YCSO MAYER SUB-STATION RED BRICK SCHOOL HOUSE,12606 MAIN STREET,MAYER,AZ,86333,"http://maps.google.com/maps?q=12606 MAIN STREET,+MAYER,+AZ+86333&hl=en"
ZUNI POLICE DEPARTMENT,ZUNI TRIBAL BUILDING,1203B STATE HIGHWAY 53,ZUNI,NM,87327,"http://maps.google.com/maps?q=1203B STATE HIGHWAY 53,+ZUNI,+NM+87327&hl=en"
