Participant,CollectionSite,Address,City,State,Zip,MapURL
KENTUCKY STATE POLICE POST 13,KENTUCKY STATE POLICE,100 JUSTICE DRIVE,HAZARD,KY,41701,"http://maps.google.com/maps?q=100 JUSTICE DRIVE,+HAZARD,+KY+41701&hl=en"
KENTUCKY STATE POLICE POST 14,KENTUCKY STATE POLICE,5975 STATE ROUTE US 60,ASHLAND,KY,41102,"http://maps.google.com/maps?q=5975 STATE ROUTE US 60,+ASHLAND,+KY+41102&hl=en"
KENTUCKY STATE POLICE POST 7,KENTUCKY STATE POLICE POST 7,"699 EASTERN BYPASS, RICHMOND, KY",RICHMOND,KY,40475,"http://maps.google.com/maps?q=699 EASTERN BYPASS, RICHMOND, KY,+RICHMOND,+KY+40475&hl=en"
KENTUCKY STATE POLICE POST 8,MOREHEAD POLICE DEPARTMENT,105 E MAIN STREET,MOREHEAD,KY,40351,"http://maps.google.com/maps?q=105 E MAIN STREET,+MOREHEAD,+KY+40351&hl=en"
KENTUCKY STATE POLICE POST 9 PIKEVILLE,KENTUCKY STATE POLICE POST 9 PIKEVILLE,3499 N MAYO TRAIL,PIKEVILLE,KY,41501,"http://maps.google.com/maps?q=3499 N MAYO TRAIL,+PIKEVILLE,+KY+41501&hl=en"
KINGSPORT POLICE DEPARTMENT,DOBBINS-BENNETT HIGH SCHOOL,1 TRIBE WAY,KINGSPORT,TN,37660,"http://maps.google.com/maps?q=1 TRIBE WAY,+KINGSPORT,+TN+37660&hl=en"
KINGSTON POLICE DEPT.,FOOD CITY,1000 LADD LANDING BLVD.,KINGSTON,TN,37763,"http://maps.google.com/maps?q=1000 LADD LANDING BLVD.,+KINGSTON,+TN+37763&hl=en"
KNOXVILLE POLICE DEPARTMENT,FOOD CITY,4805 N BROADWAY,KNOXVILLE,TN,37918,"http://maps.google.com/maps?q=4805 N BROADWAY,+KNOXVILLE,+TN+37918&hl=en"
LAWRENCEVILLE POLICE DEPARTMENT,LAWRENCEVILLE MUNICIPAL BUILDING AT THE ENTRANCE TO THE POLICE DEPARTMENT,400 N. MAIN STREET,LAWRENCEVILLE,VA,23868,"http://maps.google.com/maps?q=400 N. MAIN STREET,+LAWRENCEVILLE,+VA+23868&hl=en"
LEBANON POLICE DEPARTMENT,WALMART,1050 REGIONAL PARK ROAD,LEBANON,VA,24266,"http://maps.google.com/maps?q=1050 REGIONAL PARK ROAD,+LEBANON,+VA+24266&hl=en"
LEE COUNTY SHERIFF'S OFFICE,FOOD CITY,205 RIVER BEND DR.,JONESVILLE,VA,24263,"http://maps.google.com/maps?q=205 RIVER BEND DR.,+JONESVILLE,+VA+24263&hl=en"
LENOIR POLICE DEPT.,FOOTHILLS PHARMACY,202 A HARPER AVE,LENOIR,NC,28645,"http://maps.google.com/maps?q=202 A HARPER AVE,+LENOIR,+NC+28645&hl=en"
LEXINGTON POLICE DEPARTMENT,CVS PHARMACY,506 E NELSON STREET,LEXINGTON,VA,24450,"http://maps.google.com/maps?q=506 E NELSON STREET,+LEXINGTON,+VA+24450&hl=en"
LEXINGTON POLICE DEPARTMENT,KENTUCKY AMERICAN WATER COMPANY,2300 RICHMOND RD,LEXINGTON,KY,40502,"http://maps.google.com/maps?q=2300 RICHMOND RD,+LEXINGTON,+KY+40502&hl=en"
LOGAN COUNTY SHERIFF'S DEPARTMENT,WAL-MART SUPER CENTER FOUNTAIN PLACE MALL,U.S. 119/WV 73,LOGAN,WV,25601,"http://maps.google.com/maps?q=U.S.  119/WV 73,+LOGAN,+WV+25601&hl=en"
LOUISA COUNTY SHERIFF'S OFFICE,LOUISA COUNTY SHERIFF'S OFFICE,1 WOOLFOLK AVE,LOUISA,VA,23093,"http://maps.google.com/maps?q=1 WOOLFOLK AVE,+LOUISA,+VA+23093&hl=en"
LYNCHBURG POLICE DEPARTMENT,LYNCHBURG POLICE DEPARTMENT LOBBY,905 COURT STREET,LYNCHBURG,VA,24504,"http://maps.google.com/maps?q=905 COURT STREET,+LYNCHBURG,+VA+24504&hl=en"
MADISON COUNTY SHERIFF'S OFFICE,MADISON COUNTY SHERIFF'S OFFICE,115 CHURCH ST,MADISON,VA,22727,"http://maps.google.com/maps?q=115 CHURCH ST,+MADISON,+VA+22727&hl=en"
MADISONVILLE POLICE DEPT.,MADISONVILLE POLICE DEPARTMENT,315 ENGLEWOOD RD.,MADISONVILLE,TN,37354,"http://maps.google.com/maps?q=315 ENGLEWOOD RD.,+MADISONVILLE,+TN+37354&hl=en"
MARS HILL POLICE DEPARTMENT,CVS,191 CARL ELLER ROAD,MARS HILL,NC,28754,"http://maps.google.com/maps?q=191 CARL ELLER ROAD,+MARS HILL,+NC+28754&hl=en"
MARTINSVILLE POLICE DEPARTMENT,MARTINSVILLE FIRE DEPARTMENT FRONT ENTRANCE,65 WEST CHURCH ST.,MARTINSVILLE,VA,24112,"http://maps.google.com/maps?q=65 WEST CHURCH ST.,+MARTINSVILLE,+VA+24112&hl=en"
MATEWAN WV PD,MATEWAN POLICE DEPARTMENT,ROUTE 65 MCCOY ALLEY,MATEWAN,WV,25678,"http://maps.google.com/maps?q=ROUTE 65 MCCOY ALLEY,+MATEWAN,+WV+25678&hl=en"
MCDOWELL COUNTY SHERIFF DEPARTMENT,MAGIC MART,COAL HERITAGE RD,WELCH,WV,24801,"http://maps.google.com/maps?q=COAL HERITAGE RD,+WELCH,+WV+24801&hl=en"
MERCER COUNTY SHERIFF'S DEPARTMENT,MERCER COUNTY SD GARAGE,1501 WEST MAIN STREET,PRINCETON,WV,24740,"http://maps.google.com/maps?q=1501 WEST MAIN STREET,+PRINCETON,+WV+24740&hl=en"
MILTON POLICE DEPARTMENT,MILTON VOLUNTEER FIRE DEPARTMENT,341 E MAIN ST,MILTON,WV,25541,"http://maps.google.com/maps?q=341 E MAIN ST,+MILTON,+WV+25541&hl=en"
MONROE COUNTY SHERIFF'S DEPT,MONROE CO SHERIFF'S DEPT,350 MAIN ST,UNION,WV,24983,"http://maps.google.com/maps?q=350 MAIN ST,+UNION,+WV+24983&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,MONROE COUNTY SHERIFF'S DEPT,319 HICKORY ST,MADISONVILLE,TN,37354,"http://maps.google.com/maps?q=319 HICKORY ST,+MADISONVILLE,+TN+37354&hl=en"
MOOREFIELD POLICE DEPARTMENT,MOOREFIELD POLICE DEPT/TOWN OFFICE,206 WINCHESTER AVE,MOOREFIELD,WV,26836,"http://maps.google.com/maps?q=206 WINCHESTER AVE,+MOOREFIELD,+WV+26836&hl=en"
MOUNT STERLING POLICE DEPARTMENT,KROGER,810 INDIAN MOUND DRIVE,MOUNT STERLING,KY,40353,"http://maps.google.com/maps?q=810 INDIAN MOUND DRIVE,+MOUNT STERLING,+KY+40353&hl=en"
MOUNT STERLING POLICE DEPARTMENT,MT STERLING POLICE DEPT,35 SOUTH BANK STREET,MOUNT STERLING,KY,40353,"http://maps.google.com/maps?q=35 SOUTH BANK STREET,+MOUNT STERLING,+KY+40353&hl=en"
NC STATE UNIVERSITY POLICE DEPT.,NC STATE UNIVERSITY POLICE DEPARTMENT FRONT LOBBY,2610 WOLF VILLAGE WAYCAMPUS BOX 7220,RALEIGH,NC,27695,"http://maps.google.com/maps?q=2610 WOLF VILLAGE WAY,+RALEIGH,+NC+27695&hl=en"
NEWPORT POLICE DEPT.,WALGREENS PHARMACY,102 EAST BROADWAY,NEWPORT,TN,37821,"http://maps.google.com/maps?q=102  EAST BROADWAY,+NEWPORT,+TN+37821&hl=en"
NICHOLAS COUNTY SHERIFF'S DEPARTMENT,NICHOLAS COUNTY COURTHOUSE,700 MAIN ST,SUMMERSVILLE,WV,26651,"http://maps.google.com/maps?q=700 MAIN ST,+SUMMERSVILLE,+WV+26651&hl=en"
NITRO POLICE DEPARTMENT,NITRO POLICE DEPARTMENT,497 1ST AVENUE SOUTH,NITRO,WV,25143,"http://maps.google.com/maps?q=497 1ST AVENUE SOUTH,+NITRO,+WV+25143&hl=en"
NORTH WILKESBORO POLICE DEPARTMENT,WALGREENS PHARMACY,1395 WEST D STREET,NORTH WILKESBORO,NC,28659,"http://maps.google.com/maps?q=1395 WEST D STREET,+NORTH WILKESBORO,+NC+28659&hl=en"
NORTON POLICE DEPARTMENT,CVS PHARMACY PARKING LOT,1128 PARK AVENUE,NORTON,VA,24273,"http://maps.google.com/maps?q=1128 PARK AVENUE,+NORTON,+VA+24273&hl=en"
OAK HILL WV POLICE DEPARTMENT,KROGER,411 MALL RD,OAK HILL,WV,25901,"http://maps.google.com/maps?q=411 MALL RD,+OAK HILL,+WV+25901&hl=en"
OAK RIDGE POLICE DEPT.,OAK RIDGE POLICE DEPT.,200 S. TULANE AVE,OAK RIDGE,TN,37830,"http://maps.google.com/maps?q=200 S. TULANE AVE,+OAK RIDGE,+TN+37830&hl=en"
ORANGE (TOWN OF) POLICE DEPARTMENT,CVS PHARMACY FRONT SIDEWALK,308 RADNEY ROAD,ORANGE,VA,22960,"http://maps.google.com/maps?q=308 RADNEY ROAD,+ORANGE,+VA+22960&hl=en"
ORANGE (TOWN OF) POLICE DEPARTMENT,ORANGE PHARMACY FRONT SIDEWALK,130 WEST MAIN STREET,ORANGE,VA,22960,"http://maps.google.com/maps?q=130 WEST MAIN STREET,+ORANGE,+VA+22960&hl=en"
ORANGE COUNTY SHERIFF'S OFFICE,LOW CLUBHOUSE LOWER PARKING LOT,205 LAKE OF THE WOODS PARKWAY,LOCUST GROVE,VA,22508,"http://maps.google.com/maps?q=205 LAKE OF THE WOODS PARKWAY,+LOCUST GROVE,+VA+22508&hl=en"
ORANGE COUNTY SHERIFF'S OFFICE,SHADY GROVE BAPTIST CHURCH COMMUNITY HEALTH FAIR,21024 PINEY WOODS ROAD,ORANGE,VA,22960,"http://maps.google.com/maps?q=21024 PINEY WOODS ROAD,+ORANGE,+VA+22960&hl=en"
ORANGE COUNTY SHERIFFS OFFICE,CHAPEL HILL NORTH HARRIS TEETER ON OCTOBER 27TH,1800 MARTIN LUTHER KING JR BLVD,CHAPEL HILL,NC,27514,"http://maps.google.com/maps?q=1800 MARTIN LUTHER KING JR BLVD,+CHAPEL HILL,+NC+27514&hl=en"
ORANGE COUNTY SHERIFFS OFFICE,ORANGE COUNTY SHERIFFS OFFICE,106 E MARGARET LANE,HILLSBOROUGH,NC,27278,"http://maps.google.com/maps?q=106 E MARGARET LANE,+HILLSBOROUGH,+NC+27278&hl=en"
OWINGSVILLE POLICE DEPARTMENT,OWINGSVILLE POLICE DEPARTMENT,19 GOODPASTER AVE,OWINGSVILLE,KY,40360,"http://maps.google.com/maps?q=19 GOODPASTER AVE,+OWINGSVILLE,+KY+40360&hl=en"
PATRICK COUNTY SHERIFF'S OFFICE,PATRICK COUNTY SHERIFF'S OFFICE,742 COMMERCE STREET,STUART,VA,24171,"http://maps.google.com/maps?q=742 COMMERCE STREET,+STUART,+VA+24171&hl=en"
PENDLETON COUNTY SHERIFF'S OFFICE,PENDLETON COUNTY SHERIFF'S DEPARTMENT,100 SOUTH MAIN STREET,FRANKLIN,WV,26807,"http://maps.google.com/maps?q=100 SOUTH MAIN STREET,+FRANKLIN,+WV+26807&hl=en"
PIGEON FORGE POLICE DEPARTMENT,WALGREENS,3071 PARKWAY,PIGEON FORGE,TN,37863,"http://maps.google.com/maps?q=3071 PARKWAY,+PIGEON FORGE,+TN+37863&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,MT. HERMON SHOPPING CENTER FOOD LION PARKING LOT,4048 FRANKLIN TURNPIKE,DANVILLE,VA,24540,"http://maps.google.com/maps?q=4048 FRANKLIN TURNPIKE,+DANVILLE,+VA+24540&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,PITTSYLVANIA COUNTY SHERIFF'S OFFICE IN FRONT OF SHERIFF'S OFFICE,21 NORTH MAIN STREET,CHATHAM,VA,24531,"http://maps.google.com/maps?q=21 NORTH MAIN STREET,+CHATHAM,+VA+24531&hl=en"
POCAHONTAS COUNTY SHERIFF'S OFFICE,POCAHONTAS COUNTY SHERIFF'S DEPT,900 JAIL LANE,MARLINTON,WV,24954,"http://maps.google.com/maps?q=900 JAIL LANE,+MARLINTON,+WV+24954&hl=en"
POWHATAN COUNTY SHERIFF'S OFFICE,POWHATAN COUNTY COURTHOUSE,3880 OLD BUCKINGHAM ROAD,POWHATAN,VA,23139,"http://maps.google.com/maps?q=3880 OLD BUCKINGHAM ROAD,+POWHATAN,+VA+23139&hl=en"
PULASKI (TOWN OF) POLICE DEPARTMENT,FOOD CITY PARKING LOT NEAR ENTRANCE TO STORE,1400 BOB WHITE BLVD,PULASKI,VA,24301,"http://maps.google.com/maps?q=1400 BOB WHITE BLVD,+PULASKI,+VA+24301&hl=en"
PULASKI COUNTY SERIFF'S OFFICE,KROGER PHARMACY SOUTH LOCATION STONEGATE CENTER,50 STONEGATE CENTER,SOMERSET,KY,42501,"http://maps.google.com/maps?q=50 STONEGATE CENTER,+SOMERSET,+KY+42501&hl=en"
PULASKI SHERIFF'S OFFICE,"FAIRLAWN WALMART APRIL 28, 2018 LOCATION",7373 PEPPERS FERRY BLVD,RADFORD,VA,24141,"http://maps.google.com/maps?q=7373 PEPPERS FERRY BLVD,+RADFORD,+VA+24141&hl=en"
PUTNAM COUNTY SHERIFF'S DEPARTMENT,PUTNAM COUNTY SHERIFF'S DEPARTMENT,SHERIFF'S DEPARTMENT3389 WINFIELD ROAD,WINFIELD,WV,25213,"http://maps.google.com/maps?q=SHERIFF'S DEPARTMENT,+WINFIELD,+WV+25213&hl=en"
RADFORD CITY POLICE DEPARTMENT,RADFORD FIRE DEPARTMENT PARKING LOT,1500 WADSWORTH STREET,RADFORD,VA,24141,"http://maps.google.com/maps?q=1500 WADSWORTH STREET,+RADFORD,+VA+24141&hl=en"
RALEIGH COUNTY SD,CRAB ORCHARD PHARMACY,1299 ROBERT C. BYRD DRIVE,CRAB ORCHARD,WV,25827,"http://maps.google.com/maps?q=1299 ROBERT C. BYRD DRIVE,+CRAB ORCHARD,+WV+25827&hl=en"
RALEIGH POLICE DEPARTMENT,FALLS RIVER PHARMACY,10930 RAVEN RIDGE RD,RALEIGH,NC,27614,"http://maps.google.com/maps?q=10930 RAVEN RIDGE RD,+RALEIGH,+NC+27614&hl=en"
RALEIGH POLICE DEPARTMENT,HAYES BARTON PHARMACY,2000 FAIRVIEW RD,RALEIGH,NC,27608,"http://maps.google.com/maps?q=2000 FAIRVIEW RD,+RALEIGH,+NC+27608&hl=en"
RALEIGH POLICE DEPARTMENT,JOSEF'S PHARMACY,2100 NEW BERN AVE,RALEIGH,NC,27610,"http://maps.google.com/maps?q=2100 NEW BERN AVE,+RALEIGH,+NC+27610&hl=en"
RALEIGH POLICE DEPARTMENT,WELLNESS PHARMACY AND COMPOUNDING CENTER,2601 BLUE RIDGE RD,RALEIGH,NC,27607,"http://maps.google.com/maps?q=2601 BLUE RIDGE RD,+RALEIGH,+NC+27607&hl=en"
RICHLANDS POLICE DEPARTMENT,RICHLANDS POLICE DEPARTMENT FRONT LOBBY,1851 CRANWELL DRIVE,RICHLANDS,VA,24641,"http://maps.google.com/maps?q=1851 CRANWELL DRIVE,+RICHLANDS,+VA+24641&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,1721 LEXINGTON RD,RICHMOND,KY,40475,"http://maps.google.com/maps?q=1721 LEXINGTON RD,+RICHMOND,+KY+40475&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS 9TH STREET SE,702 9TH STREET SE,ROANOKE,VA,24013,"http://maps.google.com/maps?q=702 9TH STREET SE,+ROANOKE,+VA+24013&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS AT TARGET,4737 VALLEY VIEW BLVD,ROANOKE,VA,24012,"http://maps.google.com/maps?q=4737 VALLEY VIEW BLVD,+ROANOKE,+VA+24012&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS AT TOWERS SHOPPING CENTER,2001 COLONIAL AVE SW,ROANOKE,VA,24015,"http://maps.google.com/maps?q=2001 COLONIAL AVE SW,+ROANOKE,+VA+24015&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,KROGER @ TANGLEWOOD MALL FRONT PARKING LOT,4488 ELECTRIC ROAD,ROANOKE,VA,24015,"http://maps.google.com/maps?q=4488 ELECTRIC ROAD,+ROANOKE,+VA+24015&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,KROGER AT VALLEY GATEWAY NEAR FRONT ENTRANCE,3970 VALLEY GATEWAY BLVD,ROANOKE,VA,24012,"http://maps.google.com/maps?q=3970 VALLEY GATEWAY BLVD,+ROANOKE,+VA+24012&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,WALGREENS CORNER OF ELECTRIC ROAD & BRAMBLETON AVE,4049 BRAMBLETON AVE,ROANOKE,VA,24018,"http://maps.google.com/maps?q=4049 BRAMBLETON AVE,+ROANOKE,+VA+24018&hl=en"
ROANOKE COUNTY SHERIFF'S OFFICE,ROANOKE COUNTY FIRE STATION #1 PARKING LOT,150 HERSHBERGER ROAD,ROANOKE,VA,24019,"http://maps.google.com/maps?q=150 HERSHBERGER ROAD,+ROANOKE,+VA+24019&hl=en"
ROCKY MOUNT POLICE DEPARTMENT,WAL MART,550 OLD FRANKLIN TURNPIKE ROCKY MOUNT,ROCKY MOUNT,VA,24151,"http://maps.google.com/maps?q=550 OLD FRANKLIN TURNPIKE ROCKY MOUNT,+ROCKY MOUNT,+VA+24151&hl=en"
ROCKY TOP POLICE DEPARTMENT,ROCKY TOP POLICE AND FIRE DEPT.,104 LAWSON ST.,ROCKY TOP,TN,37769,"http://maps.google.com/maps?q=104 LAWSON ST.,+ROCKY TOP,+TN+37769&hl=en"
ROWAN COUNTY SHERIFF'S OFFICE,KSP POST 8 MOREHEAD,1595 FLEMINGSBURG ROAD,MOREHEAD,KY,40351,"http://maps.google.com/maps?q=1595 FLEMINGSBURG ROAD,+MOREHEAD,+KY+40351&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,BLUE DEVIL DRUG,19408 HWY 58,CASTLEWOOD,VA,24224,"http://maps.google.com/maps?q=19408 HWY 58,+CASTLEWOOD,+VA+24224&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,FOOD CITY,159 PITTSTON RD,LEBANON,VA,24266,"http://maps.google.com/maps?q=159 PITTSTON RD,+LEBANON,+VA+24266&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,NEW GARDEN PHARMACY,5300 REDBUD HWY,HONAKER,VA,24260,"http://maps.google.com/maps?q=5300 REDBUD HWY,+HONAKER,+VA+24260&hl=en"
RUTLEDGE POLICE DEPT.,RUTLEDGE CITY HALL,8028 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8028 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,BIRKDALE VILLAGE- HARRIS TEETER,9759 SAM FURR RD,HUNTERSVILLE,NC,28078,"http://maps.google.com/maps?q=9759 SAM FURR RD,+HUNTERSVILLE,+NC+28078&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,DAVIS LAKE SHOPS- HARRIS TEETER,8445 DAVIS LAKE PKWY,CHARLOTTE,NC,28269,"http://maps.google.com/maps?q=8445 DAVIS LAKE PKWY,+CHARLOTTE,+NC+28269&hl=en"
SALEM POLICE DEPARTMENT,SUPER SHOES FRONT PARKING LOT,1838 W. MAIN STREET,SALEM,VA,24153,"http://maps.google.com/maps?q=1838 W. MAIN STREET,+SALEM,+VA+24153&hl=en"
SALTVILLE POLICE DEPARTMENT,SALTVILLE POLICE DEPARTMENT,217 PALMER AVE,SALTVILLE,VA,24370,"http://maps.google.com/maps?q=217 PALMER AVE,+SALTVILLE,+VA+24370&hl=en"
SAS INSTITUTE COMPANY POLICE,SAS INSTITUTE,100 SAS CAMPUS DRIVE,CARY,NC,27513,"http://maps.google.com/maps?q=100 SAS CAMPUS DRIVE,+CARY,+NC+27513&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,FOOD COUNTRY OUTSIDE NEAR MAIN ENTRANCE,42158 US 58,DUFFIELD,VA,24244,"http://maps.google.com/maps?q=42158 US 58,+DUFFIELD,+VA+24244&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE,575 SCOTT HIGH DRIVE,HUNTSVILLE,TN,37756,"http://maps.google.com/maps?q=575 SCOTT HIGH DRIVE,+HUNTSVILLE,+TN+37756&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE NEAR MAIN ENTRANCE,336 WATER STREET,GATE CITY,VA,24251,"http://maps.google.com/maps?q=336 WATER  STREET,+GATE CITY,+VA+24251&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SCSO SPECIAL OPERATIONS CENTER,735 MIDDLE CREEK ROAD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=735 MIDDLE CREEK ROAD,+SEVIERVILLE,+TN+37862&hl=en"
SEVIERVILLE PD,SEVIERVILLE POLICE DEPARTMENT,300 GARY WADE BLVD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=300 GARY WADE BLVD,+SEVIERVILLE,+TN+37862&hl=en"
SHENANDOAH COUNTY SHERIFF'S OFFICE,CVS PHARMACY PARKING LOT FACING RESERVOIR RD.,221 WEST RESERVOIR ROAD,WOODSTOCK,VA,22664,"http://maps.google.com/maps?q=221 WEST RESERVOIR ROAD,+WOODSTOCK,+VA+22664&hl=en"
SMYTH COUNTY SHERIFF'S OFFICE,FOOD CITY,910 N. MAIN ST.,MARION,VA,24354,"http://maps.google.com/maps?q=910 N. MAIN ST.,+MARION,+VA+24354&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT,116 COURT ST,SPENCER,WV,25276,"http://maps.google.com/maps?q=116 COURT ST,+SPENCER,+WV+25276&hl=en"
ST. ALBANS POLICE DEPARTMENT,ST. ALBANS POLICE DEPARTMENT,51 6TH AVENUE,SAINT ALBANS,WV,25177,"http://maps.google.com/maps?q=51 6TH AVENUE,+SAINT ALBANS,+WV+25177&hl=en"
ST. PAUL POLICE DEPARTMENT,FOOD CITY,16410 WISE ST.,SAINT PAUL,VA,24283,"http://maps.google.com/maps?q=16410 WISE ST.,+SAINT PAUL,+VA+24283&hl=en"
STAUNTON POLICE DEPARTMENT,AUGUSTA HEALTH STAUNTON URGENT CARE FISHER AUTO PARKING LEFT OF URGENT CARE BUILDING,795 STATLER BLVD,STAUNTON,VA,24401,"http://maps.google.com/maps?q=795 STATLER BLVD,+STAUNTON,+VA+24401&hl=en"
STRASBURG POLICE DEPARTMENT,STRASBURG TOWN HALL SIDE PARKING LOT,174 EAST KING STREET,STRASBURG,VA,22657,"http://maps.google.com/maps?q=174 EAST KING STREET,+STRASBURG,+VA+22657&hl=en"
SWEETWATER POLICE DEPT.,SWEETWATER POLICE DEPT.,208 MONROE ST.,SWEETWATER,TN,37874,"http://maps.google.com/maps?q=208 MONROE ST.,+SWEETWATER,+TN+37874&hl=en"
TAZEWELL (TOWN OF) POLICE DEPARTMENT,TAZEWELL POLICE DEPARTMENT,211 CENTRAL AVE,TAZEWELL,VA,24651,"http://maps.google.com/maps?q=211 CENTRAL AVE,+TAZEWELL,+VA+24651&hl=en"
TRANSYLVANIA COUNTY SHERIFF'S OFFICE,CVS,371 ASHEVILLE HWY,BREVARD,NC,28712,"http://maps.google.com/maps?q=371 ASHEVILLE HWY,+BREVARD,+NC+28712&hl=en"
TUSCULUM POLICE DEPARTMENT,DOAK ELEMENTARY SCHOOL,70 WEST STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=70 WEST STREET,+GREENEVILLE,+TN+37745&hl=en"
UNC POLICE COMMUNITY SERVICES,"UNC WELLNESS CENTER HOSTED ON OCTOBER 20, 2018",100 SPRUNT ST.,CHAPEL HILL,NC,27517,"http://maps.google.com/maps?q=100 SPRUNT ST.,+CHAPEL HILL,+NC+27517&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFFS OFFICE,130 VETERANS STREET,MAYNARDVILLE,TN,37807,"http://maps.google.com/maps?q=130 VETERANS STREET,+MAYNARDVILLE,+TN+37807&hl=en"
US DEPARTMENT OF VETERANS AFFAIRS POLICE- SALEM,DEPARTMENT OF VETERANS AFFAIRS ENTRANCE TO BUILDING 143; MAIN HOSPITAL,1970 ROANOKE BOULEVARD,SALEM,VA,24153,"http://maps.google.com/maps?q=1970 ROANOKE BOULEVARD,+SALEM,+VA+24153&hl=en"
VINTON POLICE DEPARTMENT,KROGER PARKING LOT LAKE DRIVE PLAZA,915 HARDY ROAD,VINTON,VA,24179,"http://maps.google.com/maps?q=915 HARDY ROAD,+VINTON,+VA+24179&hl=en"
VIRGINIA STATE POLICE,HALIFAX/SOUTH BOSTON REGIONAL TASK FORCE POC: SA JAY GEORGE,640 HAMILTON BOULEVARD(SOUTH BOSTON POLICE DEPARTMENT),APPOMATTOX,VA,24522,"http://maps.google.com/maps?q=640 HAMILTON BOULEVARD,+APPOMATTOX,+VA+24522&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION II HQS POC: LT. JEFFREY LANE,15148 STATE POLICE ROAD,CULPEPER,VA,22701,"http://maps.google.com/maps?q=15148 STATE POLICE ROAD,+CULPEPER,+VA+22701&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION III HQS POC: SGT DREW MCCORMICK,240 THIRD DIVISION LOOP,APPOMATTOX,VA,24522,"http://maps.google.com/maps?q=240 THIRD DIVISION LOOP,+APPOMATTOX,+VA+24522&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION IV HQS POC: LT PATRICK KIRTNER,1186 EAST LEE HIGHWAY,WYTHEVILLE,VA,24382,"http://maps.google.com/maps?q=1186 EAST LEE HIGHWAY,+WYTHEVILLE,+VA+24382&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION VI HQS POC: SGT. GLENN ARMSTRONG,3775 W. MAIN STREET,SALEM,VA,24153,"http://maps.google.com/maps?q=3775 W. MAIN STREET,+SALEM,+VA+24153&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,VALLEY HEALTH REHABILITATION SERVICES,120 NORTH COMMERCE AVE,FRONT ROYAL,VA,22630,"http://maps.google.com/maps?q=120 NORTH COMMERCE AVE,+FRONT ROYAL,+VA+22630&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,GLADE PHARMACY,33472 LEE HWY,GLADE SPRING,VA,24340,"http://maps.google.com/maps?q=33472 LEE HWY,+GLADE SPRING,+VA+24340&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,MICHAELS PHARMACY (276)676-2900,101 CHARWOOD DRIVE,ABINGDON,VA,24210,"http://maps.google.com/maps?q=101 CHARWOOD DRIVE,+ABINGDON,+VA+24210&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WALMART SUPER CENTER (276)619-4843,16032 FIFTEEN MILE BOULEVARD,ABINGDON,VA,24211,"http://maps.google.com/maps?q=16032 FIFTEEN MILE BOULEVARD,+ABINGDON,+VA+24211&hl=en"
WASHINGTON COUNTY TENNESSEE SHERIFFS OFFICE,GRAY COMMUNITY CHEST,113 GRAY RURITAN DRIVE,GRAY,TN,37615,"http://maps.google.com/maps?q=113 GRAY RURITAN DRIVE,+GRAY,+TN+37615&hl=en"
