Participant,CollectionSite,Address,City,State,Zip,MapURL
CARVER COUNTY SHERIFF'S OFFICE,CITY OF VICTORIA REC CENTER,8475 KOCHIA LANE,VICTORIA,MN,55386,"http://maps.google.com/maps?q=8475 KOCHIA LANE,+VICTORIA,+MN+55386&hl=en"
CHAMPLIN PD,CHAMPLIN POLICE DEPARTMENT,11955 CHAMPLIN DRIVE,CHAMPLIN,MN,55316,"http://maps.google.com/maps?q=11955 CHAMPLIN DRIVE,+CHAMPLIN,+MN+55316&hl=en"
CHEROKEE COUNTY SHERIFF'S OFFICE,CHEROKEE COUNTY LAW ENFORCEMENT CENTER CHEROKEE COUNTY SHERIFF'S OFFICE,111 N 5TH ST.,CHEROKEE,IA,51012,"http://maps.google.com/maps?q=111 N 5TH ST.,+CHEROKEE,+IA+51012&hl=en"
CHIPPAWA CREE LAW ENFORCEMENT,CHIPPAWA CREE,535 CLINIC ROAD,BOX ELDER,MT,59521,"http://maps.google.com/maps?q=535 CLINIC ROAD,+BOX ELDER,+MT+59521&hl=en"
CODINGTON COUNTY SHERIFFS OFFICE,CODINGTON COUNTY SHERIFF'S OFFICE,14 1ST AVE SE,WATERTOWN,SD,57201,"http://maps.google.com/maps?q=14 1ST AVE SE,+WATERTOWN,+SD+57201&hl=en"
COLUMBIA HEIGHTS PD,COLUMBIA HEIGHTS POLICE DEPARTMENT,825 41ST AVENUE NE,COLUMBIA HEIGHTS,MN,55421,"http://maps.google.com/maps?q=825 41ST AVENUE NE,+COLUMBIA HEIGHTS,+MN+55421&hl=en"
COOK COUNTY SO,COOK COUNTY SHERIFF'S OFFICE,143 GUNFLINT TRAIL,GRAND MARAIS,MN,55604,"http://maps.google.com/maps?q=143 GUNFLINT TRAIL,+GRAND MARAIS,+MN+55604&hl=en"
COON RAPIDS PD,COON RAPIDS PD,11155 ROBINSON DR NW,COON RAPIDS,MN,55433,"http://maps.google.com/maps?q=11155 ROBINSON DR NW,+COON RAPIDS,+MN+55433&hl=en"
COTTONWOOD COUNTY SHERIFF'S OFFICE,COTTONWOOD COUNTY SHERIFFS OFFICE,902 5TH AVENUE,WINDOM,MN,56101,"http://maps.google.com/maps?q=902 5TH AVENUE,+WINDOM,+MN+56101&hl=en"
DAWES CO. SHERIFF KARL DAILEY,DAWES COUNTY SHERIFF'S OFFICE,250 MAIN STREET,CRAWFORD,NE,69339,"http://maps.google.com/maps?q=250 MAIN STREET,+CRAWFORD,+NE+69339&hl=en"
DAWES CO. SHERIFF KARL DAILEY,DAWES COUNTY SHERIFF'S OFFICE,451 MAIN STREET,CHADRON,NE,69337,"http://maps.google.com/maps?q=451 MAIN STREET,+CHADRON,+NE+69337&hl=en"
DAWSON BOYD PD,DAWSON BOYD POLICE DEPARTMENT,675 CHESTNUT STREET,DAWSON,MN,56232,"http://maps.google.com/maps?q=675 CHESTNUT STREET,+DAWSON,+MN+56232&hl=en"
DEUEL COUNTY SHERIFF'S OFFICE,DUEL COUNTY SHERIFF'S OFFICE SATELLITE OFFICE,302 PINE STREET,BIG SPRINGS,NE,69122,"http://maps.google.com/maps?q=302 PINE STREET,+BIG SPRINGS,+NE+69122&hl=en"
DEWEY CO SHERIFFS OFFICE,DEWEY COUNTY SHERIFFS OFFICE LES MAYER,702 C STREETPO BOX 340,TIMBER LAKE,SD,57656,"http://maps.google.com/maps?q=702 C STREET,+TIMBER LAKE,+SD+57656&hl=en"
EDEN PRAIRIE PD,EDEN PRAIRIE SENIOR CENTER,8950 EDEN PRAIRIE ROAD,EDEN PRAIRIE,MN,55347,"http://maps.google.com/maps?q=8950 EDEN PRAIRIE ROAD,+EDEN PRAIRIE,+MN+55347&hl=en"
FT. BELKNAP LAW ENFORCEMENT,FT. BELKNAP,456 GROS VENTRE AVENUE,HARLEM,MT,59526,"http://maps.google.com/maps?q=456 GROS VENTRE AVENUE,+HARLEM,+MT+59526&hl=en"
FT. PECK TRIBAL LAW ENFORCEMENT,POPLAR COMMUNITY HOSPITAL,211H ST. E POPLAR,POPLAR,MT,59255,"http://maps.google.com/maps?q=211H ST. E POPLAR,+POPLAR,+MT+59255&hl=en"
GARFIELD COUNTY SHERIFF'S OFFICE,GARFIELD COUNTY SHERIFF'S OFFICE,352 LEAVITT AVE,JORDAN,MT,59337,"http://maps.google.com/maps?q=352 LEAVITT AVE,+JORDAN,+MT+59337&hl=en"
GETTYSBURG POLICE DEPARTMENT,PORTER COUNTY COURT HOUSE WILL HOST NTBI ON OCTOBER 26TH,201 S EXENE ST.,GETTYSBURG,SD,57442,"http://maps.google.com/maps?q=201 S EXENE ST.,+GETTYSBURG,+SD+57442&hl=en"
GLENDIVE POLICE DEPARTMENT,GLENDIVE POLICE DEPARTMENT,440 COLORADO BLVD,GLENDIVE,MT,59330,"http://maps.google.com/maps?q=440 COLORADO BLVD,+GLENDIVE,+MT+59330&hl=en"
GOLDEN VALLEY PD,GOLDEN VALLEY POLICE DEPARTMENT LOBBY,7700 GOLDEN VALLEY ROAD,MINNEAPOLIS,MN,55427,"http://maps.google.com/maps?q=7700 GOLDEN VALLEY ROAD,+MINNEAPOLIS,+MN+55427&hl=en"
GRANT COUNTY SO,GRANT COUNTY SO,"10 2ND STREET, NE",ELBOW LAKE,MN,56531,"http://maps.google.com/maps?q=10 2ND STREET, NE,+ELBOW LAKE,+MN+56531&hl=en"
HAND COUNTY SHERIFF'S OFFICE,HAND COUNTY SHERIFF'S OFFICE NO BOXES,415 WEST 1ST AVENUESUITE 102,MILLER,SD,57362,"http://maps.google.com/maps?q=415 WEST 1ST AVENUE,+MILLER,+SD+57362&hl=en"
HAVRE POLICE DEPARTMENT,HAVRE POLICE DEPARTMENT,520 4TH ST,HAVRE,MT,59501,"http://maps.google.com/maps?q=520 4TH ST,+HAVRE,+MT+59501&hl=en"
HENNEPIN COUNTY SO,BROOKLYN CENTER CVS POINT OF CONTACT: GARY OR KATHY (763) 537-1237,5801 BROOKLYN BOULEVARD,MINNEAPOLIS,MN,55429,"http://maps.google.com/maps?q=5801 BROOKLYN BOULEVARD,+MINNEAPOLIS,+MN+55429&hl=en"
HENNEPIN COUNTY SO,CRYSTAL WALGREENS POINT OF CONTACT: MARK WARREN (952) 250-7501,6800 BASS LAKE ROAD,MINNEAPOLIS,MN,55428,"http://maps.google.com/maps?q=6800 BASS LAKE ROAD,+MINNEAPOLIS,+MN+55428&hl=en"
HENNEPIN COUNTY SO,ROBBINSDALE CVS POINT OF CONTACT: BARB DIN (763) 535-2459,4152 LAKELAND AVENUE NORTH,MINNEAPOLIS,MN,55422,"http://maps.google.com/maps?q=4152 LAKELAND AVENUE NORTH,+MINNEAPOLIS,+MN+55422&hl=en"
HOLDREGE POLICE DEPARTMENT,HOLDREGE MIDDLE SCHOOL,600 14TH AVENUE,HOLDREGE,NE,68949,"http://maps.google.com/maps?q=600 14TH AVENUE,+HOLDREGE,+NE+68949&hl=en"
HURON POLICE DEPARTMENT,HURON POLICE DEPARTMENT SITE WILL BE LOCATED ON THE SOUTHSIDE OF CITY HALL,239 WISCONSIN AVE. SW,HURON,SD,57350,"http://maps.google.com/maps?q=239 WISCONSIN AVE. SW,+HURON,+SD+57350&hl=en"
IMPERIAL POLICE DEPARTMENT,IMPERIAL POLICE DEPARTMENT,637 BROADWAY,IMPERIAL,NE,69033,"http://maps.google.com/maps?q=637 BROADWAY,+IMPERIAL,+NE+69033&hl=en"
JORDAN PD,JORDAN POLICE DEPARTMENT LOBBY: OPEN DAILY FROM 8AM TO 8PM,705 SYNDICATE STREET,JORDAN,MN,55352,"http://maps.google.com/maps?q=705 SYNDICATE STREET,+JORDAN,+MN+55352&hl=en"
KANABEC COUNTY SHERIFF'S OFFICE,COBORNS,710 FRANKIE LANE,MORA,MN,55051,"http://maps.google.com/maps?q=710 FRANKIE LANE,+MORA,+MN+55051&hl=en"
KANDIYOHI COUNTY SO,KANDIYOHI COUNTY SO,2201 NE 23RD STREET SUITE 101,WILLMAR,MN,56201,"http://maps.google.com/maps?q=2201 NE 23RD STREET SUITE 101,+WILLMAR,+MN+56201&hl=en"
KITTSON COUNTY SO,KITTSON COUNTY SHERIFF'S OFFICE,410 5TH STREET SOUTHSUITE #102,HALLOCK,MN,56728,"http://maps.google.com/maps?q=410 5TH STREET SOUTH,+HALLOCK,+MN+56728&hl=en"
LAC QUI PARLE SO,LAC QUI PARLE SHERIFF'S OFFICE,600 6TH STREET,MADISON,MN,56256,"http://maps.google.com/maps?q=600 6TH STREET,+MADISON,+MN+56256&hl=en"
LAKE COUNTY SHERIFF'S OFFICE,LAKE COUNTY SHERIFF'S OFFICE,219 NE 1ST STREET,MADISON,SD,57042,"http://maps.google.com/maps?q=219 NE 1ST STREET,+MADISON,+SD+57042&hl=en"
LAWRENCE COUNTY SHERIFF'S OFFICE,LAWRENCE COUNTY SHERIFF'S OFFICE,80 SHERMAN STREET,DEADWOOD,SD,57732,"http://maps.google.com/maps?q=80 SHERMAN STREET,+DEADWOOD,+SD+57732&hl=en"
LEWISTOWN POLICE DEPARTMENT,LEWISTOWN POLICE DEPARTMENT,305 WEST WATSON STREET,LEWISTOWN,MT,59457,"http://maps.google.com/maps?q=305 WEST WATSON STREET,+LEWISTOWN,+MT+59457&hl=en"
LINCOLN COUNTY SHERIFF'S OFFICE,HARRISBURG CITY HALL,301 E. WILLOW STREET,HARRISBURG,SD,57032,"http://maps.google.com/maps?q=301 E. WILLOW STREET,+HARRISBURG,+SD+57032&hl=en"
LINO LAKES PUBLIC SAFETY DEPARTMENT,LINO LAKES POLICE DEPARTMENT,640 TOWN CENTER PARKWAY,LINO LAKES,MN,55014,"http://maps.google.com/maps?q=640 TOWN CENTER PARKWAY,+LINO LAKES,+MN+55014&hl=en"
LITTLE FALLS PD / MOTLEY PD / MORRISON COUNTY SO,LITTLE FALLS PD,207 1ST STREET NE,LITTLE FALLS,MN,56345,"http://maps.google.com/maps?q=207 1ST STREET NE,+LITTLE FALLS,+MN+56345&hl=en"
LOGAN COUNTY SHERIFF'S OFFICE,LOGAN COUNTY SHERIFF'S OFFICE,317 MAIN STREET,STAPLETON,NE,69163,"http://maps.google.com/maps?q=317 MAIN STREET,+STAPLETON,+NE+69163&hl=en"
LONG PRAIRIE POLICE DEPARTMENT,LONG PRAIRIE POLICE DEPARTMENT,615 LAKE ST S,LONG PRAIRIE,MN,56347,"http://maps.google.com/maps?q=615 LAKE ST S,+LONG PRAIRIE,+MN+56347&hl=en"
LYON COUNTY SHERIFF'S OFFICE,LYON COUNTY SHERIFF'S OFFICE,410 SOUTH BOONE,ROCK RAPIDS,IA,51246,"http://maps.google.com/maps?q=410 SOUTH BOONE,+ROCK RAPIDS,+IA+51246&hl=en"
LYON COUNTY SO,LYON COUNTY SHERIFF'S OFFICE,611 WEST MAIN STREET,MARSHALL,MN,56258,"http://maps.google.com/maps?q=611 WEST MAIN STREET,+MARSHALL,+MN+56258&hl=en"
MELLETTE COUNTY SHERIFF'S OFFICE,COURT HOUSE PARKING LOT,321 E 4TH,WHITE RIVER,SD,57579,"http://maps.google.com/maps?q=321 E 4TH,+WHITE RIVER,+SD+57579&hl=en"
MINDEN POLICE DEPARTMENT,MINDEN POLICE DEPARTMENT WEST SIDE OF THE BUILDING,246 N. COLORADO,MINDEN,NE,68959,"http://maps.google.com/maps?q=246 N. COLORADO,+MINDEN,+NE+68959&hl=en"
MONTEVIDEO PD,MONTEVIDEO POLICE DEPARTMENT,103 CANTON AVENUE,MONTEVIDEO,MN,56265,"http://maps.google.com/maps?q=103 CANTON AVENUE,+MONTEVIDEO,+MN+56265&hl=en"
MOORHEAD POLICE DEPARTMENT,HORNBACHERS PARKING LOT 12PM-2PM,950 40TH AVENUE SOUTH,MOORHEAD,MN,56560,"http://maps.google.com/maps?q=950 40TH AVENUE SOUTH,+MOORHEAD,+MN+56560&hl=en"
MOORHEAD POLICE DEPARTMENT,WALGREENS PARKING LOT 10AM -12PM,900 MAIN AVENUE,MOORHEAD,MN,56560,"http://maps.google.com/maps?q=900 MAIN AVENUE,+MOORHEAD,+MN+56560&hl=en"
MT DCI,HOLY ROSARY HEALTHCARE,2600 WILSON ST,MILES CITY,MT,59301,"http://maps.google.com/maps?q=2600 WILSON ST,+MILES CITY,+MT+59301&hl=en"
MUSSELSHELL COUNTY SHERIFF'S DEPT.,MUSSELSHELL COUNTY SHERIFF DEPARTMENT,820 MAIN STREET,ROUNDUP,MT,59072,"http://maps.google.com/maps?q=820 MAIN STREET,+ROUNDUP,+MT+59072&hl=en"
NEBRASKA STATE PATROL,CHI HEALTH ST. FRANCIS SOUTH PATIENT LOBBY ENTRANCE,2620 W. FAIDLEY AVENUE,GRAND ISLAND,NE,68803,"http://maps.google.com/maps?q=2620 W. FAIDLEY AVENUE,+GRAND ISLAND,+NE+68803&hl=en"
NETT LAKE PD,BOIS FORTE TRIBAL GOVERNMENT BUILDING,5433 LAKESHORE DRIVE,NETT LAKE,MN,55772,"http://maps.google.com/maps?q=5433 LAKESHORE DRIVE,+NETT LAKE,+MN+55772&hl=en"
NETT LAKE PD,BOIS FORTE TRIBAL GOVERNMENT VERMILION,1610 FARM ROAD SOUTH,TOWER,MN,55790,"http://maps.google.com/maps?q=1610 FARM ROAD SOUTH,+TOWER,+MN+55790&hl=en"
NEWCASTLE POLICE DEPT,NEWCASTLE POLICE DEPT,25 NORTH SUMNER AVE,NEWCASTLE,WY,82701,"http://maps.google.com/maps?q=25 NORTH SUMNER AVE,+NEWCASTLE,+WY+82701&hl=en"
NORTH BRANCH PD,NORTH BRANCH CITY HALL OPEN FROM 10 A.M. UNTIL 2 P.M.,6408 ELM STREET,NORTH BRANCH,MN,55056,"http://maps.google.com/maps?q=6408 ELM STREET,+NORTH BRANCH,+MN+55056&hl=en"
OSCEOLA COUNTY SHERIFF OFFICE,OSCEOLA COUNTY SHERIFF OFFICE,309 6TH STREET,SIBLEY,IA,51249,"http://maps.google.com/maps?q=309 6TH STREET,+SIBLEY,+IA+51249&hl=en"
OSSEO PD,OSSEO PD,415 CENTRAL AVENUE,OSSEO,MN,55369,"http://maps.google.com/maps?q=415 CENTRAL AVENUE,+OSSEO,+MN+55369&hl=en"
PAUL BUNYAN DRUG TASK FORCE,BELTRAMI COUNTY LAW ENFORCEMENT CENTER,613 MN AVENUE NW,BEMIDJI,MN,56601,"http://maps.google.com/maps?q=613 MN AVENUE NW,+BEMIDJI,+MN+56601&hl=en"
PERKINS COUNTY SHERIFF'S OFFICE,PERKINS COUNTY SHERIFF'S OFFICE,100 EAST MAIN STREET,BISON,SD,57620,"http://maps.google.com/maps?q=100 EAST MAIN STREET,+BISON,+SD+57620&hl=en"
PERKINS COUNTY SHERIFF'S OFFICE,PERKINS COUNTY SHERIFF'S OFFICE,100 MAIN AVENUE,LEMMON,SD,57638,"http://maps.google.com/maps?q=100 MAIN AVENUE,+LEMMON,+SD+57638&hl=en"
PINE TO PRAIRIE DRUG TASK FORCE,EAST GRAND FORKS PD,520 DEMERS AVENUE,EAST GRAND FORKS,MN,56721,"http://maps.google.com/maps?q=520 DEMERS AVENUE,+EAST GRAND FORKS,+MN+56721&hl=en"
PRAIRIE KNIGHTS CASINO,TESORO STATION,7932 ND-24,MEKINOCK,ND,58258,"http://maps.google.com/maps?q=7932 ND-24,+MEKINOCK,+ND+58258&hl=en"
PRINCETON PD,PRINCETON PD,305 21ST AVENUE SOUTH,PRINCETON,MN,55371,"http://maps.google.com/maps?q=305 21ST AVENUE SOUTH,+PRINCETON,+MN+55371&hl=en"
RAPID CITY POLICE DEPARTMENT,PUBLIC SAFETY BUILDING,300 KANSAS CITY STREET,RAPID CITY,SD,57701,"http://maps.google.com/maps?q=300 KANSAS CITY STREET,+RAPID CITY,+SD+57701&hl=en"
RENVILLE COUNTY SO,RENVILLE COUNTY SHERIFF'S OFFICE,"105 5TH STREET SOUTH, SUITE #210",OLIVIA,MN,56277,"http://maps.google.com/maps?q=105 5TH STREET SOUTH, SUITE #210,+OLIVIA,+MN+56277&hl=en"
ROCK COUNTY SO,ROCK COUNTY SO,1000 NORTH BLUE MOUND AVENUE,LUVERNE,MN,56156,"http://maps.google.com/maps?q=1000 NORTH BLUE MOUND AVENUE,+LUVERNE,+MN+56156&hl=en"
SHERIDAN POLICE DEPARTMENT,WALGREENS,1766 COFFEEN AVENUE,SHERIDAN,WY,82801,"http://maps.google.com/maps?q=1766 COFFEEN AVENUE,+SHERIDAN,+WY+82801&hl=en"
SIDNEY POLICE DEPARTMENT,SIDNEY POLICE DEPARTMENT,1715 ILLINOIS STREET,SIDNEY,NE,69162,"http://maps.google.com/maps?q=1715 ILLINOIS STREET,+SIDNEY,+NE+69162&hl=en"
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,SIOUX COUNTY SHERIFF'S OFFICE LOBBY,4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SPEARFISH POLICE DEPARTMENT,SPEARFISH POLICE DEPT.,225 W ILLINOIS ST,SPEARFISH,SD,57783,"http://maps.google.com/maps?q=225 W ILLINOIS ST,+SPEARFISH,+SD+57783&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT 11:00AM - 1:00PM,712 GRAND AVE,SPENCER,IA,51301,"http://maps.google.com/maps?q=712 GRAND AVE,+SPENCER,+IA+51301&hl=en"
SPIRIT LAKE POLICE DEPARTMENT,HY-VEE,1500 18TH STREET,SPIRIT LAKE,IA,51360,"http://maps.google.com/maps?q=1500 18TH STREET,+SPIRIT LAKE,+IA+51360&hl=en"
SPRING LAKE PARK PD,SPRING LAKE PARK PD,1301 81ST AVENUE NE,SPRING LAKE PARK,MN,55432,"http://maps.google.com/maps?q=1301 81ST AVENUE NE,+SPRING LAKE PARK,+MN+55432&hl=en"
ST. FRANCIS PD,GOODRICH PHARMACY LOCATED IN KINGS COUNTY MARKET,23122 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=23122 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. FRANCIS PD,ST. FRANCIS POLICE DEPARTMENT,4058 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=4058 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. LOUIS PARK PD,ST. LOUIS PARK PD,3015 RALEIGH AVE S,ST LOUIS PARK,MN,55416,"http://maps.google.com/maps?q=3015 RALEIGH AVE S,+ST LOUIS PARK,+MN+55416&hl=en"
TRAVERSE COUNTY SO,TRAVERSE COUNTY SHERIFF'S OFFICE,203 7TH STREET NORTH,WHEATON,MN,56296,"http://maps.google.com/maps?q=203 7TH STREET NORTH,+WHEATON,+MN+56296&hl=en"
WATERTOWN POLICE DEPARTMENT,WATERTOWN POLICE DEPARTMENT,128 MAPLE ST. N,WATERTOWN,SD,57201,"http://maps.google.com/maps?q=128 MAPLE ST. N,+WATERTOWN,+SD+57201&hl=en"
WILKIN COUNTY SHERIFF'S OFFICE,WILKIN COUNTY SHERIFF'S OFFICE,515 DACOTAH AVENUE,BRECKENRIDGE,MN,56520,"http://maps.google.com/maps?q=515 DACOTAH AVENUE,+BRECKENRIDGE,+MN+56520&hl=en"
WINNER POLICE DEPT,"WINNER POLICE DEPARTMENT NO BOXES NEEDED, PER PAUL SCHUETH",217 EAST 3RD ST,WINNER,SD,57580,"http://maps.google.com/maps?q=217 EAST 3RD ST,+WINNER,+SD+57580&hl=en"
