Participant,CollectionSite,Address,City,State,Zip,MapURL
VERMONT STATE POLICE,VERMONT STATE POLICE - ST. ALBANS BARRACKS,140 FISHER POND ROAD,SAINT ALBANS,VT,05478,"http://maps.google.com/maps?q=140 FISHER POND ROAD,+SAINT ALBANS,+VT+05478&hl=en"
VERMONT STATE POLICE - WILLISTON BARRACKS,VERMONT STATE POLICE - WILLISTON BARRACKS,2777 ST. GEORGE ROAD,WILLISTON,VT,05495,"http://maps.google.com/maps?q=2777 ST. GEORGE ROAD,+WILLISTON,+VT+05495&hl=en"
VILLAGE OF MALONE POLICE DEPARTMENT,KINNEY DRUGS,485 E MAIN STREET,MALONE,NY,12953,"http://maps.google.com/maps?q=485 E MAIN STREET,+MALONE,+NY+12953&hl=en"
VILLAGE OF RHINEBECK POLICE,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVE,RHINEBECK,NY,12572,"http://maps.google.com/maps?q=6511 SPRINGBROOK AVE,+RHINEBECK,+NY+12572&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,WARREN COUNTY SHERIFF'S OFFICE,1400 STATE ROUTE 9,LAKE GEORGE,NY,12845,"http://maps.google.com/maps?q=1400 STATE ROUTE 9,+LAKE GEORGE,+NY+12845&hl=en"
WATERTOWN POLICE DEPARTMENT,KINNEY DRUGS,905 COFFEEN STREET,WATERTOWN,NY,13601,"http://maps.google.com/maps?q=905 COFFEEN STREET,+WATERTOWN,+NY+13601&hl=en"
WATERVLIET POLICE DEPARTMENT,WATERVLIET POLICE DEPARTMENT,2-15TH STREET,WATERVLIET,NY,12189,"http://maps.google.com/maps?q=2-15TH STREET,+WATERVLIET,+NY+12189&hl=en"
WATSONTOWN POLICE DEPARTMENT,WATSONTOWN PD,318 MAIN ST,WATSONTOWN,PA,17777,"http://maps.google.com/maps?q=318 MAIN ST,+WATSONTOWN,+PA+17777&hl=en"
WAYNE TWP. POLICE DEPARTMENT,WAYNE POLICE DEPARTMENT 973-633-3550,475 VALLEY ROAD,WAYNE,NJ,07470,"http://maps.google.com/maps?q=475 VALLEY ROAD,+WAYNE,+NJ+07470&hl=en"
WELLSBORO POLICE DEPARTMENT,WELLSBORO POLICE DEPT,28 CRAFTON ST,WELLSBORO,PA,16901,"http://maps.google.com/maps?q=28 CRAFTON ST,+WELLSBORO,+PA+16901&hl=en"
WEST CALDWELL POLICE,WEST CALDWELL PD,21 CLINTON ROAD,WEST CALDWELL,NJ,07006,"http://maps.google.com/maps?q=21 CLINTON ROAD,+WEST CALDWELL,+NJ+07006&hl=en"
WILLIAMSBURG POLICE DEPT.,WILLIAMSBURG PHARMACY,49 MAIN ST,WILLIAMSBURG,MA,01096,"http://maps.google.com/maps?q=49 MAIN ST,+WILLIAMSBURG,+MA+01096&hl=en"
WINHALL POLICE & RESCUE DEPT,WINHALL POLICE & RESCUE,113 VERMONT ROUTE 30,BONDVILLE,VT,05340,"http://maps.google.com/maps?q=113 VERMONT ROUTE 30,+BONDVILLE,+VT+05340&hl=en"
WORTHINGTON POLICE DEPARTMENT,COMPACTOR,64 HUNTINGTON ROAD,WORTHINGTON,MA,01098,"http://maps.google.com/maps?q=64 HUNTINGTON ROAD,+WORTHINGTON,+MA+01098&hl=en"
WRIGHT TOWNSHIP POLICE DEPARTMENT,WRIGHT TOWNSHIP POLICE DEPARTMENT,321 SOUTH MOUNTAIN. BLVD.,MOUNTAIN TOP,PA,18707,"http://maps.google.com/maps?q=321 SOUTH MOUNTAIN. BLVD.,+MOUNTAIN TOP,+PA+18707&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,CVS PHARMACY,BUSINESS ROUTE 6 AND SR 29,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=BUSINESS ROUTE 6 AND SR 29,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,LECH'S PHARMACY,SR0006,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=SR0006,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,RITE AID,420 TIOGA PLZ,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=420 TIOGA PLZ,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,PERRY POLICE DEPARTMENT,46 NORTH MAIN STREET,PERRY,NY,14530,"http://maps.google.com/maps?q=46 NORTH MAIN STREET,+PERRY,+NY+14530&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,WYOMING COUNTY SHERIFF'S OFFICE,151 N. MAIN STREET,WARSAW,NY,14569,"http://maps.google.com/maps?q=151 N. MAIN STREET,+WARSAW,+NY+14569&hl=en"
NORTHVALE POLICE DEPARTMENT,NORTHVALE POLICE DEPARTMENT 201-768-5900,116 PARIS AVE.,NORTHVALE,NJ,07647,"http://maps.google.com/maps?q=116 PARIS AVE.,+NORTHVALE,+NJ+07647&hl=en"
