Participant,CollectionSite,Address,City,State,Zip,MapURL
BOULDER COUNTY SHERIFFS OFFICE,BOULDER COUNTY SHERIFFS OFFICE,5600 FLATIRON PARKWAY,BOULDER,CO,80301,"http://maps.google.com/maps?q=5600 FLATIRON PARKWAY,+BOULDER,+CO+80301&hl=en"
BOULDER COUNTY SHERIFFS OFFICE,LOCATION 2,405 CENTER DRIVEUNIT F,SUPERIOR,CO,80027,"http://maps.google.com/maps?q=405 CENTER DRIVE,+SUPERIOR,+CO+80027&hl=en"
BOULDER COUNTY SHERIFFS OFFICE,LYON'S SUBSTATION,432 5TH STREET,LYONS,CO,80540,"http://maps.google.com/maps?q=432 5TH STREET,+LYONS,+CO+80540&hl=en"
BOX BUTTE COUNTY SHERIFF'S OFFICE,BOX BUTTE GENERAL HOSPITAL SAND HILLS ROOM - (DOUBLE BOXES),2101 BOX BUTTE AVE,ALLIANCE,NE,69301,"http://maps.google.com/maps?q=2101 BOX BUTTE AVE,+ALLIANCE,+NE+69301&hl=en"
CARBONDALE POLICE DEPARTMENT,CARBONDALE POLICE DEPARTMENT,511 COLORADO AVENUE,CARBONDALE,CO,81623,"http://maps.google.com/maps?q=511 COLORADO AVENUE,+CARBONDALE,+CO+81623&hl=en"
CASTLE ROCK POLICE DEPARTMENT,KING SOOPERS MARKETPLACE,5544 PROMENADE PKWY,CASTLE ROCK,CO,80108,"http://maps.google.com/maps?q=5544 PROMENADE PKWY,+CASTLE ROCK,+CO+80108&hl=en"
CAÑON CITY POLICE DEPARTMENT,CAÑON CITY POLICE DEPARTMENT PARKING LOT,161 JUSTICE CENTER ROAD,CANON CITY,CO,81212,"http://maps.google.com/maps?q=161 JUSTICE CENTER ROAD,+CANON CITY,+CO+81212&hl=en"
CHERRY HILLS VILLAGE POLICE DEPARTMENT,CHERRY HILLS VILLAGE POLICE DEPARTMENT,2460 E QUINCY AVE,CHERRY HILLS VILLAGE,CO,80113,"http://maps.google.com/maps?q=2460 E QUINCY AVE,+CHERRY HILLS VILLAGE,+CO+80113&hl=en"
COLORADO SPRINGS POLICE DEPARTMENT,ELPASO COUNTY HOUSEHOLD HAZ WATER FACILITY,3255 AKERS DRIVE,COLORADO SPRINGS,CO,80922,"http://maps.google.com/maps?q=3255 AKERS DRIVE,+COLORADO SPRINGS,+CO+80922&hl=en"
COLORADO SPRINGS POLICE DEPARTMENT,MEMORIAL HOSPITAL NORTH,4050 BRIARGATE PARKWAY,COLORADO SPRINGS,CO,80920,"http://maps.google.com/maps?q=4050 BRIARGATE PARKWAY,+COLORADO SPRINGS,+CO+80920&hl=en"
COLORADO SPRINGS POLICE DEPARTMENT,POLICE OPERATIONS CENTER,705 S NEVADA AVE,COLORADO SPRINGS,CO,80903,"http://maps.google.com/maps?q=705 S NEVADA AVE,+COLORADO SPRINGS,+CO+80903&hl=en"
COLORADO SPRINGS POLICE DEPARTMENT,SECURITY FIRE STATION #1,400 SECURITY BLVD,COLORADO SPRINGS,CO,80911,"http://maps.google.com/maps?q=400 SECURITY BLVD,+COLORADO SPRINGS,+CO+80911&hl=en"
COLUMBINE VALLEY POLICE DEPARTMENT,COLUMBINE VALLEY PD,#2 MIDDLEFIELD RD,COLUMBINE VALLEY,CO,80123,"http://maps.google.com/maps?q=#2 MIDDLEFIELD RD,+COLUMBINE VALLEY,+CO+80123&hl=en"
COMMERCE CITY POLICE DEPARTMENT,COMMERCE CITY CIVIC CENTER,7887 E. 60TH AVE,COMMERCE CITY,CO,80022,"http://maps.google.com/maps?q=7887 E. 60TH AVE,+COMMERCE CITY,+CO+80022&hl=en"
COMMERCE CITY POLICE DEPARTMENT,COMMERCE CITY POLICE SUBSTATION,18240 E. 104TH AVENUE,COMMERCE CITY,CO,80022,"http://maps.google.com/maps?q=18240 E. 104TH AVENUE,+COMMERCE CITY,+CO+80022&hl=en"
DENVER POLICE DEPARTMENT,DENVER POLICE DEPARTMENT DISTRICT 1 SUBSTATION,1311 W. 46TH AVE.,DENVER,CO,80211,"http://maps.google.com/maps?q=1311 W. 46TH AVE.,+DENVER,+CO+80211&hl=en"
DENVER POLICE DEPARTMENT,DENVER POLICE DEPARTMENT DISTRICT 3 SUBSTATION,1625 S. UNIVERSITY,DENVER,CO,80210,"http://maps.google.com/maps?q=1625 S. UNIVERSITY,+DENVER,+CO+80210&hl=en"
DENVER POLICE DEPARTMENT,DENVER POLICE DEPARTMENT DISTRICT 4 SUBSTATION,2100 SOUTH CLAY STREET,DENVER,CO,80219,"http://maps.google.com/maps?q=2100 SOUTH CLAY STREET,+DENVER,+CO+80219&hl=en"
DENVER POLICE DEPARTMENT,DENVER POLICE DEPARTMENT DISTRICT 6 SUBSTATION,1566 WASHINGTON STREET,DENVER,CO,80203,"http://maps.google.com/maps?q=1566 WASHINGTON STREET,+DENVER,+CO+80203&hl=en"
DENVER POLICE DEPARTMENT,DENVER POLICE DEPARTMENT POLICE HEADQUARTERS,1331 CHEROKEE ST.,DENVER,CO,80204,"http://maps.google.com/maps?q=1331 CHEROKEE ST.,+DENVER,+CO+80204&hl=en"
DENVER POLICE DEPARTMENT,KING SOOPERS 5,1355 NORTH CRAMERIA STREET,DENVER,CO,80220,"http://maps.google.com/maps?q=1355 NORTH CRAMERIA STREET,+DENVER,+CO+80220&hl=en"
DENVER POLICE DEPARTMENT,KING SOOPERS 83,18605 GREEN VALLEY RANCH BLVD,DENVER,CO,80249,"http://maps.google.com/maps?q=18605 GREEN VALLEY RANCH BLVD,+DENVER,+CO+80249&hl=en"
DEUEL COUNTY SHERIFF'S OFFICE,DUEL COUNTY SHERIFF'S OFFICE SATELLITE OFFICE,302 PINE STREET,BIG SPRINGS,NE,69122,"http://maps.google.com/maps?q=302 PINE STREET,+BIG SPRINGS,+NE+69122&hl=en"
DILLON POLICE DEPARTMENT,CITY MARKET,300 DILLON RIDGE ROAD,DILLON,CO,80435,"http://maps.google.com/maps?q=300 DILLON RIDGE ROAD,+DILLON,+CO+80435&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE,DOUGLAS COUNTY SHERIFF'S OFFICE HIGHLANDS RANCH SUBSTATION,9250 ZOTOS DRIVE,LITTLETON,CO,80129,"http://maps.google.com/maps?q=9250 ZOTOS DRIVE,+LITTLETON,+CO+80129&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE,KING SOOPERS,4000 RED CEDAR DRIVE,LITTLETON,CO,80126,"http://maps.google.com/maps?q=4000 RED CEDAR DRIVE,+LITTLETON,+CO+80126&hl=en"
EAGLE COUNTY SHERIFF'S OFFICE,COSTCO,170 COOLEY MESA ROAD,GYPSUM,CO,81637,"http://maps.google.com/maps?q=170 COOLEY MESA ROAD,+GYPSUM,+CO+81637&hl=en"
EAGLE COUNTY SHERIFF'S OFFICE,EAGLE COUNTY SHERIFF'S OFFICE WECMRD FIELD HOUSE,450 MILLER RANCH ROAD,EDWARDS,CO,81632,"http://maps.google.com/maps?q=450 MILLER RANCH ROAD,+EDWARDS,+CO+81632&hl=en"
EATON POLICE DEPARTMENT,HERITAGE MARKET,180 S. ELM AVE,EATON,CO,80615,"http://maps.google.com/maps?q=180 S. ELM AVE,+EATON,+CO+80615&hl=en"
EDGEWATER POLICE DEPARTMENT,EDGEWATER POLICE DEPARTMENT,5901 W 25TH AVE,DENVER,CO,80214,"http://maps.google.com/maps?q=5901 W 25TH AVE,+DENVER,+CO+80214&hl=en"
EDGEWATER POLICE DEPARTMENT,KING SOOPERS 90,1725 SHERIDAN BOULEVARD,DENVER,CO,80214,"http://maps.google.com/maps?q=1725 SHERIDAN BOULEVARD,+DENVER,+CO+80214&hl=en"
ENGLEWOOD POLICE DEPARTMENT,KING SOOPERS,5050 S FEDERAL BLVD,ENGLEWOOD,CO,80110,"http://maps.google.com/maps?q=5050 S FEDERAL BLVD,+ENGLEWOOD,+CO+80110&hl=en"
ERIE POLICE DEPARTMENT,ERIE POLICE DEPARTMENT,1000 TELLEEN AVE,ERIE,CO,80516,"http://maps.google.com/maps?q=1000 TELLEEN AVE,+ERIE,+CO+80516&hl=en"
ESTES PARK POLICE DEPARTMENT,SHOPPING CENTER PARKING LOT UPPER STANLEY VILLAGE,455 EAST WONDERVIEW AVENUE,ESTES PARK,CO,80517,"http://maps.google.com/maps?q=455 EAST WONDERVIEW AVENUE,+ESTES PARK,+CO+80517&hl=en"
EVANS POLICE DEPARTMENT,SAM'S CLUB PARKING LOT,3247 23 AVENUE,EVANS,CO,80620,"http://maps.google.com/maps?q=3247 23 AVENUE,+EVANS,+CO+80620&hl=en"
FLORENCE POLICE DEPARTMENT,FLORENCE POLICE DEPARTMENT LT. SHANE PRICKETT,600 WEST 3RD STREET,FLORENCE,CO,81226,"http://maps.google.com/maps?q=600 WEST 3RD STREET,+FLORENCE,+CO+81226&hl=en"
FORT COLLINS POLICE,FORT COLLINS POLICE SERVICES NORTH PARKING LOT,2221 S. TIMBERLINE RD.,FORT COLLINS,CO,80525,"http://maps.google.com/maps?q=2221 S. TIMBERLINE RD.,+FORT COLLINS,+CO+80525&hl=en"
GLENDALE POLICE DEPARTMENT,CITY OF GLENDALE MUNICIPAL BUILDING,950 S BIRCH ST,GLENDALE,CO,80246,"http://maps.google.com/maps?q=950 S BIRCH ST,+GLENDALE,+CO+80246&hl=en"
GLENWOOD SPRINGS POLICE DEPARTMENT,GLENWOOD SPRINGS POLICE DEPARTMENT,101 WEST 8TH STREET,GLENWOOD SPRINGS,CO,81601,"http://maps.google.com/maps?q=101 WEST 8TH STREET,+GLENWOOD SPRINGS,+CO+81601&hl=en"
GOLDEN POLICE DEPARTMENT,GOLDEN POLICE DEPARTMENT,911 10TH STREET,GOLDEN,CO,80401,"http://maps.google.com/maps?q=911 10TH STREET,+GOLDEN,+CO+80401&hl=en"
GREELEY POLICE DEPARTMENT,GREELEY POLICE DEPARTMENT,2875 W. 10TH ST,GREELEY,CO,80634,"http://maps.google.com/maps?q=2875 W. 10TH ST,+GREELEY,+CO+80634&hl=en"
GREENWOOD VILLAGE POLICE DEPARTMENT,GREENWOOD VILLAGE POLICE DEPARTMENT,6060 S. QUEBEC ST.,GREENWOOD VILLAGE,CO,80111,"http://maps.google.com/maps?q=6060 S. QUEBEC ST.,+GREENWOOD VILLAGE,+CO+80111&hl=en"
IMPERIAL POLICE DEPARTMENT,IMPERIAL POLICE DEPARTMENT,637 BROADWAY,IMPERIAL,NE,69033,"http://maps.google.com/maps?q=637 BROADWAY,+IMPERIAL,+NE+69033&hl=en"
JEFFERSON COUNTY SHERIFF,CONIFER HIGH SCHOOL,10441 CO RD. 73,CONIFER,CO,80433,"http://maps.google.com/maps?q=10441 CO RD. 73,+CONIFER,+CO+80433&hl=en"
JEFFERSON COUNTY SHERIFF,DAKOTA RIDGE HIGH SCHOOL WEST PARKING LOT,13399 WEST COAL MINE AVENUE,LITTLETON,CO,80127,"http://maps.google.com/maps?q=13399 WEST COAL MINE AVENUE,+LITTLETON,+CO+80127&hl=en"
JEFFERSON COUNTY SHERIFF,JEFFERSON COUNTY SHERIFF'S OFFICE HQ LOWER PARKING LOT,200 JEFFERSON COUNTY PKY,GOLDEN,CO,80401,"http://maps.google.com/maps?q=200 JEFFERSON COUNTY PKY,+GOLDEN,+CO+80401&hl=en"
KIMBALL COUNTY SHERIFF'S OFFICE,KIMBALL COUNTY SHERIFF'S OFFICE,114 E. 3RD STREET,KIMBALL,NE,69145,"http://maps.google.com/maps?q=114 E. 3RD STREET,+KIMBALL,+NE+69145&hl=en"
LAFAYETTE POLICE DEPARTMENT,WALMART STORE PARKING LOT NORTH EAST CORNER,745 N US HWY 287,LAFAYETTE,CO,80026,"http://maps.google.com/maps?q=745 N US HWY 287,+LAFAYETTE,+CO+80026&hl=en"
LAKEWOOD POLICE DEPARTMENT,LAKEWOOD POLICE DEPARTMENT UPPER PARKING LOT,445 SOUTH ALLISON PKWY,LAKEWOOD,CO,80226,"http://maps.google.com/maps?q=445 SOUTH ALLISON PKWY,+LAKEWOOD,+CO+80226&hl=en"
LAMAR POLICE DEPARTMENT,LAMAR CITY COMPLEX BUILDING FRONT OF BLDG.,505 SOUTH MAIN ST.,LAMAR,CO,81052,"http://maps.google.com/maps?q=505 SOUTH MAIN ST.,+LAMAR,+CO+81052&hl=en"
LARAMIE COUNTY SHERIFF'S DEPARTMENT,LARAMIE COUNTY FIRE DISTRICT #2,5800 N COLLEGE DRIVE,CHEYENNE,WY,82009,"http://maps.google.com/maps?q=5800 N COLLEGE DRIVE,+CHEYENNE,+WY+82009&hl=en"
LARAMIE COUNTY SHERIFF'S DEPARTMENT,SAFEWAY GROCERY STORE AND PHARMACY,700 SOUTH GREELEY HIGHWAY,CHEYENNE,WY,82007,"http://maps.google.com/maps?q=700 SOUTH GREELEY HIGHWAY,+CHEYENNE,+WY+82007&hl=en"
LARIMER COUNTY SHERIFF'S OFFICE,BERTHOUD TOWN HALL,807 MOUNTAIN AVENUE,BERTHOUD,CO,80513,"http://maps.google.com/maps?q=807 MOUNTAIN AVENUE,+BERTHOUD,+CO+80513&hl=en"
LARIMER COUNTY SHERIFF'S OFFICE,FAMILY DOLLAR PARKING LOT SOUTH OF FAMILY DOLLAR,8099 6TH ST,WELLINGTON,CO,80549,"http://maps.google.com/maps?q=8099 6TH ST,+WELLINGTON,+CO+80549&hl=en"
LITTLETON POLICE DEPARTMENT,LITTLETON CENTER MAIN PARKING LOT,2255 W BERRY AVE,LITTLETON,CO,80120,"http://maps.google.com/maps?q=2255 W BERRY AVE,+LITTLETON,+CO+80120&hl=en"
LOGAN COUNTY SHERIFF'S OFFICE,LOGAN COUNTY SHERIFF'S OFFICE,317 MAIN STREET,STAPLETON,NE,69163,"http://maps.google.com/maps?q=317 MAIN STREET,+STAPLETON,+NE+69163&hl=en"
LONE TREE POLICE DEPARTMENT,LONE TREE POLICE DEPARTMENT MAIN LOBBY,9220 KIMMER DRIVE#120,LONE TREE,CO,80124,"http://maps.google.com/maps?q=9220 KIMMER DRIVE,+LONE TREE,+CO+80124&hl=en"
LONGMONT DEPARTMENT OF PUBLIC SAFETY,LONGMONT UNITED HOSPITAL,1950 MOUNTAIN VIEW AVE,LONGMONT,CO,80501,"http://maps.google.com/maps?q=1950 MOUNTAIN VIEW AVE,+LONGMONT,+CO+80501&hl=en"
LOVELAND POLICE DEPARTMENT,LOVELAND POLICE DEPARTMENT,810 E 10TH STREET,LOVELAND,CO,80537,"http://maps.google.com/maps?q=810 E 10TH STREET,+LOVELAND,+CO+80537&hl=en"
MILLIKEN POLICE DEPARTMENT,MILLIKEN POLICE DEPARTMENT,1201 BROAD STREET,MILLIKEN,CO,80543,"http://maps.google.com/maps?q=1201 BROAD STREET,+MILLIKEN,+CO+80543&hl=en"
MONUMENT POLICE DEPARTMENT,MONUMENT POLICE DEPARTMENT,645 BEACON LITE RD.,MONUMENT,CO,80132,"http://maps.google.com/maps?q=645 BEACON LITE RD.,+MONUMENT,+CO+80132&hl=en"
MORRISON POLICE DEPARTMENT,MORRISON POLICE DEPARTMENT,321 HWY 8,MORRISON,CO,80465,"http://maps.google.com/maps?q=321 HWY 8,+MORRISON,+CO+80465&hl=en"
PLATTE COUNTY SHERIFF'S OFFICE,PLATTE COUNTY SHERIFF'S OFFICE,850 MAPLE ST.,WHEATLAND,WY,82201,"http://maps.google.com/maps?q=850 MAPLE ST.,+WHEATLAND,+WY+82201&hl=en"
PUEBLO POLICE DEPARTMENT,PUEBLO POLICE DEPARTMENT PARKING LOT,200 SOUTH MAIN ST.,PUEBLO,CO,81003,"http://maps.google.com/maps?q=200 SOUTH MAIN ST.,+PUEBLO,+CO+81003&hl=en"
PUEBLO SHERIFF'S OFFICE,KING SOOPERS 12,3050 WEST NORTHERN AVENUE,PUEBLO,CO,81005,"http://maps.google.com/maps?q=3050 WEST NORTHERN AVENUE,+PUEBLO,+CO+81005&hl=en"
PUEBLO SHERIFF'S OFFICE,PUEBLO COUNTY SHERIFF OFFICE WEST SUB STATION,320 JOE MARTINEZ BLVD,PUEBLO,CO,81003,"http://maps.google.com/maps?q=320 JOE MARTINEZ BLVD,+PUEBLO,+CO+81003&hl=en"
PUEBLO SHERIFF'S OFFICE,PUEBLO RURAL FIRE DEPARTMENT,29912 HIGHWAY 50 EAST,PUEBLO,CO,81001,"http://maps.google.com/maps?q=29912 HIGHWAY 50 EAST,+PUEBLO,+CO+81001&hl=en"
PUEBLO SHERIFF'S OFFICE,SOUTH COUNTY FIRE STATION,4495 BENT BROTHERS,PUEBLO,CO,81003,"http://maps.google.com/maps?q=4495 BENT BROTHERS,+PUEBLO,+CO+81003&hl=en"
RCSO,RCSO,2025 SHIELD DRIVE,STEAMBOAT SPRINGS,CO,80487,"http://maps.google.com/maps?q=2025 SHIELD DRIVE,+STEAMBOAT SPRINGS,+CO+80487&hl=en"
SALIDA POLICE DEPARTMENT,HEART OF THE ROCKIES REGIONAL MEDICAL CENTER,1000 RUSH DRIVE,SALIDA,CO,81201,"http://maps.google.com/maps?q=1000 RUSH DRIVE,+SALIDA,+CO+81201&hl=en"
SHERMAN COUNTY SHERIFF'S DEPARTMENT,SHERMAN COUNTY SHERIFF'S OFFICE IN THE ALLEY BETWEEN COURT HOUSE AND SHERIFF'S OFFICE,813 1/2 BROADWAY,GOODLAND,KS,67735,"http://maps.google.com/maps?q=813 1/2 BROADWAY,+GOODLAND,+KS+67735&hl=en"
SIDNEY POLICE DEPARTMENT,SIDNEY POLICE DEPARTMENT,1715 ILLINOIS STREET,SIDNEY,NE,69162,"http://maps.google.com/maps?q=1715 ILLINOIS STREET,+SIDNEY,+NE+69162&hl=en"
STERLING POLICE DEPARTMENT,STERLING POLICE DEPARTMENT,421 N. 4TH STREET,STERLING,CO,80751,"http://maps.google.com/maps?q=421 N. 4TH STREET,+STERLING,+CO+80751&hl=en"
TELLER COUNTY SHERIFF'S OFFICE,TELLER COUNTY TRAINING FACILITY,320 WEAVERVILLE ROAD,DIVIDE,CO,80814,"http://maps.google.com/maps?q=320 WEAVERVILLE ROAD,+DIVIDE,+CO+80814&hl=en"
THOMAS COUNTY SHERIFFS OFFICE,THOMAS COUNTY LEC,225 N COURT,COLBY,KS,67701,"http://maps.google.com/maps?q=225 N COURT,+COLBY,+KS+67701&hl=en"
THORNTON POLICE DEPARTMENT,THORNTON FIRE STATION #5,14051 COLORADO BLVD,BRIGHTON,CO,80602,"http://maps.google.com/maps?q=14051 COLORADO BLVD,+BRIGHTON,+CO+80602&hl=en"
THORNTON POLICE DEPARTMENT,THORNTON POLICE DEPARTMENT,9551 CIVIC CENTER DRIVE,THORNTON,CO,80229,"http://maps.google.com/maps?q=9551 CIVIC CENTER DRIVE,+THORNTON,+CO+80229&hl=en"
UNIVERSITY OF CO ANSCHUTZ MEDICAL CAMPUS,UNIVERSITY OF CO-ANSCHUTZ MEDICAL CAMPUS SOUTH SIDE OF BUILDING 500,13001 E. 17TH PLACE,AURORA,CO,80045,"http://maps.google.com/maps?q=13001 E. 17TH PLACE,+AURORA,+CO+80045&hl=en"
VAIL POLICE DEPARTMENT,VAIL POLICE DEPARTMENT DETECTIVE JUSTIN DILL,75 S. FRONTAGE RD. W.,VAIL,CO,81657,"http://maps.google.com/maps?q=75 S. FRONTAGE RD. W.,+VAIL,+CO+81657&hl=en"
WESTMINSTER POLICE DEPARTMENT,WESTMINSTER POLICE DEPARTMENT,9110 YATES ST.,WESTMINSTER,CO,80031,"http://maps.google.com/maps?q=9110 YATES ST.,+WESTMINSTER,+CO+80031&hl=en"
WHEAT RIDGE POLICE DEPARTMENT,LUTHERAN MEDICAL CENTER/SLC MAIN ENTRANCE DRIVEWAY,8300 W. 38TH AVENUE,WHEAT RIDGE,CO,80033,"http://maps.google.com/maps?q=8300 W. 38TH AVENUE,+WHEAT RIDGE,+CO+80033&hl=en"
WINDSOR POLICE DEPARTMENT,WINDSOR POLICE DEPARTMENT,200 NORTH 11TH,WINDSOR,CO,80550,"http://maps.google.com/maps?q=200 NORTH 11TH,+WINDSOR,+CO+80550&hl=en"
