Participant,CollectionSite,Address,City,State,Zip,MapURL
COLUMBUS POLICE DEPARTMENT,"COLUMBUS FIREMAN'S PARK PAVAILLION 
												
													EVENT 10:00AM-2:00PM",1049 PARK AVE,COLUMBUS,WI,53925,"http://maps.google.com/maps?q=1049 PARK AVE,+COLUMBUS,+WI+53925&hl=en"
CORALVILLE POLICE DEPARTMENT,CORALVILLE POLICE DEPARTMENT,1503 5TH STREET,CORALVILLE,IA,52241,"http://maps.google.com/maps?q=1503 5TH STREET,+CORALVILLE,+IA+52241&hl=en"
CRAWFORD COUNTY SHERIFF'S OFFICE,"CRAWFORD COUNTY SHERIFF'S OFICE 
												
													DROP BOX ONLY 24/7",224 N BEAUMONT RD,PRAIRIE DU CHIEN,WI,53821,"http://maps.google.com/maps?q=224 N BEAUMONT RD,+PRAIRIE DU CHIEN,+WI+53821&hl=en"
CRAWFORDSVILLE POLICE DEPT.,MONTGOMERY COUNTY HEALTH DEPARTMENT,110 W. SOUTH BOULEVARD,CRAWFORDSVILLE,IN,47933,"http://maps.google.com/maps?q=110 W. SOUTH BOULEVARD,+CRAWFORDSVILLE,+IN+47933&hl=en"
CROSS PLAINS POLICE DEPARTMENT,"CROSS PLAINS POLICE DEPARTMENT 
												
													EVENT 7:00 AM TO 10:00 AM",2417 BREWERY RD,CROSS PLAINS,WI,53528,"http://maps.google.com/maps?q=2417 BREWERY RD,+CROSS PLAINS,+WI+53528&hl=en"
CROWN POINT POLICE DEPARTMENT,"CROWN POINT POLICE DEPARTMENT 
												
													DROP BOX",124 NORTH EAST STREET,CROWN POINT,IN,46307,"http://maps.google.com/maps?q=124 NORTH EAST STREET,+CROWN POINT,+IN+46307&hl=en"
CRYSTAL LAKE POLICE DEPARTMENT,CRYSTAL LAKE POLICE DEPARTMENT,100 W WOODSTOCK STREET,CRYSTAL LAKE,IL,60014,"http://maps.google.com/maps?q=100 W WOODSTOCK STREET,+CRYSTAL LAKE,+IL+60014&hl=en"
CUDAHY POLICE DEPARTMENT,"CUDAHY POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",5050 S. LAKE DRIVE,CUDAHY,WI,53110,"http://maps.google.com/maps?q=5050 S. LAKE DRIVE,+CUDAHY,+WI+53110&hl=en"
DANE COUNTY SHERIFF'S OFFICE,DANE COUNTY SHERIFF'S OFFICE,115 W DOTY STREET,MADISON,WI,53703,"http://maps.google.com/maps?q=115 W DOTY STREET,+MADISON,+WI+53703&hl=en"
DANVERS POLICE DEPARTMENT,DANVERS POLICE DEPARTMENT,304 E. MAIN STREET,DANVERS,IL,61732,"http://maps.google.com/maps?q=304 E. MAIN STREET,+DANVERS,+IL+61732&hl=en"
DARLINGTON POLICE DEPARTMENT,"DARLINGTON MUNICIPAL BUILDING 
												
													DROP BOX 24/7",627 MAIN ST,DARLINGTON,WI,53530,"http://maps.google.com/maps?q=627 MAIN ST,+DARLINGTON,+WI+53530&hl=en"
DEA / ST. VINCENT HOSPITAL,"ST. VINCENT HOSPITAL 
												
													FRONT ENTRANCE - DOOR 1",2001 W 86TH ST,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=2001 W 86TH ST,+INDIANAPOLIS,+IN+46260&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,707 W. SOUTH SIDE DR,DECATUR,IL,62521,"http://maps.google.com/maps?q=707 W. SOUTH SIDE DR,+DECATUR,+IL+62521&hl=en"
DEFOREST POLICE DEPARTMENT,"DEFOREST POLICE DEPARTMENT 
												
													EVENT 10:00 AM - 2:00 PM",305 E HOLUM ST,DEFOREST,WI,53532,"http://maps.google.com/maps?q=305 E HOLUM ST,+DEFOREST,+WI+53532&hl=en"
DELAFIELD (CITY) POLICE DEPARTMENT,"WALGREENS 
												
													EVENT 10:00 AM - 2:00 PM",2901 GOLF ROAD,DELAFIELD,WI,53018,"http://maps.google.com/maps?q=2901 GOLF ROAD,+DELAFIELD,+WI+53018&hl=en"
DES PLAINES POLICE DEPARTMENT,"DES PLAINES POLICE DEPARTMENT 
												
													FRONT LOBBY",1418 MINER ST.,DES PLAINES,IL,60016,"http://maps.google.com/maps?q=1418 MINER ST.,+DES PLAINES,+IL+60016&hl=en"
DICKEYVILLE POLICE DEPARTMENT,"DICKEYVILLE POLICE DEPARTMENT 
												
													EVENT 9:00AM-12:00PM",500 EAST AVENUE,DICKEYVILLE,WI,53808,"http://maps.google.com/maps?q=500 EAST AVENUE,+DICKEYVILLE,+WI+53808&hl=en"
DIXON POLICE DEPARTMENT,DIXON POLICE DEPARTMENT,220 SOUTH HENNEPIN AVENUE,DIXON,IL,61021,"http://maps.google.com/maps?q=220 SOUTH HENNEPIN AVENUE,+DIXON,+IL+61021&hl=en"
DODGE COUNTY SHERIFF'S DEPT,"DODGE COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",124 WEST ST,JUNEAU,WI,53039,"http://maps.google.com/maps?q=124 WEST ST,+JUNEAU,+WI+53039&hl=en"
DOUGLAS COUNTY SHERIFF'S DEPARTMENT,"DOUGLAS COUNTY SHERIFF'S DEPARTMENT 
												
													LOBBY",920 S. WASHINGTON,TUSCOLA,IL,61953,"http://maps.google.com/maps?q=920 S. WASHINGTON,+TUSCOLA,+IL+61953&hl=en"
DUBUQUE DRUG TASK FORCE,SAM'S CLUB,4400 ASBURY RD,DUBUQUE,IA,52002,"http://maps.google.com/maps?q=4400 ASBURY RD,+DUBUQUE,+IA+52002&hl=en"
EAST TROY VILLAGE POLICE DEPARTMENT,"EAST TROY VILLAGE POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",2015 ENERGY DR,EAST TROY,WI,53120,"http://maps.google.com/maps?q=2015 ENERGY DR,+EAST TROY,+WI+53120&hl=en"
EDGERTON POLICE DEPARTMENT,"EDGERTON POLICE DEPARTMENT 
												
													EVENT 11:00AM-2:00PM",215 W FULTON ST,EDGERTON,WI,53534,"http://maps.google.com/maps?q=215 W FULTON ST,+EDGERTON,+WI+53534&hl=en"
EFFINGHAM COUNTY SHERIFF'S OFFICE,EFFINGHAM COUNTY SHERIFF'S OFFICE,101 N. 4TH STREET,EFFINGHAM,IL,62401,"http://maps.google.com/maps?q=101 N. 4TH STREET,+EFFINGHAM,+IL+62401&hl=en"
EL PASO POLICE DEPARTMENT,EL PASO POLICE DEPARTMENT,540 E. MAIN STREET,EL PASO,IL,61738,"http://maps.google.com/maps?q=540 E. MAIN STREET,+EL PASO,+IL+61738&hl=en"
ELK GROVE VILLAGE POLICE DEPARTMENT,ELK GROVE VIILAGE POLICE DEPARTMENT,901 WELLINGTON AVE,ELK GROVE VILLAGE,IL,60007,"http://maps.google.com/maps?q=901 WELLINGTON AVE,+ELK GROVE VILLAGE,+IL+60007&hl=en"
ELKHORN POLICE DEPARTMENT,"WALGREENS 
												
													EVENT 10:00AM-2:00PM",939 N WISCONSIN STREET,ELKHORN,WI,53121,"http://maps.google.com/maps?q=939 N WISCONSIN STREET,+ELKHORN,+WI+53121&hl=en"
ELMHURST POLICE DEPARTMENT,ELMHURST POLICE @ ELMHURST COLLEGE,190 S. PROSPECT125 E. FIRST,ELMHURST,IL,60126,"http://maps.google.com/maps?q=190 S. PROSPECT,+ELMHURST,+IL+60126&hl=en"
ELMWOOD PARK POLICE DEPARTMENT,ELMWOOD PARK PUBLIC SAFETY BUILDING,7420 W. FULLERTON AVENUE,ELMWOOD PARK,IL,60707,"http://maps.google.com/maps?q=7420 W. FULLERTON AVENUE,+ELMWOOD PARK,+IL+60707&hl=en"
ELROY POLICE DEPARTMENT,"ELROY POLICE DEPARTMENT 
												
													EVENT 9:00AM-1:00PM",1717 OMAHA STREET,ELROY,WI,53929,"http://maps.google.com/maps?q=1717 OMAHA STREET,+ELROY,+WI+53929&hl=en"
ENDEAVOR POLICE DEPARTMENT,"ENDEAVOR POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-6:00PM SAT 11:00AM-1:00PM",400 CHURCH STREET,ENDEAVOR,WI,53930,"http://maps.google.com/maps?q=400 CHURCH STREET,+ENDEAVOR,+WI+53930&hl=en"
EVANSTON POLICE DEPARTMENT,EVANSTON POLICE DEPARTMENT,1454 ELMWOOD AVE.,EVANSTON,IL,60201,"http://maps.google.com/maps?q=1454 ELMWOOD AVE.,+EVANSTON,+IL+60201&hl=en"
EVANSVILLE POLICE DEPARTMENT,"EVANSVILLE POLICE DEPARTMENT 
												
													EVENT 8:00 AM TO 11:00 AM",10 WEST CHURCH STREET,EVANSVILLE,WI,53536,"http://maps.google.com/maps?q=10 WEST CHURCH STREET,+EVANSVILLE,+WI+53536&hl=en"
EVERGREEN PARK POLICE DEPARTMENT,EVERGREEN PARK POLICE DEPARMENT,9420 S KEDZIE AVE,EVERGREEN PARK,IL,60805,"http://maps.google.com/maps?q=9420 S KEDZIE AVE,+EVERGREEN PARK,+IL+60805&hl=en"
FENNIMORE POLICE DEPARTMENT,"FENNIMORE MUNICIPAL BUILDING 
												
													DROP BOX M-F 8:30AM-4:30PM",860 LINCOLN AVE,FENNIMORE,WI,53809,"http://maps.google.com/maps?q=860 LINCOLN AVE,+FENNIMORE,+WI+53809&hl=en"
FISHERS POLICE DEPARTMENT,"FISHERS POLICE DEPARTMENT 
												
													DROP BOX",4 MUNICIPAL DRIVE,FISHERS,IN,46038,"http://maps.google.com/maps?q=4 MUNICIPAL DRIVE,+FISHERS,+IN+46038&hl=en"
FISHERS POLICE DEPARTMENT,"KROGER 
												
													NAT TAKE BACK DAY 4/28/2018",11700 OILO ROAD,FISHERS,IN,46037,"http://maps.google.com/maps?q=11700 OILO ROAD,+FISHERS,+IN+46037&hl=en"
FITCHBURG POLICE DEPARTMENT,"FITCHBURG POLICE DEPARTMENT 
												
													DROP BOX M-F 7:30 AM TO 4:30 PM",5520 LACY ROAD,MADISON,WI,53711,"http://maps.google.com/maps?q=5520 LACY ROAD,+MADISON,+WI+53711&hl=en"
FORT ATKINSON POLICE DEPARTMENT,"FORT ATKINSON POLICE DEPARTMENT 
												
													DROP BOX 24/7",101 S WATER STREET W,FORT ATKINSON,WI,53538,"http://maps.google.com/maps?q=101 S WATER STREET W,+FORT ATKINSON,+WI+53538&hl=en"
FOX LAKE POLICE DEPARTMENT,"FOX LAKE POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",248 E STATE ST,FOX LAKE,WI,53933,"http://maps.google.com/maps?q=248 E STATE ST,+FOX LAKE,+WI+53933&hl=en"
FRANKLIN POLICE DEPARTMENT,"FRANKLIN POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",9455 W. LOOMIS RD,FRANKLIN,WI,53132,"http://maps.google.com/maps?q=9455 W. LOOMIS RD,+FRANKLIN,+WI+53132&hl=en"
FREEPORT IL PD,FREEPORT POLICE @ CUB FOODS PARKING LOT,1512 S. WEST AV.,FREEPORT,IL,61032,"http://maps.google.com/maps?q=1512 S. WEST AV.,+FREEPORT,+IL+61032&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,"FULTON COUNTY JAIL 
												
													DROP BOX",815 MADISON STREET,ROCHESTER,IN,46975,"http://maps.google.com/maps?q=815 MADISON STREET,+ROCHESTER,+IN+46975&hl=en"
GENESEO POLICE DEPARTMENT,"GENESEO MUNICIPAL BUILDING 
												
													CITY HALL AND POLICE DEPARTMENT",119 SOUTH OAKWOOD AVE,GENESEO,IL,61254,"http://maps.google.com/maps?q=119 SOUTH OAKWOOD AVE,+GENESEO,+IL+61254&hl=en"
GLENVIEW P.D.,"GLENVIEW P.D. 
												
													EAST PARKING LOT",2500 EAST LAKE AVE.,GLENVIEW,IL,60026,"http://maps.google.com/maps?q=2500 EAST LAKE AVE.,+GLENVIEW,+IL+60026&hl=en"
GREEN COUNTY SHERIFF'S OFFICE,"GREEN COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",2827 6TH ST,MONROE,WI,53566,"http://maps.google.com/maps?q=2827 6TH ST,+MONROE,+WI+53566&hl=en"
GREENCASTLE POLICE DEPARTMENT,"CLOVERDALE HIGH SCHOOL 
												
													9 AM TO NOON",205 E. MARKET ST.ATTN: MARSHAL STEVE HIBLER,CLOVERDALE,IN,46120,"http://maps.google.com/maps?q=205 E. MARKET ST.,+CLOVERDALE,+IN+46120&hl=en"
GREENCASTLE POLICE DEPARTMENT,"GREENCASTLE HIGH SCHOOL 
												
													9 AM TO NOON",910 E. WASHINGTON ST.,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=910 E. WASHINGTON ST.,+GREENCASTLE,+IN+46135&hl=en"
GREENCASTLE POLICE DEPARTMENT,"NORTH PUTNAM HIGH SCHOOL 
												
													ATTN: MARSHAL MIKE MAHOY",8869 N. CR 250 E.9 AM TO NOON,ROACHDALE,IN,46172,"http://maps.google.com/maps?q=8869 N. CR 250 E.,+ROACHDALE,+IN+46172&hl=en"
GREENCASTLE POLICE DEPARTMENT,"SOUTH PUTNAM HIGH SCHOOL 
												
													ATTN: CORPORAL JERROD BAUGH",1780 E. US HWY 409 AM TO NOON,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=1780 E. US HWY 40,+GREENCASTLE,+IN+46135&hl=en"
GREENDALE POLICE DEPARTMENT,"GREENDALE POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",5911 W. GRANGE AVE,GREENDALE,WI,53129,"http://maps.google.com/maps?q=5911 W. GRANGE AVE,+GREENDALE,+WI+53129&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY GENERAL HOSPITAL 
												
													NONE",1185 N 1000 W,LINTON,IN,47441,"http://maps.google.com/maps?q=1185 N 1000 W,+LINTON,+IN+47441&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY SHERIFF OFFICE 
												
													NONE",204 S 70 E,BLOOMFIELD,IN,47424,"http://maps.google.com/maps?q=204 S 70 E,+BLOOMFIELD,+IN+47424&hl=en"
GREENFIELD POLICE DEPARTMENT,"GREENFIELD POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",5300 W LAYTON AVE,GREENFIELD,WI,53220,"http://maps.google.com/maps?q=5300 W LAYTON AVE,+GREENFIELD,+WI+53220&hl=en"
GRIFFITH POLICE DEPARTMENT,"GRIFFITH POLICE DEPARTMENT 
												
													DROP BOX",115 NORTH BROAD STREET,GRIFFITH,IN,46319,"http://maps.google.com/maps?q=115 NORTH BROAD STREET,+GRIFFITH,+IN+46319&hl=en"
HALES CORNERS POLICE DEPARTMENT,"HALES CORNERS POLICE DEPARTMENT 
												
													EVENT 8:00AM-5:00PM",5625 S NEW BERLIN ROAD,HALES CORNERS,WI,53130,"http://maps.google.com/maps?q=5625 S NEW BERLIN ROAD,+HALES CORNERS,+WI+53130&hl=en"
HAMMOND POLICE DEPARTMENT,HAMMOND POLICE DEPARTMENT,509 DOUGLAS STREET,HAMMOND,IN,46320,"http://maps.google.com/maps?q=509 DOUGLAS STREET,+HAMMOND,+IN+46320&hl=en"
HARTLAND POLICE DEPARTMENT,"HARTLAND POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",210 COTTONWOOD AVE,HARTLAND,WI,53029,"http://maps.google.com/maps?q=210 COTTONWOOD AVE,+HARTLAND,+WI+53029&hl=en"
HEBRON POLICE DEPARTMENT,"HEBRON POLICE DEPARTMENT 
												
													DROP BOX",611 NORTH MAIN STREET,HEBRON,IN,46341,"http://maps.google.com/maps?q=611 NORTH MAIN STREET,+HEBRON,+IN+46341&hl=en"
HEYWORTH POLICE DEPT.,HEYWORTH VILLAGE HALL,108 S. BUCHANAN ST,HEYWORTH,IL,61745,"http://maps.google.com/maps?q=108 S. BUCHANAN ST,+HEYWORTH,+IL+61745&hl=en"
HIAWATHA POLICE DEPT,"HIAWATHA POLICE DEPT 
												
													LOBBY, SOUTH WALL",101 EMMONS ST,HIAWATHA,IA,52233,"http://maps.google.com/maps?q=101 EMMONS ST,+HIAWATHA,+IA+52233&hl=en"
HIGHLAND POLICE DEPARTMENT,"HIGHLAND POLICE DEPARTMENT 
												
													DROP BOX",3315 RIDGE RD.,HIGHLAND,IN,46322,"http://maps.google.com/maps?q=3315 RIDGE RD.,+HIGHLAND,+IN+46322&hl=en"
HIGHLAND POLICE DEPARTMENT,"HIGHLAND POLICE DEPARTMENT 
												
													EVENT 10:00 AM TO 2:00 PM",530 MAIN STREET,HIGHLAND,WI,53543,"http://maps.google.com/maps?q=530 MAIN STREET,+HIGHLAND,+WI+53543&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,447 SOUTH MAIN STREETSUITE 5,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=447 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
