Participant,CollectionSite,Address,City,State,Zip,MapURL
MARION POLICE DEPARTMENT,"MARION POLICE DEPARTMENT 
												
													DROP BOX M-F 7:00AM-12:00AM, S 10:00AM-12:00AM, S 12:00PM-10",124 W GARFIELD AVE,MARION,WI,54950,"http://maps.google.com/maps?q=124 W GARFIELD AVE,+MARION,+WI+54950&hl=en"
MARION POLICE DEPARTMENT,"MARION POLICE DEPARTMENT 
												
													FRONT PARKING LOT",6315 HWY 151MARION,MARION,IA,52302,"http://maps.google.com/maps?q=6315 HWY 151,+MARION,+IA+52302&hl=en"
MARKESAN POLICE DEPARTMENT,"MARKESAN POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:00PM",150 S BRIDGE STREET,MARKESAN,WI,53946,"http://maps.google.com/maps?q=150 S BRIDGE STREET,+MARKESAN,+WI+53946&hl=en"
MARQUETTE POLICE DEPARTMENT,MARQUETTE POLICE DEPARTMENT,300 W BARAGA,MARQUETTE,MI,49855,"http://maps.google.com/maps?q=300 W BARAGA,+MARQUETTE,+MI+49855&hl=en"
MARQUETTE UNIVERSITY POLICE DEPARTMENT,"MARQUETTER UNIVERSITY POLICE DEPARTMENT 
												
													DROP BOX 24/7",749 N 16TH STREET,MILWAUKEE,WI,53233,"http://maps.google.com/maps?q=749 N 16TH STREET,+MILWAUKEE,+WI+53233&hl=en"
MARSHALL POLICE DEPARTMENT,"MARSHALL POLICE DEPARTMENT 
												
													EVENT APRIL 26TH 7:30AM-4:30PM, APRIL 27 7:30AM-1:30AM",130 S PARDEE STREET,MARSHALL,WI,53559,"http://maps.google.com/maps?q=130 S PARDEE STREET,+MARSHALL,+WI+53559&hl=en"
MARSHFIELD POLICE DEPARTMENT,"SHOPKO 
												
													EVENT 10:00 AM - 2:00 PM",1306 N CENTRAL AVE,MARSHFIELD,WI,54449,"http://maps.google.com/maps?q=1306 N CENTRAL AVE,+MARSHFIELD,+WI+54449&hl=en"
MAUSTON POLICE DEPARTMENT,"OLD MILL PARK 
												
													EVENT 2:00PM-4:00PM",N MAIN STREET,NECEDAH,WI,54646,"http://maps.google.com/maps?q=N MAIN STREET,+NECEDAH,+WI+54646&hl=en"
MAYO CLINIC / OLMSTED COUNTY SO,MAYO CLINIC,200 FIRST STREET SW,ROCHESTER,MN,55905,"http://maps.google.com/maps?q=200 FIRST STREET SW,+ROCHESTER,+MN+55905&hl=en"
MCFARLAND POLICE DEPARTMENT,"MCFARLAND POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 7:00AM-5:00PM",5915 MILWAUKEE STREET,MC FARLAND,WI,53558,"http://maps.google.com/maps?q=5915 MILWAUKEE STREET,+MC FARLAND,+WI+53558&hl=en"
MEDINA PD,MEDINA POLICE DEPARTMENT,600 CLYDESDALE TRAIL,MEDINA,MN,55340,"http://maps.google.com/maps?q=600 CLYDESDALE TRAIL,+MEDINA,+MN+55340&hl=en"
MEEKER COUNTY SO,COSMOS,233 MILKY WAY STREET SOUTH,COSMOS,MN,56228,"http://maps.google.com/maps?q=233 MILKY WAY STREET SOUTH,+COSMOS,+MN+56228&hl=en"
MEEKER COUNTY SO,DASSEL,485 3RD STREET SOUTH,DASSEL,MN,55325,"http://maps.google.com/maps?q=485 3RD STREET SOUTH,+DASSEL,+MN+55325&hl=en"
MEEKER COUNTY SO,GROVE CITY,210 ATLANTIC AVENUE WEST,GROVE CITY,MN,56243,"http://maps.google.com/maps?q=210 ATLANTIC AVENUE WEST,+GROVE CITY,+MN+56243&hl=en"
MEEKER COUNTY SO,LITCHFIELD,326 NORTH RAMSEY AVENUE,LITCHFIELD,MN,55355,"http://maps.google.com/maps?q=326 NORTH RAMSEY AVENUE,+LITCHFIELD,+MN+55355&hl=en"
MEEKER COUNTY SO,WATKINS,111 CENTRAL AVENUE,WATKINS,MN,55389,"http://maps.google.com/maps?q=111 CENTRAL AVENUE,+WATKINS,+MN+55389&hl=en"
MENASHA POLICE DEPARTMENT,MENASHA POLICE DEPARTMENT,430 FIRST STREET,MENASHA,WI,54952,"http://maps.google.com/maps?q=430 FIRST STREET,+MENASHA,+WI+54952&hl=en"
MENOMINEE COUNTY SHERIFF'S OFFICE,"MENOMINEE COUNTY SHERIFF'S OFFICE 
												
													10:00AM-4:00PM",W3269 COURTHOUSE LANE,KESHENA,WI,54135,"http://maps.google.com/maps?q=W3269 COURTHOUSE LANE,+KESHENA,+WI+54135&hl=en"
MENOMONEE FALLS POLICE DEPARTMENT,"COMMUNITY MEMORIAL HOSPITAL 
												
													10:00AM-2:00PM",W180N085 TOWN HALL ROAD,MENOMONEE FALLS,WI,53051,"http://maps.google.com/maps?q=W180N085 TOWN HALL ROAD,+MENOMONEE FALLS,+WI+53051&hl=en"
MENOMONIEE TRIBAL POLICE DEPARTMENT,"MENOMONIEE TRIBAL POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",W3293 WOLF RIVER DRIVE,KESHENA,WI,54135,"http://maps.google.com/maps?q=W3293 WOLF RIVER DRIVE,+KESHENA,+WI+54135&hl=en"
MEQUON POLICE DEPARTMENT,"CONCORDIA UNIVERSITY 
												
													EVENT 10:00 AM - 2:00 PM",12800 N LAKE SHORE DR,MEQUON,WI,53092,"http://maps.google.com/maps?q=12800 N LAKE SHORE DR,+MEQUON,+WI+53092&hl=en"
MERRILL POLICE DEPARTMENT,"MERRILL POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",1004 E 1ST ST,MERRILL,WI,54452,"http://maps.google.com/maps?q=1004 E 1ST ST,+MERRILL,+WI+54452&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE CALUMET POST,55195 NORTH U.S. HIGHWAY 41,CALUMET,MI,49913,"http://maps.google.com/maps?q=55195 NORTH U.S. HIGHWAY 41,+CALUMET,+MI+49913&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE GLADSTONE POST,922 LAKE SHORE DRIVE,GLADSTONE,MI,49837,"http://maps.google.com/maps?q=922 LAKE SHORE DRIVE,+GLADSTONE,+MI+49837&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE IRON MOUNTAIN POST,1916 NORTH STEPHENSON,IRON MOUNTAIN,MI,49801,"http://maps.google.com/maps?q=1916 NORTH STEPHENSON,+IRON MOUNTAIN,+MI+49801&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE NEGAUNEE POST,180 U.S. 41 EAST,NEGAUNEE,MI,49866,"http://maps.google.com/maps?q=180 U.S. 41 EAST,+NEGAUNEE,+MI+49866&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE WAKEFIELD POST,100 SUNDAY LAKE STREET,WAKEFIELD,MI,49968,"http://maps.google.com/maps?q=100 SUNDAY LAKE STREET,+WAKEFIELD,+MI+49968&hl=en"
MICHIGAN TECH PUBLIC SAFETY & POLICE SERVICES,MICHIGAN TECH PUBLIC SAFETY,206 MACINNES DRIVE,HOUGHTON,MI,49931,"http://maps.google.com/maps?q=206 MACINNES DRIVE,+HOUGHTON,+MI+49931&hl=en"
MIDDLETON POLICE DEPARTMENT,"MIDDLETON POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",7341 DONNA DRIVE,MIDDLETON,WI,53562,"http://maps.google.com/maps?q=7341 DONNA DRIVE,+MIDDLETON,+WI+53562&hl=en"
MILTON POLICE DEPARTMENT,"MILTON POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",609 S JANESVILLE ST,MILTON,WI,53563,"http://maps.google.com/maps?q=609 S JANESVILLE ST,+MILTON,+WI+53563&hl=en"
MILWAUKEE COUNTY SHERIFF'S DEPARTMENT,MILWAUKEE COUNTY JAIL LOBBY,949 N 9TH STREET,MILWAUKEE,WI,53233,"http://maps.google.com/maps?q=949 N 9TH STREET,+MILWAUKEE,+WI+53233&hl=en"
MILWAUKEE POLICE DEPARTMENT,"MILWAUKEE POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",2620 W. WISCONSIN AVE,MILWAUKEE,WI,53233,"http://maps.google.com/maps?q=2620 W. WISCONSIN AVE,+MILWAUKEE,+WI+53233&hl=en"
MINOCQUA POLICE DEPARTMENT,"MINOCQUA POLICE DEPARTMENT 
												
													EVENT 10:00 AM TO 2:00 PM",418 E CHICAGO AVE,MINOCQUA,WI,54548,"http://maps.google.com/maps?q=418 E CHICAGO AVE,+MINOCQUA,+WI+54548&hl=en"
MOLINE POLICE DEPARTMENT,MOLINE POLICE DEPARTMENT,1640 6TH AVE,MOLINE,IL,61265,"http://maps.google.com/maps?q=1640 6TH AVE,+MOLINE,+IL+61265&hl=en"
MONDOVI POLICE DEPARTMENT,"MONDOVI POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM TO 5:00 PM",225 E MAIN ST,MONDOVI,WI,54755,"http://maps.google.com/maps?q=225 E MAIN ST,+MONDOVI,+WI+54755&hl=en"
MONONA POLICE DEPARTMENT,"THE MEDICINE SHOPPE PHARMACY 
												
													EVENT 9:00AM-1:00PM",4205 MONONA DR,MONONA,WI,53716,"http://maps.google.com/maps?q=4205 MONONA DR,+MONONA,+WI+53716&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,"MONROE COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",112 S COURT STREET #500,SPARTA,WI,54656,"http://maps.google.com/maps?q=112 S COURT STREET #500,+SPARTA,+WI+54656&hl=en"
MONROE POLICE DEPARTMENT,"GREEN COUNTY SHERIFF'S OFFICE 
												
													BOX",2827 6TH STREET,MONROE,WI,53566,"http://maps.google.com/maps?q=2827 6TH STREET,+MONROE,+WI+53566&hl=en"
MONTELLO POLICE DEPARTMENT,"MONTELLO POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F  8:00AM-4:30PM",20 UNDERWOOD AVE,MONTELLO,WI,53949,"http://maps.google.com/maps?q=20 UNDERWOOD AVE,+MONTELLO,+WI+53949&hl=en"
MONTICELLO POLICE DEPARTMENT,"MONTICELLO POLICE DEPARTMENT 
												
													DROP BOX M-F 7:30AM-3:30PM",140 N MAIN ST,MONTICELLO,WI,53570,"http://maps.google.com/maps?q=140 N MAIN ST,+MONTICELLO,+WI+53570&hl=en"
MOSINEE POLICE DEPARTMENT,"MOSINEE POLICE DEPARTMENT 
												
													EVENT 9:00AM-12:00PM",225 MAIN STREET,MOSINEE,WI,54455,"http://maps.google.com/maps?q=225 MAIN STREET,+MOSINEE,+WI+54455&hl=en"
MOUNT VERNON POLICE DEPARTMENT,MOUNT VERNON POLICE DEPARTMENT,213 1ST STREET NW,MOUNT VERNON,IA,52314,"http://maps.google.com/maps?q=213 1ST STREET NW,+MOUNT VERNON,+IA+52314&hl=en"
MUKWONAGO POLICE DEPARTMENT,"PROHEALTH DNG CENTER 
												
													EVENT 10:00AM-2:00PM",240 MAPLE AVE,MUKWONAGO,WI,53149,"http://maps.google.com/maps?q=240 MAPLE AVE,+MUKWONAGO,+WI+53149&hl=en"
MUSCODA POLICE DEPARTMENT,"MUSCODA POLICE DEPT 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",206 N WISCONSIN AVE,MUSCODA,WI,53573,"http://maps.google.com/maps?q=206 N WISCONSIN AVE,+MUSCODA,+WI+53573&hl=en"
MUSKEGO POLICE DEPARTMENT,"MUSKEGO POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",W183 S8150 RACINE AVE,MUSKEGO,WI,53150,"http://maps.google.com/maps?q=W183 S8150 RACINE AVE,+MUSKEGO,+WI+53150&hl=en"
NEENAH POLICE DEPARTMENT,"NEENAH POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",2111 MARATHON AVE,NEENAH,WI,54956,"http://maps.google.com/maps?q=2111 MARATHON AVE,+NEENAH,+WI+54956&hl=en"
NEKOOSA POLICE DEPARTMENT,"NEKOOSA POLICE DEPARTMENT 
												
													EVENT  8:00AM-12:00PM",951 MARKET ST,NEKOOSA,WI,54457,"http://maps.google.com/maps?q=951 MARKET ST,+NEKOOSA,+WI+54457&hl=en"
NEW BERLIN POLICE DEPARTMENT,"FROEDTERT MOORLAND RESERVE HEALTH CENTER 
												
													EVETN 10:00AM-2:00PM",4805 S MOORLAND ROAD,NEW BERLIN,WI,53151,"http://maps.google.com/maps?q=4805 S MOORLAND ROAD,+NEW BERLIN,+WI+53151&hl=en"
NEW BRIGHTON PD,NEW BRIGHTON PD,785 OLD HIGHWAY 8,NEW BRIGHTON,MN,55112,"http://maps.google.com/maps?q=785 OLD HIGHWAY 8,+NEW BRIGHTON,+MN+55112&hl=en"
NEW GLARUS POLICE DEPARTMENT,"NEW GLARUS POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 7:30AM-4:00PM",313 2ND STREET,NEW GLARUS,WI,53574,"http://maps.google.com/maps?q=313 2ND STREET,+NEW GLARUS,+WI+53574&hl=en"
NEW HOLSTEIN POLICE DEPARTMENT,"NEW HOLSTEIN POLICE DEPARTMENT 
												
													EVENT 10:00 AM TO 12:00 PM",2110 WASHINGTON STREET,NEW HOLSTEIN,WI,53061,"http://maps.google.com/maps?q=2110 WASHINGTON STREET,+NEW HOLSTEIN,+WI+53061&hl=en"
NEW LONDON POLICE DEPARTMENT,"NEW LONDON POLICE DEPARTMENT 
												
													EVENT 10:00 AM TO 2:00 PM",700 SHIOCTON ST,NEW LONDON,WI,54961,"http://maps.google.com/maps?q=700 SHIOCTON ST,+NEW LONDON,+WI+54961&hl=en"
NORTH BRANCH PD,"NORTH BRANCH CITY HALL 
												
													OPEN FROM 10 A.M. UNTIL 2 P.M.",6408 ELM STREET,NORTH BRANCH,MN,55056,"http://maps.google.com/maps?q=6408 ELM STREET,+NORTH BRANCH,+MN+55056&hl=en"
NORTH FOND DU LAC POLICE DEPARTMENT,"NORTH FOND DU LAC POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F  8:00AM-4:30PM",16 GARFIELD STREET,FOND DU LAC,WI,54937,"http://maps.google.com/maps?q=16 GARFIELD STREET,+FOND DU LAC,+WI+54937&hl=en"
NORTH HUDSON POLICE DEPARMENT,"NORTH HUDSON POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:30PM",400 7TH STREET NORTH,HUDSON,WI,54016,"http://maps.google.com/maps?q=400 7TH STREET NORTH,+HUDSON,+WI+54016&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CALMAR POLICE DEPT,101 WASHINGTON ST,CALMAR,IA,52132,"http://maps.google.com/maps?q=101 WASHINGTON ST,+CALMAR,+IA+52132&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CHICKASAW COUNTY COMMUNITY CENTER,260 EAST PROSPECT ST.,NEW HAMPTON,IA,50659,"http://maps.google.com/maps?q=260 EAST PROSPECT ST.,+NEW HAMPTON,+IA+50659&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CITY OF LANSING CITY HALL,201 JOHN ST,LANSING,IA,52151,"http://maps.google.com/maps?q=201 JOHN ST,+LANSING,+IA+52151&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CLAYTON COUNTY SHERIFF'S OFFICE,22680 230TH ST,SAINT OLAF,IA,52072,"http://maps.google.com/maps?q=22680 230TH ST,+SAINT OLAF,+IA+52072&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,ELKADER OPERA HOUSE,207 NORTH MAIN ST.,ELKADER,IA,52043,"http://maps.google.com/maps?q=207 NORTH MAIN ST.,+ELKADER,+IA+52043&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,HOWARD COUNTY SHERIFF'S OFFICE,124 S. PARK PLACE,CRESCO,IA,52136,"http://maps.google.com/maps?q=124 S. PARK PLACE,+CRESCO,+IA+52136&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,LANSING FIRE DEPT.,51 NORTH FRONT ST.,LANSING,IA,52151,"http://maps.google.com/maps?q=51 NORTH FRONT ST.,+LANSING,+IA+52151&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,MONONA POLICE DEPT.,104 EAST CENTER ST.,MONONA,IA,52159,"http://maps.google.com/maps?q=104 EAST CENTER ST.,+MONONA,+IA+52159&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,POSTVILLE CITY HALL,147 N. LAWLWER ST.,POSTVILLE,IA,52162,"http://maps.google.com/maps?q=147 N. LAWLWER ST.,+POSTVILLE,+IA+52162&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,THRIFTY WHITE PHARMACY,702 MONTGOMERY ST.,DECORAH,IA,52101,"http://maps.google.com/maps?q=702 MONTGOMERY ST.,+DECORAH,+IA+52101&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,WAL-MART SUPER CENTER,1798 OLD STAGE ROAD,DECORAH,IA,52101,"http://maps.google.com/maps?q=1798 OLD STAGE ROAD,+DECORAH,+IA+52101&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,WAUKON POLICE DEPT.,104 1ST STREET,WAUKON,IA,52172,"http://maps.google.com/maps?q=104 1ST STREET,+WAUKON,+IA+52172&hl=en"
NORWALK POLICE DEPARTMENT,"NORWALK POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",208 S CHURCH STREET,NORWALK,WI,54648,"http://maps.google.com/maps?q=208 S CHURCH STREET,+NORWALK,+WI+54648&hl=en"
OAK PARK HEIGHTS PD,"BOUTWELLS SENIOR COMPLEX 
												
													10:00 AM - 12:00 PM",5600 NORWICH PARKWAY,OAK PARK HEIGHTS,MN,55082,"http://maps.google.com/maps?q=5600 NORWICH PARKWAY,+OAK PARK HEIGHTS,+MN+55082&hl=en"
OAK PARK HEIGHTS PD,"RAMEY JOHNSON COMPLEX 
												
													12:30 PM - 2:30 PM",14830 58TH STREET NORTH,OAK PARK HEIGHTS,MN,55082,"http://maps.google.com/maps?q=14830 58TH STREET NORTH,+OAK PARK HEIGHTS,+MN+55082&hl=en"
OAKFIELD POLICE DEPARTMENT,"OAKFIELD VILLAGE OFFICE 
												
													DROP BOX M,W TH 9:00AM-7:00PM T&F 9:00AM-5:PM",130 N MAIN STREET,OAKFIELD,WI,53065,"http://maps.google.com/maps?q=130 N MAIN STREET,+OAKFIELD,+WI+53065&hl=en"
OCONOMOWOC POLICE DEPARTMENT,"OCONOMOWOC MEMORIAL HOSPITAL 
												
													EVENT 10:00AM-2:00PM",791 SUMMIT AVE,OCONOMOWOC,WI,53066,"http://maps.google.com/maps?q=791 SUMMIT AVE,+OCONOMOWOC,+WI+53066&hl=en"
OCONTO COUNTY SHERIFF'S OFFICE,"OCONTO COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00AM-4:00PM",220 ARBUTUS AVE,OCONTO,WI,54153,"http://maps.google.com/maps?q=220 ARBUTUS AVE,+OCONTO,+WI+54153&hl=en"
OMRO POLICE DEPARTMENT,"OMRO POLICE DEPARTMENT 
												
													EVENT 8:00AM-12:00PM",205 S WEBSTER AVE,OMRO,WI,54963,"http://maps.google.com/maps?q=205 S WEBSTER AVE,+OMRO,+WI+54963&hl=en"
ONALASKA POLICE DEPARTMENT,"ONALASKA POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-5:00PM",415 MAIN ST,ONALASKA,WI,54650,"http://maps.google.com/maps?q=415 MAIN ST,+ONALASKA,+WI+54650&hl=en"
ONAMIA PD,ONAMIA PD,621 WEST MAIN STREET,ONAMIA,MN,56359,"http://maps.google.com/maps?q=621 WEST MAIN STREET,+ONAMIA,+MN+56359&hl=en"
ONEIDA COUNTY SHERIFF'S OFFICE,"ONEIDA COUNTY LANDFILL 
												
													EVENT 10:00AM-2:00PM",7450 COUNTY HIGHWAY K,RHINELANDER,WI,54501,"http://maps.google.com/maps?q=7450 COUNTY HIGHWAY K,+RHINELANDER,+WI+54501&hl=en"
ONEIDA POLICE DEPARTMENT,"ONEIDA POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",2783 FREEDOM RD,ONEIDA,WI,54155,"http://maps.google.com/maps?q=2783 FREEDOM RD,+ONEIDA,+WI+54155&hl=en"
ONTONAGON COUNTY SHERIFF OFFICE,ONTONAGON COUNTY SHERIFF OFFICE,620 CONGLOMERATE STREET,ONTONAGON,MI,49953,"http://maps.google.com/maps?q=620 CONGLOMERATE STREET,+ONTONAGON,+MI+49953&hl=en"
OREGON POLICE DEPARTMENT,"OREGON POLICE DEPARTMENT 
												
													DROP BOX ONLY M 8:00AM05:00PM T-F 8:00AM-9:00PM",383 PARK STREET,OREGON,WI,53575,"http://maps.google.com/maps?q=383 PARK STREET,+OREGON,+WI+53575&hl=en"
OSHKOSH POLICE DEPARTMENT,"OSHKOSH POLICE DEPARTMENT 
												
													DROP BOX 24/7",420 JACKSON STREET,OSHKOSH,WI,54901,"http://maps.google.com/maps?q=420 JACKSON STREET,+OSHKOSH,+WI+54901&hl=en"
OSSEO PD,OSSEO PD,415 CENTRAL AVENUE,OSSEO,MN,55369,"http://maps.google.com/maps?q=415 CENTRAL AVENUE,+OSSEO,+MN+55369&hl=en"
OZAUKEE COUNTY SHERIFF'S OFFICE,"OZAUKEE COUNTY TRANSIT CENTER 
												
													EVENT 10:00 AM - 2:00 PM",741 N OAKLAND AVE,PORT WASHINGTON,WI,53074,"http://maps.google.com/maps?q=741 N OAKLAND AVE,+PORT WASHINGTON,+WI+53074&hl=en"
PARK FALLS POLICE DEPARTMENT,"PARK FALLS POLICE DEPARTMENT 
												
													EVENT 9:00AM-1:00PM",400 4TH AVE SOUTH,PARK FALLS,WI,54552,"http://maps.google.com/maps?q=400 4TH AVE SOUTH,+PARK FALLS,+WI+54552&hl=en"
PEPIN COUNTY SHERIFF'S OFFICE,"DURAND FIRE HALL 
												
													EVENT 10:00AM-2:00PM",205 E MONTGOMERY STREET,DURAND,WI,54736,"http://maps.google.com/maps?q=205 E MONTGOMERY STREET,+DURAND,+WI+54736&hl=en"
PEPIN POLICE DEPARTMENT,"PEPIN POLICE DEPARTMENT 
												
													EVENT APRIL 27TH 8:00AM-4:00PM",508 2ND STREET,PEPIN,WI,54759,"http://maps.google.com/maps?q=508 2ND STREET,+PEPIN,+WI+54759&hl=en"
PEWAUKEE (VILLAGE) POLICE DEPARTMENT,"VILLAGE OF PEWAUKEE POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",235 HICKORY STREET,PEWAUKEE,WI,53072,"http://maps.google.com/maps?q=235 HICKORY STREET,+PEWAUKEE,+WI+53072&hl=en"
PIERCE COUNTY SHERIFF'S OFFICE,"PIERCE COUNTY RECYCLING 
												
													EVENT 8:00AM 12:00PM",707 NORTH MAPLE ST,ELLSWORTH,WI,54011,"http://maps.google.com/maps?q=707 NORTH MAPLE ST,+ELLSWORTH,+WI+54011&hl=en"
PITTSVILLE POLICE DEPARTMENT,"PITTSVILLE POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",5318 1ST AVE,PITTSVILLE,WI,54466,"http://maps.google.com/maps?q=5318 1ST AVE,+PITTSVILLE,+WI+54466&hl=en"
PLATTEVILLE POLICE DEPARTMENT,"PLATTEVILLE POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",165 N. 4TH ST,PLATTEVILLE,WI,53818,"http://maps.google.com/maps?q=165 N. 4TH ST,+PLATTEVILLE,+WI+53818&hl=en"
POLK COUNTY SHERIFF'S OFFICE,"POLK COUNTY SHERIFF'S OFFICE 
												
													DROP BOX M-F 8:00AM-9:00PM",1005 WEST MAIN STE 900,BALSAM LAKE,WI,54810,"http://maps.google.com/maps?q=1005 WEST MAIN STE 900,+BALSAM LAKE,+WI+54810&hl=en"
PORT EDWARDS POLICE DEPARTMENT,"PORT EDWARDS POLICE DEPARTMENT 
												
													EVENT 1:00PM-3:00PM",201 MARKET AVE,PORT EDWARDS,WI,54469,"http://maps.google.com/maps?q=201 MARKET AVE,+PORT EDWARDS,+WI+54469&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,"COMMUNITY CENTER 
												
													APRIL 28TH 12:30PM-2:00PM",100 MAIN ST,ALMOND,WI,54909,"http://maps.google.com/maps?q=100 MAIN ST,+ALMOND,+WI+54909&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,"FAITH LUTHERAN CHURCH 
												
													EVENT APRIL 24TH 11:30AM-12:30PM",253 S MAIN ST,ROSHOLT,WI,54473,"http://maps.google.com/maps?q=253 S MAIN ST,+ROSHOLT,+WI+54473&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,"JENSEN CENTER 
												
													EVENT APRIL 27TH 11:30 AM-1:00PM",487 N MAIN ST,AMHERST,WI,54406,"http://maps.google.com/maps?q=487 N MAIN ST,+AMHERST,+WI+54406&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,"LINCOLN CENTER 
												
													EVENT APRIL 28TH 8:00AM-12:00PM",1519 WATER ST,STEVENS POINT,WI,54481,"http://maps.google.com/maps?q=1519 WATER ST,+STEVENS POINT,+WI+54481&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,"VILLAGE PARK LODGE JUNCTION CITY 
												
													APRIL 26TH 11:00 AM - 12:30PM",1001 MAIN STREET,JUNCTION CITY,WI,54443,"http://maps.google.com/maps?q=1001 MAIN STREET,+JUNCTION CITY,+WI+54443&hl=en"
PORTAGE POLICE DEPT,"WALGREENS 
												
													EVENT 8:00AM-12:00PM",2700 NEW PINERY ROAD,PORTAGE,WI,53901,"http://maps.google.com/maps?q=2700 NEW PINERY ROAD,+PORTAGE,+WI+53901&hl=en"
POYNETTE POLICE DEPARTMENT,"POYNETTE POLICE DEPARTMENT 
												
													EVENT 8:00AM-11:00AM",118 S MAIN STREET,POYNETTE,WI,53955,"http://maps.google.com/maps?q=118 S MAIN STREET,+POYNETTE,+WI+53955&hl=en"
PRICE COUNTY SHERIFF'S OFFICE,"PRICE COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY 24/7",164 CHERRY ST,PHILLIPS,WI,54555,"http://maps.google.com/maps?q=164 CHERRY ST,+PHILLIPS,+WI+54555&hl=en"
PRINCETON PD,PRINCETON PD,305 21ST AVENUE SOUTH,PRINCETON,MN,55371,"http://maps.google.com/maps?q=305 21ST AVENUE SOUTH,+PRINCETON,+MN+55371&hl=en"
PROCTOR PD,PROCTOR POLICE DEPARTMENT,100 PIONK DRIVE,PROCTOR,MN,55810,"http://maps.google.com/maps?q=100 PIONK DRIVE,+PROCTOR,+MN+55810&hl=en"
PULASKI POLICE DEPARTMENT,"PULASKI POLICE DEPARTMENT 
												
													EVENT  8:00AM-12:00PM",585 E GLENBROOK DRIVE,PULASKI,WI,54162,"http://maps.google.com/maps?q=585 E GLENBROOK DRIVE,+PULASKI,+WI+54162&hl=en"
RANDOLPH POLICE DEPARTMENT,"RANDOLPH POLICE DEPARTMENT 
												
													EVENT 11:00AM-1:00PM",136 W STROUD STREET,RANDOLPH,WI,53956,"http://maps.google.com/maps?q=136 W STROUD STREET,+RANDOLPH,+WI+53956&hl=en"
RED WING PD,RED WING POLICE DEPARTMENT,430 WEST 6TH STREET,RED WING,MN,55066,"http://maps.google.com/maps?q=430 WEST 6TH STREET,+RED WING,+MN+55066&hl=en"
REEDSBURG POLICE DEPARTMENT,"REEDSBURG POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",200 S PARK ST,REEDSBURG,WI,53959,"http://maps.google.com/maps?q=200 S PARK ST,+REEDSBURG,+WI+53959&hl=en"
RHINELANDER POLICE DEPARTMENT,"RHINELANDER POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",201 N BROWN ST,RHINELANDER,WI,54501,"http://maps.google.com/maps?q=201 N BROWN ST,+RHINELANDER,+WI+54501&hl=en"
