Participant,CollectionSite,Address,City,State,Zip,MapURL
ATLANTA POLICE DEPARTMENT,"ATLANTA POLICE DEPARTMENT 
												
													ZONE 1 PRECINCT",2315 DONALD LEE HOLLOWELL PKY. N.W.,ATLANTA,GA,30318,"http://maps.google.com/maps?q=2315 DONALD LEE HOLLOWELL PKY. N.W.,+ATLANTA,+GA+30318&hl=en"
ATLANTA POLICE DEPARTMENT,"ATLANTA POLICE DEPARTMENT 
												
													ZONE 2 PRECINCT",3120 MAPLE DRIVE N.E.,ATLANTA,GA,30305,"http://maps.google.com/maps?q=3120 MAPLE DRIVE N.E.,+ATLANTA,+GA+30305&hl=en"
ATLANTA POLICE DEPARTMENT,"ATLANTA POLICE DEPARTMENT 
												
													ZONE 3 PRECINCT",880 CHEROKEE AVENUE,ATLANTA,GA,30315,"http://maps.google.com/maps?q=880 CHEROKEE AVENUE,+ATLANTA,+GA+30315&hl=en"
ATLANTA POLICE DEPARTMENT,"ATLANTA POLICE DEPARTMENT 
												
													ZONE 4 PRECINCT",1125 CASCADE CR. S.W.,ATLANTA,GA,30311,"http://maps.google.com/maps?q=1125 CASCADE CR. S.W.,+ATLANTA,+GA+30311&hl=en"
ATLANTA POLICE DEPARTMENT,"ATLANTA POLICE DEPARTMENT 
												
													ZONE 5 PRECINCT",200 SPRING ST.,ATLANTA,GA,30303,"http://maps.google.com/maps?q=200 SPRING ST.,+ATLANTA,+GA+30303&hl=en"
ATLANTA POLICE DEPARTMENT,"ATLANTA POLICE DEPARTMENT 
												
													ZONE 6 PRECINCT",2025 HOSEA L. WILLIAMS DR. S.E.,ATLANTA,GA,30317,"http://maps.google.com/maps?q=2025 HOSEA L. WILLIAMS DR. S.E.,+ATLANTA,+GA+30317&hl=en"
AUBURN POLICE DIVISION,"OUR HOME PHARMACY 
												
													OGLETREE VILLAGE",2320 MOORES MILL ROAD #100,AUBURN,AL,36830,"http://maps.google.com/maps?q=2320 MOORES MILL ROAD #100,+AUBURN,+AL+36830&hl=en"
AVONDALE ESTATES POLICE DEPARTMENT,AVONDALE ESTATES PD,21 N. AVONDALE PLAZA,AVONDALE ESTATES,GA,30002,"http://maps.google.com/maps?q=21 N. AVONDALE PLAZA,+AVONDALE ESTATES,+GA+30002&hl=en"
BLOUNT COUNTY DISTRICT ATTORNEY'S OFFICE,BLOUNTSVILLE TOWN HALL,10017 LEE ST,BLOUNTSVILLE,AL,35031,"http://maps.google.com/maps?q=10017 LEE ST,+BLOUNTSVILLE,+AL+35031&hl=en"
BLOUNT COUNTY DISTRICT ATTORNEY'S OFFICE,CLEVELAND PHARMACY,36321 AL 79,CLEVELAND,AL,35049,"http://maps.google.com/maps?q=36321 AL 79,+CLEVELAND,+AL+35049&hl=en"
BLOUNT COUNTY DISTRICT ATTORNEY'S OFFICE,HIGHLAND LAKE TOWN HALL,612 LAKESHORE DRIVE,ONEONTA,AL,35121,"http://maps.google.com/maps?q=612 LAKESHORE DRIVE,+ONEONTA,+AL+35121&hl=en"
BLOUNT COUNTY DISTRICT ATTORNEY'S OFFICE,LOCUST FORK TOWN HALL,34 TOWN HALL RD,LOCUST FORK,AL,35097,"http://maps.google.com/maps?q=34 TOWN HALL RD,+LOCUST FORK,+AL+35097&hl=en"
BLOUNT COUNTY DISTRICT ATTORNEY'S OFFICE,ONEONTA WAL-MART,2453 2ND AVENUE EAST,ONEONTA,AL,35121,"http://maps.google.com/maps?q=2453 2ND AVENUE EAST,+ONEONTA,+AL+35121&hl=en"
BLOUNT COUNTY DISTRICT ATTORNEY'S OFFICE,SNEAD TOWN HALL,87169 US HIGHWAY 278,ALTOONA,AL,35952,"http://maps.google.com/maps?q=87169 US HIGHWAY 278,+ALTOONA,+AL+35952&hl=en"
CALERA POLICE DEPARTMENT,OLIVER PARK,HIGHWAY 25,CALERA,AL,35040,"http://maps.google.com/maps?q=HIGHWAY 25,+CALERA,+AL+35040&hl=en"
CALHOUN CO SHERIFF'S OFFICE,CALHOUN COUNTY SHERIFF'S OFFICE,20838 NE WC REEDER DRIVE,BLOUNTSTOWN,FL,32424,"http://maps.google.com/maps?q=20838 NE WC REEDER DRIVE,+BLOUNTSTOWN,+FL+32424&hl=en"
CALHOUN COUNTY SHERIFF'S OFFICE,QUINTARD MALL,700 QUINTARD DRIVE,OXFORD,AL,36203,"http://maps.google.com/maps?q=700 QUINTARD DRIVE,+OXFORD,+AL+36203&hl=en"
CARTERSVILLE POLICE DEPARTMENT,CARTERSVILLE POLICE DEPARTMENT,195 CASSVILLE ROAD,CARTERSVILLE,GA,30120,"http://maps.google.com/maps?q=195 CASSVILLE ROAD,+CARTERSVILLE,+GA+30120&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CHAMBERS COUNTY COURTHOUSE,2 SOUTH LAFAYETTE STREET,LAFAYETTE,AL,36862,"http://maps.google.com/maps?q=2 SOUTH LAFAYETTE STREET,+LAFAYETTE,+AL+36862&hl=en"
CHAMBERS COUNTY DRUG TASK FORCE,CVS PHARMACY,10 VETERANS MEMORIAL PARKWAY,LANETT,AL,36863,"http://maps.google.com/maps?q=10 VETERANS MEMORIAL PARKWAY,+LANETT,+AL+36863&hl=en"
CHARLTON COUNTY SHERIFF'S OFFICE,SOUTH EASTERN BANK,4233 2ND STREET,FOLKSTON,GA,31537,"http://maps.google.com/maps?q=4233 2ND STREET,+FOLKSTON,+GA+31537&hl=en"
CITY OF ORMOND BEACH PD,CITY OF ORMOND BEACH PD,170 WEST GRANADA BLVD,ORMOND BEACH,FL,32174,"http://maps.google.com/maps?q=170 WEST GRANADA BLVD,+ORMOND BEACH,+FL+32174&hl=en"
CLANTON POLICE DEPARTMENT,CVS PHARMACY,1105 7TH STREET NORTH,CLANTON,AL,35045,"http://maps.google.com/maps?q=1105 7TH STREET NORTH,+CLANTON,+AL+35045&hl=en"
COBB COUNTY POLICE DEPARTMENT,PRECINCT 1,2380 COBB PKWY,MARIETTA,GA,30060,"http://maps.google.com/maps?q=2380 COBB PKWY,+MARIETTA,+GA+30060&hl=en"
COOSA COUNTY SHERIFF OFFICE,COOSA COUNTY SHERIFF'S OFFICE,296 SCHOOL STREET,ROCKFORD,AL,35136,"http://maps.google.com/maps?q=296 SCHOOL STREET,+ROCKFORD,+AL+35136&hl=en"
CRESTVIEW POLICE DEPARTMENT,WALGREEN'S,2350 S. FERDON BLVD.,CRESTVIEW,FL,32536,"http://maps.google.com/maps?q=2350 S. FERDON BLVD.,+CRESTVIEW,+FL+32536&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,420 WEST TRINITY PLACE,DECATUR,GA,30030,"http://maps.google.com/maps?q=420 WEST TRINITY PLACE,+DECATUR,+GA+30030&hl=en"
DEKALB COUNTY POLICE,CLIFTON SPRINGS HEALTH CENTER,3110 CLIFTON SPRINGS ROAD,LITHONIA,GA,30058,"http://maps.google.com/maps?q=3110 CLIFTON SPRINGS ROAD,+LITHONIA,+GA+30058&hl=en"
DEKALB COUNTY POLICE,DEKALB COUNTY PD TUCKER PRECINCT,4451 LAWRENCEVILLE HWY.,TUCKER,GA,30084,"http://maps.google.com/maps?q=4451 LAWRENCEVILLE HWY.,+TUCKER,+GA+30084&hl=en"
DEKALB COUNTY POLICE,DEKALB POLICE HEADQUARTERS,1960 W. EXCHANGE PLACE,TUCKER,GA,30084,"http://maps.google.com/maps?q=1960 W. EXCHANGE PLACE,+TUCKER,+GA+30084&hl=en"
DEKALB COUNTY POLICE,EAST DEKALB HEALTH CENTER,2277 S. STONE MOUNTAIN-LITHONIA ROAD,LITHONIA,GA,30058,"http://maps.google.com/maps?q=2277 S. STONE MOUNTAIN-LITHONIA ROAD,+LITHONIA,+GA+30058&hl=en"
DEKALB COUNTY POLICE,NORTH DEKALB HEALTH CENTER,"3807 CLAIRMONT RD., NE",CHAMBLEE,GA,30341,"http://maps.google.com/maps?q=3807 CLAIRMONT RD., NE,+CHAMBLEE,+GA+30341&hl=en"
DEKALB COUNTY POLICE,RICHARDSON HEALTH CENTER,445 WINN WAY,DECATUR,GA,30030,"http://maps.google.com/maps?q=445 WINN WAY,+DECATUR,+GA+30030&hl=en"
EAST POINT POLICE DEPARTMENT,EAST POINT POLICE DEPARTMENT,2727 EAST POINT STREET,ATLANTA,GA,30344,"http://maps.google.com/maps?q=2727 EAST POINT STREET,+ATLANTA,+GA+30344&hl=en"
EATONTON POLICE DEPARTMENT,EATONTON POLICE DEOARRTMENT,214 W. MARION STREET,EATONTON,GA,31024,"http://maps.google.com/maps?q=214 W. MARION STREET,+EATONTON,+GA+31024&hl=en"
ETOWAH COUNTY DRUG ENFORCEMENT UNIT,WALMART,340 E. MEIGHAN BLVD.,GADSDEN,AL,35903,"http://maps.google.com/maps?q=340 E. MEIGHAN BLVD.,+GADSDEN,+AL+35903&hl=en"
FAYETTE COUNTY SHERIFF'S DEPARTMENT,FAYETTE COUNTY SHERIFF'S DEPARTMENT,155 JOHNSON AVENUE,FAYETTEVILLE,GA,30214,"http://maps.google.com/maps?q=155 JOHNSON AVENUE,+FAYETTEVILLE,+GA+30214&hl=en"
FAYETTEVILLE POLICE DEPARTMENT,FAYETTEVILLE POLICE DEPARTMENT,760 JIMMIE MAYFIELD BLVD.,NEWNAN,GA,30265,"http://maps.google.com/maps?q=760 JIMMIE MAYFIELD BLVD.,+NEWNAN,+GA+30265&hl=en"
FLAGLER BEACH POLICE DEPARTMENT,POLICE DEPART,204 SOUTH FLAGLER AVE,FLAGLER BEACH,FL,32136,"http://maps.google.com/maps?q=204 SOUTH FLAGLER AVE,+FLAGLER BEACH,+FL+32136&hl=en"
FLORIDA NATIONAL GUARD,CHEEK AND SCOTT PHARMACY (JASPER),1150 US HWY 41 NWSUITE13,JASPER,FL,32052,"http://maps.google.com/maps?q=1150 US HWY 41 NW,+JASPER,+FL+32052&hl=en"
FLORIDA NATIONAL GUARD,CHEEK AND SCOTT PHARMACY (LAKE CITY),161 SW STONEGATE TERRACE#105,LAKE CITY,FL,32024,"http://maps.google.com/maps?q=161 SW STONEGATE TERRACE,+LAKE CITY,+FL+32024&hl=en"
FLORIDA NATIONAL GUARD,CREEKSIDE HIGH SCHOOL,100 KNIGHTS LANE,SAINT JOHNS,FL,32259,"http://maps.google.com/maps?q=100 KNIGHTS LANE,+SAINT JOHNS,+FL+32259&hl=en"
FLORIDA NATIONAL GUARD,CVS PHARMACY,121 WEST MACCLENNY AVENUE,MACCLENNY,FL,32063,"http://maps.google.com/maps?q=121 WEST MACCLENNY AVENUE,+MACCLENNY,+FL+32063&hl=en"
FLORIDA NATIONAL GUARD,FERNANDINA BEACH POLICE DEPARTMENT,1525 LIME STREET,FERNANDINA BEACH,FL,32034,"http://maps.google.com/maps?q=1525 LIME STREET,+FERNANDINA BEACH,+FL+32034&hl=en"
FLORIDA NATIONAL GUARD,FLAGLER HOSPITAL,101 HEALTH PARK BLVD.,SAINT AUGUSTINE,FL,32086,"http://maps.google.com/maps?q=101 HEALTH PARK BLVD.,+SAINT AUGUSTINE,+FL+32086&hl=en"
FLORIDA NATIONAL GUARD,PARK WEST EMERGENCY DEPARTMENT,6477 103RD STREET,JACKSONVILLE,FL,32210,"http://maps.google.com/maps?q=6477 103RD STREET,+JACKSONVILLE,+FL+32210&hl=en"
FLORIDA NATIONAL GUARD,SAINT AUGUSTINE BEACH CITY HALL,2200 A1A SOUTH,SAINT AUGUSTINE,FL,32080,"http://maps.google.com/maps?q=2200 A1A SOUTH,+SAINT AUGUSTINE,+FL+32080&hl=en"
FLORIDA NATIONAL GUARD,SAINT JOHNS COUNTY SHERIFF'S OFFICE NORTHEAST,1108 SR A1A#105,PONTE VEDRA BEACH,FL,32082,"http://maps.google.com/maps?q=1108 SR A1A,+PONTE VEDRA BEACH,+FL+32082&hl=en"
FLORIDA NATIONAL GUARD,SAINT JOHNS COUNTY SHERIFF'S OFFICE SOUTHWEST,104 N. ORANGE ST,HASTINGS,FL,32145,"http://maps.google.com/maps?q=104 N. ORANGE ST,+HASTINGS,+FL+32145&hl=en"
FLORIDA NATIONAL GUARD,WHITE SPRINGS POLICE DEPARTMENT,10363 BRIDGE STREET,WHITE SPRINGS,FL,32096,"http://maps.google.com/maps?q=10363 BRIDGE STREET,+WHITE SPRINGS,+FL+32096&hl=en"
FLORIDA STATE UNIVERSITY POLICE DEPARTMENT,"STROZIER LIBRARY 
												
													FSU MAIN CAMPUS",116 HONORS WAY,TALLAHASSEE,FL,32306,"http://maps.google.com/maps?q=116 HONORS WAY,+TALLAHASSEE,+FL+32306&hl=en"
GADSDEN COUNTY SHERIFF'S OFFICE,GADSDEN COUNTY SHERIFF'S OFFICE,339 EAST JEFFERSON STREET,QUINCY,FL,32351,"http://maps.google.com/maps?q=339 EAST JEFFERSON STREET,+QUINCY,+FL+32351&hl=en"
GLYNN/BRUNSWICK NARCOTICS ENFORCEMENT UNIT,"GLYNN COUNTY POLICE DEPT 
												
													ST. SIMONS ISLAND PRECINCT",1965 DEMERE ROAD,SAINT SIMONS ISLAND,GA,31522,"http://maps.google.com/maps?q=1965 DEMERE ROAD,+SAINT SIMONS ISLAND,+GA+31522&hl=en"
GWINNETT COUNTY POLICE DEPARTMENT,CITY OF PEACHTREE CORNERS CITY HALL,310 TECHNOLOGY PARKWAY,PEACHTREE CORNERS,GA,30092,"http://maps.google.com/maps?q=310 TECHNOLOGY PARKWAY,+PEACHTREE CORNERS,+GA+30092&hl=en"
GWINNETT COUNTY SHERIFF'S OFFICE,GWINNETT COUNTY POLICE DEPARTMENT,2900 UNIVESTIY PARKWAY,LAWRENCEVILLE,GA,30043,"http://maps.google.com/maps?q=2900 UNIVESTIY PARKWAY,+LAWRENCEVILLE,+GA+30043&hl=en"
HAVANA POLICE DEPARTMENT,HAVANA POLICE DEPARTMENT,121 E. 7TH AVENUE,HAVANA,FL,32333,"http://maps.google.com/maps?q=121 E. 7TH AVENUE,+HAVANA,+FL+32333&hl=en"
JACKSON COUNTY SHERIFF'S OFFICE,SUNLAND CENTER,3700 WILLIAMS DR,MARIANNA,FL,32446,"http://maps.google.com/maps?q=3700 WILLIAMS DR,+MARIANNA,+FL+32446&hl=en"
JEFFERSON COUNTY SHERIFF DEPARTMENT,JEFFERSON COUNTY SHERIFF DEPARTMENT,2651 CENTER POINT ROAD,BIRMINGHAM,AL,35215,"http://maps.google.com/maps?q=2651 CENTER POINT ROAD,+BIRMINGHAM,+AL+35215&hl=en"
JOHNS CREEK POLICE DEPARTMENT,EMORY JOHNS CREEK HOSPITAL,6325 HOSPITAL PARKWAY,JOHNS CREEK,GA,30097,"http://maps.google.com/maps?q=6325 HOSPITAL PARKWAY,+JOHNS CREEK,+GA+30097&hl=en"
JONESBORO POLICE DEPARTMENT,JONESBORO POLCE DEPARTMETN,170 S. MAIN STREET,JONESBORO,GA,30236,"http://maps.google.com/maps?q=170 S. MAIN STREET,+JONESBORO,+GA+30236&hl=en"
KENNESAW POLICE DEPARTMENT,CVS PHARMACY,2782 COBB PKWY.,KENNESAW,GA,30144,"http://maps.google.com/maps?q=2782 COBB PKWY.,+KENNESAW,+GA+30144&hl=en"
LAFAYETTE COUNTY SHERIFF'S OFFICE,LAFAYETTE COUNTY SHERIFF'S OFFICE,231 NW MONROE AVENUE,MAYO,FL,32066,"http://maps.google.com/maps?q=231 NW MONROE AVENUE,+MAYO,+FL+32066&hl=en"
LAFAYETTE COUNTY SHERIFF'S OFFICE,NORTH FLORIDA PHARMACY OF MAYO,229 W. MAIN ST.,MAYO,FL,32066,"http://maps.google.com/maps?q=229 W. MAIN ST.,+MAYO,+FL+32066&hl=en"
LAKE CITY POLICE DEPT.,LAKE CITY POLICE DEPT.,225 NW MAIN BLVD,LAKE CITY,FL,32055,"http://maps.google.com/maps?q=225 NW MAIN BLVD,+LAKE CITY,+FL+32055&hl=en"
LEE COUNTY SHERIFF'S OFFICE,LEE COUNTY SHERIFF'S OFFICE,1900 FREDERICK ROAD,OPELIKA,AL,36801,"http://maps.google.com/maps?q=1900 FREDERICK ROAD,+OPELIKA,+AL+36801&hl=en"
LEE COUNTY SHERIFF'S OFFICE,SMITHS STATION GOVERNMENT CENTER,2336 LEE RD 430,SMITHS STATION,AL,36877,"http://maps.google.com/maps?q=2336 LEE RD 430,+SMITHS STATION,+AL+36877&hl=en"
LEON COUNTY,LEON COUNTY SHERIFF'S OFFICE,2825 MUNICIPAL WAY,TALLAHASSEE,FL,32304,"http://maps.google.com/maps?q=2825 MUNICIPAL WAY,+TALLAHASSEE,+FL+32304&hl=en"
LINEVILLE POLICE DEPARTMENT,LINEVILLE POLICE DEPARTMENT,40 2ND AVENUE,LINEVILLE,AL,36266,"http://maps.google.com/maps?q=40 2ND AVENUE,+LINEVILLE,+AL+36266&hl=en"
LIVE OAK POLICE DEPARTMENT,CHEEK & SCOTT DRUGS,1520 S. OHIO AVE.,LIVE OAK,FL,32064,"http://maps.google.com/maps?q=1520 S. OHIO AVE.,+LIVE OAK,+FL+32064&hl=en"
MCINTOSH COUNTY SHERIFF'S OFFICE,FRED'S PHARMACY,5316 HWY 17,DARIEN,GA,31305,"http://maps.google.com/maps?q=5316 HWY 17,+DARIEN,+GA+31305&hl=en"
MERCER UNIVERSITY POLICE DEPARTMENT,"MERCER UNIVERSITY 
												
													PHARMACY ADMINISTRATION & CAFETERIA BLDG.",3001 MERCER UNIVERSITY DRIVE,ATLANTA,GA,30341,"http://maps.google.com/maps?q=3001 MERCER UNIVERSITY DRIVE,+ATLANTA,+GA+30341&hl=en"
MILTON POLICE DEPARTMENT,TARGET,13055 HIGHWAY 9,ALPHARETTA,GA,30004,"http://maps.google.com/maps?q=13055 HIGHWAY 9,+ALPHARETTA,+GA+30004&hl=en"
MONROE COUNTY SHERIFF OFFICE,MONROE COUNTY SHERIFF'S OFFICE,145 L. CAREY BITTICK DR,FORSYTH,GA,31029,"http://maps.google.com/maps?q=145 L. CAREY BITTICK DR,+FORSYTH,+GA+31029&hl=en"
MONROE POLICE DEPARTMENT,MONROE POLICE DEPARTMENT,WAYNE STREET,MONROE,GA,30655,"http://maps.google.com/maps?q=WAYNE STREET,+MONROE,+GA+30655&hl=en"
MONTGOMERY POLICE DEPARTMENT,FRAZER UNITED METHODIST CHURCH,6000 ATLANTA HIGHWAY,MONTGOMERY,AL,36117,"http://maps.google.com/maps?q=6000 ATLANTA HIGHWAY,+MONTGOMERY,+AL+36117&hl=en"
MONTGOMERY POLICE DEPARTMENT,MONTGOMERY POLICE DEPARTMENT,2190 EAST S. BLVD,MONTGOMERY,AL,36109,"http://maps.google.com/maps?q=2190 EAST S. BLVD,+MONTGOMERY,+AL+36109&hl=en"
MUSCOGEE COUNTY SHERIFFS OFFICE,HOLLYWOOD CONNECTION FAMILY FUN CENTE,1683 WHITTLESEY ROAD,COLUMBUS,GA,31904,"http://maps.google.com/maps?q=1683 WHITTLESEY ROAD,+COLUMBUS,+GA+31904&hl=en"
NASSAU COUNTY SHERIFF'S OFFICE,NASSAU COUNTY SHERIFF'S OFFICE,77151 CITIZENS CIR,YULEE,FL,32097,"http://maps.google.com/maps?q=77151 CITIZENS CIR,+YULEE,+FL+32097&hl=en"
NORCROSS POLICE DEPARTMENT,NORCROSS POLICE DEPARTMENT,65 LAWRENCEVILLE STREET,NORCROSS,GA,30071,"http://maps.google.com/maps?q=65 LAWRENCEVILLE STREET,+NORCROSS,+GA+30071&hl=en"
PALATKA POLICE DEPARTMENT,"PALATKA POLICE DEPARTMENT 
												
													DET. MIKE LASSITER",110 NORTH 11TH STREET,PALATKA,FL,32177,"http://maps.google.com/maps?q=110 NORTH 11TH STREET,+PALATKA,+FL+32177&hl=en"
PEACHTREE CITY POLICE DEPARTMENT,PEACHTREE CITY POLICE DEPARTMENT,350 HIGHWAY 74 SOUTH,PEACHTREE CITY,GA,30269,"http://maps.google.com/maps?q=350 HIGHWAY 74 SOUTH,+PEACHTREE CITY,+GA+30269&hl=en"
PEMBROKE POLICE DEPARTMENT,PEMBROKE POLICE DEPARTMENT,154 W. RAILROAD ST.,PEMBROKE,GA,31321,"http://maps.google.com/maps?q=154 W. RAILROAD ST.,+PEMBROKE,+GA+31321&hl=en"
PHENIX CITY POLICE DEPARTMENT,CVS PHARMACY,2514 CRAWFORD ROAD,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=2514 CRAWFORD ROAD,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,NORTH PRECINCT,4301 PARK DRIVE,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=4301 PARK DRIVE,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,PHENIX CITY POLICE DEPARTMENT,1111 BROAD STREET,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=1111 BROAD STREET,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,SOUTH PRECINCT,1507 5TH STREET SOUTH,PHENIX CITY,AL,36869,"http://maps.google.com/maps?q=1507 5TH STREET SOUTH,+PHENIX CITY,+AL+36869&hl=en"
POOLER POLICE DEPARTMENT,CVS,500 POOLER PARKWAY,POOLER,GA,31322,"http://maps.google.com/maps?q=500 POOLER PARKWAY,+POOLER,+GA+31322&hl=en"
RANDOLPH COUNTY SHERIFF OFFICE,RANDOLPH COUNTY SHERIFF OFFICE,1 MAIN STREET,WEDOWEE,AL,36278,"http://maps.google.com/maps?q=1 MAIN STREET,+WEDOWEE,+AL+36278&hl=en"
RICHMOND HILL POLICE DEPARTMENT,RICHMOND HILL POLICE DEPARTMENT,120 RICHARD DAVIS DRIVE,RICHMOND HILL,GA,31324,"http://maps.google.com/maps?q=120 RICHARD DAVIS DRIVE,+RICHMOND HILL,+GA+31324&hl=en"
RIVERDALE POLICE DEPARTMENT,RIVERDALE TOWN CENTER,7210 CHURCH ST,RIVERDALE,GA,30274,"http://maps.google.com/maps?q=7210 CHURCH ST,+RIVERDALE,+GA+30274&hl=en"
ROANOKE POLICE DEPARTMENT,ROANOKE POLICE DEPARTMENT,30 WEST POINT STREET,ROANOKE,AL,36274,"http://maps.google.com/maps?q=30 WEST POINT STREET,+ROANOKE,+AL+36274&hl=en"
ROCKDALE COUNTY SHERIFFS OFFICE,ROCKDALE COUNTY SHERIFF'S OFFICE,911 CHAMBERS DR,CONYERS,GA,30012,"http://maps.google.com/maps?q=911 CHAMBERS DR,+CONYERS,+GA+30012&hl=en"
ROSWELL POLICE DEPARTMENT,ROSWELL RECYCLING CENTER,11570 MAXWELL RD,ALPHARETTA,GA,30009,"http://maps.google.com/maps?q=11570 MAXWELL RD,+ALPHARETTA,+GA+30009&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
SHELBY COUNTY TASK FORCE,FRED'S PHARMACY,21665 AL-25,COLUMBIANA,AL,35051,"http://maps.google.com/maps?q=21665 AL-25,+COLUMBIANA,+AL+35051&hl=en"
SHELBY COUNTY TASK FORCE,GREYSTONE YMCA,5414 HIGHWAY 280,BIRMINGHAM,AL,35242,"http://maps.google.com/maps?q=5414 HIGHWAY 280,+BIRMINGHAM,+AL+35242&hl=en"
SHELBY COUNTY TASK FORCE,VINCENT FIRE DEPARTMENT,42030 AL-25,VINCENT,AL,35178,"http://maps.google.com/maps?q=42030 AL-25,+VINCENT,+AL+35178&hl=en"
SHELBY COUNTY TASK FORCE,WINN DIXIE,150 CHELSEA CORNERS WAY,CHELSEA,AL,35043,"http://maps.google.com/maps?q=150 CHELSEA CORNERS WAY,+CHELSEA,+AL+35043&hl=en"
SNELLVILLE POLICE DEPARTMENT,SNELLVILLE POLICE DEPARTMENT,2315 WISTERIA DR.,SNELLVILLE,GA,30078,"http://maps.google.com/maps?q=2315 WISTERIA DR.,+SNELLVILLE,+GA+30078&hl=en"
ST. AUGUSTINE POLICE DEPARTMENT,ST AUGUSTINE POLICE DEPARTMENT,151 KING ST,SAINT AUGUSTINE,FL,32084,"http://maps.google.com/maps?q=151 KING ST,+SAINT AUGUSTINE,+FL+32084&hl=en"
SYLVESTER POLICE DEPARTMENT,PIGGLY WIGGLY,631 EAST FRANKLIN STREET,SYLVESTER,GA,31791,"http://maps.google.com/maps?q=631 EAST FRANKLIN STREET,+SYLVESTER,+GA+31791&hl=en"
TALLAHASSEE POLICE DEPARTMENT,TALLAHASSEE POLICE DEPARTMENT,234 E. 7TH AV,TALLAHASSEE,FL,32303,"http://maps.google.com/maps?q=234 E. 7TH AV,+TALLAHASSEE,+FL+32303&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
