Participant,CollectionSite,Address,City,State,Zip,MapURL
BUFFALO GROVE POLICE DEPARTMENT,BUFFALO GROVE POLICE @ MARIANO'S,450 W. HALF DAY ROAD,BUFFALO GROVE,IL,60089,"http://maps.google.com/maps?q=450 W. HALF DAY ROAD,+BUFFALO GROVE,+IL+60089&hl=en"
BURTON POLICE DEPARTMENT,BURTON POLICE DEPARTMENT,4090 MANOR DRIVE,BURTON,MI,48519,"http://maps.google.com/maps?q=4090 MANOR DRIVE,+BURTON,+MI+48519&hl=en"
CANTON MI POLICE DEPARTMENT,CANTON POLICE DEPARTMENT,1150 S. CANTON CENTER ROAD,CANTON,MI,48188,"http://maps.google.com/maps?q=1150 S. CANTON CENTER ROAD,+CANTON,+MI+48188&hl=en"
CARROLLTON TOWNSHIP POLICE DEPARTMENT,CARROLLTON TOWNSHIP POLICE DEPARTMENT,1645 MAPLERIDGE ROAD,SAGINAW,MI,48604,"http://maps.google.com/maps?q=1645 MAPLERIDGE ROAD,+SAGINAW,+MI+48604&hl=en"
CASS COALITION,"CASS COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX AVAILABLE 24/7",321 M-62,CASSOPOLIS,MI,49031,"http://maps.google.com/maps?q=321 M-62,+CASSOPOLIS,+MI+49031&hl=en"
CASS COALITION,"FAMILY FARE 
												
													RED BOX AVAILABLE",56151 M-51 SOUTH,DOWAGIAC,MI,49047,"http://maps.google.com/maps?q=56151 M-51 SOUTH,+DOWAGIAC,+MI+49047&hl=en"
CASS COALITION,HOWARD TOWNSHIP HALL,1345 BARRON LAKE ROAD,NILES,MI,49120,"http://maps.google.com/maps?q=1345 BARRON LAKE ROAD,+NILES,+MI+49120&hl=en"
CASS COALITION,MARCELLUS TOWNSHIP HALL,13163 MARCELLUS HWY,MARCELLUS,MI,49067,"http://maps.google.com/maps?q=13163 MARCELLUS HWY,+MARCELLUS,+MI+49067&hl=en"
CASS COALITION,"ONTWA TWP/EDWARDSBURG POLICE DEPT 
												
													EXTENDED RED MED BOX AVAILABLITY",26296 US-12,EDWARDSBURG,MI,49112,"http://maps.google.com/maps?q=26296 US-12,+EDWARDSBURG,+MI+49112&hl=en"
CASS COALITION,SILVER CREEK TOWNSHIP HALL,32764 DIXON ST,DOWAGIAC,MI,49047,"http://maps.google.com/maps?q=32764 DIXON ST,+DOWAGIAC,+MI+49047&hl=en"
CEDAR LAKE POLICE DEPARTMENT,"CEDAR LAKE POLICE DEPARTMENT 
												
													DROP BOX 24/7",7408 CONSTITUTION AVENUE,CEDAR LAKE,IN,46303,"http://maps.google.com/maps?q=7408 CONSTITUTION AVENUE,+CEDAR LAKE,+IN+46303&hl=en"
CENTER LINE DEPARTMENT OF PUBLIC SAFETY,CENTER LINE DEPARTMENT OF PUBLIC SAFETY,7070 E 10 MILE ROAD,CENTER LINE,MI,48015,"http://maps.google.com/maps?q=7070 E 10 MILE ROAD,+CENTER LINE,+MI+48015&hl=en"
CHENOA POLICE DEPARTMENT,CHENOA POLICE DEPARTMENT,201 GREEN STREET,CHENOA,IL,61726,"http://maps.google.com/maps?q=201 GREEN STREET,+CHENOA,+IL+61726&hl=en"
CHESTERTON POLICE DEPARTMENT,"CHESTERTON POLICE DEPARTMENT 
												
													DROP BOX 24/7",790 BROADWAY,CHESTERTON,IN,46304,"http://maps.google.com/maps?q=790 BROADWAY,+CHESTERTON,+IN+46304&hl=en"
CITY OF CORUNNA POLICE DEPARTMENT,CITY OF CORUNNA POLICE DEPARTMENT AND CITY HALL,402 N. SHIAWASSEE ST.,CORUNNA,MI,48817,"http://maps.google.com/maps?q=402 N. SHIAWASSEE ST.,+CORUNNA,+MI+48817&hl=en"
CITY OF DAVISON POLICE DEPARTMENT,CITY OF DAVISON POLICE DEPARTMENT,200 E. FLINT STREET,DAVISON,MI,48423,"http://maps.google.com/maps?q=200 E. FLINT STREET,+DAVISON,+MI+48423&hl=en"
CITY OF HARPER WOODS,HARPER WOODS POLICE DEPARTMENT,19617 HARPER,HARPER WOODS,MI,48225,"http://maps.google.com/maps?q=19617 HARPER,+HARPER WOODS,+MI+48225&hl=en"
"CITY OF SANDWICH, ILL POLICE DEPARTMENT",SANDWICH POLICE DEPARTMENT,308 EAST COLLEGE ST,SANDWICH,IL,60548,"http://maps.google.com/maps?q=308 EAST COLLEGE ST,+SANDWICH,+IL+60548&hl=en"
CLAWSON POLICE DEPARTMENT,CLAWSON POLICE DEPARTMENT,425 NORTH MAIN STREET,CLAWSON,MI,48017,"http://maps.google.com/maps?q=425 NORTH MAIN STREET,+CLAWSON,+MI+48017&hl=en"
CLAY COUNTY SHERIFF'S DEPARTMENT,CLAY COUNTY SHERIFF'S OFFICE,300 BROADWAY,LOUISVILLE,IL,62858,"http://maps.google.com/maps?q=300 BROADWAY,+LOUISVILLE,+IL+62858&hl=en"
CLINTON COUNTY SHERIFF'S DEPARTMENT,CLINTON COUNTY SHERIFF'S OFFICE,810 FRANKLIN ST.,CARLYLE,IL,62231,"http://maps.google.com/maps?q=810 FRANKLIN ST.,+CARLYLE,+IL+62231&hl=en"
CLINTON POLICE DEPARTMENT,CLINTON POLICE DEPARTMENT,118 W. WASHINGTON ST,CLINTON,IL,61727,"http://maps.google.com/maps?q=118 W. WASHINGTON ST,+CLINTON,+IL+61727&hl=en"
CLINTON TOWNSHIP POLICE DEPARTMENT,CLINTON TOWNSHIP POLICE DEPARTMENT,37985 GROESBECK,CLINTON TOWNSHIP,MI,48038,"http://maps.google.com/maps?q=37985 GROESBECK,+CLINTON TOWNSHIP,+MI+48038&hl=en"
CLYDE POLICE DEPARTMENT,CLYDE POLICE DEPARTMENT,222 N. MAIN ST.,CLYDE,OH,43410,"http://maps.google.com/maps?q=222 N. MAIN ST.,+CLYDE,+OH+43410&hl=en"
CMHSAS OF ST. JOSEPH COUNTY,ST. JOSEPH COUNTY SHERIFF'S OFFICE,650 EAST MAIN STREET,CENTREVILLE,MI,49032,"http://maps.google.com/maps?q=650 EAST MAIN STREET,+CENTREVILLE,+MI+49032&hl=en"
CONSTANTINE POLICE DEPARTMENT,CONSTANTINE POLICE DEPARTMENT,115 WHITE PIGEON STREET,CONSTANTINE,MI,49042,"http://maps.google.com/maps?q=115 WHITE PIGEON STREET,+CONSTANTINE,+MI+49042&hl=en"
CRAWFORDSVILLE POLICE DEPT.,MONTGOMERY COUNTY HEALTH DEPARTMENT,110 W. SOUTH BOULEVARD,CRAWFORDSVILLE,IN,47933,"http://maps.google.com/maps?q=110 W. SOUTH BOULEVARD,+CRAWFORDSVILLE,+IN+47933&hl=en"
CROWN POINT POLICE DEPARTMENT,"CROWN POINT POLICE DEPARTMENT 
												
													DROP BOX",124 NORTH EAST STREET,CROWN POINT,IN,46307,"http://maps.google.com/maps?q=124 NORTH EAST STREET,+CROWN POINT,+IN+46307&hl=en"
DANVERS POLICE DEPARTMENT,DANVERS POLICE DEPARTMENT,304 E. MAIN STREET,DANVERS,IL,61732,"http://maps.google.com/maps?q=304 E. MAIN STREET,+DANVERS,+IL+61732&hl=en"
DEA / ST. VINCENT HOSPITAL,"ST. VINCENT HOSPITAL 
												
													FRONT ENTRANCE - DOOR 1",2001 W 86TH ST,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=2001 W 86TH ST,+INDIANAPOLIS,+IN+46260&hl=en"
DEARBORN HEIGHTS POLICE DEPARTMENT,DEARBORN HEIGHTS POLICE DEPARTMENT,25637 MICHIGAN AVE,DEARBORN HEIGHTS,MI,48125,"http://maps.google.com/maps?q=25637 MICHIGAN AVE,+DEARBORN HEIGHTS,+MI+48125&hl=en"
DEARBORN POLICE DEPARTMENT,DEARBORN POLICE DEPARTMENT,16099 MICHIGAN AVE,DEARBORN,MI,48126,"http://maps.google.com/maps?q=16099 MICHIGAN AVE,+DEARBORN,+MI+48126&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,112 SOUTH 7TH STREET,DECATUR,IN,46733,"http://maps.google.com/maps?q=112 SOUTH 7TH STREET,+DECATUR,+IN+46733&hl=en"
DECATUR POLICE DEPARTMENT,DECATUR POLICE DEPARTMENT,707 W. SOUTH SIDE DR,DECATUR,IL,62521,"http://maps.google.com/maps?q=707 W. SOUTH SIDE DR,+DECATUR,+IL+62521&hl=en"
DES PLAINES POLICE DEPARTMENT,"DES PLAINES POLICE DEPARTMENT 
												
													FRONT LOBBY",1418 MINER ST.,DES PLAINES,IL,60016,"http://maps.google.com/maps?q=1418 MINER ST.,+DES PLAINES,+IL+60016&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													10TH PRECINCT",12000 LIVERNOIS,DETROIT,MI,48206,"http://maps.google.com/maps?q=12000 LIVERNOIS,+DETROIT,+MI+48206&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													11TH PRECINCT",5100 E. NEVADA,DETROIT,MI,48234,"http://maps.google.com/maps?q=5100 E. NEVADA,+DETROIT,+MI+48234&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													12TH PRECINCT",1441 W 7 MILE,HIGHLAND PARK,MI,48203,"http://maps.google.com/maps?q=1441 W 7 MILE,+HIGHLAND PARK,+MI+48203&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													3RD PRECINCT",2875 W. GRAND BLVDSUITE 227,DETROIT,MI,48202,"http://maps.google.com/maps?q=2875 W. GRAND BLVD,+DETROIT,+MI+48202&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													4TH PRECINCT",4700 W. FORT,DETROIT,MI,48209,"http://maps.google.com/maps?q=4700 W. FORT,+DETROIT,+MI+48209&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													5TH PRECINCT",3500 CONNER AVE,DETROIT,MI,48215,"http://maps.google.com/maps?q=3500 CONNER AVE,+DETROIT,+MI+48215&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													6TH PRECINCT",11450 WARWICK,DETROIT,MI,48228,"http://maps.google.com/maps?q=11450 WARWICK,+DETROIT,+MI+48228&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													7TH PRECINCT",3501 CHENE ST,DETROIT,MI,48207,"http://maps.google.com/maps?q=3501 CHENE ST,+DETROIT,+MI+48207&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													8TH PRECINCT",21555 W. MCNICHOLS RD.,DETROIT,MI,48219,"http://maps.google.com/maps?q=21555 W. MCNICHOLS RD.,+DETROIT,+MI+48219&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													9TH PRECINCT",11187 GRATIOT,DETROIT,MI,48213,"http://maps.google.com/maps?q=11187 GRATIOT,+DETROIT,+MI+48213&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													DOWNTOWN SERVICES",20 ATWATER,DETROIT,MI,48226,"http://maps.google.com/maps?q=20 ATWATER,+DETROIT,+MI+48226&hl=en"
DETROIT POLICE DEPARTMENT,"ST. JOHNS CONNER CREEK 
												
													11TH PRECINCT SECONDARY",4777 E OUTER DRIVE,DETROIT,MI,48234,"http://maps.google.com/maps?q=4777 E OUTER DRIVE,+DETROIT,+MI+48234&hl=en"
DOUGLAS COUNTY SHERIFF'S DEPARTMENT,"DOUGLAS COUNTY SHERIFF'S DEPARTMENT 
												
													LOBBY",920 S. WASHINGTON,TUSCOLA,IL,61953,"http://maps.google.com/maps?q=920 S. WASHINGTON,+TUSCOLA,+IL+61953&hl=en"
DUBOIS CO. SHERIFF DEPT.,DUBOIS FIRE DEPT.,4579 N 2ND ST,DUBOIS,IN,47527,"http://maps.google.com/maps?q=4579 N 2ND ST,+DUBOIS,+IN+47527&hl=en"
EASTPOINTE POLICE DEPARTMENT,EASTPOINTE POLICE DEPARTMENT,16083 NINE MILE ROAD,EASTPOINTE,MI,48021,"http://maps.google.com/maps?q=16083 NINE MILE ROAD,+EASTPOINTE,+MI+48021&hl=en"
ECORSE POLICE DEPARTMENT,ECORSE POLICE DEPARTMENT,3869 W. JEFFERSON AVE,ECORSE,MI,48229,"http://maps.google.com/maps?q=3869 W. JEFFERSON AVE,+ECORSE,+MI+48229&hl=en"
EDGEWOOD POLICE DEPARTMENT,EDGEWOOD POLICE DEPARTMENT,3405 NICHOL AVE,ANDERSON,IN,46011,"http://maps.google.com/maps?q=3405 NICHOL AVE,+ANDERSON,+IN+46011&hl=en"
EFFINGHAM COUNTY SHERIFF'S OFFICE,EFFINGHAM COUNTY SHERIFF'S OFFICE,101 N. 4TH STREET,EFFINGHAM,IL,62401,"http://maps.google.com/maps?q=101 N. 4TH STREET,+EFFINGHAM,+IL+62401&hl=en"
EL PASO POLICE DEPARTMENT,EL PASO POLICE DEPARTMENT,540 E. MAIN STREET,EL PASO,IL,61738,"http://maps.google.com/maps?q=540 E. MAIN STREET,+EL PASO,+IL+61738&hl=en"
ELK GROVE VILLAGE POLICE DEPARTMENT,ELK GROVE VIILAGE POLICE DEPARTMENT,901 WELLINGTON AVE,ELK GROVE VILLAGE,IL,60007,"http://maps.google.com/maps?q=901 WELLINGTON AVE,+ELK GROVE VILLAGE,+IL+60007&hl=en"
ELMHURST POLICE DEPARTMENT,ELMHURST POLICE @ ELMHURST COLLEGE,190 S. PROSPECT125 E. FIRST,ELMHURST,IL,60126,"http://maps.google.com/maps?q=190 S. PROSPECT,+ELMHURST,+IL+60126&hl=en"
ELMWOOD PARK POLICE DEPARTMENT,ELMWOOD PARK PUBLIC SAFETY BUILDING,7420 W. FULLERTON AVENUE,ELMWOOD PARK,IL,60707,"http://maps.google.com/maps?q=7420 W. FULLERTON AVENUE,+ELMWOOD PARK,+IL+60707&hl=en"
EVANSTON POLICE DEPARTMENT,EVANSTON POLICE DEPARTMENT,1454 ELMWOOD AVE.,EVANSTON,IL,60201,"http://maps.google.com/maps?q=1454 ELMWOOD AVE.,+EVANSTON,+IL+60201&hl=en"
EVERGREEN PARK POLICE DEPARTMENT,EVERGREEN PARK POLICE DEPARMENT,9420 S KEDZIE AVE,EVERGREEN PARK,IL,60805,"http://maps.google.com/maps?q=9420 S KEDZIE AVE,+EVERGREEN PARK,+IL+60805&hl=en"
FARMINGTON HILLS POLICE DEPARTMENT,FARMINGTON HILLS POLICE DEPARTMENT,31655 W ELEVEN MILE RD.,FARMINGTON HILLS,MI,48336,"http://maps.google.com/maps?q=31655 W ELEVEN MILE RD.,+FARMINGTON HILLS,+MI+48336&hl=en"
FENTON CITY POLICE DEPARTMENT,FENTON CITY POLICE DEPARTMENT,311 S. LEROY STREET,FENTON,MI,48430,"http://maps.google.com/maps?q=311 S. LEROY STREET,+FENTON,+MI+48430&hl=en"
FERNDALE POLICE DEPARTMENT,FERNDALE POLICE DEPARTMENT,310 E. NINE MILE ROAD,FERNDALE,MI,48220,"http://maps.google.com/maps?q=310 E. NINE MILE ROAD,+FERNDALE,+MI+48220&hl=en"
FISHERS POLICE DEPARTMENT,"FISHERS POLICE DEPARTMENT 
												
													DROP BOX",4 MUNICIPAL DRIVE,FISHERS,IN,46038,"http://maps.google.com/maps?q=4 MUNICIPAL DRIVE,+FISHERS,+IN+46038&hl=en"
FISHERS POLICE DEPARTMENT,"KROGER 
												
													NAT TAKE BACK DAY 4/28/2018",11700 OILO ROAD,FISHERS,IN,46037,"http://maps.google.com/maps?q=11700 OILO ROAD,+FISHERS,+IN+46037&hl=en"
FLINT POLICE DEPARTMENT,FLINT POLICE DEPARTMENT,210 E 5TH STREET,FLINT,MI,48502,"http://maps.google.com/maps?q=210 E 5TH STREET,+FLINT,+MI+48502&hl=en"
FLINT TOWNSHIP POLICE DEPARTMENT,FLINT TOWNSHIP POLICE DEPARTMENT,5200 NORKO DR,FLINT,MI,48507,"http://maps.google.com/maps?q=5200 NORKO DR,+FLINT,+MI+48507&hl=en"
FLUSHING POLICE DEPARTMENT,FLUSHING POLICE DEPARTMENT,725 E MAIN STREET,FLUSHING,MI,48433,"http://maps.google.com/maps?q=725 E MAIN STREET,+FLUSHING,+MI+48433&hl=en"
FORT WAYNE POLICE DEPARTMENT,KROGER PHARMACY,6002 ST. JOE CENTER ROAD,FORT WAYNE,IN,46835,"http://maps.google.com/maps?q=6002 ST. JOE CENTER ROAD,+FORT WAYNE,+IN+46835&hl=en"
FREMONT POLICE DEPARTMENT,FREMONT POLICE DEPARTMENT,1141 W. STATE ST.,FREMONT,OH,43420,"http://maps.google.com/maps?q=1141 W. STATE ST.,+FREMONT,+OH+43420&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,"FULTON COUNTY JAIL 
												
													DROP BOX",815 MADISON STREET,ROCHESTER,IN,46975,"http://maps.google.com/maps?q=815 MADISON STREET,+ROCHESTER,+IN+46975&hl=en"
GIBSONBURG POLICE DEPARTMENT,GIBSONBURG POLICE DEPARTMENT,214 W. MADISON ST,GIBSONBURG,OH,43431,"http://maps.google.com/maps?q=214 W. MADISON ST,+GIBSONBURG,+OH+43431&hl=en"
GLENVIEW P.D.,"GLENVIEW P.D. 
												
													EAST PARKING LOT",2500 EAST LAKE AVE.,GLENVIEW,IL,60026,"http://maps.google.com/maps?q=2500 EAST LAKE AVE.,+GLENVIEW,+IL+60026&hl=en"
GRAND BLANC TOWNSHIP POLICE DEPARTMENT,GRAND BLANC TOWNSHIP POLICE DEPARTMENT,5405 S SAGINAW STREET,FLINT,MI,48507,"http://maps.google.com/maps?q=5405 S SAGINAW STREET,+FLINT,+MI+48507&hl=en"
GRATIOT COUNTY SHERIFF'S DEPARTMENT,GRATIOT COUNTY SHERIFF'S DEPARTMENT,226 E CENTER,ITHACA,MI,48847,"http://maps.google.com/maps?q=226 E CENTER,+ITHACA,+MI+48847&hl=en"
GREENCASTLE POLICE DEPARTMENT,"CLOVERDALE HIGH SCHOOL 
												
													9 AM TO NOON",205 E. MARKET ST.ATTN: MARSHAL STEVE HIBLER,CLOVERDALE,IN,46120,"http://maps.google.com/maps?q=205 E. MARKET ST.,+CLOVERDALE,+IN+46120&hl=en"
GREENCASTLE POLICE DEPARTMENT,"GREENCASTLE HIGH SCHOOL 
												
													9 AM TO NOON",910 E. WASHINGTON ST.,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=910 E. WASHINGTON ST.,+GREENCASTLE,+IN+46135&hl=en"
GREENCASTLE POLICE DEPARTMENT,"NORTH PUTNAM HIGH SCHOOL 
												
													ATTN: MARSHAL MIKE MAHOY",8869 N. CR 250 E.9 AM TO NOON,ROACHDALE,IN,46172,"http://maps.google.com/maps?q=8869 N. CR 250 E.,+ROACHDALE,+IN+46172&hl=en"
GREENCASTLE POLICE DEPARTMENT,"SOUTH PUTNAM HIGH SCHOOL 
												
													ATTN: CORPORAL JERROD BAUGH",1780 E. US HWY 409 AM TO NOON,GREENCASTLE,IN,46135,"http://maps.google.com/maps?q=1780 E. US HWY 40,+GREENCASTLE,+IN+46135&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY GENERAL HOSPITAL 
												
													NONE",1185 N 1000 W,LINTON,IN,47441,"http://maps.google.com/maps?q=1185 N 1000 W,+LINTON,+IN+47441&hl=en"
GREENE COUNTY SHERIFF OFFICE,"GREENE COUNTY SHERIFF OFFICE 
												
													NONE",204 S 70 E,BLOOMFIELD,IN,47424,"http://maps.google.com/maps?q=204 S 70 E,+BLOOMFIELD,+IN+47424&hl=en"
GRIFFITH POLICE DEPARTMENT,"GRIFFITH POLICE DEPARTMENT 
												
													DROP BOX",115 NORTH BROAD STREET,GRIFFITH,IN,46319,"http://maps.google.com/maps?q=115 NORTH BROAD STREET,+GRIFFITH,+IN+46319&hl=en"
HAMMOND POLICE DEPARTMENT,HAMMOND POLICE DEPARTMENT,509 DOUGLAS STREET,HAMMOND,IN,46320,"http://maps.google.com/maps?q=509 DOUGLAS STREET,+HAMMOND,+IN+46320&hl=en"
HAMTRAMCK POLICE DEPARTMENT,CVS PARKING LOT,9300 JOSEPH CAMPAU,HAMTRAMCK,MI,48212,"http://maps.google.com/maps?q=9300 JOSEPH CAMPAU,+HAMTRAMCK,+MI+48212&hl=en"
HAZEL PARK POLICE,HAZEL PARK POLICE DEPARTMENT,111 E NINE MILE,HAZEL PARK,MI,48030,"http://maps.google.com/maps?q=111 E NINE MILE,+HAZEL PARK,+MI+48030&hl=en"
HEBRON POLICE DEPARTMENT,"HEBRON POLICE DEPARTMENT 
												
													DROP BOX",611 NORTH MAIN STREET,HEBRON,IN,46341,"http://maps.google.com/maps?q=611 NORTH MAIN STREET,+HEBRON,+IN+46341&hl=en"
HEYWORTH POLICE DEPT.,HEYWORTH VILLAGE HALL,108 S. BUCHANAN ST,HEYWORTH,IL,61745,"http://maps.google.com/maps?q=108 S. BUCHANAN ST,+HEYWORTH,+IL+61745&hl=en"
HIGHLAND POLICE DEPARTMENT,"HIGHLAND POLICE DEPARTMENT 
												
													DROP BOX",3315 RIDGE RD.,HIGHLAND,IN,46322,"http://maps.google.com/maps?q=3315 RIDGE RD.,+HIGHLAND,+IN+46322&hl=en"
HOBART POLICE DEPARTMENT,"HOBART POLICE DEPARTMENT 
												
													DROP BOX M-F 8-5",705 EAST FOURTH STREET,HOBART,IN,46342,"http://maps.google.com/maps?q=705 EAST FOURTH STREET,+HOBART,+IN+46342&hl=en"
HURON COUNTY SHERIFF'S OFFICE,HURON COUNTY SHERIFF'S OFFICE,120 S HEISTERMAN STREET,BAD AXE,MI,48413,"http://maps.google.com/maps?q=120 S HEISTERMAN STREET,+BAD AXE,+MI+48413&hl=en"
IMLAY CITY POLICE DEPARTMENT,IMLAY CITY POLICE DEPARTMENT,395 EAST THIRD STREET,IMLAY CITY,MI,48444,"http://maps.google.com/maps?q=395 EAST THIRD STREET,+IMLAY CITY,+MI+48444&hl=en"
INDIANA BOARD OF PHARMACY,"COMMUNITY CANCER CENTER NORTH 
												
													COMMUNITY HOSPITAL POLICE/SECURITY",7979 SHADELAND AVE,INDIANAPOLIS,IN,46256,"http://maps.google.com/maps?q=7979 SHADELAND AVE,+INDIANAPOLIS,+IN+46256&hl=en"
INDIANA BOARD OF PHARMACY,"COMMUNITY CANCER CENTER SOUTH 
												
													COMMUNITY HOSPITAL POLICE/SECURITY",1440 E COUNTY LINE RD.,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1440 E COUNTY LINE RD.,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANA BOARD OF PHARMACY,"IU-NORTHWEST 
												
													IU CAMPUS POLICE",3400 BROADWAY,GARY,IN,46408,"http://maps.google.com/maps?q=3400 BROADWAY,+GARY,+IN+46408&hl=en"
INDIANA BOARD OF PHARMACY,"PARKVIEW WHITLEY HOSPITAL 
												
													WHITLEY COUNTY SHERIFF DEPARTMENT",1260 EAST STATE ROUTE 205DROP-OFF WILL BE LOCATED IN HOSPITAL PARKING LOT,COLUMBIA CITY,IN,46725,"http://maps.google.com/maps?q=1260 EAST STATE ROUTE 205,+COLUMBIA CITY,+IN+46725&hl=en"
INDIANA BOARD OF PHARMACY,"SAM'S CLUB 
												
													JOHNSON COUNTY SHERIFF DEPARTMENT",1101 WINDHORST WAY,GREENWOOD,IN,46143,"http://maps.google.com/maps?q=1101 WINDHORST WAY,+GREENWOOD,+IN+46143&hl=en"
