Participant,CollectionSite,Address,City,State,Zip,MapURL
MAMMOTH POLICE DEPARTMENT,MAMMOTH POLICE DEPARTMENT,125 N. CLARK ST.,MAMMOTH,AZ,85618,"http://maps.google.com/maps?q=125 N. CLARK ST.,+MAMMOTH,+AZ+85618&hl=en"
MARANA POLICE DEPARTMENT,TARGET FRONT ENTRANCE - SIDEWALK,3901 W. INA ROAD,TUCSON,AZ,85741,"http://maps.google.com/maps?q=3901 W. INA ROAD,+TUCSON,+AZ+85741&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,"MCSO DISTRICT IV, ANTHEM SUB-STATION",3701 WEST ANTHEM WAY(ANTHEM WAY & VENTURE CT),ANTHEM,AZ,85086,"http://maps.google.com/maps?q=3701 WEST ANTHEM WAY,+ANTHEM,+AZ+85086&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,"MCSO DISTRICT IV,CAVE CREEK STATION",37622 NORTH CAVE CREEK ROAD,CAVE CREEK,AZ,85331,"http://maps.google.com/maps?q=37622 NORTH CAVE CREEK ROAD,+CAVE CREEK,+AZ+85331&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,SUN CITY POSSE OFFICE,10861 SUNLAND DR,SUN CITY,AZ,85351,"http://maps.google.com/maps?q=10861 SUNLAND DR,+SUN CITY,+AZ+85351&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,SUN CITY WEST POSSE OFFICE,20450 STARDUST BLVD,SUN CITY WEST,AZ,85375,"http://maps.google.com/maps?q=20450 STARDUST BLVD,+SUN CITY WEST,+AZ+85375&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,SUN LAKES POSSE OFFICE SUN LAKES,9531 EAST RIGGS ROAD,SUN LAKES,AZ,85248,"http://maps.google.com/maps?q=9531 EAST RIGGS ROAD,+SUN LAKES,+AZ+85248&hl=en"
MARICOPA COUNTY SHERIFF'S OFFICE,TANNER MANOR APARTMENTS COMMUNITY CENTER,2150 E. BROADWAY RD.,PHOENIX,AZ,85040,"http://maps.google.com/maps?q=2150 E. BROADWAY RD.,+PHOENIX,+AZ+85040&hl=en"
MCAT,SAFEWAY,1601 NORTHPARK DRIVE,WINSLOW,AZ,86047,"http://maps.google.com/maps?q=1601 NORTHPARK DRIVE,+WINSLOW,+AZ+86047&hl=en"
MESA POLICE DEPARTMENT,CENTRAL SUBSTATION SUBSTATION (IN THE LOBBY),120 N. ROBSON,MESA,AZ,85201,"http://maps.google.com/maps?q=120 N. ROBSON,+MESA,+AZ+85201&hl=en"
MESA POLICE DEPARTMENT,FIESTA DISTRICT SUBSTATION (IN THE FRONT LOBBY),1010 W GROVE AVENUE,MESA,AZ,85211,"http://maps.google.com/maps?q=1010 W GROVE AVENUE,+MESA,+AZ+85211&hl=en"
MESA POLICE DEPARTMENT,RED MOUNTAIN PATROL DISTRICT SUBSTATION (FRONT PARKING LOT),4333 E. UNIVERSITY DR.,MESA,AZ,85205,"http://maps.google.com/maps?q=4333 E. UNIVERSITY DR.,+MESA,+AZ+85205&hl=en"
MESA POLICE DEPARTMENT,SUPERSTITION DISTRICT SUBSTATION (PARKING LOT),2430 S. ELLSWORTH ROAD,MESA,AZ,85209,"http://maps.google.com/maps?q=2430 S. ELLSWORTH ROAD,+MESA,+AZ+85209&hl=en"
MILLARD COUNTY SHERIFF'S OFFICE,SERVICE DRUG,215 W. MAIN ST.,DELTA,UT,84624,"http://maps.google.com/maps?q=215 W. MAIN ST.,+DELTA,+UT+84624&hl=en"
MILLARD COUNTY SHERIFF'S OFFICE,SERVICE DRUG,40 N. MAIN,FILLMORE,UT,84631,"http://maps.google.com/maps?q=40 N. MAIN,+FILLMORE,+UT+84631&hl=en"
NEPHI CITY POLICE DEPARTMENT,NEPHI CITY POLICE DEPARTMENT,42 EAST 200 NORTH,NEPHI,UT,84648,"http://maps.google.com/maps?q=42 EAST 200 NORTH,+NEPHI,+UT+84648&hl=en"
NORTH LAS VEGAS P.D.,NORTH LAS VEGAS PD NORTHWEST AREA COMMAND STATION,3755 W. WASHBURN RD.,NORTH LAS VEGAS,NV,89031,"http://maps.google.com/maps?q=3755 W. WASHBURN RD.,+NORTH LAS VEGAS,+NV+89031&hl=en"
NORTHERN ARIZONA UNIVERSITY POLICE DEPARTMENT,HEALTH AND LEARNING CENTER,824 S. SAN FRANCISCO ST.,FLAGSTAFF,AZ,86011,"http://maps.google.com/maps?q=824 S. SAN FRANCISCO ST.,+FLAGSTAFF,+AZ+86011&hl=en"
ORO VALLEY POLICE DEPARTMENT,TARGET,10555 N. ORACLE RD.,ORO VALLEY,AZ,85737,"http://maps.google.com/maps?q=10555 N. ORACLE RD.,+ORO VALLEY,+AZ+85737&hl=en"
PAGE POLICE DEPARTMENT,WAL-MART PARKING LOT (LOOK FOR THE PAGE PD COMMAND TRAILER),1017 HAUL ROAD,PAGE,AZ,86040,"http://maps.google.com/maps?q=1017 HAUL ROAD,+PAGE,+AZ+86040&hl=en"
PARADISE VALLEY POLICE DEPARTMENT,PARADISE VALLEY POLICE DEPARTMENT POLICE DEPARTMENT LOBBY,6433 EAST LINCOLN DRIVE,PARADISE VALLEY,AZ,85253,"http://maps.google.com/maps?q=6433 EAST LINCOLN DRIVE,+PARADISE VALLEY,+AZ+85253&hl=en"
PAYSON POLICE DEPARTMENT,PAYSON MARKET,586 NORTH MAIN STREET,PAYSON,UT,84651,"http://maps.google.com/maps?q=586 NORTH MAIN STREET,+PAYSON,+UT+84651&hl=en"
PAYSON POLICE DEPARTMENT,WAL-MART (PARKING LOT) IN THE PARKING LOT ON THE FAR EAST SIDE.,300 N BEELINE HWY,PAYSON,AZ,85541,"http://maps.google.com/maps?q=300 N BEELINE HWY,+PAYSON,+AZ+85541&hl=en"
PEORIA POLICE DEPARTMENT,PEORIA COMMUNITY CENTER,8335 W. JEFFERSON ST.,PEORIA,AZ,85345,"http://maps.google.com/maps?q=8335 W. JEFFERSON ST.,+PEORIA,+AZ+85345&hl=en"
PHOENIX POLICE DEPARTMENT,AHWATUKEE TARGET STORE SOUTH MOUNTAIN PRECINCT,4734 E. RAY RD.,PHOENIX,AZ,85044,"http://maps.google.com/maps?q=4734 E. RAY RD.,+PHOENIX,+AZ+85044&hl=en"
PHOENIX POLICE DEPARTMENT,BLACK MOUNTAIN PRECINCT,33355 N. CAVE CREEK RD.,CAVE CREEK,AZ,85331,"http://maps.google.com/maps?q=33355 N. CAVE CREEK RD.,+CAVE CREEK,+AZ+85331&hl=en"
PHOENIX POLICE DEPARTMENT,CACTUS PRECINCT,12220 NORTH 39TH AVE,PHOENIX,AZ,85029,"http://maps.google.com/maps?q=12220 NORTH 39TH AVE,+PHOENIX,+AZ+85029&hl=en"
PHOENIX POLICE DEPARTMENT,CENTRAL CITY PRECINCT,1902 SOUTH 16TH ST,PHOENIX,AZ,85034,"http://maps.google.com/maps?q=1902 SOUTH 16TH ST,+PHOENIX,+AZ+85034&hl=en"
PHOENIX POLICE DEPARTMENT,DESERT HORIZON PRECINCT,16030 N 56TH ST,SCOTTSDALE,AZ,85254,"http://maps.google.com/maps?q=16030 N 56TH ST,+SCOTTSDALE,+AZ+85254&hl=en"
PHOENIX POLICE DEPARTMENT,FRY'S FOOD AND DRUG STORE CACTUS PARK PRECINCT 602-439-9034,4204 W. CACTUS RD.,PHOENIX,AZ,85029,"http://maps.google.com/maps?q=4204 W. CACTUS RD.,+PHOENIX,+AZ+85029&hl=en"
PHOENIX POLICE DEPARTMENT,MARYVALE PRECINCT,6180 W. ENCANTO BLVD,PHOENIX,AZ,85035,"http://maps.google.com/maps?q=6180 W. ENCANTO BLVD,+PHOENIX,+AZ+85035&hl=en"
PHOENIX POLICE DEPARTMENT,MOUNTAIN VIEW PRECINCT,2075 E. MARYLAND AVE,PHOENIX,AZ,85016,"http://maps.google.com/maps?q=2075 E. MARYLAND AVE,+PHOENIX,+AZ+85016&hl=en"
PHOENIX POLICE DEPARTMENT,PHOENIX INDIAN CENTER MOUNTAIN VIEW PRECINCT,4212 N. 16TH ST.,PHOENIX,AZ,85016,"http://maps.google.com/maps?q=4212 N. 16TH ST.,+PHOENIX,+AZ+85016&hl=en"
PHOENIX POLICE DEPARTMENT,WALGREENS #3769 MOUNTAIN VIEW PRECINCT,1616 E. THOMAS RD.,PHOENIX,AZ,85016,"http://maps.google.com/maps?q=1616 E. THOMAS RD.,+PHOENIX,+AZ+85016&hl=en"
PIMA COUNTY SHERIFF'S DEPARTMENT,OLSEN'S MARKET PLACE AJO DISTRICT,1961 NORTH AJO GILA BEND HIGHWAY,AJO,AZ,85321,"http://maps.google.com/maps?q=1961 NORTH AJO GILA BEND HIGHWAY,+AJO,+AZ+85321&hl=en"
PIMA COUNTY SHERIFF'S DEPARTMENT,TARGET,4040 N. ORACLE RD.,TUCSON,AZ,85705,"http://maps.google.com/maps?q=4040 N. ORACLE RD.,+TUCSON,+AZ+85705&hl=en"
PIMA COUNTY SHERIFF'S DEPARTMENT,WALGREENS OUTSIDE BY FRONT ENTRANCE,2929 W. VALENCIA RD,TUCSON,AZ,85746,"http://maps.google.com/maps?q=2929  W. VALENCIA RD,+TUCSON,+AZ+85746&hl=en"
PRESCOTT POLICE DEPARTMENT,PRESCOTT POLICE DEPARTMENT,222 SOUTH MARINA STREET,PRESCOTT,AZ,86303,"http://maps.google.com/maps?q=222 SOUTH MARINA STREET,+PRESCOTT,+AZ+86303&hl=en"
PRESCOTT VALLEY POLICE DEPARTMENT,PRESCOTT VALLEY POLICE DEPARTMENT,7601 E. CIVIC CIRCLE,PRESCOTT VALLEY,AZ,86314,"http://maps.google.com/maps?q=7601 E. CIVIC CIRCLE,+PRESCOTT VALLEY,+AZ+86314&hl=en"
PRICE CITY POLICE DEPARTMENT,PRICE CITY POLICE DEPARTMENT,910 NORTH 700 EAST,PRICE,UT,84501,"http://maps.google.com/maps?q=910 NORTH 700 EAST,+PRICE,+UT+84501&hl=en"
SAHUARITA POLICE DEPARTMENT,SAHUARITA POLICE DEPARTMENT,315 W. SAHUARITA CENTER WAY,SAHUARITA,AZ,85629,"http://maps.google.com/maps?q=315 W. SAHUARITA CENTER WAY,+SAHUARITA,+AZ+85629&hl=en"
SAN CARLOS APACHE POLICE DEPARTMENT,SAN CARLOS TRIBAL PD,103 MEDICINE WAY RD.,SAN CARLOS,AZ,85550,"http://maps.google.com/maps?q=103 MEDICINE WAY RD.,+SAN CARLOS,+AZ+85550&hl=en"
SAN JUAN COUNTY SHERIFF'S OFFICE,SAN JUAN COUNTY SHERIFF'S PUBLIC SAFETY BUILDING,297 SOUTH MAIN STREET,MONTICELLO,UT,84535,"http://maps.google.com/maps?q=297 SOUTH MAIN STREET,+MONTICELLO,+UT+84535&hl=en"
SANTAQUIN CITY POLICE DEPT.,SANTAQUIN CITY POLICE DEPT,275 W. MAIN,SANTAQUIN,UT,84655,"http://maps.google.com/maps?q=275 W. MAIN,+SANTAQUIN,+UT+84655&hl=en"
SCOTTSDALE POLICE DEPARTMENT,FOOTHILLS DISTRICT STATION SOUTHEAST CORNER BY THE FIRE STATION,20363 N PIMA RD.,SCOTTSDALE,AZ,85255,"http://maps.google.com/maps?q=20363 N PIMA RD.,+SCOTTSDALE,+AZ+85255&hl=en"
SCOTTSDALE POLICE DEPARTMENT,GRANITE REEF SENIOR CENTER (INTERSECTION GRANITE REEF & MCDOWELL) MAIN ENTRANCE,1700 N. GRANITE REEF ROAD,SCOTTSDALE,AZ,85257,"http://maps.google.com/maps?q=1700 N. GRANITE REEF ROAD,+SCOTTSDALE,+AZ+85257&hl=en"
SEDONA POLICE DEPARTMENT,SEDONA POLICE DEPARTMENT SEDONA CITY COMPLEX SOUTH PARKING LOT (LOOK FOR SIGNS),100 ROADRUNNER DR,SEDONA,AZ,86336,"http://maps.google.com/maps?q=100 ROADRUNNER DR,+SEDONA,+AZ+86336&hl=en"
SHOW LOW POLICE DEPARTMENT,SHOW LOW POLICE DEPARTMENT LOBBY,411 E. DEUCE OF CLUBS,SHOW LOW,AZ,85902,"http://maps.google.com/maps?q=411 E. DEUCE OF CLUBS,+SHOW LOW,+AZ+85902&hl=en"
SHOW LOW POLICE DEPARTMENT,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER OUTSIDE BY THE FRONT HOSPITAL ENTRANCE,2200 E. SHOW LOW LAKE RD,SHOW LOW,AZ,85901,"http://maps.google.com/maps?q=2200 E. SHOW LOW LAKE RD,+SHOW LOW,+AZ+85901&hl=en"
SOUTH TUCSON POLICE DEPARTMENT,SOUTH TUCSON POLICE DEPARTMENT LOBBY ENTRANCE,1601 S. 6TH AVENUE,TUCSON,AZ,85713,"http://maps.google.com/maps?q=1601 S. 6TH AVENUE,+TUCSON,+AZ+85713&hl=en"
ST. GEORGE POLICE DEPARTMENT,SMITH'S PARKING LOT,20 NORTH BLUFF STREET,SAINT GEORGE,UT,84770,"http://maps.google.com/maps?q=20 NORTH BLUFF STREET,+SAINT GEORGE,+UT+84770&hl=en"
TEMPE POLICE DEPARTMENT,"TEMPE POLICE SOUTH SUBSTATION S/E CORNER OF HARDY & CARVER, BETWEEN ELLIOT & WARNER",8201 S. HARDY DRIVE,TEMPE,AZ,85284,"http://maps.google.com/maps?q=8201 S. HARDY DRIVE,+TEMPE,+AZ+85284&hl=en"
TOHONO O'DHAM NATION POLICE DEPARTMENT,TOHONO O'DHAM NATION POLICE DEPARTMENT TENT WILL BE SET UP IN FRONT OF TOPD,PD ROAD AND HWY 86,SELLS,AZ,85634,"http://maps.google.com/maps?q=PD ROAD AND HWY 86,+SELLS,+AZ+85634&hl=en"
TOLLESON POLICE DEPARTMENT,TOLLESON POLICE DEPARTMENT (FRONT LOBBY),8350 W VAN BUREN ST,TOLLESON,AZ,85353,"http://maps.google.com/maps?q=8350 W VAN BUREN ST,+TOLLESON,+AZ+85353&hl=en"
TONTO APACHE POLICE DEPARTMENT,TONTO APACHE POLICE DEPARTMENT,30 TONTO APACHE RESERVATION,PAYSON,AZ,85541,"http://maps.google.com/maps?q=30 TONTO APACHE RESERVATION,+PAYSON,+AZ+85541&hl=en"
TUCSON POLICE DEPARTMENT,FRY'S FOOD AND DRUG PHARMACY,7050 E. 22ND ST.,TUCSON,AZ,85710,"http://maps.google.com/maps?q=7050 E. 22ND ST.,+TUCSON,+AZ+85710&hl=en"
UTAH HIGHWAY PATROL,MILFORD EMS BLD,900 N. MAIN,MILFORD,UT,84751,"http://maps.google.com/maps?q=900 N. MAIN,+MILFORD,+UT+84751&hl=en"
WICKENBURG POLICE DEPARTMENT,WICKENBURG POLICE DEPARTMENT,155 N. TEGNER STREETSUITE C,WICKENBURG,AZ,85390,"http://maps.google.com/maps?q=155 N. TEGNER STREET,+WICKENBURG,+AZ+85390&hl=en"
YAVAPAI APACHE TRIBAL POLICE DEPARTMENT,YAVAPAI APACHE TRIBAL POLICE DEPARTMENT,2372 KINSEY STREET,CAMP VERDE,AZ,86322,"http://maps.google.com/maps?q=2372 KINSEY STREET,+CAMP VERDE,+AZ+86322&hl=en"
YAVAPAI COUNTY SHERIFF'S OFFICE,YAVAPAI COUNTY SHERIFFS OFFICE SUB-STATION,100 MAIN STREET,BAGDAD,AZ,86321,"http://maps.google.com/maps?q=100 MAIN STREET,+BAGDAD,+AZ+86321&hl=en"
YAVAPAI COUNTY SHERIFF'S OFFICE,YAVAPAI COUNTY SHERIFFS OFFICE SUB-STATION NEXT TO CAMP VERDE DETENTION CENTER,2830 N. COMMONWEALTH DRIVE #104,CAMP VERDE,AZ,86322,"http://maps.google.com/maps?q=2830 N. COMMONWEALTH DRIVE #104,+CAMP VERDE,+AZ+86322&hl=en"
