Participant,CollectionSite,Address,City,State,Zip,MapURL
NORCROSS POLICE DEPARTMENT,NORCROSS POLICE DEPARTMENT,65 LAWRENCEVILLE STREET,NORCROSS,GA,30071,"http://maps.google.com/maps?q=65 LAWRENCEVILLE STREET,+NORCROSS,+GA+30071&hl=en"
NORTH AUGUSTA PUBLIC SAFETY,PARK'S PHARMACY,437 GEORGIA AVE,NORTH AUGUSTA,SC,29841,"http://maps.google.com/maps?q=437 GEORGIA AVE,+NORTH AUGUSTA,+SC+29841&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO,300 S. CHURCH ST.,WALHALLA,SC,29691,"http://maps.google.com/maps?q=300 S. CHURCH ST.,+WALHALLA,+SC+29691&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO SUBSTATION,302 MEMORIAL DRIVE,SENECA,SC,29678,"http://maps.google.com/maps?q=302 MEMORIAL DRIVE,+SENECA,+SC+29678&hl=en"
ORANGEBURG COUNTY SHERIFF'S OFFICE,PIGGLY WIGGLY,2526 OLD EDISTO DR.US 301 SOUTH,ORANGEBURG,SC,29115,"http://maps.google.com/maps?q=2526 OLD EDISTO DR.,+ORANGEBURG,+SC+29115&hl=en"
ORANGEBURG COUNTY SHERIFF'S OFFICE,"RMC DIALYSIS ACCESS INSTITUTE 
												
													(OUTSIDE)",3000 ST MATTHEWS RD,ORANGEBURG,SC,29118,"http://maps.google.com/maps?q=3000 ST MATTHEWS RD,+ORANGEBURG,+SC+29118&hl=en"
ORANGEBURG DEPT OF PUBLIC SAFETY,STATION 2 FIRE DEPT,835 CHESTNUT ST.,ORANGEBURG,SC,29115,"http://maps.google.com/maps?q=835 CHESTNUT ST.,+ORANGEBURG,+SC+29115&hl=en"
PEACHTREE CITY POLICE DEPARTMENT,PEACHTREE CITY POLICE DEPARTMENT,350 HIGHWAY 74 SOUTH,PEACHTREE CITY,GA,30269,"http://maps.google.com/maps?q=350 HIGHWAY 74 SOUTH,+PEACHTREE CITY,+GA+30269&hl=en"
PEMBROKE POLICE DEPARTMENT,PEMBROKE POLICE DEPARTMENT,154 W. RAILROAD ST.,PEMBROKE,GA,31321,"http://maps.google.com/maps?q=154 W. RAILROAD ST.,+PEMBROKE,+GA+31321&hl=en"
PHENIX CITY POLICE DEPARTMENT,CVS PHARMACY,2514 CRAWFORD ROAD,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=2514 CRAWFORD ROAD,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,NORTH PRECINCT,4301 PARK DRIVE,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=4301 PARK DRIVE,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,PHENIX CITY POLICE DEPARTMENT,1111 BROAD STREET,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=1111 BROAD STREET,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,SOUTH PRECINCT,1507 5TH STREET SOUTH,PHENIX CITY,AL,36869,"http://maps.google.com/maps?q=1507 5TH STREET SOUTH,+PHENIX CITY,+AL+36869&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,BAPTIST EASLEY HOSPITAL,200 FLEET DR,EASLEY,SC,29640,"http://maps.google.com/maps?q=200 FLEET DR,+EASLEY,+SC+29640&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CANNON HOSPITAL,123 W G ACKER DR,PICKENS,SC,29671,"http://maps.google.com/maps?q=123 W G ACKER DR,+PICKENS,+SC+29671&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CLEMSON FREE CLINIC,1200 CLEMSON,CLEMSON,SC,29631,"http://maps.google.com/maps?q=1200 CLEMSON,+CLEMSON,+SC+29631&hl=en"
POOLER POLICE DEPARTMENT,CVS,500 POOLER PARKWAY,POOLER,GA,31322,"http://maps.google.com/maps?q=500 POOLER PARKWAY,+POOLER,+GA+31322&hl=en"
RANDOLPH COUNTY SHERIFF OFFICE,RANDOLPH COUNTY SHERIFF OFFICE,1 MAIN STREET,WEDOWEE,AL,36278,"http://maps.google.com/maps?q=1 MAIN STREET,+WEDOWEE,+AL+36278&hl=en"
RICHLAND CO. SHERIFF'S DEPARTMENT,RICHLAND CO. SHERIFF'S DEPARTMENT,5623 TWO NOTCH RD,COLUMBIA,SC,29223,"http://maps.google.com/maps?q=5623 TWO NOTCH RD,+COLUMBIA,+SC+29223&hl=en"
RICHMOND COUNTY SHERIFF'S OFFICE,CVS,1520 WALTON WAY,AUGUSTA,GA,30904,"http://maps.google.com/maps?q=1520 WALTON WAY,+AUGUSTA,+GA+30904&hl=en"
RICHMOND COUNTY SHERIFF'S OFFICE,CVS,2902 PEACH ORCHARD,AUGUSTA,GA,30906,"http://maps.google.com/maps?q=2902 PEACH ORCHARD,+AUGUSTA,+GA+30906&hl=en"
RICHMOND HILL POLICE DEPARTMENT,RICHMOND HILL POLICE DEPARTMENT,120 RICHARD DAVIS DRIVE,RICHMOND HILL,GA,31324,"http://maps.google.com/maps?q=120 RICHARD DAVIS DRIVE,+RICHMOND HILL,+GA+31324&hl=en"
RIVERDALE POLICE DEPARTMENT,RIVERDALE TOWN CENTER,7210 CHURCH ST,RIVERDALE,GA,30274,"http://maps.google.com/maps?q=7210 CHURCH ST,+RIVERDALE,+GA+30274&hl=en"
ROANOKE POLICE DEPARTMENT,ROANOKE POLICE DEPARTMENT,30 WEST POINT STREET,ROANOKE,AL,36274,"http://maps.google.com/maps?q=30 WEST POINT STREET,+ROANOKE,+AL+36274&hl=en"
ROCKDALE COUNTY SHERIFFS OFFICE,ROCKDALE COUNTY SHERIFF'S OFFICE,911 CHAMBERS DR,CONYERS,GA,30012,"http://maps.google.com/maps?q=911 CHAMBERS DR,+CONYERS,+GA+30012&hl=en"
ROSWELL POLICE DEPARTMENT,ROSWELL RECYCLING CENTER,11570 MAXWELL RD,ALPHARETTA,GA,30009,"http://maps.google.com/maps?q=11570 MAXWELL RD,+ALPHARETTA,+GA+30009&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
SANTEE COOPER/SC PUBLIC SVC AUTHORITY,SANTEE COOPER,1 RIVERWOOD DRIVE,MONCKS CORNER,SC,29461,"http://maps.google.com/maps?q=1 RIVERWOOD DRIVE,+MONCKS CORNER,+SC+29461&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
SNELLVILLE POLICE DEPARTMENT,SNELLVILLE POLICE DEPARTMENT,2315 WISTERIA DR.,SNELLVILLE,GA,30078,"http://maps.google.com/maps?q=2315 WISTERIA DR.,+SNELLVILLE,+GA+30078&hl=en"
SPRINGDALE POLICE DEPT,SPRINGDALE POLICE DEPT,2915 PLATT SPRINGS RD,WEST COLUMBIA,SC,29170,"http://maps.google.com/maps?q=2915 PLATT SPRINGS RD,+WEST COLUMBIA,+SC+29170&hl=en"
ST. MATTHEWS POLICE DEPT,ST. MATTHEWS POLICE DEPT.,304 AGNES ST.,SAINT MATTHEWS,SC,29135,"http://maps.google.com/maps?q=304 AGNES ST.,+SAINT MATTHEWS,+SC+29135&hl=en"
SUMTER COUNTY SHERIFF'S OFFICE,SUMTER COUNTY SHERIFF'S OFFICE,1281 N. MAIN STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=1281 N. MAIN STREET,+SUMTER,+SC+29150&hl=en"
SUMTER POLICE DEPARTMENT,SUMTER POLICE DEPARTMENT,107 E HAMPTON STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=107 E HAMPTON STREET,+SUMTER,+SC+29150&hl=en"
SYLVESTER POLICE DEPARTMENT,PIGGLY WIGGLY,631 EAST FRANKLIN STREET,SYLVESTER,GA,31791,"http://maps.google.com/maps?q=631 EAST FRANKLIN STREET,+SYLVESTER,+GA+31791&hl=en"
TALLAHASSEE POLICE DEPARTMENT,TALLAHASSEE POLICE DEPARTMENT,234 E. 7TH AV,TALLAHASSEE,FL,32303,"http://maps.google.com/maps?q=234 E. 7TH AV,+TALLAHASSEE,+FL+32303&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
TATTNALL COUNTY SHERIFF'S OFFICE,GLENNVILLE POLICE DEPARTMENT,705 NORTH CASWELL STREET,GLENNVILLE,GA,30427,"http://maps.google.com/maps?q=705 NORTH CASWELL STREET,+GLENNVILLE,+GA+30427&hl=en"
TATTNALL COUNTY SHERIFF'S OFFICE,TATTNALL COUNTY SHERIFF'S OFFICE,108 W. BRAZELL STREET,REIDSVILLE,GA,30453,"http://maps.google.com/maps?q=108 W. BRAZELL STREET,+REIDSVILLE,+GA+30453&hl=en"
TYBEE ISLAND POLICE DEPARTMENT,TYBEE ISLAND YMCA,204 5TH STREET,TYBEE ISLAND,GA,31328,"http://maps.google.com/maps?q=204 5TH STREET,+TYBEE ISLAND,+GA+31328&hl=en"
UNION PUBLIC SAFETY DEPARTMENT,UNION PUBLIC SAFETY DEPT.,215 THOMPSON BLVD.,UNION,SC,29379,"http://maps.google.com/maps?q=215 THOMPSON BLVD.,+UNION,+SC+29379&hl=en"
US FEDERAL PROTECTIVE SERVICES,"US ENVIRONMENTAL PROTECTIN AGENCY (EPA) 
												
													COLLECTION IS APRIL 25-27, WEDNESDAY THRU FRIDAY","61 FORSYTH STREET SWATLANTA FEDERAL CENTER, SAM NUNN TOWER",ATLANTA,GA,30303,"http://maps.google.com/maps?q=61 FORSYTH STREET SW,+ATLANTA,+GA+30303&hl=en"
USC DIVISION OF LAW ENFORCEMENT/SAFETY,USC COLUMBIA CAMPUS,CORNER GREENE AND BULL ST.,COLUMBIA,SC,29208,"http://maps.google.com/maps?q=CORNER GREENE AND BULL ST.,+COLUMBIA,+SC+29208&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE & SAFE KIDS,WALMART,1100 N 1ST STREET,JESUP,GA,31545,"http://maps.google.com/maps?q=1100 N 1ST STREET,+JESUP,+GA+31545&hl=en"
WEST COLUMBIA POLICE DEPT.,BILO,2349 AUGUSTA RD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=2349 AUGUSTA RD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,MEDICINE MART,1300 SUNSET BLVD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1300 SUNSET BLVD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,WALGREENS,1537 CHARLESTON HWY,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1537 CHARLESTON HWY,+WEST COLUMBIA,+SC+29169&hl=en"
