Participant,CollectionSite,Address,City,State,Zip,MapURL
NORTH KANSAS CITY POLICE DEPARTMENT,"NORTH KANSAS CITY POLICE DEPARTMENT 
												
													PD LOBBY",2020 HOWELL,NORTH KANSAS CITY,MO,64116,"http://maps.google.com/maps?q=2020 HOWELL,+NORTH KANSAS CITY,+MO+64116&hl=en"
OAK GROVE POLICE DEPARTMENT,OAK GROVE POLICE DEPARTMENT,1903 S. BROADWAY,OAK GROVE,MO,64075,"http://maps.google.com/maps?q=1903 S. BROADWAY,+OAK GROVE,+MO+64075&hl=en"
ODESSA POLICE DEPARTMENT,"NUTS AND BOLTS HARWARE 
												
													PARKING LOT",204 OLD US HWY 40,ODESSA,MO,64076,"http://maps.google.com/maps?q=204 OLD US HWY 40,+ODESSA,+MO+64076&hl=en"
OLATHE POLICE DEPARTMENT,OLATHE POLICE DEPARTMENT,501 E OLD 56 HWY,OLATHE,KS,66061,"http://maps.google.com/maps?q=501 E OLD 56 HWY,+OLATHE,+KS+66061&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,ELMWOOD PHARMACY,808 S. 52ND ST,OMAHA,NE,68106,"http://maps.google.com/maps?q=808 S. 52ND ST,+OMAHA,+NE+68106&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HY-VEE,747 NORTH 132ND STREET,OMAHA,NE,68154,"http://maps.google.com/maps?q=747 NORTH 132ND STREET,+OMAHA,+NE+68154&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HY-VEE,8809 W CENTER ROAD,OMAHA,NE,68124,"http://maps.google.com/maps?q=8809 W CENTER ROAD,+OMAHA,+NE+68124&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3005 LAKE STREET,OMAHA,NE,68111,"http://maps.google.com/maps?q=3005 LAKE STREET,+OMAHA,+NE+68111&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3121 S 24TH STREET,OMAHA,NE,68108,"http://maps.google.com/maps?q=3121 S 24TH STREET,+OMAHA,+NE+68108&hl=en"
OSAGE COUNTY SHERIFF'S OFFICE,OSAGE COUNTY SHERIFF'S OFFICE,131 W. 14TH,LYNDON,KS,66451,"http://maps.google.com/maps?q=131 W. 14TH,+LYNDON,+KS+66451&hl=en"
OVERLAND PARK PD,CHILDREN'S MERCY HOSPITAL,5808 W 110TH STREET,OVERLAND PARK,KS,66211,"http://maps.google.com/maps?q=5808 W 110TH STREET,+OVERLAND PARK,+KS+66211&hl=en"
OVERLAND PARK PD,HEN HOUSE MARKET,6900 W. 135TH STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=6900 W. 135TH STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,MYRON E. SCAFE JUSTICE CENTER,8500 ANTIOCH,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=8500 ANTIOCH,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,11700 W. 135TH STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=11700 W. 135TH STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,7000 W. 75TH STREET,OVERLAND PARK,KS,66212,"http://maps.google.com/maps?q=7000 W. 75TH STREET,+OVERLAND PARK,+KS+66212&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,7201 W. 151ST STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=7201 W. 151ST STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,PRICE CHOPPER,7418 W. 119TH STREET,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=7418 W. 119TH STREET,+OVERLAND PARK,+KS+66213&hl=en"
OVERLAND PARK PD,W. JACK SANDERS JUSTICE CENTER,12400 FOSTER,OVERLAND PARK,KS,66213,"http://maps.google.com/maps?q=12400 FOSTER,+OVERLAND PARK,+KS+66213&hl=en"
PAOLA POLICE DEPARTMENT,"PAOLA POLICE DEPARTMENT 
												
													DROP BOX LOCATED IN LOBBY OF POLICE STATION",805 N PEARL,PAOLA,KS,66071,"http://maps.google.com/maps?q=805 N PEARL,+PAOLA,+KS+66071&hl=en"
PECULIAR POLICE DEPARTMENT,PECULIAR POLICE DEPARTMENT,224 N. MAIN STREET,PECULIAR,MO,64078,"http://maps.google.com/maps?q=224 N. MAIN STREET,+PECULIAR,+MO+64078&hl=en"
PITTSBURG KANSAS POLICE DEPT.,PITTSBURG POLICE DEPARTMENT,201 N. PINE ST.,PITTSBURG,KS,66762,"http://maps.google.com/maps?q=201 N. PINE ST.,+PITTSBURG,+KS+66762&hl=en"
PLATTE CITY POLICE DEPARTMENT,COSENTINO'S PRICE CHOPPER,2600 ENSIGN HILL DR.,PLATTE CITY,MO,64079,"http://maps.google.com/maps?q=2600 ENSIGN HILL DR.,+PLATTE CITY,+MO+64079&hl=en"
PLATTSMOUTH POLICE DEPARTMENT,PLATTSMOUTH SENIOR CENTER,308 S. 18TH ST.,PLATTSMOUTH,NE,68048,"http://maps.google.com/maps?q=308 S. 18TH ST.,+PLATTSMOUTH,+NE+68048&hl=en"
PLEASANT HILL POLICE DEPARTMENT,COSENTINO'S PRICE CHOPPER,2101 N. STATE ROUTE 7,PLEASANT HILL,MO,64080,"http://maps.google.com/maps?q=2101 N. STATE ROUTE 7,+PLEASANT HILL,+MO+64080&hl=en"
POLK COUNTY SHERIFF'S OFFICE,"POLK COUNTY SHERIFF'S OFFICE 
												
													SHERIFF DWAINE W. LADWIG",251 NORTH MAIN STREET,OSCEOLA,NE,68651,"http://maps.google.com/maps?q=251 NORTH MAIN STREET,+OSCEOLA,+NE+68651&hl=en"
POTTAWATTAMIE  COUNTY SHERIFF'S OFFICE,POTTAWATTAMIE COUNTY SHERIFF'S OFFICE,1400 BIG LAKE RD,COUNCIL BLUFFS,IA,51501,"http://maps.google.com/maps?q=1400 BIG LAKE RD,+COUNCIL BLUFFS,+IA+51501&hl=en"
PRAIRIE VILLAGE POLICE DEPARTMENT,PRAIRIE VILLAGE POLICE DEPT.,7710 MISSION ROAD,PRAIRIE VILLAGE,KS,66208,"http://maps.google.com/maps?q=7710 MISSION ROAD,+PRAIRIE VILLAGE,+KS+66208&hl=en"
RALSTON POLICE DEPARTMENT,"WALGREENS 
												
													84TH & HARRISON",8380 HARRISON STREET,RALSTON,NE,68127,"http://maps.google.com/maps?q=8380 HARRISON STREET,+RALSTON,+NE+68127&hl=en"
RAYMORE POLICE DEPT.,PRICE CHOPPER,900 W. FOXWOOD DR.,RAYMORE,MO,64083,"http://maps.google.com/maps?q=900 W. FOXWOOD DR.,+RAYMORE,+MO+64083&hl=en"
RAYMORE POLICE DEPT.,"RAYMORE POLICE DEPARTMENT 
												
													LOBBY",100 MUNICIPAL CIR,RAYMORE,MO,64083,"http://maps.google.com/maps?q=100 MUNICIPAL CIR,+RAYMORE,+MO+64083&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,207 SUMMIT ST.,RICHMOND,MO,64085,"http://maps.google.com/maps?q=207 SUMMIT ST.,+RICHMOND,+MO+64085&hl=en"
RILEY COUNTY POLICE DEPARTMENT,MANHATTAN TOWN CENTER,100 MANHATTAN TOWN CENTER,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=100 MANHATTAN TOWN CENTER,+MANHATTAN,+KS+66502&hl=en"
RILEY COUNTY POLICE DEPARTMENT,RILEY COUNTY POLICE DEPARTMENT,1001 S. SETH CHILD ROAD,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=1001 S. SETH CHILD ROAD,+MANHATTAN,+KS+66502&hl=en"
RINGGOLD COUNTY SHERIFF'S OFFICE,"RINGGOLD CO SHERIFF'S OFFICE 
												
													NO BOXES",801 W. SOUTH ST.,MOUNT AYR,IA,50854,"http://maps.google.com/maps?q=801 W. SOUTH ST.,+MOUNT AYR,+IA+50854&hl=en"
RIVERSIDE POLICE DEPARTMENT,RIVERSIDE POLICE DEPT.,2990 NW VIVION ROAD,RIVERSIDE,MO,64150,"http://maps.google.com/maps?q=2990 NW VIVION ROAD,+RIVERSIDE,+MO+64150&hl=en"
ROELAND PARK POLICE DEPARTMENT,"PRICE CHOPPER GROCERY STORE 
												
													ROELAND PARK LOCATION",4950 ROE AVENUE,ROELAND PARK,KS,66205,"http://maps.google.com/maps?q=4950 ROE AVENUE,+ROELAND PARK,+KS+66205&hl=en"
ROSE HILL POLICE DEPARTMENT,ROSE HILL POLICE DEPARTMENT,125 W ROSEWOOD ST,ROSE HILL,KS,67133,"http://maps.google.com/maps?q=125 W ROSEWOOD ST,+ROSE HILL,+KS+67133&hl=en"
SARPY COUNTY SHERIFF'S OFFICE,"HY-VEE GROCERY STORE (SHADOW LAKE) 
												
													NORTH PARKING LOT",11650 S. 73RD STREET,PAPILLION,NE,68046,"http://maps.google.com/maps?q=11650 S. 73RD STREET,+PAPILLION,+NE+68046&hl=en"
SAVANNAH POLICE DEPARTMENT,BROTHERS MARKET,402 EAST PRICE,SAVANNAH,MO,64485,"http://maps.google.com/maps?q=402 EAST PRICE,+SAVANNAH,+MO+64485&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,HOUSEHOLD HAZARDOUS WASTE,801 W. STILLWELL,WICHITA,KS,67213,"http://maps.google.com/maps?q=801 W. STILLWELL,+WICHITA,+KS+67213&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,OAKLAWN ACTIVITY CENTER,4900 SOUTH CLIFTON,WICHITA,KS,67203,"http://maps.google.com/maps?q=4900 SOUTH CLIFTON,+WICHITA,+KS+67203&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,SEDGWICK COUNTY ZOO,5500 W. ZOO BLVD.,WICHITA,KS,67212,"http://maps.google.com/maps?q=5500 W. ZOO BLVD.,+WICHITA,+KS+67212&hl=en"
SHAWNEE COUNTY SHERIFF'S OFFICE (NO BOXES),MISSION TOWNSHIP FIRE DEPARTMENT,3101 SW URISH ROAD,TOPEKA,KS,66614,"http://maps.google.com/maps?q=3101 SW URISH ROAD,+TOPEKA,+KS+66614&hl=en"
SHAWNEE COUNTY SHERIFF'S OFFICE (NO BOXES),SOLDIER TOWNSHIP FIRE DEPARTMENT,601 NW 46TH STREET,TOPEKA,KS,66617,"http://maps.google.com/maps?q=601 NW 46TH STREET,+TOPEKA,+KS+66617&hl=en"
SHAWNEE POLICE DEPARTMENT,SHAWNEE POLICE DEPARTMENT,5850 RENNER RD,SHAWNEE,KS,66217,"http://maps.google.com/maps?q=5850 RENNER RD,+SHAWNEE,+KS+66217&hl=en"
SHENANDOAH POLICE DEPARTMENT,SHENANDOAH POLICE DEPT.,400 W. SHERIDAN AVE.,SHENANDOAH,IA,51601,"http://maps.google.com/maps?q=400 W. SHERIDAN AVE.,+SHENANDOAH,+IA+51601&hl=en"
SOUTH HUTCHINSON POLICE DEPARTMENT,SOUTH HUTCHINSON POLICE DEPARTMENT,10 E BLANCHARD AVE,SOUTH HUTCHINSON,KS,67505,"http://maps.google.com/maps?q=10 E BLANCHARD AVE,+SOUTH HUTCHINSON,+KS+67505&hl=en"
SPRING HILL POLICE DEPARTMENT,QUEENS PRICE CHOPPER,22350 S. HARRISON ST,SPRING HILL,KS,66083,"http://maps.google.com/maps?q=22350 S. HARRISON ST,+SPRING HILL,+KS+66083&hl=en"
ST. CLAIR COUNTY JAIL,ST. CLAIR COUNTY JAIL,360 CHESTNUT ST,OSCEOLA,MO,64776,"http://maps.google.com/maps?q=360 CHESTNUT ST,+OSCEOLA,+MO+64776&hl=en"
ST. JOSEPH POLICE DEPARTMENT,"EAST HILLS MALL 
												
													EAST PARKING LOT NEAR DILLARDS DEPARTMENT STORE",3702 FREDERICK AVENUE,SAINT JOSEPH,MO,64506,"http://maps.google.com/maps?q=3702 FREDERICK AVENUE,+SAINT JOSEPH,+MO+64506&hl=en"
STEWARTSVILLE POLICE DEPARTMENT,STEWARTSVILLE POLICE DEPARTMENT,1307 MAIN,STEWARTSVILLE,MO,64490,"http://maps.google.com/maps?q=1307 MAIN,+STEWARTSVILLE,+MO+64490&hl=en"
TARKIO POLICE DEPARTMENT,TARKIO POLICE DEPARTMENT,602 MAIN STREET,TARKIO,MO,64491,"http://maps.google.com/maps?q=602 MAIN STREET,+TARKIO,+MO+64491&hl=en"
WABAUNSEE COUNTY SHERIFF'S OFFICE,"WABAUNSEE COUNTY SHERIFF'S OFFICE 
												
													4TH FLOOR, WABAUNSEE COUNTY COURTHOUSE",215 KANSAS AVE.4TH FLOOR,ALMA,KS,66401,"http://maps.google.com/maps?q=215 KANSAS AVE.,+ALMA,+KS+66401&hl=en"
WARRENSBURG MO POLICE DEPARTMENT,BI-LO MARKET,410 E YOUNG ST,WARRENSBURG,MO,64093,"http://maps.google.com/maps?q=410 E YOUNG ST,+WARRENSBURG,+MO+64093&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY SHERIFF'S OFFICE,301 B. STREET,WASHINGTON,KS,66968,"http://maps.google.com/maps?q=301 B. STREET,+WASHINGTON,+KS+66968&hl=en"
WEBSTER COUNTY SHERIFF'S DEP.,WEBSTER COUNTY SHERIFF'S DEP.,641 N. CEDAR STREET,RED CLOUD,NE,68970,"http://maps.google.com/maps?q=641 N. CEDAR STREET,+RED CLOUD,+NE+68970&hl=en"
WICHITA POLICE DEPARTMENT,"DILLONS 
												
													PARKING LOT",9450 E HARRY,WICHITA,KS,67207,"http://maps.google.com/maps?q=9450 E HARRY,+WICHITA,+KS+67207&hl=en"
WILSON COUNTY SHERIFF'S OFFICE,WILSON COUNTY SHERIFF'S OFFICE,925 PIERCE STREET,FREDONIA,KS,66736,"http://maps.google.com/maps?q=925 PIERCE STREET,+FREDONIA,+KS+66736&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,3750 STATE AVEKANSAS CITY,KANSAS CITY,KS,66102,"http://maps.google.com/maps?q=3750 STATE AVE,+KANSAS CITY,+KS+66102&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,4300 RAINBOW,KANSAS CITY,KS,66103,"http://maps.google.com/maps?q=4300 RAINBOW,+KANSAS CITY,+KS+66103&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,4645 SHAWNEE DRIVEKANSAS CITY,KANSAS CITY,KS,66106,"http://maps.google.com/maps?q=4645 SHAWNEE DRIVE,+KANSAS CITY,+KS+66106&hl=en"
WYANDOTTE COUNTY SHERIFF,CVS,950 MINNESOTAKANSAS CITY,KANSAS CITY,KS,66101,"http://maps.google.com/maps?q=950 MINNESOTA,+KANSAS CITY,+KS+66101&hl=en"
WYANDOTTE COUNTY SHERIFF,DEGOLER,2040 HUTTONKANSAS CITY,KANSAS CITY,KS,66109,"http://maps.google.com/maps?q=2040 HUTTON,+KANSAS CITY,+KS+66109&hl=en"
