Participant,CollectionSite,Address,City,State,Zip,MapURL
VESTAVIA HILLS POLICE DEPARTMENT,VESTAVIA HILLS POLICE DEPARTMENT,1032 MONTGOMERY HIGHWAY,VESTAVIA HILLS,AL,35216,"http://maps.google.com/maps?q=1032 MONTGOMERY HIGHWAY,+VESTAVIA HILLS,+AL+35216&hl=en"
VESTAVIA HILLS POLICE DEPARTMENT,"VHPD EAST PRECINCT-CAHABA HEIGHTS 
												
													P. D. SUB STATION",3241 CAHABA HEIGHTS RD.,CAHABA HEIGHTS,AL,35243,"http://maps.google.com/maps?q=3241 CAHABA HEIGHTS RD.,+CAHABA HEIGHTS,+AL+35243&hl=en"
WASHINGTON COUNTY SHERIFFS OFFICE,WASHINGTON COUNTY SHERIFFS OFFICE,45 COURT STREET,CHATOM,AL,36518,"http://maps.google.com/maps?q=45 COURT STREET,+CHATOM,+AL+36518&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE,WAYNE COUNTY SHERIFF,1016 ANDREW JACKSON DR.,WAYNESBORO,TN,38485,"http://maps.google.com/maps?q=1016 ANDREW JACKSON DR.,+WAYNESBORO,+TN+38485&hl=en"
WEST ALABAMA NARCOTICS TF,"ASHLEY FURNITURE 
												
													WEST ALABAMA NARCOTICS TASK FORCE",701 SKYLAND BLVD,TUSCALOOSA,AL,35405,"http://maps.google.com/maps?q=701 SKYLAND BLVD,+TUSCALOOSA,+AL+35405&hl=en"
WEST ALABAMA NARCOTICS TF,CVS,4260 UNIVERISTY BLVD,TUSCALOOSA,AL,35404,"http://maps.google.com/maps?q=4260 UNIVERISTY BLVD,+TUSCALOOSA,+AL+35404&hl=en"
WEST ALABAMA NARCOTICS TF,RITE AID,2300 MCFARLAND BLVD.,NORTHPORT,AL,35476,"http://maps.google.com/maps?q=2300 MCFARLAND BLVD.,+NORTHPORT,+AL+35476&hl=en"
WEST ALABAMA NARCOTICS TF,WALGREENS,8701 HIGHWAY 69 S.,TUSCALOOSA,AL,35405,"http://maps.google.com/maps?q=8701 HIGHWAY 69 S.,+TUSCALOOSA,+AL+35405&hl=en"
WEST ALABAMA NARCOTICS TF,WALMART NEIGHBORHOOD MARKET,4201 HARGROVE RD. E.,TUSCALOOSA,AL,35405,"http://maps.google.com/maps?q=4201 HARGROVE RD. E.,+TUSCALOOSA,+AL+35405&hl=en"
WEST POINT POLICE DEPARTMENT,SAVE-A-LOT - PARKING LOT,"411 W MAIN ST,",WEST POINT,MS,39773,"http://maps.google.com/maps?q=411 W MAIN ST,,+WEST POINT,+MS+39773&hl=en"
WEST POINT POLICE DEPARTMENT,WAL-MART,HWY 45 N.,WEST POINT,MS,39773,"http://maps.google.com/maps?q=HWY 45 N.,+WEST POINT,+MS+39773&hl=en"
WILCOX COUNTY SHERIFFS DEPARTMENT,WILCOX COUNTY COURTHOUSE,100 BROAD STREET,CAMDEN,AL,36726,"http://maps.google.com/maps?q=100 BROAD STREET,+CAMDEN,+AL+36726&hl=en"
WINONA POLICE DEPARTMENT,FRED'S PHARMACY,603 MIDDLETON RD.,WINONA,MS,38967,"http://maps.google.com/maps?q=603 MIDDLETON RD.,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,HAMMOND'S PHARMACY,405 NORTH APPLEGATE STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=405 NORTH APPLEGATE STREET,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,OLD DIRT CHEAP BLDG,104 SOUTH APPLEGATE STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=104 SOUTH APPLEGATE STREET,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,SUPERVALUE,601 MIDDLETON ROAD,WINONA,MS,38967,"http://maps.google.com/maps?q=601 MIDDLETON ROAD,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,WINONA CITY HALL,409 SUMMITT STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=409 SUMMITT STREET,+WINONA,+MS+38967&hl=en"
