Participant,CollectionSite,Address,City,State,Zip,MapURL
SIDNEY POLICE DEPARTMENT,SIDNEY POLICE DEPARTMENT,21 LIBERTY STREET,SIDNEY,NY,13838,"http://maps.google.com/maps?q=21 LIBERTY STREET,+SIDNEY,+NY+13838&hl=en"
ST. LAWRENCE COUNTY SHERIFF'S OFFICE,ST. LAWRENCE COUNTY SHERIFF'S OFFICE,48 COURT STREET,CANTON,NY,13617,"http://maps.google.com/maps?q=48 COURT STREET,+CANTON,+NY+13617&hl=en"
SULLIVAN COUNTY SHERIFF'S OFFICE,SULLIVAN COUNTY SHERIFF'S OFFICE,245 MUNCY ST,LAPORTE,PA,18626,"http://maps.google.com/maps?q=245 MUNCY ST,+LAPORTE,+PA+18626&hl=en"
SUSQUEHANNA BOROUGH POLICE,SCHNEIDER'S MARKET,171 ERIE BLVDSUITE 1,SUSQUEHANNA,PA,18847,"http://maps.google.com/maps?q=171 ERIE BLVD,+SUSQUEHANNA,+PA+18847&hl=en"
SUSQUEHANNA COUNTY SHERIFF'S OFFICE,SUSQUEHANNA COUNTY COURTHOUSE,31 LAKE AVENUE,MONTROSE,PA,18801,"http://maps.google.com/maps?q=31 LAKE AVENUE,+MONTROSE,+PA+18801&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,104 LAFAYETTE RD.,SYRACUSE,NY,13205,"http://maps.google.com/maps?q=104 LAFAYETTE RD.,+SYRACUSE,+NY+13205&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,2912 JAMES ST,SYRACUSE,NY,13206,"http://maps.google.com/maps?q=2912 JAMES ST,+SYRACUSE,+NY+13206&hl=en"
SYRACUSE POLICE DEPARTMENT,KINNEY DRUGS,406 BUTTERNUT STREET,SYRACUSE,NY,13208,"http://maps.google.com/maps?q=406 BUTTERNUT STREET,+SYRACUSE,+NY+13208&hl=en"
TIOGA COUNTY SHERIFF'S OFFICE,"TIOGA COUNTY SHERIFF'S OFFICE 
												
													TRINITY-CASA OF TIOGA",ACROSS FROM AGWAY6 MCMASTER ST.,OWEGO,NY,13827,"http://maps.google.com/maps?q=ACROSS FROM AGWAY,+OWEGO,+NY+13827&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SHERIFF'S HQ,779 WARREN ROAD,ITHACA,NY,14850,"http://maps.google.com/maps?q=779 WARREN ROAD,+ITHACA,+NY+14850&hl=en"
TOMPKINS COUNTY SHERIFF'S OFFICE,SLATERVILLE FIRE STATION,2681 SLATERVILLE RD.,SLATERVILLE SPRINGS,NY,14881,"http://maps.google.com/maps?q=2681 SLATERVILLE RD.,+SLATERVILLE SPRINGS,+NY+14881&hl=en"
TONAWANDA POLICE DEPARTMENT,KENMORE MERCY HOSPITAL,2950 ELMWOOD AVENUE,KENMORE,NY,14217,"http://maps.google.com/maps?q=2950 ELMWOOD AVENUE,+KENMORE,+NY+14217&hl=en"
UH PORTAGE MEDICAL CENTER,UH PORTAGE MEDICAL CENTER,6847 N. CHESTNUT ST.,RAVENNA,OH,44266,"http://maps.google.com/maps?q=6847 N. CHESTNUT ST.,+RAVENNA,+OH+44266&hl=en"
UNIVERSITY OF PITTSBURGH MED CTR,UPMC HAMOT WOMEN'S HOSPITAL LOBBY,201 STATE STREET,ERIE,PA,16550,"http://maps.google.com/maps?q=201 STATE STREET,+ERIE,+PA+16550&hl=en"
UPMC HAMOT POLICE,HAMOT WOMEN'S HOSPITAL,104 2ND STREET,ERIE,PA,16550,"http://maps.google.com/maps?q=104 2ND STREET,+ERIE,+PA+16550&hl=en"
UTICA POLICE DEPARTMENT,POLICE HQ,413 ORISKANY ST. W,UTICA,NY,13502,"http://maps.google.com/maps?q=413 ORISKANY ST. W,+UTICA,+NY+13502&hl=en"
VILLAGE OF WESTFIELD POLICE DEPT,VILLAGE OF WESTFIELD PD,23 ELM STREET,WESTFIELD,NY,14787,"http://maps.google.com/maps?q=23 ELM STREET,+WESTFIELD,+NY+14787&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,WARREN COUNTY SHERIFF'S OFFICE,407 MARKET STREET,WARREN,PA,16365,"http://maps.google.com/maps?q=407 MARKET STREET,+WARREN,+PA+16365&hl=en"
WATERTOWN POLICE DEPARTMENT,KINNEY DRUGS,905 COFFEEN STREET,WATERTOWN,NY,13601,"http://maps.google.com/maps?q=905 COFFEEN STREET,+WATERTOWN,+NY+13601&hl=en"
WELLSBORO POLICE DEPARTMENT,WELLSBORO POLICE DEPARTMENT,28 CRAFTON STREET,WELLSBORO,PA,16901,"http://maps.google.com/maps?q=28 CRAFTON STREET,+WELLSBORO,+PA+16901&hl=en"
WEST SENECA POLICE DEPARTMENT,WEST SENECA SENIOR CENTER,4620 SENECA STREET,WEST SENECA,NY,14224,"http://maps.google.com/maps?q=4620 SENECA STREET,+WEST SENECA,+NY+14224&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,CVS PHARMACY,BUSINESS ROUTE 6 AND SR 29,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=BUSINESS ROUTE 6 AND SR 29,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,LECH'S PHARMACY,SR0006,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=SR0006,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,RITE AID,420 TIOGA PLZ,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=420 TIOGA PLZ,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,ATTICA POLICE DEPARTMENT,43 EXCHNAGE STREET,ATTICA,NY,14011,"http://maps.google.com/maps?q=43 EXCHNAGE STREET,+ATTICA,+NY+14011&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,PERRY POLICE DEPARTMENT,46 NORTH MAIN STREET,PERRY,NY,14530,"http://maps.google.com/maps?q=46 NORTH MAIN STREET,+PERRY,+NY+14530&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,WYOMING COUNTY SHERIFF'S OFFICE,151 N. MAIN STREET,WARSAW,NY,14569,"http://maps.google.com/maps?q=151 N. MAIN STREET,+WARSAW,+NY+14569&hl=en"
YOUNGSTOWN STATE UNIVERSITY,YOUNGSTOWN STATE UNIVERSITY POLICE,266 WEST WOOD STREET,YOUNGSTOWN,OH,44555,"http://maps.google.com/maps?q=266 WEST WOOD STREET,+YOUNGSTOWN,+OH+44555&hl=en"
YOUNGSVILLE BOROUGH POLICE DEPARTMENT,YOUNGSVILLE MUNICIPAL BUILDING,40 RAILROAD STREET,YOUNGSVILLE,PA,16371,"http://maps.google.com/maps?q=40 RAILROAD STREET,+YOUNGSVILLE,+PA+16371&hl=en"
