Participant,CollectionSite,Address,City,State,Zip,MapURL
KANAWHA COUNTY SHERIFF'S OFFICE,"KANWHA COUNTY SHERIFF'S DEPT 
												
													ELKVIEW DETACHMENT/SGT. M. HUDDLESTON",902 MAIN ST,ELKVIEW,WV,25071,"http://maps.google.com/maps?q=902 MAIN ST,+ELKVIEW,+WV+25071&hl=en"
KANNAPOLIS YMCA,KANNAPOLIS YMCA,101 YMCA DRIVE,KANNAPOLIS,NC,28081,"http://maps.google.com/maps?q=101 YMCA DRIVE,+KANNAPOLIS,+NC+28081&hl=en"
KING AND QUEEN SHERIFF'S OFFICE,"NICK'S RESTAURANT 
												
													SIDE PARKING LOT",3483 LEWIS B. PULLER HWY,SHACKLEFORDS,VA,23156,"http://maps.google.com/maps?q=3483 LEWIS B. PULLER HWY,+SHACKLEFORDS,+VA+23156&hl=en"
KING AND QUEEN SHERIFF'S OFFICE,"PUMONKEY REGIONAL LIBRARY 
												
													FRONT PARKING LOT",396 NEWTOWN ROAD,SAINT STEPHENS CHURCH,VA,23148,"http://maps.google.com/maps?q=396 NEWTOWN ROAD,+SAINT STEPHENS CHURCH,+VA+23148&hl=en"
KING GEORGE SHERIFF'S OFFICE,KING GEORGE SHERIFF'S  FRONT PARKING LOT,10445 GOVERNMENT CENTER BLVD.,KING GEORGE,VA,22485,"http://maps.google.com/maps?q=10445 GOVERNMENT CENTER BLVD.,+KING GEORGE,+VA+22485&hl=en"
KING WILLIAM COUNTY SHERIFF'S OFFICE,"CENTRAL CROSSING FOOD LION 
												
													PARKING LOT AREA NEAR FRONT OF STORE",4915 RICHMOND TAPPAHANNOCK HIGHWAY,AYLETT,VA,23009,"http://maps.google.com/maps?q=4915 RICHMOND TAPPAHANNOCK HIGHWAY,+AYLETT,+VA+23009&hl=en"
KINSTON POLICE DEPARTMENT,WAL-MART,4101 W. VERNON AVE.,KINSTON,NC,28504,"http://maps.google.com/maps?q=4101 W. VERNON AVE.,+KINSTON,+NC+28504&hl=en"
LANCASTER COUNTY SHERIFF'S DEPARTMENT,LANCASTER SHERIFF'S OFFICE,8293 MARY BALL ROAD,LANCASTER,VA,22503,"http://maps.google.com/maps?q=8293 MARY BALL ROAD,+LANCASTER,+VA+22503&hl=en"
LAUREL POLICE DEPARTMENT,LAUREL POLICE DEPARTMENT,205 MECHANIC STREET,LAUREL,DE,19956,"http://maps.google.com/maps?q=205 MECHANIC STREET,+LAUREL,+DE+19956&hl=en"
LAWRENCEVILLE POLICE DEPARTMENT,"LAWRENCEVILLE MUNICIPAL BUILDING 
												
													AT THE ENTRANCE TO THE POLICE DEPARTMENT",400 N. MAIN STREET,LAWRENCEVILLE,VA,23868,"http://maps.google.com/maps?q=400 N. MAIN STREET,+LAWRENCEVILLE,+VA+23868&hl=en"
LEBANON POLICE DEPARTMENT,WALMART,1050 REGIONAL PARK ROAD,LEBANON,VA,24266,"http://maps.google.com/maps?q=1050 REGIONAL PARK ROAD,+LEBANON,+VA+24266&hl=en"
LENOIR POLICE DEPARTMENT,"CVS PHARMACY 
												
													10:00AM ---2:00 PM",875 BLOWING ROCK BLVD,LENOIR,NC,28645,"http://maps.google.com/maps?q=875 BLOWING ROCK BLVD,+LENOIR,+NC+28645&hl=en"
LEXINGTON POLICE DEPARTMENT,CVS PHARMACY,506 E NELSON STREET,LEXINGTON,VA,24450,"http://maps.google.com/maps?q=506 E NELSON STREET,+LEXINGTON,+VA+24450&hl=en"
LOGAN COUNTY SHERIFF'S DEPARTMENT,"WAL-MART SUPER CENTER 
												
													FOUNTAIN PLACE MALL",U.S.  119/WV 73,LOGAN,WV,25601,"http://maps.google.com/maps?q=U.S.  119/WV 73,+LOGAN,+WV+25601&hl=en"
LOUDOUN COUNTY SHERIFF'S OFFICE,"DULLES SOUTH PUBLIC SAFETY CENTER 
												
													FRONT LOBBY AREA",25216 LOUDOUN PARKWAY,CHANTILLY,VA,20152,"http://maps.google.com/maps?q=25216 LOUDOUN PARKWAY,+CHANTILLY,+VA+20152&hl=en"
LOUDOUN COUNTY SHERIFF'S OFFICE,"EASTERN LOUDOUN STATION 
												
													FRONT LOBBY AREA",46620 EAST FREDERICK DRIVE,STERLING,VA,20164,"http://maps.google.com/maps?q=46620 EAST FREDERICK DRIVE,+STERLING,+VA+20164&hl=en"
LOUISA COUNTY SHERIFF'S OFFICE,LOUISA COUNTY SHERIFF'S OFFICE,1 WOOLFOLK AVE,LOUISA,VA,23093,"http://maps.google.com/maps?q=1 WOOLFOLK AVE,+LOUISA,+VA+23093&hl=en"
LYNCHBURG POLICE DEPARTMENT,"LYNCHBURG POLICE DEPARTMENT 
												
													LOBBY",905 COURT STREET,LYNCHBURG,VA,24504,"http://maps.google.com/maps?q=905 COURT STREET,+LYNCHBURG,+VA+24504&hl=en"
MADISON COUNTY SHERIFF'S OFFICE,MADISON COUNTY SHERIFF'S OFFICE,115 CHURCH ST,MADISON,VA,22727,"http://maps.google.com/maps?q=115 CHURCH ST,+MADISON,+VA+22727&hl=en"
MANASSAS CITY POLICE DEPARTMENT,"NOVANT HEALTH - PRINCE WILLIAM MEDICAL CENTER 
												
													ENTRANCE TO WOMEN'S CENTER - OB/GYN",8700 SUDLEY ROAD,MANASSAS,VA,20110,"http://maps.google.com/maps?q=8700 SUDLEY ROAD,+MANASSAS,+VA+20110&hl=en"
MANASSAS PARK POLICE DEPARTMENT,MPPD COMMUNITY ROOM,329 MANASSAS DR,MANASSAS,VA,20111,"http://maps.google.com/maps?q=329 MANASSAS DR,+MANASSAS,+VA+20111&hl=en"
MARTINSVILLE POLICE DEPARTMENT,"MARTINSVILLE FIRE DEPARTMENT 
												
													FRONT ENTRANCE",65 WEST CHURCH ST.,MARTINSVILLE,VA,24112,"http://maps.google.com/maps?q=65 WEST CHURCH ST.,+MARTINSVILLE,+VA+24112&hl=en"
MARYLAND STATE POLICE,"MSP BERLIN BARRACK 
												
													POC:  D/SGT. RICK KLEBON",9758 OCEAN GATEWAY,BERLIN,MD,21811,"http://maps.google.com/maps?q=9758 OCEAN GATEWAY,+BERLIN,+MD+21811&hl=en"
MARYLAND STATE POLICE,"MSP LA PLATA BARRACK 
												
													POC:  D/SGT. KEVIN BEAUCHAMP",9500 MITCHELL ROAD,LA PLATA,MD,20646,"http://maps.google.com/maps?q=9500 MITCHELL ROAD,+LA PLATA,+MD+20646&hl=en"
MARYLAND STATE POLICE,"MSP LEONARDTOWN BARRACK 
												
													POC:  D/SGT. WILLIAM ROSADO",23200 LEONARD HALL DRIVE,LEONARDTOWN,MD,20650,"http://maps.google.com/maps?q=23200 LEONARD HALL DRIVE,+LEONARDTOWN,+MD+20650&hl=en"
MARYLAND STATE POLICE,"MSP PRINCESS ANNE BARRACK 
												
													POC:  D/SGT. KEEN",30581 PERRY ROAD,PRINCESS ANNE,MD,21853,"http://maps.google.com/maps?q=30581 PERRY ROAD,+PRINCESS ANNE,+MD+21853&hl=en"
MARYLAND STATE POLICE,"MSP SALISBURY BARRACK 
												
													POC:  D/SGT. ROBERT PHILLIPS",2765 NORTH SALISBURY BLVD.,SALISBURY,MD,21801,"http://maps.google.com/maps?q=2765 NORTH SALISBURY BLVD.,+SALISBURY,+MD+21801&hl=en"
MARYLAND STATE POLICE,"PRINCE FREDERICK BARRACK 
												
													POC:  RANDY STEVENS",210 MAIN STREET,PRINCE FREDERICK,MD,20678,"http://maps.google.com/maps?q=210 MAIN STREET,+PRINCE FREDERICK,+MD+20678&hl=en"
MATEWAN WV PD,MATEWAN POLICE DEPARTMENT,ROUTE 65 MCCOY ALLEY,MATEWAN,WV,25678,"http://maps.google.com/maps?q=ROUTE 65 MCCOY ALLEY,+MATEWAN,+WV+25678&hl=en"
MCDOWELL COUNTY SHERIFF DEPARTMENT,MAGIC MART,COAL HERITAGE RD,WELCH,WV,24801,"http://maps.google.com/maps?q=COAL HERITAGE RD,+WELCH,+WV+24801&hl=en"
MERCER COUNTY SHERIFF'S DEPARTMENT,MERCER COUNTY SD GARAGE,1501 WEST MAIN STREET,PRINCETON,WV,24740,"http://maps.google.com/maps?q=1501 WEST MAIN STREET,+PRINCETON,+WV+24740&hl=en"
MOOREFIELD POLICE DEPARTMENT,MOOREFIELD POLICE DEPT/TOWN OFFICE,206 WINCHESTER AVE,MOOREFIELD,WV,26836,"http://maps.google.com/maps?q=206 WINCHESTER AVE,+MOOREFIELD,+WV+26836&hl=en"
MOORESVILLE POLICE DEPARTMENT,"WALMART 
												
													CONSUMER SQUARE SHOPPING CENTER",169 NORMAN STATION BOULEVARD,MOORESVILLE,NC,28117,"http://maps.google.com/maps?q=169 NORMAN STATION BOULEVARD,+MOORESVILLE,+NC+28117&hl=en"
MOUNT AIRY POLICE DEPARTMENT,"MOUNT AIRY POLICE DEPARTMENT 
												
													FRONT LOBBY",150 ROCKFORD STREET,MOUNT AIRY,NC,27030,"http://maps.google.com/maps?q=150 ROCKFORD STREET,+MOUNT AIRY,+NC+27030&hl=en"
NC STATE UNIVERSITY POLICE DEPT.,"NC STATE UNIVERSITY POLICE DEPARTMENT 
												
													FRONT LOBBY",2610 WOLF VILLAGE WAYCAMPUS BOX 7220,RALEIGH,NC,27695,"http://maps.google.com/maps?q=2610 WOLF VILLAGE WAY,+RALEIGH,+NC+27695&hl=en"
NEW KENT COUNTY SHERIFF'S OFFICE,NEW KENT SHERIFF'S OFFICE,11995 COURTHOUSE CIRCLE,NEW KENT,VA,23124,"http://maps.google.com/maps?q=11995 COURTHOUSE CIRCLE,+NEW KENT,+VA+23124&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,NEWPORT NEWS PD CENTRAL PRECINCT,611 DRESDEN DR.,NEWPORT NEWS,VA,23601,"http://maps.google.com/maps?q=611 DRESDEN DR.,+NEWPORT NEWS,+VA+23601&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,"NEWPORT NEWS PD NORTH PRECINCT 
												
													LOT BETWEEN POLICE AND FIRE DEPARTMENTS",368 DESHAZOR DRIVE,NEWPORT NEWS,VA,23608,"http://maps.google.com/maps?q=368 DESHAZOR DRIVE,+NEWPORT NEWS,+VA+23608&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,NEWPORT NEWS PD SOUTH PRECINCT,3303 JEFFERSON AVENUE,NEWPORT NEWS,VA,23607,"http://maps.google.com/maps?q=3303 JEFFERSON AVENUE,+NEWPORT NEWS,+VA+23607&hl=en"
NICHOLAS COUNTY SHERIFF'S DEPARTMENT,NICHOLAS COUNTY COURTHOUSE,700 MAIN ST,SUMMERSVILLE,WV,26651,"http://maps.google.com/maps?q=700 MAIN ST,+SUMMERSVILLE,+WV+26651&hl=en"
NORFOLK POLICE DEPARTMENT,"NORFOLK POLICE 3RD DIVISION 
												
													FRONT ENTRANCE",901 ASBURY AVENUE,NORFOLK,VA,23513,"http://maps.google.com/maps?q=901 ASBURY AVENUE,+NORFOLK,+VA+23513&hl=en"
NORFOLK POLICE DEPARTMENT,"NORFOLK POLICE OPERATIONS CENTER 
												
													FRONT ENTRANCE",3661 E. VIRGINIA BEACH BLVD,NORFOLK,VA,23502,"http://maps.google.com/maps?q=3661 E. VIRGINIA BEACH BLVD,+NORFOLK,+VA+23502&hl=en"
NORFOLK POLICE DEPARTMENT,"NORFOLK POLICE TRAINING CENTER 
												
													FRONT ENTRANCE",2500 N. MILITARY HWY,NORFOLK,VA,23502,"http://maps.google.com/maps?q=2500 N. MILITARY HWY,+NORFOLK,+VA+23502&hl=en"
NORFOLK STATE UNIVERSITY POLICE DEPARTMENT,"NORFOLK STATE UNIVERSITY PD 
												
													LOBBY AREA",2501 CORPREW AVE,NORFOLK,VA,23504,"http://maps.google.com/maps?q=2501 CORPREW AVE,+NORFOLK,+VA+23504&hl=en"
NORTHAMPTON COUNTY SHERIFF'S OFFICE,"NORTHAMPTON COUNTY SHERIFF'S OFFICE 
												
													FRONT LOBBY",5211 THE HORNES,EASTVILLE,VA,23347,"http://maps.google.com/maps?q=5211 THE HORNES,+EASTVILLE,+VA+23347&hl=en"
NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,195 JUDICIAL PLACE,HEATHSVILLE,VA,22473,"http://maps.google.com/maps?q=195 JUDICIAL PLACE,+HEATHSVILLE,+VA+22473&hl=en"
NOVA COMMUNITY COLLEGE POLICE DEPARTMENT,"NOVA COMMUNITY COLLEGE 
												
													WOODBRIDGE CAMPUS",2645 COLLEGE DR.WRC BUILDING,WOODBRIDGE,VA,22191,"http://maps.google.com/maps?q=2645 COLLEGE DR.,+WOODBRIDGE,+VA+22191&hl=en"
NOVA COMMUNITY COLLEGE POLICE DEPARTMENT,"NOVA COMMUNITY COLLEGE - ANNANDALE 
												
													CA BUILDING FRONT ENTRANCE",8333 LITTLE RIVER TURNPIKE,ANNANDALE,VA,22003,"http://maps.google.com/maps?q=8333 LITTLE RIVER TURNPIKE,+ANNANDALE,+VA+22003&hl=en"
OAK HILL WV POLICE DEPARTMENT,OAK HILL PD,691 VIRGINIA ST,OAK HILL,WV,25901,"http://maps.google.com/maps?q=691 VIRGINIA ST,+OAK HILL,+WV+25901&hl=en"
ORANGE (TOWN OF) POLICE DEPARTMENT,"CVS PHARMACY 
												
													FRONT SIDEWALK",308 RADNEY ROAD,ORANGE,VA,22960,"http://maps.google.com/maps?q=308 RADNEY ROAD,+ORANGE,+VA+22960&hl=en"
ORANGE (TOWN OF) POLICE DEPARTMENT,"ORANGE PHARMACY 
												
													FRONT SIDEWALK",130 WEST MAIN STREET,ORANGE,VA,22960,"http://maps.google.com/maps?q=130 WEST MAIN STREET,+ORANGE,+VA+22960&hl=en"
PATRICK COUNTY SHERIFF'S OFFICE,PATRICK COUNTY SHERIFF'S OFFICE,742 COMMERCE STREET,STUART,VA,24171,"http://maps.google.com/maps?q=742 COMMERCE STREET,+STUART,+VA+24171&hl=en"
PENDLETON COUNTY SHERIFF'S OFFICE,PENDLETON COUNTY SHERIFF'S DEPARTMENT,100 SOUTH MAIN STREET,FRANKLIN,WV,26807,"http://maps.google.com/maps?q=100 SOUTH MAIN STREET,+FRANKLIN,+WV+26807&hl=en"
PETERSBURG POLICE DEPARTMENT,CVS PHARMACY,2100 SOUTH CRATER RD,PETERSBURG,VA,23805,"http://maps.google.com/maps?q=2100 SOUTH CRATER RD,+PETERSBURG,+VA+23805&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,"FOOD LION 
												
													PARKING LOT",100 VADEN STREET,GRETNA,VA,24557,"http://maps.google.com/maps?q=100 VADEN STREET,+GRETNA,+VA+24557&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,"MT. HERMON SHOPPING CENTER 
												
													FOOD LION PARKING LOT",4048 FRANKLIN TURNPIKE,DANVILLE,VA,24540,"http://maps.google.com/maps?q=4048 FRANKLIN TURNPIKE,+DANVILLE,+VA+24540&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,"PITTSYLVANIA COUNTY SHERIFF'S OFFICE 
												
													IN FRONT OF SHERIFF'S OFFICE",21 NORTH MAIN STREET,CHATHAM,VA,24531,"http://maps.google.com/maps?q=21 NORTH MAIN STREET,+CHATHAM,+VA+24531&hl=en"
POCAHONTAS COUNTY SHERIFF'S OFFICE,POCAHONTAS COUNTY SHERIFF'S DEPT,900 JAIL LANE,MARLINTON,WV,24954,"http://maps.google.com/maps?q=900 JAIL LANE,+MARLINTON,+WV+24954&hl=en"
POQUOSON POLICE DEPARTMENT,"POQUOSON PHARMACY 
												
													PARKING LOT",498 WYTHE CREEK ROAD,POQUOSON,VA,23662,"http://maps.google.com/maps?q=498 WYTHE CREEK ROAD,+POQUOSON,+VA+23662&hl=en"
PORTSMOUTH POLICE DEPARTMENT,"PORTSMOUTH FIRE STATION #3 
												
													FRONT DOOR",4001 RIVERSHORE ROAD,PORTSMOUTH,VA,23703,"http://maps.google.com/maps?q=4001 RIVERSHORE ROAD,+PORTSMOUTH,+VA+23703&hl=en"
PORTSMOUTH POLICE DEPARTMENT,PORTSMOUTH POLICE DEPARTMENT HEADQUARTERS,801 WATER ST,PORTSMOUTH,VA,23704,"http://maps.google.com/maps?q=801 WATER ST,+PORTSMOUTH,+VA+23704&hl=en"
PORTSMOUTH POLICE DEPARTMENT,"PORTSMOUTH SAFETY TOWN 
												
													OUTSIDE FRONT DOOR",4404 DEEP CREEK BLVD,PORTSMOUTH,VA,23702,"http://maps.google.com/maps?q=4404 DEEP CREEK BLVD,+PORTSMOUTH,+VA+23702&hl=en"
POWHATAN COUNTY SHERIFF'S OFFICE,POWHATAN COUNTY COURTHOUSE,3880 OLD BUCKINGHAM ROAD,POWHATAN,VA,23139,"http://maps.google.com/maps?q=3880 OLD BUCKINGHAM ROAD,+POWHATAN,+VA+23139&hl=en"
PRINCE GEORGE COUNTY POLICE,"PRINCE GEORGE COUNTY POLICE DEPARTMENT 
												
													SIDE PARKING LOT",6600 COURTHOUSE ROAD,PRINCE GEORGE,VA,23875,"http://maps.google.com/maps?q=6600 COURTHOUSE ROAD,+PRINCE GEORGE,+VA+23875&hl=en"
PRINCE WILLIAM  CO. PD,"NOVANT HEALTH  HAYMARKET MEDICAL CENTER 
												
													FRONT PARKING LOT",15225 HEATHCOTE BLVD,HAYMARKET,VA,20169,"http://maps.google.com/maps?q=15225 HEATHCOTE BLVD,+HAYMARKET,+VA+20169&hl=en"
PRINCE WILLIAM  CO. PD,"SENTARA LAKE RIDGE HOSPITAL 
												
													FRONT PARKING LOT",12825 MINNIEVILLE ROAD,LAKE RIDGE,VA,22192,"http://maps.google.com/maps?q=12825 MINNIEVILLE ROAD,+LAKE RIDGE,+VA+22192&hl=en"
PRINCESS ANNE POLICE DEPARTMENT,PRINCESS ANNE POLICE DEPARTMENT,11780 BECKFORD AVENUE,PRINCESS ANNE,MD,21853,"http://maps.google.com/maps?q=11780 BECKFORD AVENUE,+PRINCESS ANNE,+MD+21853&hl=en"
PULASKI (TOWN OF) POLICE DEPARTMENT,"FOOD CITY 
												
													PARKING LOT NEAR ENTRANCE TO STORE",1400 BOB WHITE BLVD,PULASKI,VA,24301,"http://maps.google.com/maps?q=1400 BOB WHITE BLVD,+PULASKI,+VA+24301&hl=en"
PULASKI SHERIFF'S OFFICE,"FAIRLAWN WALMART 
												
													APRIL 28, 2018 LOCATION",7373 PEPPERS FERRY BLVD,RADFORD,VA,24141,"http://maps.google.com/maps?q=7373 PEPPERS FERRY BLVD,+RADFORD,+VA+24141&hl=en"
QUANTICO MARINE CORPS BASE,QUANTICO MARINE CORPS EXCHANGE,4806 RUSSELL RD,QUANTICO,VA,22134,"http://maps.google.com/maps?q=4806 RUSSELL RD,+QUANTICO,+VA+22134&hl=en"
RADFORD CITY POLICE DEPARTMENT,"RADFORD FIRE DEPARTMENT 
												
													PARKING LOT",1500 WADSWORTH STREET,RADFORD,VA,24141,"http://maps.google.com/maps?q=1500 WADSWORTH STREET,+RADFORD,+VA+24141&hl=en"
RADFORD UNIVERSITY POLICE DEPARTMENT,BONNIE HURLBURT STUDENT CENTER,700 CLEMENT ST.,RADFORD,VA,24141,"http://maps.google.com/maps?q=700 CLEMENT ST.,+RADFORD,+VA+24141&hl=en"
RALEIGH COUNTY SD,CRAB ORCHARD PHARMACY,1299 ROBERT C. BYRD DRIVE,CRAB ORCHARD,WV,25827,"http://maps.google.com/maps?q=1299 ROBERT C. BYRD DRIVE,+CRAB ORCHARD,+WV+25827&hl=en"
RALEIGH POLICE DEPARTMENT,FALLS RIVER PHARMACY,10930 RAVEN RIDGE RD,RALEIGH,NC,27614,"http://maps.google.com/maps?q=10930 RAVEN RIDGE RD,+RALEIGH,+NC+27614&hl=en"
RALEIGH POLICE DEPARTMENT,HAYES BARTON PHARMACY,2000 FAIRVIEW RD,RALEIGH,NC,27608,"http://maps.google.com/maps?q=2000 FAIRVIEW RD,+RALEIGH,+NC+27608&hl=en"
RALEIGH POLICE DEPARTMENT,JOSEF'S PHARMACY,2100 NEW BERN AVE,RALEIGH,NC,27610,"http://maps.google.com/maps?q=2100 NEW BERN AVE,+RALEIGH,+NC+27610&hl=en"
RALEIGH POLICE DEPARTMENT,WELLNESS PHARMACY AND COMPOUNDING CENTER,2601 BLUE RIDGE RD,RALEIGH,NC,27607,"http://maps.google.com/maps?q=2601 BLUE RIDGE RD,+RALEIGH,+NC+27607&hl=en"
RANDOLPH COUNTY SHERIFF'S OFFICE,"RANDOLPH MALL 
												
													PARKING LOT BESIDE DUNHAM'S",1437 EAST DIXIE DR,ASHEBORO,NC,27203,"http://maps.google.com/maps?q=1437 EAST DIXIE DR,+ASHEBORO,+NC+27203&hl=en"
RICHLANDS POLICE DEPARTMENT,"RICHLANDS POLICE DEPARTMENT 
												
													FRONT LOBBY",1851 CRANWELL DRIVE,RICHLANDS,VA,24641,"http://maps.google.com/maps?q=1851 CRANWELL DRIVE,+RICHLANDS,+VA+24641&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS 9TH STREET SE,702 9TH STREET SE,ROANOKE,VA,24013,"http://maps.google.com/maps?q=702 9TH STREET SE,+ROANOKE,+VA+24013&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS AT TARGET,4737 VALLEY VIEW BLVD,ROANOKE,VA,24012,"http://maps.google.com/maps?q=4737 VALLEY VIEW BLVD,+ROANOKE,+VA+24012&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS AT TOWERS SHOPPING CENTER,2001 COLONIAL AVE SW,ROANOKE,VA,24015,"http://maps.google.com/maps?q=2001 COLONIAL AVE SW,+ROANOKE,+VA+24015&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,"KROGER @ TANGLEWOOD MALL 
												
													FRONT PARKING LOT",4488 ELECTRIC ROAD,ROANOKE,VA,24015,"http://maps.google.com/maps?q=4488 ELECTRIC ROAD,+ROANOKE,+VA+24015&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,"KROGER AT VALLEY GATEWAY 
												
													NEAR FRONT ENTRANCE",3970 VALLEY GATEWAY BLVD,ROANOKE,VA,24012,"http://maps.google.com/maps?q=3970 VALLEY GATEWAY BLVD,+ROANOKE,+VA+24012&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,"WALGREENS 
												
													CORNER OF ELECTRIC ROAD & BRAMBLETON AVE",4049 BRAMBLETON AVE,ROANOKE,VA,24018,"http://maps.google.com/maps?q=4049 BRAMBLETON AVE,+ROANOKE,+VA+24018&hl=en"
ROANOKE COUNTY SHERIFF'S OFFICE,"ROANOKE COUNTY FIRE STATION #1 
												
													PARKING LOT",150 HERSHBERGER ROAD,ROANOKE,VA,24019,"http://maps.google.com/maps?q=150 HERSHBERGER ROAD,+ROANOKE,+VA+24019&hl=en"
ROCKINGHAM COUNTY SHERIFF'S OFFICE,SENTARA RMH FUNKHOUSER WOMEN'S CENTER,2275 HEALTH CAMPUS DRIVE,ROCKINGHAM,VA,22801,"http://maps.google.com/maps?q=2275 HEALTH CAMPUS DRIVE,+ROCKINGHAM,+VA+22801&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,BLUE DEVIL DRUG,19408 HWY 58,CASTLEWOOD,VA,24224,"http://maps.google.com/maps?q=19408 HWY 58,+CASTLEWOOD,+VA+24224&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,FOOD CITY,159 PITTSTON RD,LEBANON,VA,24266,"http://maps.google.com/maps?q=159 PITTSTON RD,+LEBANON,+VA+24266&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,NEW GARDEN PHARMACY,5300 REDBUD HWY,HONAKER,VA,24260,"http://maps.google.com/maps?q=5300 REDBUD HWY,+HONAKER,+VA+24260&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,CPCC MERANCAS CAMPUS,11930 VERHOEFF,HUNTERSVILLE,NC,28078,"http://maps.google.com/maps?q=11930 VERHOEFF,+HUNTERSVILLE,+NC+28078&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TEETER 
												
													IN FRONT OF STORE",1704 CENTRAL AVENUE,CHARLOTTE,NC,28205,"http://maps.google.com/maps?q=1704 CENTRAL AVENUE,+CHARLOTTE,+NC+28205&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TETEER 
												
													IN FRONT OF STORE",2717 SOUTH BLVD,CHARLOTTE,NC,28209,"http://maps.google.com/maps?q=2717 SOUTH BLVD,+CHARLOTTE,+NC+28209&hl=en"
SALEM POLICE DEPARTMENT,"SUPER SHOES 
												
													FRONT PARKING LOT",1838 W. MAIN STREET,SALEM,VA,24153,"http://maps.google.com/maps?q=1838 W. MAIN STREET,+SALEM,+VA+24153&hl=en"
SELBYVILLE POLICE DEPT,CVS,36252 LIGHTHOUSE RD,SELBYVILLE,DE,19975,"http://maps.google.com/maps?q=36252 LIGHTHOUSE RD,+SELBYVILLE,+DE+19975&hl=en"
SELBYVILLE POLICE DEPT,SELBYVILLE TOWN HALL,68 W CHURCH ST,SELBYVILLE,DE,19975,"http://maps.google.com/maps?q=68 W CHURCH ST,+SELBYVILLE,+DE+19975&hl=en"
SHENANDOAH COUNTY SHERIFF'S OFFICE,"CVS PHARMACY 
												
													PARKING LOT FACING RESERVOIR RD.",221 WEST RESERVOIR ROAD,WOODSTOCK,VA,22664,"http://maps.google.com/maps?q=221 WEST RESERVOIR ROAD,+WOODSTOCK,+VA+22664&hl=en"
SMYTH COUNTY SHERIFF'S OFFICE,MARION VA WALGREENS,1102 NORTH MAIN ST,MARION,VA,24354,"http://maps.google.com/maps?q=1102 NORTH MAIN ST,+MARION,+VA+24354&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT,116 COURT ST,SPENCER,WV,25276,"http://maps.google.com/maps?q=116 COURT ST,+SPENCER,+WV+25276&hl=en"
SPOTSYLVANIA COUNTY SHERIFF'S OFFICE,"CHANCELLOR VOL. FIRE AND RESCUE 
												
													OLD ENGINE COMPANY 5",5992 PLANK ROAD,FREDERICKSBURG,VA,22407,"http://maps.google.com/maps?q=5992 PLANK ROAD,+FREDERICKSBURG,+VA+22407&hl=en"
SPOTSYLVANIA COUNTY SHERIFF'S OFFICE,"CVS COURTLAND COMMONS 
												
													PARKING LOT",9767 COURTHOUSE ROAD,SPOTSYLVANIA,VA,22553,"http://maps.google.com/maps?q=9767 COURTHOUSE ROAD,+SPOTSYLVANIA,+VA+22553&hl=en"
SPOTSYLVANIA COUNTY SHERIFF'S OFFICE,"MARY WASHINGTON HEALTHCARE 
												
													EMERGENCY AND OUTPATIENT CENTER - LEES HILL",10401 SPOTSYLVANIA AVENUEUNDER THE AWNING,FREDERICKSBURG,VA,22408,"http://maps.google.com/maps?q=10401 SPOTSYLVANIA AVENUE,+FREDERICKSBURG,+VA+22408&hl=en"
SPOTSYLVANIA COUNTY SHERIFF'S OFFICE,"SPOTSYLVANIA REGIONAL MEDICAL CENTER 
												
													UNDER MAIN ENTRANCE AWNING",4600 SPOTSYLVANIA PARKWAY,FREDERICKSBURG,VA,22408,"http://maps.google.com/maps?q=4600 SPOTSYLVANIA PARKWAY,+FREDERICKSBURG,+VA+22408&hl=en"
ST. MARY'S COUNTY SHERIFF'S OFFICE,ST. MARY'S COUNTY SHERIFF'S OFFICE HQ,23150 LEONARD HALL DRIVE,LEONARDTOWN,MD,20650,"http://maps.google.com/maps?q=23150 LEONARD HALL DRIVE,+LEONARDTOWN,+MD+20650&hl=en"
