Participant,CollectionSite,Address,City,State,Zip,MapURL
CONTRA COSTA COUNTY SHERIFF'S OFFICE,ORINDA POLICE DEPARTMENT,22 ORINDA WAY,ORINDA,CA,94563,"http://maps.google.com/maps?q=22 ORINDA WAY,+ORINDA,+CA+94563&hl=en"
DEA - SACRAMENTO DISTRICT OFFICE,DEA - SACRAMENTO DISTRICT OFFICE,4328 WATT AVENUE,SACRAMENTO,CA,95821,"http://maps.google.com/maps?q=4328 WATT AVENUE,+SACRAMENTO,+CA+95821&hl=en"
DEA FRESNO RESIDENT OFFICE,RIVER PARK NEXT TO YOSHINO'S RESTAURANT,110 EAST PASEO DEL CENTRO,FRESNO,CA,93720,"http://maps.google.com/maps?q=110 EAST PASEO DEL CENTRO,+FRESNO,+CA+93720&hl=en"
DEPT OF VETERANS AFFAIRS POLICE SERVICE--LIVERMORE,DEPT OF VETERANS AFFAIRS POLICE SERVICE--LIVERMORE,4951 ARROYO ROAD BLDG # 74,LIVERMORE,CA,94550,"http://maps.google.com/maps?q=4951 ARROYO ROAD BLDG # 74,+LIVERMORE,+CA+94550&hl=en"
DEPT OF VETERANS AFFAIRS POLICE SERVICE--PALO ALTO,DEPT OF VETERANS AFFAIRS POLICE SERVICE--PALO ALTO,3801 MIRANDA AVENUE,PALO ALTO,CA,94304,"http://maps.google.com/maps?q=3801 MIRANDA AVENUE,+PALO ALTO,+CA+94304&hl=en"
DEPT OF VETERANS AFFAIRS POLICE SERVICE-MENLO PARK,DEPT OF VETERANS AFFAIRS POLICE SERVICE-MENLO PARK,795 WILLOW ROAD BLDG #334,MENLO PARK,CA,94025,"http://maps.google.com/maps?q=795 WILLOW ROAD BLDG #334,+MENLO PARK,+CA+94025&hl=en"
DINUBA POLICE DEPARTMENT,DINUBA POLICE DEPARTMENT,680 S. ALTA AVENUE,DINUBA,CA,93618,"http://maps.google.com/maps?q=680 S. ALTA AVENUE,+DINUBA,+CA+93618&hl=en"
DIXON POLICE DEPARTMENT,DIXON POLICE DEPARTMENT POLICE DEPARTMENT LOBBY,201 WEST A STREET,DIXON,CA,95620,"http://maps.google.com/maps?q=201 WEST A STREET,+DIXON,+CA+95620&hl=en"
DUBLIN POLICE DEPARTMENT,DUBLIN POLICE DEPARTMENT,100 CIVIC PLAZA,DUBLIN,CA,94568,"http://maps.google.com/maps?q=100 CIVIC PLAZA,+DUBLIN,+CA+94568&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,EL DORADO COUNTY FIRE STATION 17,6430 PONY EXPRESS TRAIL,POLLOCK PINES,CA,95726,"http://maps.google.com/maps?q=6430 PONY EXPRESS TRAIL,+POLLOCK PINES,+CA+95726&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,EL DORADO COUNTY SHERIFF'S OFFICE SUBSTATION,"4354 TOWN CENTER BLVD., SUITE 112",EL DORADO HILLS,CA,95762,"http://maps.google.com/maps?q=4354 TOWN CENTER BLVD., SUITE 112,+EL DORADO HILLS,+CA+95762&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,HOLIDAY MARKET,5030 ELLINGHOUSE DR.,COOL,CA,95614,"http://maps.google.com/maps?q=5030 ELLINGHOUSE DR.,+COOL,+CA+95614&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,PIONEER ELEMENTARY SCHOOL,6860 MT. AUKUM ROAD,SOMERSET,CA,95684,"http://maps.google.com/maps?q=6860 MT. AUKUM ROAD,+SOMERSET,+CA+95684&hl=en"
ELK GROVE POLICE DEPARTMENT,ELK GROVE POLICE DEPARTMENT,8400 LAGUNA PALMS WAY,ELK GROVE,CA,95758,"http://maps.google.com/maps?q=8400 LAGUNA PALMS WAY,+ELK GROVE,+CA+95758&hl=en"
FAIRFAX POLICE DEPARTMENT,FAIRFAX POLICE DEPARTMENT,142 BOLINAS RD,FAIRFAX,CA,94930,"http://maps.google.com/maps?q=142 BOLINAS RD,+FAIRFAX,+CA+94930&hl=en"
FIREBAUGH POLICE DEPARTMENT,FIREBAUGH POLICE DEPARTMENT,1575 11TH STREET,FIREBAUGH,CA,93622,"http://maps.google.com/maps?q=1575 11TH STREET,+FIREBAUGH,+CA+93622&hl=en"
FRESNO COUNTY SHERIFF'S OFFICE,FRESNO COUNTY SHERIFF'S OFFICE AREA 2 SUBSTATION,5717 E. SHIELDS AVENUE,FRESNO,CA,93727,"http://maps.google.com/maps?q=5717 E. SHIELDS AVENUE,+FRESNO,+CA+93727&hl=en"
GALT POLICE DEPARTMENT,GALT POLICE DEPARTMENT,455 INDUSTRIAL DRIVE,GALT,CA,95632,"http://maps.google.com/maps?q=455 INDUSTRIAL DRIVE,+GALT,+CA+95632&hl=en"
GONZALES POLICE DEPARTMENT,GONZALES POLICE DEPARTMENT,109 FOURTH STREET,GONZALES,CA,93926,"http://maps.google.com/maps?q=109 FOURTH STREET,+GONZALES,+CA+93926&hl=en"
GUADALUPE POLICE DEPARTMENT,GUADALUPE POLICE DEPARTMENT LOBBY,4490 10TH STREET,GUADALUPE,CA,93434,"http://maps.google.com/maps?q=4490 10TH STREET,+GUADALUPE,+CA+93434&hl=en"
HAYWARD POLICE DEPARTMENT,HAYWARD POLICE DEPARTMENT,300 W. WINTON AVENUE,HAYWARD,CA,94544,"http://maps.google.com/maps?q=300 W. WINTON AVENUE,+HAYWARD,+CA+94544&hl=en"
HOLLISTER POLICE DEPARTMENT,TARGET PARKING LOT,1790 AIRLINE HWY,HOLLISTER,CA,95023,"http://maps.google.com/maps?q=1790 AIRLINE HWY,+HOLLISTER,+CA+95023&hl=en"
INYO COUNTY SHERIFF'S DEPARTMENT,KMART,1200 NORTH MAIN STREET,BISHOP,CA,93514,"http://maps.google.com/maps?q=1200 NORTH MAIN STREET,+BISHOP,+CA+93514&hl=en"
INYO COUNTY SHERIFF'S DEPARTMENT,MCDONALD'S,601 SOUTH MAIN STREET,LONE PINE,CA,93545,"http://maps.google.com/maps?q=601 SOUTH MAIN STREET,+LONE PINE,+CA+93545&hl=en"
IONE POLICE DEPARTMENT,IONE POLICE DEPARTMENT,#1 EAST MAIN STREET,IONE,CA,95640,"http://maps.google.com/maps?q=#1 EAST MAIN STREET,+IONE,+CA+95640&hl=en"
KENSINGTON POLICE DEPARTMENT,KENSINGTON POLICE DEPARTMENT,217 ARLINGTON AVE,KENSINGTON,CA,94707,"http://maps.google.com/maps?q=217 ARLINGTON AVE,+KENSINGTON,+CA+94707&hl=en"
LATHROP POLICE SERVICES,LATHROP SENIOR CENTER,15707 FIFTH STREET,LATHROP,CA,95330,"http://maps.google.com/maps?q=15707 FIFTH STREET,+LATHROP,+CA+95330&hl=en"
LINCOLN POLICE DEPARTMENT,LINCOLN POLICE DEPARTMENT,770 7TH STREET,LINCOLN,CA,95648,"http://maps.google.com/maps?q=770  7TH STREET,+LINCOLN,+CA+95648&hl=en"
LINDSAY POLICE DEPARTMENT,LINDSAY POLICE DEPARTMENT,185 N. GALE HILL AVE,LINDSAY,CA,93247,"http://maps.google.com/maps?q=185 N. GALE HILL AVE,+LINDSAY,+CA+93247&hl=en"
LIVERMORE POLICE DEPARTMENT,LIVERMORE POLICE DEPARTMENT,1110 S. LIVERMORE AVE.,LIVERMORE,CA,94550,"http://maps.google.com/maps?q=1110 S. LIVERMORE AVE.,+LIVERMORE,+CA+94550&hl=en"
LODI POLICE DEPARTMENT,LODI POLICE DEPARTMENT,215 W. ELM STREET,LODI,CA,95240,"http://maps.google.com/maps?q=215 W. ELM STREET,+LODI,+CA+95240&hl=en"
LOS GATOS/MONTE SERENO POLICE DEPARTMENT,LOS GATOS PARK & PUBLIC WORKS,41 MILES AVENUE,LOS GATOS,CA,95030,"http://maps.google.com/maps?q=41 MILES AVENUE,+LOS GATOS,+CA+95030&hl=en"
MADERA COUNTY SHERIFF'S OFFICE,MADERA COUNTY SHERIFF'S OFFICE DETECTIVE BRAD DORR,2725 FALCON DRIVE,MADERA,CA,93637,"http://maps.google.com/maps?q=2725 FALCON DRIVE,+MADERA,+CA+93637&hl=en"
MADERA COUNTY SHERIFF'S OFFICE,MADERA COUNTY SHERIFF'S OFFICE SUBSTATION,48267 LIBERTY DRIVE,OAKHURST,CA,93644,"http://maps.google.com/maps?q=48267 LIBERTY DRIVE,+OAKHURST,+CA+93644&hl=en"
MARINA POLICE DEPARTMENT,PUBLIC SAFETY BUILDING,211 HILLCREST AVENUE,MARINA,CA,93933,"http://maps.google.com/maps?q=211 HILLCREST AVENUE,+MARINA,+CA+93933&hl=en"
MARIPOSA COUNTY SHERIFF'S OFFICE,MARIPOSA SHERIFF'S OFFICE DISPATCH LOBBY,"4963 10TH STREET,",MARIPOSA,CA,95338,"http://maps.google.com/maps?q=4963 10TH STREET,,+MARIPOSA,+CA+95338&hl=en"
MARIPOSA COUNTY SHERIFF'S OFFICE,MARIPOSA SHERIFF'S OFFICE SUB STATION #1,10549 FISKE ROAD,COULTERVILLE,CA,95311,"http://maps.google.com/maps?q=10549 FISKE ROAD,+COULTERVILLE,+CA+95311&hl=en"
MENDOTA POLICE DEPARTMENT,MENDOTA POLICE DEPARTMENT,"1000 AIRPORT BLVD., BUILDING A",MENDOTA,CA,93640,"http://maps.google.com/maps?q=1000 AIRPORT BLVD., BUILDING A,+MENDOTA,+CA+93640&hl=en"
MERCED COUNTY SHERIFF'S OFFICE,MERCED COUNTY SHERIFF'S OFFICE,700 W. 22ND STREET,MERCED,CA,95340,"http://maps.google.com/maps?q=700 W.  22ND STREET,+MERCED,+CA+95340&hl=en"
MILPITAS PD,MILPITAS POLICE DEPARTMENT,1275 N. MILPITAS BLVD,MILPITAS,CA,95035,"http://maps.google.com/maps?q=1275 N. MILPITAS BLVD,+MILPITAS,+CA+95035&hl=en"
MONTEREY COUNTY SHERIFF'S OFFICE,BANK OF AMERICA PARKING LOT IN FRONT OF THE BANK,RIO ROAD AT HWY 1,CARMEL,CA,93923,"http://maps.google.com/maps?q=RIO ROAD AT HWY 1,+CARMEL,+CA+93923&hl=en"
MONTEREY COUNTY SHERIFF'S OFFICE,PINE CANYON FIRE STATION PARKING LOT IN FRONT OF THE FIRE STATION,51251 PINE CANYON ROAD,KING CITY,CA,93930,"http://maps.google.com/maps?q=51251 PINE CANYON ROAD,+KING CITY,+CA+93930&hl=en"
MONTEREY COUNTY SHERIFF'S OFFICE,PRUNETREE SHOPPING CENTER PARKING LOT IN FRONT OF CVS/PHARMACY,17579 VIERRA CANYON ROAD,SALINAS,CA,93907,"http://maps.google.com/maps?q=17579 VIERRA CANYON ROAD,+SALINAS,+CA+93907&hl=en"
MONTEREY POLICE DEPARTMENT,MONTEREY POLICE DEPARTMENT,351 MADISON ST,MONTEREY,CA,93940,"http://maps.google.com/maps?q=351 MADISON ST,+MONTEREY,+CA+93940&hl=en"
MONTEREY POLICE DEPARTMENT,MONTEREY POLICE DEPARTMENT,351 MADISON STREET,MONTEREY,CA,93940,"http://maps.google.com/maps?q=351 MADISON STREET,+MONTEREY,+CA+93940&hl=en"
MORGAN HILL POLICE DEPARTMENT,MORGAN HILL POLICE DEPARTMENT,16200 VINEYARD BLVD,MORGAN HILL,CA,95037,"http://maps.google.com/maps?q=16200 VINEYARD BLVD,+MORGAN HILL,+CA+95037&hl=en"
NOVATO PD,NOVATO POLICE DEPARTMENT,909 MACHIN AVE,NOVATO,CA,94945,"http://maps.google.com/maps?q=909 MACHIN AVE,+NOVATO,+CA+94945&hl=en"
ORANGE COVE POLICE DEPARTMENT,ORANGE COVE POLICE DEPARTMENT,550 CENTER STREET,ORANGE COVE,CA,93646,"http://maps.google.com/maps?q=550 CENTER STREET,+ORANGE COVE,+CA+93646&hl=en"
PITTSBURG POLICE DEPARTMENT,PITTSBURG POLICE DEPARTMENT,65 CIVIC AVENUE,PITTSBURG,CA,94565,"http://maps.google.com/maps?q=65 CIVIC AVENUE,+PITTSBURG,+CA+94565&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,AUBURN JUSTICE CENTER,2929 RICHARDSON DRIVE,AUBURN,CA,95603,"http://maps.google.com/maps?q=2929 RICHARDSON DRIVE,+AUBURN,+CA+95603&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,COLFAX HIGH SCHOOL,24995 BEN TAYLOR ROAD,COLFAX,CA,95713,"http://maps.google.com/maps?q=24995 BEN TAYLOR ROAD,+COLFAX,+CA+95713&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,DEL ORO HIGH SCHOOL,3301 TAYLOR RD,LOOMIS,CA,95650,"http://maps.google.com/maps?q=3301 TAYLOR RD,+LOOMIS,+CA+95650&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,GRANITE BAY HIGH SCHOOL,1 GRIZZLY WAY,GRANITE BAY,CA,95746,"http://maps.google.com/maps?q=1 GRIZZLY WAY,+GRANITE BAY,+CA+95746&hl=en"
PORTERVILLE POLICE DEPARTMENT,PORTERVILLE POLICE DEPARTMENT,350 N. D STREET,PORTERVILLE,CA,93257,"http://maps.google.com/maps?q=350 N. D  STREET,+PORTERVILLE,+CA+93257&hl=en"
RICHMOND POLICE DEPARTMENT,HILLTOP MALL,"2200 HILLTOP MALL ROAD, SUITE 110",RICHMOND,CA,94806,"http://maps.google.com/maps?q=2200 HILLTOP MALL ROAD, SUITE 110,+RICHMOND,+CA+94806&hl=en"
RIO VISTA POLICE DEPARTMENT,RIO VISTA POLICE DEPARTMENT,50 POPPY HOUSE ROAD,RIO VISTA,CA,94571,"http://maps.google.com/maps?q=50 POPPY HOUSE ROAD,+RIO VISTA,+CA+94571&hl=en"
RIPON POLICE DEPARTMENT,RIPON POLICE DEPARTMENT,259 N. WILMA AVE.,RIPON,CA,95366,"http://maps.google.com/maps?q=259 N. WILMA AVE.,+RIPON,+CA+95366&hl=en"
ROCKLIN POLICE DEPARTMENT,ROCKLIN FIRE STATION,2001 WILDCAT WY,ROCKLIN,CA,95765,"http://maps.google.com/maps?q=2001 WILDCAT WY,+ROCKLIN,+CA+95765&hl=en"
ROCKLIN POLICE DEPARTMENT,ROCKLIN POLICE DEPARTMENT,4080 ROCKLIN ROAD,ROCKLIN,CA,95677,"http://maps.google.com/maps?q=4080 ROCKLIN ROAD,+ROCKLIN,+CA+95677&hl=en"
SACRAMENTO COUNTY SHERIFF'S OFFICE,SACRAMENTO COUNTY SHERIFF'S OFFICE CENTRAL DIVISION,"7000 65TH STREET, # B",SACRAMENTO,CA,95823,"http://maps.google.com/maps?q=7000 65TH STREET, # B,+SACRAMENTO,+CA+95823&hl=en"
SACRAMENTO COUNTY SHERIFF'S OFFICE,SACRAMENTO COUNTY SHERIFF'S OFFICE SHERIFF'S NORTH/GARFIELD STATION,5510 GARFIELD AVENUE,SACRAMENTO,CA,95841,"http://maps.google.com/maps?q=5510 GARFIELD AVENUE,+SACRAMENTO,+CA+95841&hl=en"
SACRAMENTO COUNTY SHERIFF'S OFFICE,SACRAMENTO SHERIFF'S DEPARTMENT EAST DIVISION,2897 KILGORE ROAD,RANCHO CORDOVA,CA,95670,"http://maps.google.com/maps?q=2897 KILGORE ROAD,+RANCHO CORDOVA,+CA+95670&hl=en"
SACRAMENTO POLICE DEPARTMENT,SACRAMENTO POLICE DEPARTMENT,5770 FREEPORT BLVD,SACRAMENTO,CA,95822,"http://maps.google.com/maps?q=5770 FREEPORT BLVD,+SACRAMENTO,+CA+95822&hl=en"
SAN BRUNO POLICE DEPARTMENT,SAN BRUNO POLICE DEPARTMENT,1177 HUNTINGTON AVENUE,SAN BRUNO,CA,94066,"http://maps.google.com/maps?q=1177 HUNTINGTON AVENUE,+SAN BRUNO,+CA+94066&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,CODE 3 SAFETY OUTFITTERS,304 LINCOLN CENTER,STOCKTON,CA,95207,"http://maps.google.com/maps?q=304 LINCOLN CENTER,+STOCKTON,+CA+95207&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,GARDEN ACRES COMMUNITY CENTER,607 S. BIRD AVENUE,STOCKTON,CA,95215,"http://maps.google.com/maps?q=607  S. BIRD AVENUE,+STOCKTON,+CA+95215&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,MOUNTAIN HOUSE COMMUNITY SERVICE CENTER,230 S. STERLING AVENUE,TRACY,CA,95391,"http://maps.google.com/maps?q=230 S. STERLING AVENUE,+TRACY,+CA+95391&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,NORTH EAST COMMUNITY CENTER,2885 E. HARDING WAY,STOCKTON,CA,95205,"http://maps.google.com/maps?q=2885 E. HARDING WAY,+STOCKTON,+CA+95205&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,YOUNG'S PAYLESS MARKET,18980 N. HWY 88,LOCKEFORD,CA,95237,"http://maps.google.com/maps?q=18980 N. HWY 88,+LOCKEFORD,+CA+95237&hl=en"
SAN JOSE POLICE DEPARTMENT,ALMADEN COMMUNITY CENTER,6445 CAMDEN AVE,SAN JOSE,CA,95120,"http://maps.google.com/maps?q=6445 CAMDEN AVE,+SAN JOSE,+CA+95120&hl=en"
SAN JOSE POLICE DEPARTMENT,BASCOM CONNUNITY CENTER,1000 S. BASCOM AVENUE,SAN JOSE,CA,95128,"http://maps.google.com/maps?q=1000 S. BASCOM AVENUE,+SAN JOSE,+CA+95128&hl=en"
SAN JOSE POLICE DEPARTMENT,CALABAZAS BRANCH LIBRARY,1230 S. BLANEY AVENUE,SAN JOSE,CA,95129,"http://maps.google.com/maps?q=1230 S.  BLANEY AVENUE,+SAN JOSE,+CA+95129&hl=en"
SAN JOSE POLICE DEPARTMENT,CAMDEN COMMUNITY CENTER,3369 UNION AVE,SAN JOSE,CA,95124,"http://maps.google.com/maps?q=3369 UNION AVE,+SAN JOSE,+CA+95124&hl=en"
SAN JOSE POLICE DEPARTMENT,MAYFAIR COMMUNITY CENTER,2039 KAMMERER AVE,SAN JOSE,CA,95116,"http://maps.google.com/maps?q=2039 KAMMERER AVE,+SAN JOSE,+CA+95116&hl=en"
SAN JOSE POLICE DEPARTMENT,SAN JOSE POLICE SUBSTATION,6087 GREAT OAKS PKWY,SAN JOSE,CA,95119,"http://maps.google.com/maps?q=6087 GREAT OAKS PKWY,+SAN JOSE,+CA+95119&hl=en"
SAN JOSE POLICE DEPARTMENT,SEVEN TREES COMMUNITY CENTER,3590 CAS DRIVE,SAN JOSE,CA,95111,"http://maps.google.com/maps?q=3590 CAS DRIVE,+SAN JOSE,+CA+95111&hl=en"
SAN JOSE POLICE DEPARTMENT,WILLOW GLEN COMMUNITY CENTER,2175 LINCOLN AVE,SAN JOSE,CA,95113,"http://maps.google.com/maps?q=2175 LINCOLN AVE,+SAN JOSE,+CA+95113&hl=en"
SAN LOUIS OBISPO POLICE DEPT.,SAN LUIS OBISPO CA HWY PATROL OFFICE OFCR JORDAN RICHARDS 8055933311,675 CALIFORNIA BLVD.,SAN LUIS OBISPO,CA,93401,"http://maps.google.com/maps?q=675 CALIFORNIA BLVD.,+SAN LUIS OBISPO,+CA+93401&hl=en"
SAN MATEO POLICE DEPARTMENT,SAN MATEO POLICE DEPARTMENT,200 FRANKLIN PKWY,SAN MATEO,CA,94403,"http://maps.google.com/maps?q=200 FRANKLIN PKWY,+SAN MATEO,+CA+94403&hl=en"
SAN RAFAEL POLICE DEPARTMENT,SAN RAFAEL POLICE DEPARTMENT,"1400 FIFTH AVE.,",SAN RAFAEL,CA,94901,"http://maps.google.com/maps?q=1400 FIFTH AVE.,,+SAN RAFAEL,+CA+94901&hl=en"
SAN RAMON POLICE DEPARTMENT,SAN RAMON POLICE DEPARTMENT,2401 CROW CANYON RD,SAN RAMON,CA,94583,"http://maps.google.com/maps?q=2401 CROW CANYON RD,+SAN RAMON,+CA+94583&hl=en"
SANGER POLICE DEPARTMENT,SANGER POLICE DEPARTMENT,1700 7TH STREET,SANGER,CA,93657,"http://maps.google.com/maps?q=1700  7TH STREET,+SANGER,+CA+93657&hl=en"
SANTA BARBARA POLICE DEPARTMENT,LA CUMBRE PLAZA NEXT TO STARBUCKS ON THE CURBLINE,121 S HOPE AVENUE,SANTA BARBARA,CA,93105,"http://maps.google.com/maps?q=121 S HOPE AVENUE,+SANTA BARBARA,+CA+93105&hl=en"
SANTA CLARA POLICE DEPARTMENT,SANTA CLARA POLICE DEPARTMENT,601 EL CAMINO REAL,SANTA CLARA,CA,95050,"http://maps.google.com/maps?q=601 EL CAMINO REAL,+SANTA CLARA,+CA+95050&hl=en"
