Participant,CollectionSite,Address,City,State,Zip,MapURL
CLINTON TOWNSHIP POLICE DEPARTMENT,CLINTON TOWNSHIP POLICE DEPARTMENT,37985 GROESBECK,CLINTON TOWNSHIP,MI,48038,"http://maps.google.com/maps?q=37985 GROESBECK,+CLINTON TOWNSHIP,+MI+48038&hl=en"
CLYDE POLICE DEPARTMENT,CLYDE POLICE DEPARTMENT,222 N. MAIN ST.,CLYDE,OH,43410,"http://maps.google.com/maps?q=222 N. MAIN ST.,+CLYDE,+OH+43410&hl=en"
DEARBORN HEIGHTS POLICE DEPARTMENT,DEARBORN HEIGHTS POLICE DEPARTMENT,25637 MICHIGAN AVE,DEARBORN HEIGHTS,MI,48125,"http://maps.google.com/maps?q=25637 MICHIGAN AVE,+DEARBORN HEIGHTS,+MI+48125&hl=en"
DEARBORN POLICE DEPARTMENT,DEARBORN POLICE DEPARTMENT,16099 MICHIGAN AVE,DEARBORN,MI,48126,"http://maps.google.com/maps?q=16099 MICHIGAN AVE,+DEARBORN,+MI+48126&hl=en"
DEFIANCE COUNTY SHERIFF'S OFFICE,DEFIANCE COUNTY SHERIFF'S OFFICE,113 BIEDE AVE,DEFIANCE,OH,43512,"http://maps.google.com/maps?q=113 BIEDE AVE,+DEFIANCE,+OH+43512&hl=en"
DELTA POLICE DEPARTMENT,DELTA MEMORIAL HALL,401 MAIN STREET,DELTA,OH,43515,"http://maps.google.com/maps?q=401 MAIN STREET,+DELTA,+OH+43515&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													10TH PRECINCT",12000 LIVERNOIS,DETROIT,MI,48206,"http://maps.google.com/maps?q=12000 LIVERNOIS,+DETROIT,+MI+48206&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													11TH PRECINCT",5100 E. NEVADA,DETROIT,MI,48234,"http://maps.google.com/maps?q=5100 E. NEVADA,+DETROIT,+MI+48234&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													12TH PRECINCT",1441 W 7 MILE,HIGHLAND PARK,MI,48203,"http://maps.google.com/maps?q=1441 W 7 MILE,+HIGHLAND PARK,+MI+48203&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													3RD PRECINCT",2875 W. GRAND BLVDSUITE 227,DETROIT,MI,48202,"http://maps.google.com/maps?q=2875 W. GRAND BLVD,+DETROIT,+MI+48202&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													4TH PRECINCT",4700 W. FORT,DETROIT,MI,48209,"http://maps.google.com/maps?q=4700 W. FORT,+DETROIT,+MI+48209&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													5TH PRECINCT",3500 CONNER AVE,DETROIT,MI,48215,"http://maps.google.com/maps?q=3500 CONNER AVE,+DETROIT,+MI+48215&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													6TH PRECINCT",11450 WARWICK,DETROIT,MI,48228,"http://maps.google.com/maps?q=11450 WARWICK,+DETROIT,+MI+48228&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													7TH PRECINCT",3501 CHENE ST,DETROIT,MI,48207,"http://maps.google.com/maps?q=3501 CHENE ST,+DETROIT,+MI+48207&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													8TH PRECINCT",21555 W. MCNICHOLS RD.,DETROIT,MI,48219,"http://maps.google.com/maps?q=21555 W. MCNICHOLS RD.,+DETROIT,+MI+48219&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													9TH PRECINCT",11187 GRATIOT,DETROIT,MI,48213,"http://maps.google.com/maps?q=11187 GRATIOT,+DETROIT,+MI+48213&hl=en"
DETROIT POLICE DEPARTMENT,"DETROIT POLICE DEPARTMENT 
												
													DOWNTOWN SERVICES",20 ATWATER,DETROIT,MI,48226,"http://maps.google.com/maps?q=20 ATWATER,+DETROIT,+MI+48226&hl=en"
DETROIT POLICE DEPARTMENT,"ST. JOHNS CONNER CREEK 
												
													11TH PRECINCT SECONDARY",4777 E OUTER DRIVE,DETROIT,MI,48234,"http://maps.google.com/maps?q=4777 E OUTER DRIVE,+DETROIT,+MI+48234&hl=en"
EASTPOINTE POLICE DEPARTMENT,EASTPOINTE POLICE DEPARTMENT,16083 NINE MILE ROAD,EASTPOINTE,MI,48021,"http://maps.google.com/maps?q=16083 NINE MILE ROAD,+EASTPOINTE,+MI+48021&hl=en"
ECORSE POLICE DEPARTMENT,ECORSE POLICE DEPARTMENT,3869 W. JEFFERSON AVE,ECORSE,MI,48229,"http://maps.google.com/maps?q=3869 W. JEFFERSON AVE,+ECORSE,+MI+48229&hl=en"
FARMINGTON HILLS POLICE DEPARTMENT,FARMINGTON HILLS POLICE DEPARTMENT,31655 W ELEVEN MILE RD.,FARMINGTON HILLS,MI,48336,"http://maps.google.com/maps?q=31655 W ELEVEN MILE RD.,+FARMINGTON HILLS,+MI+48336&hl=en"
FENTON CITY POLICE DEPARTMENT,FENTON CITY POLICE DEPARTMENT,311 S. LEROY STREET,FENTON,MI,48430,"http://maps.google.com/maps?q=311 S. LEROY STREET,+FENTON,+MI+48430&hl=en"
FERNDALE POLICE DEPARTMENT,FERNDALE POLICE DEPARTMENT,310 E. NINE MILE ROAD,FERNDALE,MI,48220,"http://maps.google.com/maps?q=310 E. NINE MILE ROAD,+FERNDALE,+MI+48220&hl=en"
FLINT POLICE DEPARTMENT,FLINT POLICE DEPARTMENT,210 E 5TH STREET,FLINT,MI,48502,"http://maps.google.com/maps?q=210 E 5TH STREET,+FLINT,+MI+48502&hl=en"
FLINT TOWNSHIP POLICE DEPARTMENT,FLINT TOWNSHIP POLICE DEPARTMENT,5200 NORKO DR,FLINT,MI,48507,"http://maps.google.com/maps?q=5200 NORKO DR,+FLINT,+MI+48507&hl=en"
FLUSHING POLICE DEPARTMENT,FLUSHING POLICE DEPARTMENT,725 E MAIN STREET,FLUSHING,MI,48433,"http://maps.google.com/maps?q=725 E MAIN STREET,+FLUSHING,+MI+48433&hl=en"
FREMONT POLICE DEPARTMENT,FREMONT POLICE DEPARTMENT,1141 W. STATE ST.,FREMONT,OH,43420,"http://maps.google.com/maps?q=1141 W. STATE ST.,+FREMONT,+OH+43420&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,FULTON COUNTY SHERIFF'S OFFICE,129 COURTHOUSE PLAZA,WAUSEON,OH,43567,"http://maps.google.com/maps?q=129 COURTHOUSE PLAZA,+WAUSEON,+OH+43567&hl=en"
FULTON COUNTY SHERIFF'S OFFICE,METAMORA FIRE DEPARTMENT,266 MAPLE STREET,METAMORA,OH,43540,"http://maps.google.com/maps?q=266 MAPLE STREET,+METAMORA,+OH+43540&hl=en"
GIBSONBURG POLICE DEPARTMENT,GIBSONBURG POLICE DEPARTMENT,214 W. MADISON ST,GIBSONBURG,OH,43431,"http://maps.google.com/maps?q=214 W. MADISON ST,+GIBSONBURG,+OH+43431&hl=en"
GRAND BLANC TOWNSHIP POLICE DEPARTMENT,GRAND BLANC TOWNSHIP POLICE DEPARTMENT,5405 S SAGINAW STREET,FLINT,MI,48507,"http://maps.google.com/maps?q=5405 S SAGINAW STREET,+FLINT,+MI+48507&hl=en"
GRAND LEDGE POLICE DEPARTMENT,GRAND LEDGE POLICE DEPARTMENT,310 GREENWOOD,GRAND LEDGE,MI,48837,"http://maps.google.com/maps?q=310 GREENWOOD,+GRAND LEDGE,+MI+48837&hl=en"
GRATIOT COUNTY SHERIFF'S DEPARTMENT,GRATIOT COUNTY SHERIFF'S DEPARTMENT,226 E CENTER,ITHACA,MI,48847,"http://maps.google.com/maps?q=226 E CENTER,+ITHACA,+MI+48847&hl=en"
HAMTRAMCK POLICE DEPARTMENT,CVS PARKING LOT,9300 JOSEPH CAMPAU,HAMTRAMCK,MI,48212,"http://maps.google.com/maps?q=9300 JOSEPH CAMPAU,+HAMTRAMCK,+MI+48212&hl=en"
HARDIN COUNTY SHERIFF'S OFFICE,"ADA 
												
													OHIO NORTHERN PARKING LOT",S. MAIN ST. @E. COLLEGE AVE.,ADA,OH,45810,"http://maps.google.com/maps?q=S. MAIN ST. @,+ADA,+OH+45810&hl=en"
HARDIN COUNTY SHERIFF'S OFFICE,"FOREST POLICE DEPT. 
												
													MUNICIPAL BUILDING; REAR",211 W. LIMA ST.,FOREST,OH,45843,"http://maps.google.com/maps?q=211 W. LIMA ST.,+FOREST,+OH+45843&hl=en"
HARDIN COUNTY SHERIFF'S OFFICE,"HARDIN MEMORIAL HOSPITAL 
												
													NORTH PARKING AREA/MEDICAL OFFICE BUILDING",75 WASHINGTON BLVD @MEMORIAL AVE.,KENTON,OH,43326,"http://maps.google.com/maps?q=75 WASHINGTON BLVD @,+KENTON,+OH+43326&hl=en"
HAZEL PARK POLICE,HAZEL PARK POLICE DEPARTMENT,111 E NINE MILE,HAZEL PARK,MI,48030,"http://maps.google.com/maps?q=111 E NINE MILE,+HAZEL PARK,+MI+48030&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,HENRY COUNTY SHERIFF'S OFFICE,123 E WASHINGTON,NAPOLEON,OH,43545,"http://maps.google.com/maps?q=123 E WASHINGTON,+NAPOLEON,+OH+43545&hl=en"
HOLLAND POLICE DEPARTMENT,HOLLAND POLICE DEPARTMENT,1245 CLARION AVENUE,HOLLAND,OH,43528,"http://maps.google.com/maps?q=1245 CLARION AVENUE,+HOLLAND,+OH+43528&hl=en"
HURON COUNTY SHERIFF'S OFFICE,HURON COUNTY SHERIFF'S OFFICE,120 S HEISTERMAN STREET,BAD AXE,MI,48413,"http://maps.google.com/maps?q=120 S HEISTERMAN STREET,+BAD AXE,+MI+48413&hl=en"
IMLAY CITY POLICE DEPARTMENT,IMLAY CITY POLICE DEPARTMENT,395 EAST THIRD STREET,IMLAY CITY,MI,48444,"http://maps.google.com/maps?q=395 EAST THIRD STREET,+IMLAY CITY,+MI+48444&hl=en"
IOSCO COUNTY SHERIFF'S OFFICE,IOSCO COUNTY SHERIFF'S OFFICE,428 W LAKE STREET,TAWAS CITY,MI,48763,"http://maps.google.com/maps?q=428 W LAKE STREET,+TAWAS CITY,+MI+48763&hl=en"
LAKE ORION POLICE DEPARTMENT,LAKE ORION POLICE DEPARTMENT,21 E. CHURCH ST.,LAKE ORION,MI,48362,"http://maps.google.com/maps?q=21 E. CHURCH ST.,+LAKE ORION,+MI+48362&hl=en"
LENAWEE COUNTY SHERIFF'S OFFICE,PROMEDICA BIXBY HOSPITAL,818 RIVERSIDE AVE,ADRIAN,MI,49221,"http://maps.google.com/maps?q=818 RIVERSIDE AVE,+ADRIAN,+MI+49221&hl=en"
LORAIN COUNTY SHERIFF'S OFFICE,AMHERST POLICE DEPARTMENT,911 N LAKE STREET,AMHERST,OH,44001,"http://maps.google.com/maps?q=911 N LAKE STREET,+AMHERST,+OH+44001&hl=en"
LORAIN COUNTY SHERIFF'S OFFICE,AVON LAKE POLICE DEPARTMENT,32855 WALKER ROAD,AVON LAKE,OH,44012,"http://maps.google.com/maps?q=32855 WALKER ROAD,+AVON LAKE,+OH+44012&hl=en"
LORAIN COUNTY SHERIFF'S OFFICE,LORAIN POLICE DEPARTMENT,100 WEST ERIE AVENUE,LORAIN,OH,44052,"http://maps.google.com/maps?q=100 WEST ERIE AVENUE,+LORAIN,+OH+44052&hl=en"
LORAIN COUNTY SHERIFF'S OFFICE,SHEFFIELD LAKE POLICE DEPARTMENT,609 HARRIS ROAD,SHEFFIELD LAKE,OH,44054,"http://maps.google.com/maps?q=609 HARRIS ROAD,+SHEFFIELD LAKE,+OH+44054&hl=en"
LORAIN COUNTY SHERIFF'S OFFICE,SHEFFIELD VILLAGE POLICE DEPARTMENT,4340 COLORADO AVENUE,SHEFFIELD LAKE,OH,44054,"http://maps.google.com/maps?q=4340 COLORADO AVENUE,+SHEFFIELD LAKE,+OH+44054&hl=en"
LORAIN COUNTY SHERIFF'S OFFICE,VERMILION POLICE DEPARTMENT,5791 LIBERTY AVENUE,VERMILION,OH,44089,"http://maps.google.com/maps?q=5791 LIBERTY AVENUE,+VERMILION,+OH+44089&hl=en"
LUCAS COUNTY SHERIFF'S OFFICE,KROGER,8730 WATERVILLE SWANTON ROAD,WATERVILLE,OH,43566,"http://maps.google.com/maps?q=8730 WATERVILLE SWANTON ROAD,+WATERVILLE,+OH+43566&hl=en"
LUCAS COUNTY SHERIFF'S OFFICE,LUCAS COUNTY HEALTH DEPARTMENT,635 NORTH ERIE STREET,TOLEDO,OH,43604,"http://maps.google.com/maps?q=635 NORTH ERIE STREET,+TOLEDO,+OH+43604&hl=en"
LUCAS COUNTY SHERIFF'S OFFICE,MONCLOVA TOWNSHIP FIRE DEPARTMENT,4395 ALBON ROAD,MONCLOVA,OH,43542,"http://maps.google.com/maps?q=4395 ALBON ROAD,+MONCLOVA,+OH+43542&hl=en"
LUCAS COUNTY SHERIFF'S OFFICE,SPRINGFIELD TOWNSHIP FIRE STATION #3,7145 GARDEN ROAD,MAUMEE,OH,43537,"http://maps.google.com/maps?q=7145 GARDEN ROAD,+MAUMEE,+OH+43537&hl=en"
LUCAS COUNTY SHERIFF'S OFFICE,VILLAGE OF WHITEHOUSE FIRE DEPARTMENT,10550 WATERVILLE STREET,WHITEHOUSE,OH,43571,"http://maps.google.com/maps?q=10550 WATERVILLE STREET,+WHITEHOUSE,+OH+43571&hl=en"
LUCAS COUNTY SHERIFF'S OFFICE,WASHINGTON TWP FIRE DEPARTMENT,2469 SHORELAND DRIVE,TOLEDO,OH,43611,"http://maps.google.com/maps?q=2469 SHORELAND DRIVE,+TOLEDO,+OH+43611&hl=en"
MACOMB COUNTY SHERIFF OFFICE,MACOMB COUNTY SHERIFF OFFICE,43565 ELIZABETH ROAD,MOUNT CLEMENS,MI,48043,"http://maps.google.com/maps?q=43565 ELIZABETH ROAD,+MOUNT CLEMENS,+MI+48043&hl=en"
MACOMB COUNTY SHERIFF OFFICE,ST. PETER LUTHERAN CHURCH & SCHOOL,17051 24 MILE,MACOMB,MI,48042,"http://maps.google.com/maps?q=17051 24 MILE,+MACOMB,+MI+48042&hl=en"
MACOMB COUNTY SHERIFF OFFICE,WILSON SCHOOL,58 S. WILSON,MOUNT CLEMENS,MI,48043,"http://maps.google.com/maps?q=58 S. WILSON,+MOUNT CLEMENS,+MI+48043&hl=en"
MARINE CITY POLICE DEPARTMENT,MARINE CITY POLICE DEPARTMENT,375 S PARKER,MARINE CITY,MI,48039,"http://maps.google.com/maps?q=375 S PARKER,+MARINE CITY,+MI+48039&hl=en"
MAUMEE POLICE DIVISION,MAUMEE POLICE DIVISION,109 EAST DUDLEY ST,MAUMEE,OH,43537,"http://maps.google.com/maps?q=109 EAST DUDLEY ST,+MAUMEE,+OH+43537&hl=en"
MAUMEE POLICE DIVISION,"ST LUKES HOSPITAL 
												
													ENTRANCE YELLOW 3",5901 MONCLOVA,MAUMEE,OH,43537,"http://maps.google.com/maps?q=5901 MONCLOVA,+MAUMEE,+OH+43537&hl=en"
MELVINDALE POLICE DEPARTMENT,MELVINDALE POLICE DEPARTMENT,3100 OAKWOOD BLVD,MELVINDALE,MI,48122,"http://maps.google.com/maps?q=3100 OAKWOOD BLVD,+MELVINDALE,+MI+48122&hl=en"
METRICH DRUG TASK FORCE,CAREY POLICE DEPARTMENT,127 N. VANCE ST.,CAREY,OH,43316,"http://maps.google.com/maps?q=127 N. VANCE ST.,+CAREY,+OH+43316&hl=en"
METRICH DRUG TASK FORCE,FOSTORIA POLICE DEPARTMENT,213 S. MAIN ST.,FOSTORIA,OH,44830,"http://maps.google.com/maps?q=213 S. MAIN ST.,+FOSTORIA,+OH+44830&hl=en"
METRICH DRUG TASK FORCE,HANCOCK CO. SHERIFF'S OFFICE,200 W. CRAWFORD ST.,FINDLAY,OH,45840,"http://maps.google.com/maps?q=200 W. CRAWFORD ST.,+FINDLAY,+OH+45840&hl=en"
METRICH DRUG TASK FORCE,NORWALK POLICE DEPARTMENT,37 NORTH LINWOOD AVE,NORWALK,OH,44857,"http://maps.google.com/maps?q=37 NORTH LINWOOD AVE,+NORWALK,+OH+44857&hl=en"
METRICH DRUG TASK FORCE,SENECA CO. SHERIFF'S OFFICE,3040 S. ST. RTE. 100,TIFFIN,OH,44883,"http://maps.google.com/maps?q=3040 S. ST. RTE. 100,+TIFFIN,+OH+44883&hl=en"
METRICH DRUG TASK FORCE,TIFFIN POLICE DEPARTMENT,51 E. MARKET ST. #4TIFFIN,TIFFIN,OH,44883,"http://maps.google.com/maps?q=51 E. MARKET ST. #4,+TIFFIN,+OH+44883&hl=en"
METRICH DRUG TASK FORCE,UPPER SANDUSKY POLICE DEPT,120 N. 7TH STREET,UPPER SANDUSKY,OH,43351,"http://maps.google.com/maps?q=120 N. 7TH STREET,+UPPER SANDUSKY,+OH+43351&hl=en"
METRICH DRUG TASK FORCE,WYANDOT COUNTY SHERIFF'S OFFICE,125 E. WYANDOT AVE,UPPER SANDUSKY,OH,43351,"http://maps.google.com/maps?q=125 E. WYANDOT AVE,+UPPER SANDUSKY,+OH+43351&hl=en"
METRICH DRUG TASK FORCE,WYANDOT COUNTY SHERIFF'S OFFICE,125 E.WYANDOT AVE,UPPER SANDUSKY,OH,43351,"http://maps.google.com/maps?q=125 E.WYANDOT AVE,+UPPER SANDUSKY,+OH+43351&hl=en"
METRO POLICE AUTHORITY OF GENESEE COUNTY,METRO POLICE AUTHORITY-SWARTZ CREEK OFFICE,5420 HILL 23 DRIVE,FLINT,MI,48507,"http://maps.google.com/maps?q=5420 HILL 23 DRIVE,+FLINT,+MI+48507&hl=en"
MICHIGAN STATE POLICE,METRO NORTH POST,14350 W. 10 MILE RD.,OAK PARK,MI,48237,"http://maps.google.com/maps?q=14350 W. 10 MILE RD.,+OAK PARK,+MI+48237&hl=en"
MICHIGAN STATE POLICE,METRO SOUTH POST,12111 TELEGRAPH,TAYLOR,MI,48180,"http://maps.google.com/maps?q=12111 TELEGRAPH,+TAYLOR,+MI+48180&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE BRIGHTON POST,4337 BUNO ROAD,BRIGHTON,MI,48114,"http://maps.google.com/maps?q=4337 BUNO ROAD,+BRIGHTON,+MI+48114&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE CARO POST,1485 CLEAVER ROAD,CARO,MI,48723,"http://maps.google.com/maps?q=1485 CLEAVER ROAD,+CARO,+MI+48723&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE FLINT POST,G-4481 CORUNNA ROAD,FLINT,MI,48532,"http://maps.google.com/maps?q=G-4481 CORUNNA ROAD,+FLINT,+MI+48532&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE JACKSON POST,3401 COOPER STREET,JACKSON,MI,49201,"http://maps.google.com/maps?q=3401 COOPER STREET,+JACKSON,+MI+49201&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE LANSING POST,7119 NORTH CANAL ROAD,LANSING,MI,48913,"http://maps.google.com/maps?q=7119 NORTH CANAL ROAD,+LANSING,+MI+48913&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE LAPEER POST,975 SOUTH MAIN STREET,LAPEER,MI,48446,"http://maps.google.com/maps?q=975 SOUTH MAIN STREET,+LAPEER,+MI+48446&hl=en"
MICHIGAN STATE POLICE,"MICHIGAN STATE POLICE MARSHALL POST 
												
													(MOVED FROM COLDWATER)",714 US HIGHWAY 27N,MARSHALL,MI,49068,"http://maps.google.com/maps?q=714 US HIGHWAY 27N,+MARSHALL,+MI+49068&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE MONROE POST,300 JONES AVENUE,MONROE,MI,48161,"http://maps.google.com/maps?q=300 JONES AVENUE,+MONROE,+MI+48161&hl=en"
MICHIGAN STATE POLICE,MICHIGAN STATE POLICE TRI-CITY POST,2402 SALZBURG ROAD,FREELAND,MI,48623,"http://maps.google.com/maps?q=2402 SALZBURG ROAD,+FREELAND,+MI+48623&hl=en"
MILAN POLICE DEPARTMENT,MILAN POLICE DEPARTMENT,35 NECKEL COURT,MILAN,MI,48160,"http://maps.google.com/maps?q=35 NECKEL COURT,+MILAN,+MI+48160&hl=en"
MONTPELIER POLICE DEPARTMENT,MONTPELIER POLICE DEPARTMENT,221 EMPIRE ST.,MONTPELIER,OH,43543,"http://maps.google.com/maps?q=221 EMPIRE ST.,+MONTPELIER,+OH+43543&hl=en"
MOTT COMMUNITY COLLEGE PUBLIC SAFETY,MOTT COMMUNITY COLLEGE PUBLIC SAFETY BLDG,ENTRANCE @ PRESIDENTIAL DR AT GORMAN DRIVE,FLINT,MI,48503,"http://maps.google.com/maps?q=ENTRANCE @ PRESIDENTIAL DR AT GORMAN DRIVE,+FLINT,+MI+48503&hl=en"
NAPOLEON POLICE DEPARTMENT,NAPOLEON POLICE DEPARTMENT,310 GLENWOOD AVE,NAPOLEON,OH,43545,"http://maps.google.com/maps?q=310 GLENWOOD AVE,+NAPOLEON,+OH+43545&hl=en"
NAPOLEON POLICE DEPARTMENT,"NAPOLEON POLICE DEPARTMENT 
												
													COLLECTED AT MAN UNIT",401 GREENHOUSE ST,DEFIANCE,OH,43512,"http://maps.google.com/maps?q=401 GREENHOUSE ST,+DEFIANCE,+OH+43512&hl=en"
NOVI POLICE DEPARTMENT,NOVI POLICE DEPARTMENT,45125 W 10 MILE RD,NOVI,MI,48375,"http://maps.google.com/maps?q=45125 W 10 MILE RD,+NOVI,+MI+48375&hl=en"
OAKLAND COUNTY SHERIFF'S OFFICE - LAKE ORION,OAKLAND COUNTY SHERIFF'S OFFICE SUB-STATION,2525 JOSLYN ROAD,LAKE ORION,MI,48360,"http://maps.google.com/maps?q=2525 JOSLYN ROAD,+LAKE ORION,+MI+48360&hl=en"
OAKLAND COUNTY SHERIFF'S OFFICE COMMERCE TWP.,"OAKLAND COUNTY SHERIFF'S OFFICE COMMERCE TWP 
												
													LT. G. SCHROEDER",10735 BOGIE LK,COMMERCE TOWNSHIP,MI,48382,"http://maps.google.com/maps?q=10735 BOGIE LK,+COMMERCE TOWNSHIP,+MI+48382&hl=en"
OCSO ORION TOWNSHIP SUBSTATION,OCSO ORION TOWNSHIP SUBSTATION,2525 JOSLYN ROAD,LAKE ORION,MI,48362,"http://maps.google.com/maps?q=2525 JOSLYN ROAD,+LAKE ORION,+MI+48362&hl=en"
OFFICE OF GENESEE COUNTY SHERIFF,"OFFICE OF GENESEE COUNTY SHERIFF 
												
													ATLAS SUB-STAION",7386 GALE RD,GRAND BLANC,MI,48439,"http://maps.google.com/maps?q=7386 GALE RD,+GRAND BLANC,+MI+48439&hl=en"
OFFICE OF GENESEE COUNTY SHERIFF,"OFFICE OF GENESEE COUNTY SHERIFF 
												
													FENTON SUB-STATION",12060 MANTAWAUKA DRIVEFENTON,FENTON,MI,48430,"http://maps.google.com/maps?q=12060 MANTAWAUKA DRIVE,+FENTON,+MI+48430&hl=en"
OFFICE OF GENESEE COUNTY SHERIFF,"OFFICE OF GENESEE COUNTY SHERIFF 
												
													VIENNA SUB-STATION",3400 W VIENNA RDCLIO,CLIO,MI,48420,"http://maps.google.com/maps?q=3400 W VIENNA RD,+CLIO,+MI+48420&hl=en"
