Participant,CollectionSite,Address,City,State,Zip,MapURL
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY LAW ENFORCEMENT CENTER,399 BROADWAY,FORT EDWARD,NY,12828,"http://maps.google.com/maps?q=399 BROADWAY,+FORT EDWARD,+NY+12828&hl=en"
WASHINGTON POLICE DEPARTMENT,WASHINGTON POLICE DEPARTMENT,5 HALFMOON POND RD,WASHINGTON,NH,03280,"http://maps.google.com/maps?q=5 HALFMOON POND RD,+WASHINGTON,+NH+03280&hl=en"
WATERTOWN POLICE DEPARTMENT,KINNEY DRUGS,905 COFFEEN STREET,WATERTOWN,NY,13601,"http://maps.google.com/maps?q=905 COFFEEN STREET,+WATERTOWN,+NY+13601&hl=en"
WATERVILLE VALLEY DEPT. OF PUBLIC SAFETY,TOWN OF WATERVILLE VALLEY POLICE DEPARTMENT,14 TAC LN,WATERVILLE VALLEY,NH,03215,"http://maps.google.com/maps?q=14 TAC LN,+WATERVILLE VALLEY,+NH+03215&hl=en"
WATERVLIET POLICE DEPARTMENT,WATERVLIET POLICE DEPARTMENT,2-15TH STREET,WATERVLIET,NY,12189,"http://maps.google.com/maps?q=2-15TH STREET,+WATERVLIET,+NY+12189&hl=en"
WEBSTER POLICE DEPARTMENT,WEBSTER POLICE DEPARTMENT,851 BATTLE STREET,WEBSTER,NH,03303,"http://maps.google.com/maps?q=851 BATTLE STREET,+WEBSTER,+NH+03303&hl=en"
WELLSBORO POLICE DEPARTMENT,WELLSBORO POLICE DEPARTMENT,28 CRAFTON STREET,WELLSBORO,PA,16901,"http://maps.google.com/maps?q=28 CRAFTON STREET,+WELLSBORO,+PA+16901&hl=en"
WEST SENECA POLICE DEPARTMENT,WEST SENECA SENIOR CENTER,4620 SENECA STREET,WEST SENECA,NY,14224,"http://maps.google.com/maps?q=4620 SENECA STREET,+WEST SENECA,+NY+14224&hl=en"
WILLISTON POLICE DEPARTMENT,WILLISTON POLICE DEPARTMENT,7928 WILLISTON ROAD,WILLISTON,VT,05495,"http://maps.google.com/maps?q=7928 WILLISTON ROAD,+WILLISTON,+VT+05495&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,BELLOWS FALLS POLICE DEPARTMENT,170 ROCKINGHAM STREET,BELLOWS FALLS,VT,05101,"http://maps.google.com/maps?q=170 ROCKINGHAM STREET,+BELLOWS FALLS,+VT+05101&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,BRATTLEBORO POLICE DEPARTMENT,62 BLACK MOUNTAIN ROAD,BRATTLEBORO,VT,05301,"http://maps.google.com/maps?q=62 BLACK MOUNTAIN ROAD,+BRATTLEBORO,+VT+05301&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,DOVER POLICE DEPARTMENT,246 VT RT 100,WEST DOVER,VT,05356,"http://maps.google.com/maps?q=246 VT RT 100,+WEST DOVER,+VT+05356&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,WILMINGTON POLICE DEPARTMENT,2 EAST MAIN STREET,WILMINGTON,VT,05363,"http://maps.google.com/maps?q=2 EAST MAIN STREET,+WILMINGTON,+VT+05363&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,WINDHAM COUNT SHERIFF'S OFFICE,11 JAIL STREET,NEWFANE,VT,05345,"http://maps.google.com/maps?q=11 JAIL STREET,+NEWFANE,+VT+05345&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,CHESTER POLICE DEPARTMENT,556 ELM STREET,CHESTER,VT,05143,"http://maps.google.com/maps?q=556 ELM STREET,+CHESTER,+VT+05143&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,HARTFORD POLICE DEPARTMENT,812 VA CUTOFF ROAD,WHITE RIVER JUNCTION,VT,05001,"http://maps.google.com/maps?q=812 VA CUTOFF ROAD,+WHITE RIVER JUNCTION,+VT+05001&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,LUDLOW POLICE DEPARTMENT,19 WEST HILL ROAD,LUDLOW,VT,05149,"http://maps.google.com/maps?q=19 WEST HILL ROAD,+LUDLOW,+VT+05149&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,NORWICH POLICE DEPARTMENT,10 HAZEN STREET,NORWICH,VT,05055,"http://maps.google.com/maps?q=10 HAZEN STREET,+NORWICH,+VT+05055&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,ROCHESTER CONSTABLE'S OFFICE,67 SCHOOL STREET,ROCHESTER,VT,05767,"http://maps.google.com/maps?q=67 SCHOOL STREET,+ROCHESTER,+VT+05767&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,SPRINGFIELD POLICE DEPARTMENT,201 CLINTON STREET,SPRINGFIELD,VT,05156,"http://maps.google.com/maps?q=201 CLINTON STREET,+SPRINGFIELD,+VT+05156&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,"WEATHERSFIELD TRANSFER STATION 
												
													WEATHERSFIELD POLICE DEPARTMENT",5024 VT RT 106,PERKINSVILLE,VT,05151,"http://maps.google.com/maps?q=5024 VT RT 106,+PERKINSVILLE,+VT+05151&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WINDSOR POLICE DEPARTMENT,29 UNION STREET,WINDSOR,VT,05089,"http://maps.google.com/maps?q=29 UNION STREET,+WINDSOR,+VT+05089&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WOODSTOCK POLICE DEPARTMENT,454 WOODSTOCK ROAD,WOODSTOCK,VT,05091,"http://maps.google.com/maps?q=454 WOODSTOCK ROAD,+WOODSTOCK,+VT+05091&hl=en"
WINOOSKI POLICE DEPARTMENT,WINOOSKI POLICE DEPARTMENT,27 WEST ALLEN STREET,WINOOSKI,VT,05404,"http://maps.google.com/maps?q=27 WEST ALLEN STREET,+WINOOSKI,+VT+05404&hl=en"
WRIGHT TOWNSHIP POLICE DEPARTMENT,WRIGHT TOWNSHIP POLICE DEPARTMENT,321 SOUTH MOUNTAIN. BLVD.,MOUNTAIN TOP,PA,18707,"http://maps.google.com/maps?q=321 SOUTH MOUNTAIN. BLVD.,+MOUNTAIN TOP,+PA+18707&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,CVS PHARMACY,BUSINESS ROUTE 6 AND SR 29,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=BUSINESS ROUTE 6 AND SR 29,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,LECH'S PHARMACY,SR0006,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=SR0006,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY DISTRICT ATTORNEYS OFFIC DETECTIVES,RITE AID,420 TIOGA PLZ,TUNKHANNOCK,PA,18657,"http://maps.google.com/maps?q=420 TIOGA PLZ,+TUNKHANNOCK,+PA+18657&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,ATTICA POLICE DEPARTMENT,43 EXCHNAGE STREET,ATTICA,NY,14011,"http://maps.google.com/maps?q=43 EXCHNAGE STREET,+ATTICA,+NY+14011&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,PERRY POLICE DEPARTMENT,46 NORTH MAIN STREET,PERRY,NY,14530,"http://maps.google.com/maps?q=46 NORTH MAIN STREET,+PERRY,+NY+14530&hl=en"
WYOMING COUNTY SHERIFF'S DEPARTMENT,WYOMING COUNTY SHERIFF'S OFFICE,151 N. MAIN STREET,WARSAW,NY,14569,"http://maps.google.com/maps?q=151 N. MAIN STREET,+WARSAW,+NY+14569&hl=en"
