Participant,CollectionSite,Address,City,State,Zip,MapURL
ELLIS COUNTY SHERIFF'S OFFICE,HAYS CONVENTION & VISITORS BUREAU,2700 VINE ST.,HAYS,KS,67601,"http://maps.google.com/maps?q=2700 VINE ST.,+HAYS,+KS+67601&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,"FRANKLIN COUNTY COURHOUSE 
												
													NO BOXES",405 15TH AVE.,FRANKLIN,NE,68939,"http://maps.google.com/maps?q=405 15TH AVE.,+FRANKLIN,+NE+68939&hl=en"
FREMONT POLICE DEPARTMENT,"FREMONT POLICE DEPARTMENT 
												
													LOBBY",725 N. PARK AVE,FREMONT,NE,68025,"http://maps.google.com/maps?q=725 N. PARK AVE,+FREMONT,+NE+68025&hl=en"
GAGE COUNTY SHERIFF,CAGE COUNTY SHERIFF,612 LINCOLN ST,BEATRICE,NE,68310,"http://maps.google.com/maps?q=612 LINCOLN ST,+BEATRICE,+NE+68310&hl=en"
GLENWOOD POLICE DEPARTMENT,GLENWOOD POLICE DEPARTMENT,3 N. VINE ST.,GLENWOOD,IA,51534,"http://maps.google.com/maps?q=3 N. VINE ST.,+GLENWOOD,+IA+51534&hl=en"
GODDARD POLICE DEPARTMENT,GODDARD CITY HALL/POLICE DEPARTMENT,118 N MAIN ST,GODDARD,KS,67052,"http://maps.google.com/maps?q=118 N MAIN ST,+GODDARD,+KS+67052&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,GREENE COUNTY SHERIFF'S OFFICE,204 SOUTH CHESTNUT STREET,JEFFERSON,IA,50129,"http://maps.google.com/maps?q=204 SOUTH CHESTNUT STREET,+JEFFERSON,+IA+50129&hl=en"
HARRISON COUNTY SHERIFF'S OFFICE,"HARRISON COUNTY SHERIFF'S OFFICE 
												
													LOBBY",111 S. FIRST AVE,LOGAN,IA,51546,"http://maps.google.com/maps?q=111 S. FIRST AVE,+LOGAN,+IA+51546&hl=en"
HARVEY COUNTY SHERIFF'S OFFICE,HARVEY COUNTY SHERIFF'S OFFICE,120 E 7TH,NEWTON,KS,67114,"http://maps.google.com/maps?q=120 E 7TH,+NEWTON,+KS+67114&hl=en"
HASTINGS POLICE DEPARTMENT,"HEALTH DEPARTMENT 
												
													DOUBLE BOXES",606 N. MINNESOTA AVENUE,HASTINGS,NE,68901,"http://maps.google.com/maps?q=606 N. MINNESOTA AVENUE,+HASTINGS,+NE+68901&hl=en"
HAYSVILLE POLICE DEPARTMENT,HAYSVILLE PD,200 W. GRAND,HAYSVILLE,KS,67060,"http://maps.google.com/maps?q=200 W. GRAND,+HAYSVILLE,+KS+67060&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,414 N. ASH ST.,HILLSBORO,KS,67063,"http://maps.google.com/maps?q=414 N. ASH ST.,+HILLSBORO,+KS+67063&hl=en"
HOISINGTON POLICE DEPARTMENT,CARDINAL PHARMACY,821 NOTH MAIN STREET,HOISINGTON,KS,67544,"http://maps.google.com/maps?q=821 NOTH MAIN STREET,+HOISINGTON,+KS+67544&hl=en"
HOLDREGE POLICE DEPARTMENT,HOLDREGE MIDDLE SCHOOL,600 14TH AVENUE,HOLDREGE,NE,68949,"http://maps.google.com/maps?q=600 14TH AVENUE,+HOLDREGE,+NE+68949&hl=en"
HOLT COUNTY SHERIFF OFFICE,HOLT COUNTY SHERIFF OFFICE,107 S MAIN,OREGON,MO,64473,"http://maps.google.com/maps?q=107 S MAIN,+OREGON,+MO+64473&hl=en"
HUTCHINSON POLICE DEPARTMENT,HUTCHINSON CLINIC,2101 N. WALDRON ST,HUTCHINSON,KS,67502,"http://maps.google.com/maps?q=2101 N. WALDRON ST,+HUTCHINSON,+KS+67502&hl=en"
IMPERIAL POLICE DEPARTMENT,"IMPERIAL POLICE DEPARTMENT 
												
													LOBBY",637 BROADWAY STREET,IMPERIAL,NE,69033,"http://maps.google.com/maps?q=637 BROADWAY STREET,+IMPERIAL,+NE+69033&hl=en"
JEFFERSON COUNTY SHERIFF,"JEFFERSON COUNTY LAW ENFOCEMENT CENTER 
												
													EAST PARKING LOT",606 3RD STREET,FAIRBURY,NE,68352,"http://maps.google.com/maps?q=606 3RD STREET,+FAIRBURY,+NE+68352&hl=en"
JEWELL COUNTY SHERIFF'S OFFICE,JEWELL COUNTY SHERIFF'S OFFICE,307 N. COMMERCIAL,MANKATO,KS,66956,"http://maps.google.com/maps?q=307 N. COMMERCIAL,+MANKATO,+KS+66956&hl=en"
KIMBALL COUNTY SHERIFF'S OFFICE,KIMBALL COUNTY SHERIFF'S OFFICE,114 E. 3RD STREET,KIMBALL,NE,69145,"http://maps.google.com/maps?q=114 E. 3RD STREET,+KIMBALL,+NE+69145&hl=en"
KINGMAN COUNTY SHERIFF'S OFFICE,CUNNINGHAM CLINIC,112 N. MAIN STREET,CUNNINGHAM,KS,67035,"http://maps.google.com/maps?q=112 N. MAIN STREET,+CUNNINGHAM,+KS+67035&hl=en"
KINGMAN COUNTY SHERIFF'S OFFICE,KINGMAN LAW ENFORCEMENT CENTER,120 N. SPRUCE STREET,KINGMAN,KS,67068,"http://maps.google.com/maps?q=120 N. SPRUCE STREET,+KINGMAN,+KS+67068&hl=en"
LA VISTA POLICE DEPARTMENT,LA VISTA POLICE DEPARTMENT,7701 S 96TH STREET,LA VISTA,NE,68128,"http://maps.google.com/maps?q=7701 S 96TH STREET,+LA VISTA,+NE+68128&hl=en"
LAMAR POLICE DEPARTMENT,"LAMAR CITY COMPLEX BUILDING 
												
													FRONT OF BLDG.",505 SOUTH MAIN ST.,LAMAR,CO,81052,"http://maps.google.com/maps?q=505 SOUTH MAIN ST.,+LAMAR,+CO+81052&hl=en"
LINCOLN COUNTY SHERIFF'S OFFICE,HARRISBURG CITY HALL,301 E. WILLOW STREET,HARRISBURG,SD,57032,"http://maps.google.com/maps?q=301 E. WILLOW STREET,+HARRISBURG,+SD+57032&hl=en"
LYON COUNTY SHERIFF'S OFFICE,LYON COUNTY SHERIFF'S OFFICE,410 SOUTH BOONE,ROCK RAPIDS,IA,51246,"http://maps.google.com/maps?q=410 SOUTH BOONE,+ROCK RAPIDS,+IA+51246&hl=en"
MANSON POLICE DEPARTMENT,"MANSON POLICE DEPARTMENT 
												
													LOBBY",1015 13TH STREET,MANSON,IA,50563,"http://maps.google.com/maps?q=1015 13TH STREET,+MANSON,+IA+50563&hl=en"
MARSHALL COUNTY HEALTH DEPARTMENT/SHERIFF'S OFFICE,MARSHALL COUNTY HEALTH DEPARTMENT,600 BROADWAY,MARYSVILLE,KS,66508,"http://maps.google.com/maps?q=600 BROADWAY,+MARYSVILLE,+KS+66508&hl=en"
MARYVILLE DEPARTMENT OF PUBLIC SAFETY,MARYVILLE DEPARTMENT OF PUBLIC SAFETY,222 E. 3RD ST.,MARYVILLE,MO,64468,"http://maps.google.com/maps?q=222 E. 3RD ST.,+MARYVILLE,+MO+64468&hl=en"
MCPHERSON POLICE DEPARTMENT,"MCPHERSON JOINT LAW ENFORCEMENT CTR 
												
													LOBBY",1177 W. WOODSIDE CTR,MCPHERSON,KS,67460,"http://maps.google.com/maps?q=1177 W. WOODSIDE CTR,+MCPHERSON,+KS+67460&hl=en"
MINDEN POLICE DEPARTMENT,MINDEN POLICE DEPARTMENT,246 N. COLORADO,MINDEN,NE,68959,"http://maps.google.com/maps?q=246 N. COLORADO,+MINDEN,+NE+68959&hl=en"
MISSOURI VALLEY POLICE DEPARTMENT,RAND COMMUNITY CENTER,100 S. 4TH ST,MISSOURI VALLEY,IA,51555,"http://maps.google.com/maps?q=100 S. 4TH ST,+MISSOURI VALLEY,+IA+51555&hl=en"
MORTON COUNTY LAW ENFORCEMENT CENTER,MORTON COUNTY LAW ENFORCEMENT CENTER,1026 RICHARD STREET,ELKHART,KS,67950,"http://maps.google.com/maps?q=1026 RICHARD STREET,+ELKHART,+KS+67950&hl=en"
MOUND CITY POLICE DEPARTMENT,MOUND CITY POLICE DEPARTMENT,205 EAST SIXTH STREET,MOUND CITY,MO,64470,"http://maps.google.com/maps?q=205 EAST SIXTH STREET,+MOUND CITY,+MO+64470&hl=en"
NEBRASKA STATE PATROL,"CHI HEALTH ST. FRANCIS 
												
													SOUTH PATIENT LOBBY ENTRANCE",2620 W. FAIDLEY AVENUE,GRAND ISLAND,NE,68803,"http://maps.google.com/maps?q=2620 W. FAIDLEY AVENUE,+GRAND ISLAND,+NE+68803&hl=en"
NEMAHA CO. SHERIFF'S OFFICE,NEMAHA CO. SHERIFF'S OFFICE,212 N. 6TH ST,SENECA,KS,66538,"http://maps.google.com/maps?q=212 N. 6TH ST,+SENECA,+KS+66538&hl=en"
NORTON COUNTY SHERIFF'S OFFICE,"NORTON COUNTY SHERIFF'S OFFICE 
												
													COURTHOUSE",105 SOUTH KANSAS,NORTON,KS,67654,"http://maps.google.com/maps?q=105 SOUTH KANSAS,+NORTON,+KS+67654&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,ELMWOOD PHARMACY,808 S. 52ND ST,OMAHA,NE,68106,"http://maps.google.com/maps?q=808 S. 52ND ST,+OMAHA,+NE+68106&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HY-VEE,747 NORTH 132ND STREET,OMAHA,NE,68154,"http://maps.google.com/maps?q=747 NORTH 132ND STREET,+OMAHA,+NE+68154&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HY-VEE,8809 W CENTER ROAD,OMAHA,NE,68124,"http://maps.google.com/maps?q=8809 W CENTER ROAD,+OMAHA,+NE+68124&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3005 LAKE STREET,OMAHA,NE,68111,"http://maps.google.com/maps?q=3005 LAKE STREET,+OMAHA,+NE+68111&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3121 S 24TH STREET,OMAHA,NE,68108,"http://maps.google.com/maps?q=3121 S 24TH STREET,+OMAHA,+NE+68108&hl=en"
ONEILL POLICE DEPARTMENT,ONEILL POLICE DEPARTMENT,401 E. FREEMONT,ONEILL,NE,68763,"http://maps.google.com/maps?q=401 E. FREEMONT,+ONEILL,+NE+68763&hl=en"
OSCEOLA COUNTY SHERIFF OFFICE,OSCEOLA COUNTY SHERIFF OFFICE,309 6TH STREET,SIBLEY,IA,51249,"http://maps.google.com/maps?q=309 6TH STREET,+SIBLEY,+IA+51249&hl=en"
PERRY POLICE DEPARTMENT,HY-VEE STORE,1215 HWY. 141,PERRY,IA,50220,"http://maps.google.com/maps?q=1215 HWY. 141,+PERRY,+IA+50220&hl=en"
PLAINVIEW POLICE DEPARTMENT,"PLAINVIEW HEALTHMART PHARMACY 
												
													HOURS: 10AM - 12PM",103 S. MAIN STREET,PLAINVIEW,NE,68769,"http://maps.google.com/maps?q=103 S. MAIN STREET,+PLAINVIEW,+NE+68769&hl=en"
PLATTSMOUTH POLICE DEPARTMENT,PLATTSMOUTH SENIOR CENTER,308 S. 18TH ST.,PLATTSMOUTH,NE,68048,"http://maps.google.com/maps?q=308 S. 18TH ST.,+PLATTSMOUTH,+NE+68048&hl=en"
POLK COUNTY SHERIFF'S OFFICE,"POLK COUNTY SHERIFF'S OFFICE 
												
													SHERIFF DWAINE W. LADWIG",251 NORTH MAIN STREET,OSCEOLA,NE,68651,"http://maps.google.com/maps?q=251 NORTH MAIN STREET,+OSCEOLA,+NE+68651&hl=en"
POTTAWATTAMIE  COUNTY SHERIFF'S OFFICE,POTTAWATTAMIE COUNTY SHERIFF'S OFFICE,1400 BIG LAKE RD,COUNCIL BLUFFS,IA,51501,"http://maps.google.com/maps?q=1400 BIG LAKE RD,+COUNCIL BLUFFS,+IA+51501&hl=en"
PRATT KANSAS POLICE DEPARTMENT,"WALMART 
												
													9AM-5PM",2003 E. 1ST ST.,PRATT,KS,67124,"http://maps.google.com/maps?q=2003 E. 1ST ST.,+PRATT,+KS+67124&hl=en"
RALSTON POLICE DEPARTMENT,"WALGREENS 
												
													84TH & HARRISON",8380 HARRISON STREET,RALSTON,NE,68127,"http://maps.google.com/maps?q=8380 HARRISON STREET,+RALSTON,+NE+68127&hl=en"
RINGGOLD COUNTY SHERIFF'S OFFICE,"RINGGOLD CO SHERIFF'S OFFICE 
												
													NO BOXES",801 W. SOUTH ST.,MOUNT AYR,IA,50854,"http://maps.google.com/maps?q=801 W. SOUTH ST.,+MOUNT AYR,+IA+50854&hl=en"
ROOKS COUNTY SHERIFF'S OFFICE,ROOKS COUNTY HEALTH CENTER,1210 NORTH WASHINGTON AVE.,PLAINVILLE,KS,67663,"http://maps.google.com/maps?q=1210 NORTH WASHINGTON AVE.,+PLAINVILLE,+KS+67663&hl=en"
ROSE HILL POLICE DEPARTMENT,ROSE HILL POLICE DEPARTMENT,125 W ROSEWOOD ST,ROSE HILL,KS,67133,"http://maps.google.com/maps?q=125 W ROSEWOOD ST,+ROSE HILL,+KS+67133&hl=en"
RUSH COUNTY SHERIFF'S OFFICE,RUSH COUNTY SHERIFF'S OFFICE,715 ELM,LA CROSSE,KS,67548,"http://maps.google.com/maps?q=715 ELM,+LA CROSSE,+KS+67548&hl=en"
SARPY COUNTY SHERIFF'S OFFICE,"HY-VEE GROCERY STORE (SHADOW LAKE) 
												
													NORTH PARKING LOT",11650 S. 73RD STREET,PAPILLION,NE,68046,"http://maps.google.com/maps?q=11650 S. 73RD STREET,+PAPILLION,+NE+68046&hl=en"
SAVANNAH POLICE DEPARTMENT,BROTHERS MARKET,402 EAST PRICE,SAVANNAH,MO,64485,"http://maps.google.com/maps?q=402 EAST PRICE,+SAVANNAH,+MO+64485&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,HOUSEHOLD HAZARDOUS WASTE,801 W. STILLWELL,WICHITA,KS,67213,"http://maps.google.com/maps?q=801 W. STILLWELL,+WICHITA,+KS+67213&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,OAKLAWN ACTIVITY CENTER,4900 SOUTH CLIFTON,WICHITA,KS,67203,"http://maps.google.com/maps?q=4900 SOUTH CLIFTON,+WICHITA,+KS+67203&hl=en"
SEDGWICK COUNTY SHERIFF'S OFFICE,SEDGWICK COUNTY ZOO,5500 W. ZOO BLVD.,WICHITA,KS,67212,"http://maps.google.com/maps?q=5500 W. ZOO BLVD.,+WICHITA,+KS+67212&hl=en"
SERGEANT BLUFF POLICE DEPARTMENT,SERGEANT BLUFF PHARMACY,105 GAUL DRIVE,SERGEANT BLUFF,IA,51054,"http://maps.google.com/maps?q=105 GAUL DRIVE,+SERGEANT BLUFF,+IA+51054&hl=en"
SHENANDOAH POLICE DEPARTMENT,SHENANDOAH POLICE DEPT.,400 W. SHERIDAN AVE.,SHENANDOAH,IA,51601,"http://maps.google.com/maps?q=400 W. SHERIDAN AVE.,+SHENANDOAH,+IA+51601&hl=en"
SHERMAN COUNTY SHERIFF'S DEPARTMENT,"SHERMAN COUNTY SHERIFF'S OFFICE 
												
													IN THE ALLEY BETWEEN COURT HOUSE AND SHERIFF'S OFFICE",813 1/2 BROADWAY,GOODLAND,KS,67735,"http://maps.google.com/maps?q=813 1/2 BROADWAY,+GOODLAND,+KS+67735&hl=en"
SIDNEY POLICE DEPARTMENT,SIDNEY POLICE DEPT.,1715 ILLINOIS STREET,SIDNEY,NE,69162,"http://maps.google.com/maps?q=1715 ILLINOIS STREET,+SIDNEY,+NE+69162&hl=en"
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,"SIOUX COUNTY SHERIFF'S OFFICE 
												
													LOBBY",4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SOUTH HUTCHINSON POLICE DEPARTMENT,SOUTH HUTCHINSON POLICE DEPARTMENT,10 E BLANCHARD AVE,SOUTH HUTCHINSON,KS,67505,"http://maps.google.com/maps?q=10 E BLANCHARD AVE,+SOUTH HUTCHINSON,+KS+67505&hl=en"
SOUTH SIOUX CITY POLICE DEPARTMENT,SOUTH SIOUX CITY POLICE DEPARTMENT,701 WEST 29TH STREET,SOUTH SIOUX CITY,NE,68776,"http://maps.google.com/maps?q=701 WEST 29TH STREET,+SOUTH SIOUX CITY,+NE+68776&hl=en"
SPENCER POLICE DEPARTMENT,"SPENCER POLICE DEPARTMENT 
												
													11:00AM - 1:00PM",712 GRAND AVE,SPENCER,IA,51301,"http://maps.google.com/maps?q=712 GRAND AVE,+SPENCER,+IA+51301&hl=en"
SPIRIT LAKE POLICE DEPARTMENT,HY-VEE,1500 18TH STREET,SPIRIT LAKE,IA,51360,"http://maps.google.com/maps?q=1500 18TH STREET,+SPIRIT LAKE,+IA+51360&hl=en"
ST. JOSEPH POLICE DEPARTMENT,"EAST HILLS MALL 
												
													EAST PARKING LOT NEAR DILLARDS DEPARTMENT STORE",3702 FREDERICK AVENUE,SAINT JOSEPH,MO,64506,"http://maps.google.com/maps?q=3702 FREDERICK AVENUE,+SAINT JOSEPH,+MO+64506&hl=en"
STERLING POLICE DEPARTMENT,STERLING POLICE DEPARTMENT,421 N. 4TH STREET,STERLING,CO,80751,"http://maps.google.com/maps?q=421 N. 4TH STREET,+STERLING,+CO+80751&hl=en"
STEWARTSVILLE POLICE DEPARTMENT,STEWARTSVILLE POLICE DEPARTMENT,1307 MAIN,STEWARTSVILLE,MO,64490,"http://maps.google.com/maps?q=1307 MAIN,+STEWARTSVILLE,+MO+64490&hl=en"
SUTHERLAND POLICE DEPARTMENT,"RL JOHANNSEN 
												
													LOBBY",110 ASH STREET,SUTHERLAND,IA,51058,"http://maps.google.com/maps?q=110 ASH STREET,+SUTHERLAND,+IA+51058&hl=en"
TARKIO POLICE DEPARTMENT,TARKIO POLICE DEPARTMENT,602 MAIN STREET,TARKIO,MO,64491,"http://maps.google.com/maps?q=602 MAIN STREET,+TARKIO,+MO+64491&hl=en"
THOMAS COUNTY SHERIFFS OFFICE,THOMAS COUNTY LEC,225 N COURT,COLBY,KS,67701,"http://maps.google.com/maps?q=225 N COURT,+COLBY,+KS+67701&hl=en"
TREGO COUNTY SHERIFF'S OFFICE,TREGO COUNTY SHERIFF'S OFFICE,525 WARREN AVE,WAKEENEY,KS,67672,"http://maps.google.com/maps?q=525 WARREN AVE,+WAKEENEY,+KS+67672&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY SHERIFF'S OFFICE,301 B. STREET,WASHINGTON,KS,66968,"http://maps.google.com/maps?q=301 B. STREET,+WASHINGTON,+KS+66968&hl=en"
WEBSTER COUNTY SHERIFF'S DEP.,WEBSTER COUNTY SHERIFF'S DEP.,641 N. CEDAR STREET,RED CLOUD,NE,68970,"http://maps.google.com/maps?q=641 N. CEDAR STREET,+RED CLOUD,+NE+68970&hl=en"
WEBSTER COUNTY SHERIFF'S OFFICE,DANIEL PHARMACY,1114 CENTRAL AVE,FORT DODGE,IA,50501,"http://maps.google.com/maps?q=1114 CENTRAL AVE,+FORT DODGE,+IA+50501&hl=en"
WEST POINT POLICE DEPARTMENT,WEST POINT POLICE,444 SOUTH MAIN,WEST POINT,NE,68788,"http://maps.google.com/maps?q=444 SOUTH MAIN,+WEST POINT,+NE+68788&hl=en"
WICHITA POLICE DEPARTMENT,"DILLONS 
												
													PARKING LOT",9450 E HARRY,WICHITA,KS,67207,"http://maps.google.com/maps?q=9450 E HARRY,+WICHITA,+KS+67207&hl=en"
