Participant,CollectionSite,Address,City,State,Zip,MapURL
CEDAR CITY POLICE DEPARTMENT,CEDAR CITY POLICE DEPARTMENT LOBBY,10 N MAIN STREET,CEDAR CITY,UT,84720,"http://maps.google.com/maps?q=10 N MAIN STREET,+CEDAR CITY,+UT+84720&hl=en"
CENTERVILLE POLICE DEPARTMENT,CENTERVILLE POLICE DEPARTMENT,250 N. MAIN ST.,CENTERVILLE,UT,84014,"http://maps.google.com/maps?q=250 N. MAIN ST.,+CENTERVILLE,+UT+84014&hl=en"
CITRUS HEIGHTS POLICE DEPARTMENT,CITRUS HEIGHTS POLICE DEPARTMENT,6315 FOUNTAIN SQUARE DRIVE,CITRUS HEIGHTS,CA,95621,"http://maps.google.com/maps?q=6315 FOUNTAIN SQUARE DRIVE,+CITRUS HEIGHTS,+CA+95621&hl=en"
CITY OF OAKLEY POLICE DEPARTMENT,CITY OF OAKLEY POLICE DEPARTMENT,3231 MAIN STREET,OAKLEY,CA,94561,"http://maps.google.com/maps?q=3231 MAIN STREET,+OAKLEY,+CA+94561&hl=en"
CLINTON POLICE DEPARTMENT,MACEY'S GROCERY STORE,2062 WEST 1800 NORTH,CLINTON,UT,84015,"http://maps.google.com/maps?q=2062 WEST 1800 NORTH,+CLINTON,+UT+84015&hl=en"
COLDWELL BANKER,COLDWELL BANKER,2180 S. 1300 E. #140,SALT LAKE CITY,UT,84106,"http://maps.google.com/maps?q=2180 S. 1300 E. #140,+SALT LAKE CITY,+UT+84106&hl=en"
DEA - SACRAMENTO DISTRICT OFFICE,DEA - SACRAMENTO DISTRICT OFFICE,4328 WATT AVENUE,SACRAMENTO,CA,95821,"http://maps.google.com/maps?q=4328 WATT AVENUE,+SACRAMENTO,+CA+95821&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE NV,DOUGLAS CTY SHERIFF SOUTH SUBSTATION PARKING LOT,1476 ALBITE AV,WELLINGTON,NV,89444,"http://maps.google.com/maps?q=1476 ALBITE AV,+WELLINGTON,+NV+89444&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE NV,SAFEWAY STORE PARKING LOT,212 ELKS POINT RD.,ZEPHYR COVE,NV,89448,"http://maps.google.com/maps?q=212 ELKS POINT RD.,+ZEPHYR COVE,+NV+89448&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE NV,TILLMAN SUB-STATION PARKING LOT,1281 KIMMERLING RD,GARDNERVILLE,NV,89460,"http://maps.google.com/maps?q=1281 KIMMERLING RD,+GARDNERVILLE,+NV+89460&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE NV,WALGREENS PARKING LOT,1342 U.S. HWY. 395,GARDNERVILLE,NV,89410,"http://maps.google.com/maps?q=1342 U.S. HWY. 395,+GARDNERVILLE,+NV+89410&hl=en"
DOUGLAS COUNTY SHERIFF'S OFFICE NV,WALMART PARKING LOT,3770 HWY 395,CARSON CITY,NV,89705,"http://maps.google.com/maps?q=3770 HWY 395,+CARSON CITY,+NV+89705&hl=en"
DRUG FREE IDAHO,ADA COUNTY SHERIFF'S OFFICE,7200 BARRISTER DRIVE,BOISE,ID,83704,"http://maps.google.com/maps?q=7200 BARRISTER DRIVE,+BOISE,+ID+83704&hl=en"
DRUG FREE IDAHO,BERNIE FISHER PARK (BY WATCHTOWER),201 W. MAIN STREET,KUNA,ID,83634,"http://maps.google.com/maps?q=201 W. MAIN STREET,+KUNA,+ID+83634&hl=en"
DRUG FREE IDAHO,FRED MEYER GARDEN CITY OF BOISE,5425 W. CHINDEN BLVD,GARDEN CITY,ID,83714,"http://maps.google.com/maps?q=5425 W. CHINDEN BLVD,+GARDEN CITY,+ID+83714&hl=en"
EAST CARBON P.D.,EAST CARBON POLICE DEPT.,101 W. GENEVA DR.,EAST CARBON,UT,84520,"http://maps.google.com/maps?q=101 W. GENEVA DR.,+EAST CARBON,+UT+84520&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,EL DORADO COUNTY FIRE STATION 17,6430 PONY EXPRESS TRAIL,POLLOCK PINES,CA,95726,"http://maps.google.com/maps?q=6430 PONY EXPRESS TRAIL,+POLLOCK PINES,+CA+95726&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,EL DORADO COUNTY SHERIFF'S OFFICE SUBSTATION,"4354 TOWN CENTER BLVD., SUITE 112",EL DORADO HILLS,CA,95762,"http://maps.google.com/maps?q=4354 TOWN CENTER BLVD., SUITE 112,+EL DORADO HILLS,+CA+95762&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,HOLIDAY MARKET,5030 ELLINGHOUSE DR.,COOL,CA,95614,"http://maps.google.com/maps?q=5030 ELLINGHOUSE DR.,+COOL,+CA+95614&hl=en"
EL DORADO COUNTY SHERIFF'S OFFICE,PIONEER ELEMENTARY SCHOOL,6860 MT. AUKUM ROAD,SOMERSET,CA,95684,"http://maps.google.com/maps?q=6860 MT. AUKUM ROAD,+SOMERSET,+CA+95684&hl=en"
ELK GROVE POLICE DEPARTMENT,ELK GROVE POLICE DEPARTMENT,8400 LAGUNA PALMS WAY,ELK GROVE,CA,95758,"http://maps.google.com/maps?q=8400 LAGUNA PALMS WAY,+ELK GROVE,+CA+95758&hl=en"
ELMORE COUNTY SHERIFF'S OFFICE,ELMORE COUNTY SHERIFF'S SUBSTATION,201 N. COMMERCIAL,GLENNS FERRY,ID,83623,"http://maps.google.com/maps?q=201 N. COMMERCIAL,+GLENNS FERRY,+ID+83623&hl=en"
EMMETT POLICE DEPT,EMMETT POLICE DEPT (INSIDE POLICE LOBBY),501 E MAIN ST,EMMETT,ID,83617,"http://maps.google.com/maps?q=501 E MAIN ST,+EMMETT,+ID+83617&hl=en"
FALLON POLICE DEPARTMENT,CVS PHARMACY PARKING LOT,461 W. WILLIAMS AVE.,FALLON,NV,89406,"http://maps.google.com/maps?q=461 W. WILLIAMS AVE.,+FALLON,+NV+89406&hl=en"
FARMINGTON POLICE DEPARTMENT,SMITH'S FOOD & DRUG,1316 NORTH U.S. HIGHWAY 89,FARMINGTON,UT,84025,"http://maps.google.com/maps?q=1316 NORTH U.S. HIGHWAY 89,+FARMINGTON,+UT+84025&hl=en"
FILER POLICE DEPARTMENT,FILER POLICE DEPARTMENT,300 MAIN STREET,FILER,ID,83328,"http://maps.google.com/maps?q=300 MAIN STREET,+FILER,+ID+83328&hl=en"
FRUITLAND POLICE DEPT,ST. LUKES MEDICAL EMERGENCY ROOM,1210 NW 16TH ST,FRUITLAND,ID,83619,"http://maps.google.com/maps?q=1210 NW 16TH ST,+FRUITLAND,+ID+83619&hl=en"
GALT POLICE DEPARTMENT,GALT POLICE DEPARTMENT,455 INDUSTRIAL DRIVE,GALT,CA,95632,"http://maps.google.com/maps?q=455 INDUSTRIAL DRIVE,+GALT,+CA+95632&hl=en"
GRASS VALLEY POLICE DEPARTMENT,BEHAVIORAL HEALTH,500 CROWN POINT CIR,GRASS VALLEY,CA,95945,"http://maps.google.com/maps?q=500 CROWN POINT CIR,+GRASS VALLEY,+CA+95945&hl=en"
GRASS VALLEY POLICE DEPARTMENT,GRASS VALLEY POLICE DEAPRTMENT,129 S AUBURN ST,GRASS VALLEY,CA,95945,"http://maps.google.com/maps?q=129 S AUBURN ST,+GRASS VALLEY,+CA+95945&hl=en"
GRASS VALLEY POLICE DEPARTMENT,SAVE MART,12054 NEVADA CITY HWY,GRASS VALLEY,CA,95945,"http://maps.google.com/maps?q=12054 NEVADA CITY HWY,+GRASS VALLEY,+CA+95945&hl=en"
GUNNISON VALLEY POLICE DEPARTMENT,GUNNISON VALLEY POLICE DEPARTMENT,38 W. CENTER,GUNNISON,UT,84634,"http://maps.google.com/maps?q=38 W. CENTER,+GUNNISON,+UT+84634&hl=en"
HILL AIR FORCE BASE,BX,7440 6TH STREET,HILL AFB,UT,84056,"http://maps.google.com/maps?q=7440 6TH STREET,+HILL AFB,+UT+84056&hl=en"
HILL AIR FORCE BASE,HILL AIR FORCE BASE COMMISSARY,7451 6TH STREET,HILL AFB,UT,84056,"http://maps.google.com/maps?q=7451 6TH STREET,+HILL AFB,+UT+84056&hl=en"
HURRICANE POLICE DEPARTMENT,LINS MARKET,1120 W STATE STREET,HURRICANE,UT,84737,"http://maps.google.com/maps?q=1120 W STATE STREET,+HURRICANE,+UT+84737&hl=en"
INYO COUNTY SHERIFF'S DEPARTMENT,KMART,1200 NORTH MAIN STREET,BISHOP,CA,93514,"http://maps.google.com/maps?q=1200 NORTH MAIN STREET,+BISHOP,+CA+93514&hl=en"
INYO COUNTY SHERIFF'S DEPARTMENT,TECOPA SENIOR CENTER,400 TECOPA HOT SPRINGS ROAD,TECOPA,CA,92389,"http://maps.google.com/maps?q=400 TECOPA HOT SPRINGS ROAD,+TECOPA,+CA+92389&hl=en"
IONE POLICE DEPARTMENT,IONE POLICE DEPARTMENT,#1 EAST MAIN STREET,IONE,CA,95640,"http://maps.google.com/maps?q=#1 EAST MAIN STREET,+IONE,+CA+95640&hl=en"
IRON COUNTY SHERIFFS OFFICE,SMITH'S FOOD AND DRUG,633 SOUTH MAIN STREET,CEDAR CITY,UT,84720,"http://maps.google.com/maps?q=633 SOUTH MAIN STREET,+CEDAR CITY,+UT+84720&hl=en"
KIMBERLY-HANSEN POLICE DEPARTMENT,KIMBERLY-HANSEN CITY HALL,242 HWY 30,KIMBERLY,ID,83341,"http://maps.google.com/maps?q=242 HWY 30,+KIMBERLY,+ID+83341&hl=en"
LAKEVIEW TOWN POLICE,LAKEVIEW TOWN POLICE IN FOYER,245 NORTH F ST.,LAKEVIEW,OR,97630,"http://maps.google.com/maps?q=245 NORTH F ST.,+LAKEVIEW,+OR+97630&hl=en"
LAS VEGAS METROPOLITAN POLICE DEPT.,ENTERPRISE AREA COMMAND PARKING LOT,6975 W. WINDMILL,LAS VEGAS,NV,89113,"http://maps.google.com/maps?q=6975 W. WINDMILL,+LAS VEGAS,+NV+89113&hl=en"
LAS VEGAS METROPOLITAN POLICE DEPT.,NORTHWEST AREA COMMAND,9850 W. CHEYENNE,LAS VEGAS,NV,89129,"http://maps.google.com/maps?q=9850 W. CHEYENNE,+LAS VEGAS,+NV+89129&hl=en"
LASSEN COUNTY SHERIFF'S OFFICE,LASSEN COUNTY SHERIFF'S OFFICE,1415 SHERIFF CADY LANE,SUSANVILLE,CA,96130,"http://maps.google.com/maps?q=1415 SHERIFF CADY LANE,+SUSANVILLE,+CA+96130&hl=en"
LASSEN COUNTY SHERIFF'S OFFICE,LASSEN COUNTY SHERIFF'S OFFICE SIERRA SHOPPING CENTER - SAFEWAY,2970 MAIN ST,SUSANVILLE,CA,96130,"http://maps.google.com/maps?q=2970 MAIN ST,+SUSANVILLE,+CA+96130&hl=en"
LATHROP POLICE SERVICES,LATHROP SENIOR CENTER,15707 FIFTH STREET,LATHROP,CA,95330,"http://maps.google.com/maps?q=15707 FIFTH STREET,+LATHROP,+CA+95330&hl=en"
LAVERKIN POLICE DEPARTMENT,LAVERKIN CITY OFFICE,435 N. MAIN ST.,LA VERKIN,UT,84745,"http://maps.google.com/maps?q=435 N. MAIN ST.,+LA VERKIN,+UT+84745&hl=en"
LAYTON POLICE DEPARTMENT,SMITH'S FOOD & DRUG,1170 E. GENTILE ST.,LAYTON,UT,84040,"http://maps.google.com/maps?q=1170 E. GENTILE ST.,+LAYTON,+UT+84040&hl=en"
LEHI POLICE DEPARTMENT,MACEY'S SUPERMARKET,760 EAST MAIN,LEHI,UT,84043,"http://maps.google.com/maps?q=760 EAST MAIN,+LEHI,+UT+84043&hl=en"
LEMHI COUNTY SHERIFF'S OFFICE,STEELE MEMORIAL MEDICAL CENTER CLINIC,805 MAIN ST,SALMON,ID,83467,"http://maps.google.com/maps?q=805 MAIN ST,+SALMON,+ID+83467&hl=en"
LINCOLN POLICE DEPARTMENT,LINCOLN POLICE DEPARTMENT,770 7TH STREET,LINCOLN,CA,95648,"http://maps.google.com/maps?q=770  7TH STREET,+LINCOLN,+CA+95648&hl=en"
LINDON POLICE DEPARTMENT,LINDON WALMART,585 NORTH STATE STREET,LINDON,UT,84042,"http://maps.google.com/maps?q=585 NORTH STATE STREET,+LINDON,+UT+84042&hl=en"
LODI POLICE DEPARTMENT,LODI POLICE DEPARTMENT,215 W. ELM STREET,LODI,CA,95240,"http://maps.google.com/maps?q=215 W. ELM STREET,+LODI,+CA+95240&hl=en"
MALHEUR COUNTY SHERIFF'S OFFICE,MALHEUR COUNTY SHERIFF'S OFFICE,151 B ST. WEST,VALE,OR,97918,"http://maps.google.com/maps?q=151 B ST. WEST,+VALE,+OR+97918&hl=en"
MARIPOSA COUNTY SHERIFF'S OFFICE,MARIPOSA SHERIFF'S OFFICE SUB STATION #1,10549 FISKE ROAD,COULTERVILLE,CA,95311,"http://maps.google.com/maps?q=10549 FISKE ROAD,+COULTERVILLE,+CA+95311&hl=en"
MCCALL POLICE DEPT,ALBERTSONS PARKING LOT,132 E. LAKE ST,MCCALL,ID,83638,"http://maps.google.com/maps?q=132 E. LAKE ST,+MCCALL,+ID+83638&hl=en"
MERIDIAN POLICE DEPARTMENT,ST. LUKE'S MEDICAL CENTER,520 S EAGLE RD,MERIDIAN,ID,83642,"http://maps.google.com/maps?q=520 S EAGLE RD,+MERIDIAN,+ID+83642&hl=en"
MILLARD COUNTY SHERIFF'S OFFICE,SERVICE DRUG,215 W. MAIN ST.,DELTA,UT,84624,"http://maps.google.com/maps?q=215 W. MAIN ST.,+DELTA,+UT+84624&hl=en"
MILLARD COUNTY SHERIFF'S OFFICE,SERVICE DRUG,40 N. MAIN,FILLMORE,UT,84631,"http://maps.google.com/maps?q=40 N. MAIN,+FILLMORE,+UT+84631&hl=en"
MORGAN COUNTY SHERIFF'S OFFICE,RIDLEY'S FAMILY MARKET,275 N. 300 W.,MORGAN,UT,84050,"http://maps.google.com/maps?q=275 N. 300 W.,+MORGAN,+UT+84050&hl=en"
NAMPA POLICE DEPARTMENT,LAKEVIEW PARK 9AM TO 2PM,E AMERICANA DRIVE,NAMPA,ID,83687,"http://maps.google.com/maps?q=E AMERICANA DRIVE,+NAMPA,+ID+83687&hl=en"
NAMPA POLICE DEPT,NAMPA CIVIC CENTER,311 3RD ST S,NAMPA,ID,83651,"http://maps.google.com/maps?q=311 3RD ST S,+NAMPA,+ID+83651&hl=en"
NEPHI CITY POLICE DEPARTMENT,NEPHI CITY POLICE DEPARTMENT,42 EAST 200 NORTH,NEPHI,UT,84648,"http://maps.google.com/maps?q=42 EAST 200 NORTH,+NEPHI,+UT+84648&hl=en"
NEVADA COUNTY SHERIFF'S OFFICE,NEVADA COUNTY SHERIFF'S OFFICE,950 MAIDU AVENUE,NEVADA CITY,CA,95959,"http://maps.google.com/maps?q=950 MAIDU AVENUE,+NEVADA CITY,+CA+95959&hl=en"
NORTH LAS VEGAS P.D.,NORTH LAS VEGAS PD NORTHWEST AREA COMMAND STATION,3755 W. WASHBURN RD.,NORTH LAS VEGAS,NV,89031,"http://maps.google.com/maps?q=3755 W. WASHBURN RD.,+NORTH LAS VEGAS,+NV+89031&hl=en"
NORTH OGDEN CITY POLICE,LEE'S MARKETPLACE,2645 N. 400 E.,NORTH OGDEN,UT,84414,"http://maps.google.com/maps?q=2645 N. 400 E.,+NORTH OGDEN,+UT+84414&hl=en"
NORTH OGDEN CITY POLICE,SMITH'S MARKET,2560 N. 400 E.,OGDEN,UT,84404,"http://maps.google.com/maps?q=2560 N. 400 E.,+OGDEN,+UT+84404&hl=en"
OGDEN POLICE DEPARTMENT,SMITH'S MARKET,1485 HARRISON BLVD,OGDEN,UT,84404,"http://maps.google.com/maps?q=1485 HARRISON BLVD,+OGDEN,+UT+84404&hl=en"
ONTARIO POLICE DEPARTMENT,ONTARIO CITY HALL,444 SW 4TH ST,ONTARIO,OR,97914,"http://maps.google.com/maps?q=444 SW 4TH ST,+ONTARIO,+OR+97914&hl=en"
OREM POLICE DEPARTMENT,SMITH'S,45 S. STATE ST.,OREM,UT,84058,"http://maps.google.com/maps?q=45 S. STATE ST.,+OREM,+UT+84058&hl=en"
PAYSON POLICE DEPARTMENT,PAYSON MARKET,586 NORTH MAIN STREET,PAYSON,UT,84651,"http://maps.google.com/maps?q=586 NORTH MAIN STREET,+PAYSON,+UT+84651&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,AUBURN JUSTICE CENTER,2929 RICHARDSON DRIVE,AUBURN,CA,95603,"http://maps.google.com/maps?q=2929 RICHARDSON DRIVE,+AUBURN,+CA+95603&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,COLFAX HIGH SCHOOL,24995 BEN TAYLOR ROAD,COLFAX,CA,95713,"http://maps.google.com/maps?q=24995 BEN TAYLOR ROAD,+COLFAX,+CA+95713&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,DEL ORO HIGH SCHOOL,3301 TAYLOR RD,LOOMIS,CA,95650,"http://maps.google.com/maps?q=3301 TAYLOR RD,+LOOMIS,+CA+95650&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,GRANITE BAY HIGH SCHOOL,1 GRIZZLY WAY,GRANITE BAY,CA,95746,"http://maps.google.com/maps?q=1 GRIZZLY WAY,+GRANITE BAY,+CA+95746&hl=en"
PLACER COUNTY SHERIFF'S OFFICE,OLD TAHOE CITY FIRE STATION ABOVE COMMONS BEACH (9 AM--12 PM),300 NORTH LAKE BLVD,TAHOE CITY,CA,96145,"http://maps.google.com/maps?q=300 NORTH LAKE BLVD,+TAHOE CITY,+CA+96145&hl=en"
PLEASANT GROVE POLICE DEPARTMENT,SMITH'S,210 E. 700 S.,PLEASANT GROVE,UT,84062,"http://maps.google.com/maps?q=210 E. 700 S.,+PLEASANT GROVE,+UT+84062&hl=en"
PRESONT POLICE DEPARTMENT,PRESTON CITY OFFICE,70 W. ONEIDA,PRESTON,ID,83263,"http://maps.google.com/maps?q=70 W. ONEIDA,+PRESTON,+ID+83263&hl=en"
PRICE CITY POLICE DEPARTMENT,PRICE CITY POLICE DEPARTMENT,910 NORTH 700 EAST,PRICE,UT,84501,"http://maps.google.com/maps?q=910 NORTH 700 EAST,+PRICE,+UT+84501&hl=en"
PROVO POLICE DEPARTMENT,SMITH'S FOOD AND DRUG,48 S. 300 W.,PROVO,UT,84601,"http://maps.google.com/maps?q=48 S. 300 W.,+PROVO,+UT+84601&hl=en"
RENO POLICE DEPT.,SAVE MART STACY WARD 7756574794,10500 N. MCCARRAN BLVD.,RENO,NV,89503,"http://maps.google.com/maps?q=10500 N. MCCARRAN BLVD.,+RENO,+NV+89503&hl=en"
RENO POLICE DEPT.,SCOLARI'S STACY WARD 7756574794,4788 CAUGHLIN PKWY.,RENO,NV,89519,"http://maps.google.com/maps?q=4788 CAUGHLIN PKWY.,+RENO,+NV+89519&hl=en"
RIO VISTA POLICE DEPARTMENT,RIO VISTA POLICE DEPARTMENT,50 POPPY HOUSE ROAD,RIO VISTA,CA,94571,"http://maps.google.com/maps?q=50 POPPY HOUSE ROAD,+RIO VISTA,+CA+94571&hl=en"
RIPON POLICE DEPARTMENT,RIPON POLICE DEPARTMENT,259 N. WILMA AVE.,RIPON,CA,95366,"http://maps.google.com/maps?q=259 N. WILMA AVE.,+RIPON,+CA+95366&hl=en"
ROCKLIN POLICE DEPARTMENT,ROCKLIN FIRE STATION,2001 WILDCAT WY,ROCKLIN,CA,95765,"http://maps.google.com/maps?q=2001 WILDCAT WY,+ROCKLIN,+CA+95765&hl=en"
ROCKLIN POLICE DEPARTMENT,ROCKLIN POLICE DEPARTMENT,4080 ROCKLIN ROAD,ROCKLIN,CA,95677,"http://maps.google.com/maps?q=4080 ROCKLIN ROAD,+ROCKLIN,+CA+95677&hl=en"
ROOSEVELT CITY POLICE,IGA DAVIS JUBILEE GROCERY STORE,750 E. 200 N.,ROOSEVELT,UT,84066,"http://maps.google.com/maps?q=750 E. 200 N.,+ROOSEVELT,+UT+84066&hl=en"
ROY CITY POLICE,KENT'S MARKET,3535 W. 5600 S.,ROY,UT,84067,"http://maps.google.com/maps?q=3535 W. 5600 S.,+ROY,+UT+84067&hl=en"
SACRAMENTO COUNTY SHERIFF'S OFFICE,SACRAMENTO COUNTY SHERIFF'S OFFICE CENTRAL DIVISION,"7000 65TH STREET, # B",SACRAMENTO,CA,95823,"http://maps.google.com/maps?q=7000 65TH STREET, # B,+SACRAMENTO,+CA+95823&hl=en"
SACRAMENTO COUNTY SHERIFF'S OFFICE,SACRAMENTO COUNTY SHERIFF'S OFFICE SHERIFF'S NORTH/GARFIELD STATION,5510 GARFIELD AVENUE,SACRAMENTO,CA,95841,"http://maps.google.com/maps?q=5510 GARFIELD AVENUE,+SACRAMENTO,+CA+95841&hl=en"
SACRAMENTO COUNTY SHERIFF'S OFFICE,SACRAMENTO SHERIFF'S DEPARTMENT EAST DIVISION,2897 KILGORE ROAD,RANCHO CORDOVA,CA,95670,"http://maps.google.com/maps?q=2897 KILGORE ROAD,+RANCHO CORDOVA,+CA+95670&hl=en"
SACRAMENTO POLICE DEPARTMENT,SACRAMENTO POLICE DEPARTMENT,5770 FREEPORT BLVD,SACRAMENTO,CA,95822,"http://maps.google.com/maps?q=5770 FREEPORT BLVD,+SACRAMENTO,+CA+95822&hl=en"
SALT LAKE CITY POLICE DEPARTMENT,SLCPD PUBLIC SAFETY BUILDING,475 S. 300 E.,SALT LAKE CITY,UT,84114,"http://maps.google.com/maps?q=475 S. 300 E.,+SALT LAKE CITY,+UT+84114&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,CODE 3 SAFETY OUTFITTERS,304 LINCOLN CENTER,STOCKTON,CA,95207,"http://maps.google.com/maps?q=304 LINCOLN CENTER,+STOCKTON,+CA+95207&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,GARDEN ACRES COMMUNITY CENTER,607 S. BIRD AVENUE,STOCKTON,CA,95215,"http://maps.google.com/maps?q=607  S. BIRD AVENUE,+STOCKTON,+CA+95215&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,MOUNTAIN HOUSE COMMUNITY SERVICE CENTER,230 S. STERLING AVENUE,TRACY,CA,95391,"http://maps.google.com/maps?q=230 S. STERLING AVENUE,+TRACY,+CA+95391&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,NORTH EAST COMMUNITY CENTER,2885 E. HARDING WAY,STOCKTON,CA,95205,"http://maps.google.com/maps?q=2885 E. HARDING WAY,+STOCKTON,+CA+95205&hl=en"
SAN JOAQUIN COUNTY SHERIFF'S OFFICE,YOUNG'S PAYLESS MARKET,18980 N. HWY 88,LOCKEFORD,CA,95237,"http://maps.google.com/maps?q=18980 N. HWY 88,+LOCKEFORD,+CA+95237&hl=en"
SANDY CITY POLICE DEPARTMENT,SANDY POLICE DEPARTMENT,10000 SOUTH CENTENNIAL PARKWAY,SANDY,UT,84070,"http://maps.google.com/maps?q=10000 SOUTH CENTENNIAL PARKWAY,+SANDY,+UT+84070&hl=en"
SANTAQUIN CITY POLICE DEPT.,SANTAQUIN CITY POLICE DEPT,275 W. MAIN,SANTAQUIN,UT,84655,"http://maps.google.com/maps?q=275 W. MAIN,+SANTAQUIN,+UT+84655&hl=en"
