Participant,CollectionSite,Address,City,State,Zip,MapURL
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,"SIOUX COUNTY SHERIFF'S OFFICE 
												
													LOBBY",4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SOUTH SIOUX CITY POLICE DEPARTMENT,SOUTH SIOUX CITY POLICE DEPARTMENT,701 WEST 29TH STREET,SOUTH SIOUX CITY,NE,68776,"http://maps.google.com/maps?q=701 WEST 29TH STREET,+SOUTH SIOUX CITY,+NE+68776&hl=en"
SPEARFISH POLICE DEPARTMENT,SPEARFISH POLICE DEPT.,625 5TH STREET,SPEARFISH,SD,57783,"http://maps.google.com/maps?q=625 5TH STREET,+SPEARFISH,+SD+57783&hl=en"
ST. FRANCIS PD,"GOODRICH PHARMACY 
												
													LOCATED IN KINGS COUNTY MARKET",23122 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=23122 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. FRANCIS PD,ST. FRANCIS PD,4058 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=4058 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
STERLING POLICE DEPARTMENT,STERLING POLICE DEPARTMENT,421 N. 4TH STREET,STERLING,CO,80751,"http://maps.google.com/maps?q=421 N. 4TH STREET,+STERLING,+CO+80751&hl=en"
SUPERIOR POLICE DEPARTMENT,"SUPERIOR POLICE DEPARTMENT 
												
													DROP BOX",1316 N 14TH STREETSUITE 150,SUPERIOR,WI,54880,"http://maps.google.com/maps?q=1316 N 14TH STREET,+SUPERIOR,+WI+54880&hl=en"
WEST FARGO PD,WEST FARGO PD,800 4TH AVENUE EAST,WEST FARGO,ND,58078,"http://maps.google.com/maps?q=800 4TH AVENUE EAST,+WEST FARGO,+ND+58078&hl=en"
WHEATLAND COUNTY SHERIFF'S OFFICE,WHEATLAND COUNTY SHERIFF'S OFFICE,203 A AVENUE NW,HARLOWTON,MT,59036,"http://maps.google.com/maps?q=203 A AVENUE NW,+HARLOWTON,+MT+59036&hl=en"
WHITE EARTH POLICE DEPARTMENT,"WHITE EARTH POLICE DEPARTMENT 
												
													WHITE EARTH PD GARAGE",35550 EAGLE VIEW ROAD,WHITE EARTH,MN,56591,"http://maps.google.com/maps?q=35550 EAGLE VIEW ROAD,+WHITE EARTH,+MN+56591&hl=en"
WILKIN COUNTY SHERIFF'S OFFICE,WILKIN COUNTY SHERIFF'S OFFICE,515 DACOTAH AVENUE,BRECKENRIDGE,MN,56520,"http://maps.google.com/maps?q=515 DACOTAH AVENUE,+BRECKENRIDGE,+MN+56520&hl=en"
WINDSOR POLICE DEPARTMENT,WINDSOR POLICE DEPARTMENT,200 NORTH 11TH,WINDSOR,CO,80550,"http://maps.google.com/maps?q=200 NORTH 11TH,+WINDSOR,+CO+80550&hl=en"
WINNER POLICE DEPT,"WINNER POLICE DEPARTMENT 
												
													NO BOXES NEEDED, PER PAUL SCHUETH",217 EAST 3RD ST,WINNER,SD,57580,"http://maps.google.com/maps?q=217 EAST 3RD ST,+WINNER,+SD+57580&hl=en"
YANKTON POLICE DEPARTMENT,YANKTON POLICE DEPARTMENT,"410 WALNUT, SUITE 102",YANKTON,SD,57078,"http://maps.google.com/maps?q=410 WALNUT, SUITE 102,+YANKTON,+SD+57078&hl=en"
