Participant,CollectionSite,Address,City,State,Zip,MapURL
CHESTERFIELD POLICE DEPARTMENT,"CLARKSON VALLEY CITY HALL 
												
													PARKING LOT",15933 CLAYTON ROAD(CLARKSON VALLEY),BALLWIN,MO,63011,"http://maps.google.com/maps?q=15933 CLAYTON ROAD,+BALLWIN,+MO+63011&hl=en"
CLAYTON POLICE DEPARTMENT,CENTER OF CLAYTON,50 GAY AVENUE,CLAYTON,MO,63105,"http://maps.google.com/maps?q=50 GAY AVENUE,+CLAYTON,+MO+63105&hl=en"
CLINTON COUNTY SHERIFF'S DEPARTMENT,CLINTON COUNTY SHERIFF'S OFFICE,810 FRANKLIN ST.,CARLYLE,IL,62231,"http://maps.google.com/maps?q=810 FRANKLIN ST.,+CARLYLE,+IL+62231&hl=en"
CLINTON POLICE DEPARTMENT,COMMANCHE POLICE DEPARTMENT,819 S. WASHINGTON BLVD,CLINTON,IA,52732,"http://maps.google.com/maps?q=819 S. WASHINGTON BLVD,+CLINTON,+IA+52732&hl=en"
COLONA POLICE DEPARTMENT,"COLONA POLICE DEPARTMENT 
												
													LOBBY",215 1ST STREET,COLONA,IL,61241,"http://maps.google.com/maps?q=215 1ST STREET,+COLONA,+IL+61241&hl=en"
COLUMBIA POLICE DEPARTMENT,"COLUMBIA POLICE DEPARTMENT 
												
													LOBBY (TRIPLE BOXES)",1020 NORTH MAIN STREET,COLUMBIA,IL,62236,"http://maps.google.com/maps?q=1020 NORTH MAIN STREET,+COLUMBIA,+IL+62236&hl=en"
CORALVILLE POLICE DEPARTMENT,CORALVILLE POLICE DEPARTMENT,1503 5TH STREET,CORALVILLE,IA,52241,"http://maps.google.com/maps?q=1503 5TH STREET,+CORALVILLE,+IA+52241&hl=en"
COTTLEVILLE POLICE DEPT.,COTTLEVILLE POLICE DEPT.,5490 FIFTH STREET,COTTLEVILLE,MO,63304,"http://maps.google.com/maps?q=5490 FIFTH STREET,+COTTLEVILLE,+MO+63304&hl=en"
COULTERVILLE POLICE DEPARTMENT,CHESTER POLICE DEPT.,1330 SWANWICK ST.,CHESTER,IL,62233,"http://maps.google.com/maps?q=1330 SWANWICK ST.,+CHESTER,+IL+62233&hl=en"
COULTERVILLE POLICE DEPARTMENT,COULTERVILLE POLICE DEPT.,114 N 4TH ST.,COULTERVILLE,IL,62237,"http://maps.google.com/maps?q=114 N 4TH ST.,+COULTERVILLE,+IL+62237&hl=en"
COULTERVILLE POLICE DEPARTMENT,RED BUD POLICE DEPT.,200 E MARKET ST.,RED BUD,IL,62278,"http://maps.google.com/maps?q=200 E MARKET ST.,+RED BUD,+IL+62278&hl=en"
COULTERVILLE POLICE DEPARTMENT,SPARTA POLICE DEPT.,114 W JACKSON ST.,SPARTA,IL,62286,"http://maps.google.com/maps?q=114 W JACKSON ST.,+SPARTA,+IL+62286&hl=en"
CREVE COEUR POLICE DEPT,"CREVE COEUR POLICE DEPT. 
												
													FRONT LOBBY",300 NORTH NEW BALLAS,CREVE COEUR,MO,63141,"http://maps.google.com/maps?q=300 NORTH NEW BALLAS,+CREVE COEUR,+MO+63141&hl=en"
CROCKER POLICE DEPARTMENT,"CROCKER POLICE DEPARTMENT 
												
													CITY HALL",108 S COMMERCIAL ST.PO,CROCKER,MO,65452,"http://maps.google.com/maps?q=108 S COMMERCIAL ST.,+CROCKER,+MO+65452&hl=en"
CRYSTAL CITY POLICE DEPARTMENT,"CRYSTAL CITY POLICE DEPARTMENT 
												
													LOBBY",130 MISSISSIPPI AVE,CRYSTAL CITY,MO,63019,"http://maps.google.com/maps?q=130 MISSISSIPPI AVE,+CRYSTAL CITY,+MO+63019&hl=en"
DES PERES DEPARTMENT OF PUBLIC SAFETY,THE LODGE,1050 DES PERES ROAD,DES PERES,MO,63131,"http://maps.google.com/maps?q=1050 DES PERES ROAD,+DES PERES,+MO+63131&hl=en"
DESLOGE POLICE DEPARTMENT,PARKLAND HEALTH MART PHARMACY,617 NORTH COWLING ST,PARK HILLS,MO,63601,"http://maps.google.com/maps?q=617 NORTH COWLING ST,+PARK HILLS,+MO+63601&hl=en"
EAST ALTON POLICE DEPT,EAST ALTON POLICE DEPARTMENT,211 N SHAMROCK,EAST ALTON,IL,62024,"http://maps.google.com/maps?q=211 N SHAMROCK,+EAST ALTON,+IL+62024&hl=en"
EDWARDSVILLE POLICE DEPARTMENT,"EDWARDSVILLE POLICE DEPARTMENT 
												
													FRONT / MAIN LOBBY",333 SOUTH MAIN STREET,EDWARDSVILLE,IL,62025,"http://maps.google.com/maps?q=333 SOUTH MAIN STREET,+EDWARDSVILLE,+IL+62025&hl=en"
ELLISVILLE POLICE DEPARTMENT,ELLISVILLE POLICE DEPARTMENT,37 WEIS AVENUE,ELLISVILLE,MO,63011,"http://maps.google.com/maps?q=37 WEIS AVENUE,+ELLISVILLE,+MO+63011&hl=en"
EUREKA POLICE DEPARTMENT,"EUREKA PD 
												
													CHIEF MIKE WIEGAND",120 CITY HALL DRIVE,EUREKA,MO,63025,"http://maps.google.com/maps?q=120 CITY HALL DRIVE,+EUREKA,+MO+63025&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,FAIRVIEW HEIGHTS POLICE DEPT.,10027 BUNKUM ROAD,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=10027 BUNKUM ROAD,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FAIRVIEW HEIGHTS POLICE DEPARTMENT,ST CLAIR SQUARE,134 ST CLAIR SQUARE,FAIRVIEW HEIGHTS,IL,62208,"http://maps.google.com/maps?q=134 ST CLAIR SQUARE,+FAIRVIEW HEIGHTS,+IL+62208&hl=en"
FARMINGTON POLICE DEPARTMENT,FARMINGTON POLICE DEPT.,310 STE. GENEVIEVE AVE,FARMINGTON,MO,63640,"http://maps.google.com/maps?q=310 STE. GENEVIEVE AVE,+FARMINGTON,+MO+63640&hl=en"
FAYETTE POLICE DEPARTMENT,FIRST CHRISTIAN CHURCH,307 N CHURCH ST,FAYETTE,MO,65248,"http://maps.google.com/maps?q=307 N CHURCH ST,+FAYETTE,+MO+65248&hl=en"
FESTUS POLICE DEPARTMENT,FESTUS POLICE DEPARTMENT,100 PARK AVE,FESTUS,MO,63028,"http://maps.google.com/maps?q=100 PARK AVE,+FESTUS,+MO+63028&hl=en"
FLORISSANT POLICE DEPARTMENT,"FLORISSANT POLICE DEPARTMENT 
												
													LOBBY",1700 NORTH HIGHWAY 67,FLORISSANT,MO,63033,"http://maps.google.com/maps?q=1700 NORTH HIGHWAY 67,+FLORISSANT,+MO+63033&hl=en"
FRANKLIN COUNTY NARCOTICS ENFORCEMENT UNIT,SULLIVAN POLICE DEPARTMENT,106 PROGRESS PKWY,SULLIVAN,MO,63080,"http://maps.google.com/maps?q=106 PROGRESS PKWY,+SULLIVAN,+MO+63080&hl=en"
FRANKLIN COUNTY NARCOTICS ENFORCEMENT UNIT,UNION POLICE DEPARTMENT,119 S CHURCH ST,UNION,MO,63084,"http://maps.google.com/maps?q=119 S CHURCH ST,+UNION,+MO+63084&hl=en"
FRANKLIN COUNTY NARCOTICS ENFORCEMENT UNIT,WASHINGTON POLICE DEPARTMENT,301 JEFFERSON STREET,WASHINGTON,MO,63090,"http://maps.google.com/maps?q=301 JEFFERSON STREET,+WASHINGTON,+MO+63090&hl=en"
FREDERICKTOWN POLICE DEPARTMENT,FREDERICKTOWN WALMART SUPERCENTER,1025 WALTON DRIVE,FREDERICKTOWN,MO,63645,"http://maps.google.com/maps?q=1025 WALTON DRIVE,+FREDERICKTOWN,+MO+63645&hl=en"
FULTON POLICE DEPARTMENT,FULTON FIRE DEPARTMENT,151 W. TENNYSON ROAD,FULTON,MO,65251,"http://maps.google.com/maps?q=151 W. TENNYSON ROAD,+FULTON,+MO+65251&hl=en"
GALLATIN POLICE DEPARTMENT,GALLATIN POLICE DEPARTMENT,112 E GRAND,GALLATIN,MO,64640,"http://maps.google.com/maps?q=112 E GRAND,+GALLATIN,+MO+64640&hl=en"
GARDEN CITY POLICE DEPARTMENT,GARDEN CITY POLICE DEPARTMENT,106 N. 3RD,GARDEN CITY,MO,64747,"http://maps.google.com/maps?q=106 N. 3RD,+GARDEN CITY,+MO+64747&hl=en"
GENESEO POLICE DEPARTMENT,"GENESEO MUNICIPAL BUILDING 
												
													CITY HALL AND POLICE DEPARTMENT",119 SOUTH OAKWOOD AVE,GENESEO,IL,61254,"http://maps.google.com/maps?q=119 SOUTH OAKWOOD AVE,+GENESEO,+IL+61254&hl=en"
GLENDALE POLICE DEPARTMENT,GLENDALE CITY AUDITORIUM,424 N SAPPINGTON ROAD,GLENDALE,MO,63122,"http://maps.google.com/maps?q=424 N SAPPINGTON ROAD,+GLENDALE,+MO+63122&hl=en"
GRAIN VALLEY POLICE DEPARTMENT,"CITY HALL 
												
													PARKING LOT",711 MAIN STREET,GRAIN VALLEY,MO,64029,"http://maps.google.com/maps?q=711 MAIN STREET,+GRAIN VALLEY,+MO+64029&hl=en"
GREENVILLE POLICE DEPARTMENT,BOND COUNTY SHERIFF'S DEPARTMENT,403 S. SECOND ST,GREENVILLE,IL,62246,"http://maps.google.com/maps?q=403 S. SECOND ST,+GREENVILLE,+IL+62246&hl=en"
GREENVILLE POLICE DEPARTMENT,GREENVILLE POLICE DEPARTMENT,404 S. THIRD ST,GREENVILLE,IL,62246,"http://maps.google.com/maps?q=404 S. THIRD ST,+GREENVILLE,+IL+62246&hl=en"
GRUNDY COUNTY LAW ENFORCEMENT CENTER,GRUNDY COUNTY LAW ENFORCEMENT CENTER,610  MAIN STREET,TRENTON,MO,64683,"http://maps.google.com/maps?q=610  MAIN STREET,+TRENTON,+MO+64683&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,"DALLAS CITY HALL 
												
													DALLAS CITY POLICE DEPARTMENT",120 W. 1ST STREET,DALLAS CITY,IL,62330,"http://maps.google.com/maps?q=120 W. 1ST STREET,+DALLAS CITY,+IL+62330&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,HAMILTON POLICE DEPARTMENT,1010 BROADWAY ST,HAMILTON,IL,62341,"http://maps.google.com/maps?q=1010 BROADWAY ST,+HAMILTON,+IL+62341&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,HANCOCK COUNTY SHERIFF'S OFFICE,98 BUCHANAN ST,CARTHAGE,IL,62321,"http://maps.google.com/maps?q=98 BUCHANAN ST,+CARTHAGE,+IL+62321&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,JIFFI STOP,101 S. WORRELL STREET,BOWEN,IL,62316,"http://maps.google.com/maps?q=101 S. WORRELL STREET,+BOWEN,+IL+62316&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,LAHARPE POLICE DEPARTMENT,207 E. MAIN STREET,LA HARPE,IL,61450,"http://maps.google.com/maps?q=207 E. MAIN STREET,+LA HARPE,+IL+61450&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,NAUVOO POLICE DEPARTMENT,60 N BLUFF ST,NAUVOO,IL,62354,"http://maps.google.com/maps?q=60 N BLUFF ST,+NAUVOO,+IL+62354&hl=en"
HANCOCK COUNTY SHERIFF'S OFFICE,"WARSAW CITY HALL 
												
													WARSAW POLICE DEPARTMENT",210 N 4TH ST,WARSAW,IL,62379,"http://maps.google.com/maps?q=210 N 4TH ST,+WARSAW,+IL+62379&hl=en"
HAZELWOOD POLICE DEPARTMENT,CITY HALL/POLICE COMPLEX,415 ELM GROVE,HAZELWOOD,MO,63042,"http://maps.google.com/maps?q=415 ELM GROVE,+HAZELWOOD,+MO+63042&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,MARYFIELD PHARMACY,200 WEST BENTON,WINDSOR,MO,65360,"http://maps.google.com/maps?q=200 WEST BENTON,+WINDSOR,+MO+65360&hl=en"
HENRY COUNTY SHERIFF'S OFFICE,"SUMMERS PHARMACY 
												
													OUT FRONT",605 PAWNEE,CLINTON,MO,64735,"http://maps.google.com/maps?q=605 PAWNEE,+CLINTON,+MO+64735&hl=en"
HIGGINSVILLE POLICE DEPARTMENT,"WALMART 
												
													PARKING LOT",1180  W.  19TH ST.,HIGGINSVILLE,MO,64037,"http://maps.google.com/maps?q=1180  W.  19TH ST.,+HIGGINSVILLE,+MO+64037&hl=en"
HIGHLAND POLICE DEPARTMENT,"HIGHLAND POLICE DEPARTMENT 
												
													FRONT LOBBY",820 MULBERRY ST,HIGHLAND,IL,62249,"http://maps.google.com/maps?q=820 MULBERRY ST,+HIGHLAND,+IL+62249&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,101 MAIN ST,HILLSBORO,MO,63050,"http://maps.google.com/maps?q=101 MAIN ST,+HILLSBORO,+MO+63050&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,447 SOUTH MAIN STREETSUITE 5,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=447 SOUTH MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
HOLTS SUMMIT POLICE DEPARTMENT,HOLTS SUMMIT CITY HALL PARKING LOT,245 SOUTH SUMMIT DRIVE,HOLTS SUMMIT,MO,65043,"http://maps.google.com/maps?q=245 SOUTH SUMMIT DRIVE,+HOLTS SUMMIT,+MO+65043&hl=en"
INDIANOLA POLICE DEPARTMENT,INDIANOLA POLICE DEPARTMENT,110 N. 1ST STREET,INDIANOLA,IA,50125,"http://maps.google.com/maps?q=110 N. 1ST STREET,+INDIANOLA,+IA+50125&hl=en"
IOWA CITY POLICE DEPARTMENT,EAST SIDE RECYCLING CENTER,2401 SCOTT BLVD SE,IOWA CITY,IA,52240,"http://maps.google.com/maps?q=2401 SCOTT BLVD SE,+IOWA CITY,+IA+52240&hl=en"
IOWA COUNTY SHERIFF'S OFFICE,IOWA COUNTY SHERIFF'S OFFICE,960 FRANKLYN AVE.,MARENGO,IA,52301,"http://maps.google.com/maps?q=960 FRANKLYN AVE.,+MARENGO,+IA+52301&hl=en"
JACKSONVILLE POLICE DEPARTMENT,JACKSONVILLE POLICE DEPARTMENT,200 W. DOUGLAS,JACKSONVILLE,IL,62650,"http://maps.google.com/maps?q=200 W. DOUGLAS,+JACKSONVILLE,+IL+62650&hl=en"
JASPER COUNTY SHERIFF'S OFFICE,COLFAX FIRE DEPT.,113 W. STATE ST.,COLFAX,IA,50054,"http://maps.google.com/maps?q=113 W. STATE ST.,+COLFAX,+IA+50054&hl=en"
JASPER COUNTY SHERIFF'S OFFICE,NEWTON FIRE DEPT,410 S.2ND. AVE. W.,NEWTON,IA,50208,"http://maps.google.com/maps?q=410 S.2ND. AVE. W.,+NEWTON,+IA+50208&hl=en"
JEFFERSON CITY MISSOURI POLICE DEPARTMENT,"JEFFERSON CITY POLICE HEADQUARTERS 
												
													TRAINING ROOM ENTRANCE - SOUTHSIDE OF BUILDING",401 MONROE ST,JEFFERSON CITY,MO,65101,"http://maps.google.com/maps?q=401 MONROE ST,+JEFFERSON CITY,+MO+65101&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,HY-VEE PHARMACY,1300 W. BURLINGTON,FAIRFIELD,IA,52556,"http://maps.google.com/maps?q=1300 W. BURLINGTON,+FAIRFIELD,+IA+52556&hl=en"
JERSEYVILLE POLICE DEPARTMENT,CVS PHARMACY-PHOTO,303 S STATE ST.,JERSEYVILLE,IL,62052,"http://maps.google.com/maps?q=303 S STATE ST.,+JERSEYVILLE,+IL+62052&hl=en"
JOHNSTON POLICE DEPARTMENT,"JOHNSTON POLICE DEPARTMENT 
												
													PUBLIC SAFETY BUILDING",6373 MERLE HAY RD,JOHNSTON,IA,50131,"http://maps.google.com/maps?q=6373 MERLE HAY RD,+JOHNSTON,+IA+50131&hl=en"
KEWANEE POLICE DEPARTMENT,"KEWANEE CITY HALL 
												
													ROTUNDA",401 E. THIRD STREET,KEWANEE,IL,61443,"http://maps.google.com/maps?q=401 E. THIRD STREET,+KEWANEE,+IL+61443&hl=en"
KIRKWOOD POLICE DEPARTMENT,KIRKWOOD POLICE STATION,131 WEST MADISON AVE,KIRKWOOD,MO,63122,"http://maps.google.com/maps?q=131 WEST MADISON AVE,+KIRKWOOD,+MO+63122&hl=en"
KNOB NOSTER POLICE DEPARTMENT,KNOB NOSTER POLICE DEPARTMENT,201 N. STATE ST.,KNOB NOSTER,MO,65336,"http://maps.google.com/maps?q=201 N. STATE ST.,+KNOB NOSTER,+MO+65336&hl=en"
KNOX COUNTY SHERIFFS OFFICE,KNOX COUNTY SHERIFF'S OFFICE,107 NORTH 4TH STREET,EDINA,MO,63537,"http://maps.google.com/maps?q=107 NORTH 4TH STREET,+EDINA,+MO+63537&hl=en"
LADUE POLICE DEPARTMENT,LADUE POLICE DEPT.,9345 CLAYTON ROAD,SAINT LOUIS,MO,63124,"http://maps.google.com/maps?q=9345 CLAYTON ROAD,+SAINT LOUIS,+MO+63124&hl=en"
LAFAYETTE COUNTY MISSOURI SHERIFF OFFICE,"LAFAYETTE COUNTY SHERIFF'S OFFICE 
												
													ODESSA DIVISION -STATION",310 S. 1ST STREET,ODESSA,MO,64076,"http://maps.google.com/maps?q=310 S. 1ST STREET,+ODESSA,+MO+64076&hl=en"
LAKE SAINT LOUIS POLICE DEPARTMENT,"LAKE SAINT LOUIS CIVIC CENTER 
												
													COUNCIL CHAMBERS",200 CIVIC CENTER,LAKE SAINT LOUIS,MO,63367,"http://maps.google.com/maps?q=200 CIVIC CENTER,+LAKE SAINT LOUIS,+MO+63367&hl=en"
LAURIE POLICE DEPARTMENT,LAURIE POLICE DEPARTMENT,147 S. MAIN,LAURIE,MO,65038,"http://maps.google.com/maps?q=147 S. MAIN,+LAURIE,+MO+65038&hl=en"
LEE COUNTY SHERIFF'S OFFICE,LEE COUNTY SHERIFF'S OFFICE,2530 255TH ST,MONTROSE,IA,52639,"http://maps.google.com/maps?q=2530 255TH ST,+MONTROSE,+IA+52639&hl=en"
LEXINGTON POLICE DEPARTMENT,LAFAYETTE REGIONAL HEALTH CENTER,1500 STATE AVENUE,LEXINGTON,MO,64067,"http://maps.google.com/maps?q=1500 STATE AVENUE,+LEXINGTON,+MO+64067&hl=en"
LINN COUNTY SHERIFF'S OFFICE,ELY FIRE STATION,1300 MAIN ST,ELY,IA,52227,"http://maps.google.com/maps?q=1300 MAIN ST,+ELY,+IA+52227&hl=en"
LINN COUNTY SHERIFF'S OFFICE,LINN COUNTY SHERIFF'S OFFICE,310 2ND AVE SW,CEDAR RAPIDS,IA,52404,"http://maps.google.com/maps?q=310 2ND AVE SW,+CEDAR RAPIDS,+IA+52404&hl=en"
LINN POLICE DEPARTMENT,LINN CITY HALL,1200 EAST MAIN STREET,LINN,MO,65051,"http://maps.google.com/maps?q=1200 EAST MAIN STREET,+LINN,+MO+65051&hl=en"
LITCHFIELD POLICE DEPARTMENT,"LITCHFIELD POLICE DEPARTMENT 
												
													LOBBY DROP BOX",120 E. RYDER STREET,LITCHFIELD,IL,62056,"http://maps.google.com/maps?q=120 E. RYDER STREET,+LITCHFIELD,+IL+62056&hl=en"
