Participant,CollectionSite,Address,City,State,Zip,MapURL
COMAL COUNTY SHERIFF'S OFFICE,COMAL COUNTY SHERIFF'S OFFICE,160 OAK DRIVE,NEW BRAUNFELS,TX,78132,"http://maps.google.com/maps?q=160 OAK DRIVE,+NEW BRAUNFELS,+TX+78132&hl=en"
COMANCHE POLICE DEPARTMENT,BROOKSHIRE'S GROCERY,404 W. CENTRAL AVE.,COMANCHE,TX,76442,"http://maps.google.com/maps?q=404 W. CENTRAL AVE.,+COMANCHE,+TX+76442&hl=en"
CONROE POLICE DEPARTMENT,CONROE POLICE DEPARTMENT,2300 PLANTATION DRIVE,CONROE,TX,77303,"http://maps.google.com/maps?q=2300 PLANTATION DRIVE,+CONROE,+TX+77303&hl=en"
COPPELL POLICE DEPT,COPPELL JUSTICE CENTER,130 TOWN CENTER BLVD,COPPELL,TX,75019,"http://maps.google.com/maps?q=130 TOWN CENTER BLVD,+COPPELL,+TX+75019&hl=en"
COPPERAS COVE POLICE DEPARTMENT,COPPERAS COVE POLICE DEPARTMENT,302 E AVENUE E,COPPERAS COVE,TX,76522,"http://maps.google.com/maps?q=302 E AVENUE E,+COPPERAS COVE,+TX+76522&hl=en"
CORSICANA ISD LAW ENFORCEMENT,FIRST BAPTIST CHURCH CHURCH PARKING,509 W. COLLIN,CORSICANA,TX,75110,"http://maps.google.com/maps?q=509 W. COLLIN,+CORSICANA,+TX+75110&hl=en"
CORYELL COUNTY SHERIFF'S OFFICE,CORYELL COUNTY SHERIFF'S OFFICE,510 LEON STREET,GATESVILLE,TX,76528,"http://maps.google.com/maps?q=510 LEON STREET,+GATESVILLE,+TX+76528&hl=en"
CROWLEY PD,CROWLEY PD,617 BUSINESS FM 1187 W,CROWLEY,TX,76036,"http://maps.google.com/maps?q=617 BUSINESS FM 1187 W,+CROWLEY,+TX+76036&hl=en"
CYFAIR VFD STATION 11,CYFAIR VFD STATION 11,18132 WEST ROAD,CYPRESS,TX,77433,"http://maps.google.com/maps?q=18132 WEST ROAD,+CYPRESS,+TX+77433&hl=en"
DALLAS COUNTY HOSP DIST PD,AMBULATORY SURGERY CENTER,4900 HARRY HINES BLVD,DALLAS,TX,75235,"http://maps.google.com/maps?q=4900 HARRY HINES BLVD,+DALLAS,+TX+75235&hl=en"
DALLAS COUNTY HOSP DIST PD,BLUITT-FLOWERS CENTER,303 E OVERTON RD,DALLAS,TX,75216,"http://maps.google.com/maps?q=303 E OVERTON RD,+DALLAS,+TX+75216&hl=en"
DALLAS COUNTY HOSP DIST PD,DE-HARO-SALDIVAR CENTER,1400 N WESTMORELAND RD,DALLAS,TX,75211,"http://maps.google.com/maps?q=1400 N WESTMORELAND RD,+DALLAS,+TX+75211&hl=en"
DALLAS COUNTY HOSP DIST PD,GARLAND CENTER,802 HOPKINS ST,GARLAND,TX,75040,"http://maps.google.com/maps?q=802 HOPKINS ST,+GARLAND,+TX+75040&hl=en"
DALLAS COUNTY HOSP DIST PD,HATCHER WOMEN'S CENTER,4600 SCYENE RD,DALLAS,TX,75210,"http://maps.google.com/maps?q=4600 SCYENE RD,+DALLAS,+TX+75210&hl=en"
DALLAS COUNTY HOSP DIST PD,SOUTHEAST DALLAS CENTER,9202 ELAM RD,DALLAS,TX,75217,"http://maps.google.com/maps?q=9202 ELAM RD,+DALLAS,+TX+75217&hl=en"
DALLAS POLICE DEPARTMENT,BACHMAN LAKE BRANCH LIBRARY,9480 WEBB CHAPEL RD,DALLAS,TX,75220,"http://maps.google.com/maps?q=9480 WEBB CHAPEL RD,+DALLAS,+TX+75220&hl=en"
DALLAS POLICE DEPARTMENT,DALLAS POLICE SUBSTATION NORTHEAST DIVISION,9915 E NORTHWEST HWY,DALLAS,TX,75238,"http://maps.google.com/maps?q=9915 E NORTHWEST HWY,+DALLAS,+TX+75238&hl=en"
DALLAS POLICE DEPARTMENT,DAN F. LONG MIDDLE SCHOOL,2525 FRANKFORD RD,DALLAS,TX,75287,"http://maps.google.com/maps?q=2525 FRANKFORD RD,+DALLAS,+TX+75287&hl=en"
DALLAS POLICE DEPARTMENT,E.B. COMSTOCK MIDDLE SCHOOL,7044 HODDE STREET,DALLAS,TX,75217,"http://maps.google.com/maps?q=7044 HODDE STREET,+DALLAS,+TX+75217&hl=en"
DALLAS POLICE DEPARTMENT,KATHLYN JOY GILLIAM COLLEGIATE ACADEMY,1700 E. CAMP WISDOM RD.,DALLAS,TX,75241,"http://maps.google.com/maps?q=1700 E. CAMP WISDOM RD.,+DALLAS,+TX+75241&hl=en"
DALLAS POLICE DEPARTMENT,L.V. STOCKARD MIDDLE SCHOOL,2300 S. RAVINIA DR.,DALLAS,TX,75211,"http://maps.google.com/maps?q=2300 S. RAVINIA DR.,+DALLAS,+TX+75211&hl=en"
DALLAS POLICE DEPARTMENT,WOODROW WILSON HIGH SCHOOL,100 S. GLASGOW DR.,DALLAS,TX,75214,"http://maps.google.com/maps?q=100 S. GLASGOW DR.,+DALLAS,+TX+75214&hl=en"
DALLAS SHERIFF'S DEPARTMENT,SOUTH DALLAS GOVERNMENT CENTER,7201 SOUTH POLK,DALLAS,TX,75232,"http://maps.google.com/maps?q=7201 SOUTH POLK,+DALLAS,+TX+75232&hl=en"
DEA MIDLAND,PALMER DRUG ABUSE PROGRAM POLO PARK RETIREMENT CENTER,2100 CASTLEFORD RD.,MIDLAND,TX,79705,"http://maps.google.com/maps?q=2100 CASTLEFORD RD.,+MIDLAND,+TX+79705&hl=en"
DEA SPONSORED,BARTON CREEK SQUARE MALL - PARKING LOT UNIV OF TEXAS-COLLEGE OF PHARMACY,2901 SOUTH CAPITOL OF TEXAS HIGHWAY,AUSTIN,TX,78746,"http://maps.google.com/maps?q=2901 SOUTH CAPITOL OF TEXAS HIGHWAY,+AUSTIN,+TX+78746&hl=en"
DEA SPONSORED,LEGACY HILLS PARK PAVILLION SUN CITY CENTER,200 DEL WEBB BLVD.,GEORGETOWN,TX,78626,"http://maps.google.com/maps?q=200 DEL WEBB BLVD.,+GEORGETOWN,+TX+78626&hl=en"
DEA SPONSORED,MASONIC LODGE,503 S. ANN,BRACKETTVILLE,TX,78832,"http://maps.google.com/maps?q=503 S. ANN,+BRACKETTVILLE,+TX+78832&hl=en"
DEA SPONSORED,TRACTOR SUPPLY COMPANY,421 E. MAIN STREET,UVALDE,TX,78801,"http://maps.google.com/maps?q=421 E. MAIN STREET,+UVALDE,+TX+78801&hl=en"
DEL RIO POLICE DEPARTMENT,DEL RIO CIVIC CENTER,1915 VETERANS BLVD,DEL RIO,TX,78840,"http://maps.google.com/maps?q=1915 VETERANS BLVD,+DEL RIO,+TX+78840&hl=en"
DESOTO POLICE DEPT.,DESOTO POLICE DEPARTMENT,714 E. BELTLINE RD.,DESOTO,TX,75115,"http://maps.google.com/maps?q=714 E. BELTLINE RD.,+DESOTO,+TX+75115&hl=en"
DUNCANVILLE PD,DUNCANVILLE PD,203 E WHEATLAND RD,DUNCANVILLE,TX,75116,"http://maps.google.com/maps?q=203 E WHEATLAND RD,+DUNCANVILLE,+TX+75116&hl=en"
ELGIN POLICE DEPARTMENT,ELGIN POLICE DEPARTMENT,202 DEPOT STREET,ELGIN,TX,78621,"http://maps.google.com/maps?q=202 DEPOT STREET,+ELGIN,+TX+78621&hl=en"
ELLIS COUNTY CONSTABLE'S OFFICE PCT ONE,ENNIS ISD ADMINISTRATION BUILDING,303 KNOX ST,ENNIS,TX,75119,"http://maps.google.com/maps?q=303 KNOX ST,+ENNIS,+TX+75119&hl=en"
ELLIS COUNTY SO,WAXAHACHIE,1000 N HWY 77,WAXAHACHIE,TX,75165,"http://maps.google.com/maps?q=1000 N HWY 77,+WAXAHACHIE,+TX+75165&hl=en"
EVERMAN PD,EVERMAN POLICE DEPARTMENT,404 W ENON AVE,EVERMAN,TX,76140,"http://maps.google.com/maps?q=404 W ENON AVE,+EVERMAN,+TX+76140&hl=en"
FAIRVIEW PD,FAIRVIEW FIRE STATION #1,500 SOUTH STATE HWY 5,FAIRVIEW,TX,75069,"http://maps.google.com/maps?q=500 SOUTH STATE HWY 5,+FAIRVIEW,+TX+75069&hl=en"
FARMERS BRANCH PD,FARMERS BRANCH POLICE DEPT,3723 VALLEY VIEW LANE,FARMERS BRANCH,TX,75244,"http://maps.google.com/maps?q=3723 VALLEY VIEW LANE,+FARMERS BRANCH,+TX+75244&hl=en"
FARMERSVILLE POLICE DEPARTMENT,FARMERSVILLE POLICE DEPT.,134 N. WASHINGTON ST.,FARMERSVILLE,TX,75442,"http://maps.google.com/maps?q=134 N. WASHINGTON ST.,+FARMERSVILLE,+TX+75442&hl=en"
FERRIS POLICE DEPARTMENT,GAZEBO ON THE TOWN SQUARE,100 TOWN PLAZA,FERRIS,TX,75125,"http://maps.google.com/maps?q=100 TOWN PLAZA,+FERRIS,+TX+75125&hl=en"
FLOWER MOUND PD,FLOWER MOUND HIGH SCHOOL,3411 PETERS COLONY,FLOWER MOUND,TX,75022,"http://maps.google.com/maps?q=3411 PETERS COLONY,+FLOWER MOUND,+TX+75022&hl=en"
FLOWER MOUND PD,MARCUS HIGH SCHOOL,5707 MORRISS RD,FLOWER MOUND,TX,75028,"http://maps.google.com/maps?q=5707 MORRISS RD,+FLOWER MOUND,+TX+75028&hl=en"
FORT BEND COUNTY CONSTABLE PCT. 3,CINCO RANCH BRANCH LIBRARY,2620 COMMERCIAL CENTER BLVD,KATY,TX,77494,"http://maps.google.com/maps?q=2620 COMMERCIAL CENTER BLVD,+KATY,+TX+77494&hl=en"
FORT WORTH PD,FORT WORTH PD BOB BOLEN,505 W FELIX ST,FORT WORTH,TX,76115,"http://maps.google.com/maps?q=505 W FELIX ST,+FORT WORTH,+TX+76115&hl=en"
FORT WORTH PD,FORT WORTH PD EAST DIVISION PARKING LOT BY PROP ROOM,3616 E LANCASTER,FORT WORTH,TX,76102,"http://maps.google.com/maps?q=3616 E LANCASTER,+FORT WORTH,+TX+76102&hl=en"
FORT WORTH PD,NORTH DIVISION SECTOR,4651 N. MAIN ST.,FORT WORTH,TX,76106,"http://maps.google.com/maps?q=4651 N. MAIN ST.,+FORT WORTH,+TX+76106&hl=en"
FORT WORTH PD,NORTHWEST DIVISION SECTOR,8755 N. RIVERSIDE DR,FORT WORTH,TX,76244,"http://maps.google.com/maps?q=8755 N. RIVERSIDE DR,+FORT WORTH,+TX+76244&hl=en"
FORT WORTH PD,RIDGMAR MALL N PARKING LOT BY DILLARDS,1888 GREEN OAKS RD,FORT WORTH,TX,76116,"http://maps.google.com/maps?q=1888 GREEN OAKS RD,+FORT WORTH,+TX+76116&hl=en"
FORT WORTH PD,RIVERSIDE COMMUNITY CENTER,3700 E BELKNAP ST,FORT WORTH,TX,76111,"http://maps.google.com/maps?q=3700 E BELKNAP ST,+FORT WORTH,+TX+76111&hl=en"
FREDERICKSBURG POLICE DEPARTMENT,FREDERICKSBURG POLICE DEPARTMENT,1601 EAST MAIN ST.,FREDERICKSBURG,TX,78624,"http://maps.google.com/maps?q=1601 EAST MAIN ST.,+FREDERICKSBURG,+TX+78624&hl=en"
GATESVILLE POLICE DEPARTMENT,GATESVILLE POLICE DEPARTMENT,200 N. 8TH STREET,GATESVILLE,TX,76528,"http://maps.google.com/maps?q=200 N. 8TH STREET,+GATESVILLE,+TX+76528&hl=en"
GLENN HEIGHTS PD,GLENN HEIGHTS POLICE DEPARTMENT,550 E. BEAR CREEK RD.,GLENN HEIGHTS,TX,75154,"http://maps.google.com/maps?q=550 E. BEAR CREEK RD.,+GLENN HEIGHTS,+TX+75154&hl=en"
GRAND PRAIRIE POLICE DEPT.,PUBLIC SAFETY BUILDING,1525 ARKANSAS LANE,GRAND PRAIRIE,TX,75052,"http://maps.google.com/maps?q=1525 ARKANSAS LANE,+GRAND PRAIRIE,+TX+75052&hl=en"
GRAPEVINE POLICE DEPT,GRAPEVINE PD,1007 IRA E WOODS AVE,GRAPEVINE,TX,76051,"http://maps.google.com/maps?q=1007 IRA E WOODS AVE,+GRAPEVINE,+TX+76051&hl=en"
GREENVILLE PD,GREENVILLE PD,3000 LEE STREET,GREENVILLE,TX,75401,"http://maps.google.com/maps?q=3000 LEE STREET,+GREENVILLE,+TX+75401&hl=en"
HARKER HEIGHTS POLICE DEPARTMENT,HARKER HEIGHTS POLICE DEPARTMENT,402 INDIAN TRAIL,HARKER HEIGHTS,TX,76548,"http://maps.google.com/maps?q=402 INDIAN TRAIL,+HARKER HEIGHTS,+TX+76548&hl=en"
HARRIS COUNTY HOUSEHOLD HAZARDOUS COLLECTION FACL.,HARRIS COUNTY HOUSEHOLD HAZARDOUS COLLECTION FACL.,6900 HAHL ROAD,HOUSTON,TX,77040,"http://maps.google.com/maps?q=6900 HAHL ROAD,+HOUSTON,+TX+77040&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE,HARRIS COUNTY SHERIFF'S OFFICE FRANZ ROAD STOREFRONT,19818 FRANZ ROAD,KATY,TX,77449,"http://maps.google.com/maps?q=19818 FRANZ ROAD,+KATY,+TX+77449&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE - ALDINE STOREFRONT,HARRIS COUNTY SHERIFF'S OFFICE ALDINE COMMUNITY STOREFRONT,5202 ALDINE MAIL ROUTE,HOUSTON,TX,77039,"http://maps.google.com/maps?q=5202 ALDINE MAIL ROUTE,+HOUSTON,+TX+77039&hl=en"
HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 5,HARRIS COUNTY SHERIFF'S OFFICE DISTRICT 5,23828 TOMBALL PARKWAY,TOMBALL,TX,77375,"http://maps.google.com/maps?q=23828 TOMBALL PARKWAY,+TOMBALL,+TX+77375&hl=en"
HAYS COUNTY CONSTABLE PRECINCT 3,HAYS COUNTY CONSTABLE PRECINCT 3,200 STILLWATER ROAD,WIMBERLEY,TX,78676,"http://maps.google.com/maps?q=200 STILLWATER ROAD,+WIMBERLEY,+TX+78676&hl=en"
HEWITT POLICE DEPARTMENT,HEWITT POLICE DEPARTMENT,100 PATRIOT COURT,HEWITT,TX,76643,"http://maps.google.com/maps?q=100 PATRIOT COURT,+HEWITT,+TX+76643&hl=en"
HIGHLAND PARK DEPT OF PUBLIC SAFETY,HIGHLAND PARK DPS,4700 DREXEL DR,HIGHLAND PARK,TX,75205,"http://maps.google.com/maps?q=4700 DREXEL DR,+HIGHLAND PARK,+TX+75205&hl=en"
HILLSBORO POLICE DEPARTMENT,HILLSBORO POLICE DEPARTMENT,303 N. WACO STREET,HILLSBORO,TX,76645,"http://maps.google.com/maps?q=303 N. WACO STREET,+HILLSBORO,+TX+76645&hl=en"
HOLLYWOOD PARK POLICE DEPARTMENT,HOLLYWOOD PARK POLICE DEPARTMENT,2 MECCA DRIVE,HOLLYWOOD PARK,TX,78232,"http://maps.google.com/maps?q=2 MECCA DRIVE,+HOLLYWOOD PARK,+TX+78232&hl=en"
HOOD COUNTY SHERIFF'S OFFICE,HOOD COUNTY EOC,401 DEPUTY LARRY MILLER DR,GRANBURY,TX,76048,"http://maps.google.com/maps?q=401 DEPUTY LARRY MILLER DR,+GRANBURY,+TX+76048&hl=en"
HOUSTON POLICE DEPARTMENT METRO PARK N RIDE,HOUSTON POLICE DEPARTMENT METRO PARK N RIDE,3210 W. LAKE HOUSTON PKWY,KINGWOOD,TX,77345,"http://maps.google.com/maps?q=3210 W. LAKE HOUSTON PKWY,+KINGWOOD,+TX+77345&hl=en"
HOUSTON POLICE DEPARTMENT NORTH STATION,HOUSTON POLICE DEPARTMENT NORTH STATION,9455 W. MONTGOMERY RD,HOUSTON,TX,77088,"http://maps.google.com/maps?q=9455 W. MONTGOMERY RD,+HOUSTON,+TX+77088&hl=en"
HUNTSVILLE POLICE DEPARTMENT,HUNTSVILLE POLICE DEPARTMENT HUNTSVILLE HIGH SCHOOL,515 FM 2821 ROAD EAST,HUNTSVILLE,TX,77320,"http://maps.google.com/maps?q=515 FM 2821 ROAD EAST,+HUNTSVILLE,+TX+77320&hl=en"
IRVING POLICE DEPT,IRVING POLICE DEPARTMENT PARKING LOT,305 N O'CONNOR RD,IRVING,TX,75061,"http://maps.google.com/maps?q=305 N O'CONNOR RD,+IRVING,+TX+75061&hl=en"
IRVING POLICE DEPT,IRVING POLICE NORTH STATION PARKING LOT,5992 RIVERSIDE DRIVE,IRVING,TX,75039,"http://maps.google.com/maps?q=5992 RIVERSIDE DRIVE,+IRVING,+TX+75039&hl=en"
ITALY PD,ITALY PD,161 W. MAIN,ITALY,TX,76651,"http://maps.google.com/maps?q=161 W. MAIN,+ITALY,+TX+76651&hl=en"
JACKSBORO PD,JACK COUNTY COURT HOUSE N SIDE,100 N MAIN,JACKSBORO,TX,76458,"http://maps.google.com/maps?q=100 N MAIN,+JACKSBORO,+TX+76458&hl=en"
JACKSONVILLE PD,JACKSONVILLE CHAMBER OF COMMERCE,526 E. COMMERCE ST,JACKSONVILLE,TX,75766,"http://maps.google.com/maps?q=526 E. COMMERCE ST,+JACKSONVILLE,+TX+75766&hl=en"
JERSEY VILLAGE POLICE DEPARTMENT,JERSEY VILLAGE POLICE DEPARTMENT LOBBY,16401 LAKEVIEW DRIVE,JERSEY VILLAGE,TX,77040,"http://maps.google.com/maps?q=16401 LAKEVIEW DRIVE,+JERSEY VILLAGE,+TX+77040&hl=en"
JONESTOWN POLICE DEPARTMENT,JONESTOWN POLICE DEPARTMENT,18304 NORTH PARK DR.,JONESTOWN,TX,78645,"http://maps.google.com/maps?q=18304 NORTH PARK DR.,+JONESTOWN,+TX+78645&hl=en"
